【经文资讯】大正新修大藏经 第四十六册 No. 1920《观心论》
【版本记录】CBETA 电子佛典 V1.14 (Big5) 普及版，完成日期：2001/03/30
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 46, No. 1920 观心论
# CBETA Chinese Electronic Tripitaka V1.14 (Big5) Normalized Version, Release Date: 2001/03/30
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T46n1920_p0584b02║
T46n1920_p0584b03║　　No. 1920 [cf. No. 1921]
T46n1920_p0584b04║观心论(并序)(亦名煎乳论)
T46n1920_p0584b05║
T46n1920_p0584b06║　　　　天台修禅寺沙门智者述
T46n1920_p0584b07║问曰。佛经无量。论亦甚多。弘法之人诜诜盖
T46n1920_p0584b08║世。听受之众无处不有。是则法雨普津四众。
T46n1920_p0584b09║露润利益无边。何所见闻。更何利益而造
T46n1920_p0584b10║斯论。答曰。如所问言。佛经无量论亦甚多。是
T46n1920_p0584b11║事共知。但弘法之人为利物故多施加水之
T46n1920_p0584b12║乳。致令听受之者失真道味。四众转就浇
T46n1920_p0584b13║离。致使信心之者渐歇薄谈。将恐深广大
T46n1920_p0584b14║法不久停留。众生眼灭失正法利。是以闲生
T46n1920_p0584b15║悲伤烦究难忍。不惟凡浅寡闻少见。欲助
T46n1920_p0584b16║鹦鹉。奋其翅力。辄承三宝力。欲作斯论也。
T46n1920_p0584b17║问者欲知作论者。大意有二。一者自责为诸
T46n1920_p0584b18║学徒。二者外诸四众脱能信受亦可传之。略
T46n1920_p0584b19║以偈答曰
T46n1920_p0584b20║　大师将涅槃　　慈父有遗属
T46n1920_p0584c28║　不知问观心　　烦恼终不灭
T46n1920_p0584c29║　诸来求法者　　本为利益他
T46n1920_p0585a01║　不知问观心　　退转令他谤
T46n1920_p0585a02║　诸来求法者　　欲兴显佛法
T46n1920_p0585a03║　不知问观心　　退还大行损
T46n1920_p0585a04║　如此众得失　　非偈可具陈
T46n1920_p0585a05║　有此诸得失　　无人觉悟者
T46n1920_p0585a06║　为是因缘故　　须造观心论
T46n1920_p0585a07║　末代修观心　　得邪定发见
T46n1920_p0585a08║　辩才无穷尽　　自谓人间宝
T46n1920_p0585a09║　无知者鼻嗅　　野孤气冲眼
T46n1920_p0585a10║　举尾共脚行　　次第堕坑殒
T46n1920_p0585a11║　为是因缘故　　须造观心论
T46n1920_p0585a12║　守鼻隔安般　　及修不净观
T46n1920_p0585a13║　安般得四禅　　不免泥梨业
T46n1920_p0585a14║　不净谓无学　　覆钵受女饭
T46n1920_p0585a15║　设得随禅生　　堕长寿天难
T46n1920_p0585a16║　为是因缘故　　须造观心论
T46n1920_p0585a17║　依事法用心　　无慧发鬼定
T46n1920_p0585a18║　显异动物心　　事发坏佛法
T46n1920_p0585a19║　命终生鬼道　　九十五眷属
T46n1920_p0585a20║　像法决疑明　　三师破佛法
T46n1920_p0585a21║　为是因缘故　　须造观心论
T46n1920_p0585a22║　内心不为道　　邪谄念名利
T46n1920_p0585a23║　诈现禅坐相　　得名利眷属
T46n1920_p0585a24║　事发坏他心　　毁损佛正法
T46n1920_p0585a25║　此是扇提罗　　死堕无间狱
T46n1920_p0585a26║　为是因缘故　　须造观心论
T46n1920_p0585a27║　说法得解脱　　听法众亦然
T46n1920_p0585a28║　不知问观心　　如贫数他宝
T46n1920_p0585a29║　说者问观心　　无说则无示
T46n1920_p0585b01║　听者问观心　　无问亦无得
T46n1920_p0585b02║　为是因缘故　　须造观心论
T46n1920_p0585b03║　戒为制心马　　虽持五部律
T46n1920_p0585b04║　不知问观心　　心马终不调
T46n1920_p0585b05║　律住持佛法　　解外不解内
T46n1920_p0585b06║　净名呵上首　　乃名真奉律
T46n1920_p0585b07║　为是因缘故　　须造观心论
T46n1920_p0585b08║　诵经得解脱　　非为世财利
T46n1920_p0585b09║　若能问观心　　破一微尘中
T46n1920_p0585b10║　出大千经卷　　受持读诵此
T46n1920_p0585b11║　闻持无遗忘　　心开得解脱
T46n1920_p0585b12║　为是因缘故　　须造观心论
T46n1920_p0585b13║　观他修供养　　兴显安行人
T46n1920_p0585b14║　密心为自利　　猗托以资身
T46n1920_p0585b15║　坏他喜舍善　　驼驴以偿人
T46n1920_p0585b16║　若能问观心　　即如驼骠也
T46n1920_p0585b17║　为是因缘故　　须造观心论
T46n1920_p0585b18║　诸道各有法　　了不自寻研
T46n1920_p0585b19║　忽窥[门@俞]释教　　动经十数年
T46n1920_p0585b20║　非但彼法拙　　亦有谋坏心
T46n1920_p0585b21║　此是迦毗梨　　仙圣岂听然
T46n1920_p0585b22║　为是因缘故　　须造观心论
T46n1920_p0585b23║　富贵而无道　　多增长憍逸
T46n1920_p0585b24║　若能问观心　　得真法富贵
T46n1920_p0585b25║　虽高而不危　　虽满而不溢
T46n1920_p0585b26║　不着世富贵　　心常在道法
T46n1920_p0585b27║　为是因缘故　　须造观心论
T46n1920_p0585b28║　贫贱多奸谄　　窥[门@俞]造众恶
T46n1920_p0585b29║　现被王法治　　死堕三恶道
T46n1920_p0585c01║　若能问观心　　即安贪养道
T46n1920_p0585c02║　有道即真贵　　无为即富乐
T46n1920_p0585c03║　为是因缘故　　须造观心论
T46n1920_p0585c04║　四众皆佛子　　无非是法亲
T46n1920_p0585c05║　因执善法诤　　遂结未来怨
T46n1920_p0585c06║　若能问观心　　和合如水乳
T46n1920_p0585c07║　皆师子之子　　悉是旃檀林
T46n1920_p0585c08║　为是因缘故　　须造观心论
T46n1920_p0585c09║　年衰身带病　　眼闇耳渐聋
T46n1920_p0585c10║　心昏多忘漏　　年不如一年
T46n1920_p0585c11║　死王金翅鸟　　不久吞命根
T46n1920_p0585c12║　一旦业绳断　　气绝岂能言
T46n1920_p0585c13║　为是因缘故　　须造观心论
T46n1920_p0585c14║　稽首十方佛　　深悲观心者
T46n1920_p0585c15║　劝善谛观察　　发正觉妙乐
T46n1920_p0585c16║　稽首十方法　　深悲观心者
T46n1920_p0585c17║　劝善谛观察　　得真法免苦
T46n1920_p0585c18║　稽首十方僧　　若能善观察
T46n1920_p0585c19║　入大和合海　　欢喜心无量
T46n1920_p0585c20║　稽首龙树师　　愿加观心者
T46n1920_p0585c21║　令速得开晓　　亦加舍三心
T46n1920_p0585c22║　今承三宝力　　起三十六问
T46n1920_p0585c23║　其门诸细门　　对事难可数
T46n1920_p0585c24║　若观一念心　　能答此问者
T46n1920_p0585c25║　当知心眼开　　得入清凉池
T46n1920_p0585c26║　不能答此问　　奈何盲冥也
T46n1920_p0585c27║　少义尚不见　　那得行大道
T46n1920_p0585c28║　哀哉末法中　　无复得道者
T46n1920_p0585c29║　设令有三数　　宁别此问也
T46n1920_p0586a01║　故生悲愍心　　归命礼三宝
T46n1920_p0586a02║　作此问心论　　令观者开朗
T46n1920_p0586a03║　愿诸见闻者　　莫生疑谤心
T46n1920_p0586a04║　信受勤修习　　必获大利法
T46n1920_p0586a05║问曰。何故作此问观心论。答曰。末世数宝
T46n1920_p0586a06║贪人本不预此言若禅坐观行之者。但
T46n1920_p0586a07║安心鼻隔不净安般。此亦面墙。何可论道。
T46n1920_p0586a08║诸有观心入道得定生倒解。辩说无穷。自谓
T46n1920_p0586a09║人间之宝。岂知邪慢炽然也。今作此问。若句
T46n1920_p0586a10║句不知。何得未得谓得未证谓证。法华劝持
T46n1920_p0586a11║品。佛说此人难可化度。又常不轻品。威音
T46n1920_p0586a12║王如来去世之后。如此人类甚多非一。复
T46n1920_p0586a13║次伤念。一家门徒随逐积年看心稍久
T46n1920_p0586a14║远。遂不知如此研穷问心。是以不染内法。
T46n1920_p0586a15║着外文字。偷记注奔走。负经论而浪行。何
T46n1920_p0586a16║不施语言置文破一微尘读大千经卷。念
T46n1920_p0586a17║此迷徒随逐累载。空无所获。脱一旦冥目谁
T46n1920_p0586a18║复示之。以是因缘悲切转至。故作斯论也。
T46n1920_p0586a19║摩诃般若波罗蜜经明四十二字门。初云。若
T46n1920_p0586a20║闻阿字门。即解一切义。所谓一切法初不生
T46n1920_p0586a21║也。龙树并造中论释摩诃衍论。正意以不
T46n1920_p0586a22║生等八不开论端。用一偈释初不生。云诸法
T46n1920_p0586a23║不自生。亦不从他生。不共不无因。是故说无
T46n1920_p0586a24║生。今但约观初自生一句。起三十六问。若
T46n1920_p0586a25║于观心能答此问无滞碍者。当知此行人六
T46n1920_p0586a26║种即中入观行。五品弟子中即是入初随喜
T46n1920_p0586a27║心位。故经云。乃至闻一偈。通达无量义。
T46n1920_p0586a28║次第如法说。月四月至岁也。论曰
T46n1920_p0586a29║　问观自生心　　云何四不说
T46n1920_p0586b01║　离戏论执诤　　心净如虚空
T46n1920_p0586b02║　问观自生心　　云何是魔行
T46n1920_p0586b03║　业烦恼所系　　三界火宅烧
T46n1920_p0586b04║　问观自生心　　云何是外道
T46n1920_p0586b05║　诸见烦恼业　　流转于六道
T46n1920_p0586b06║　问观自生心　　云何是三乘
T46n1920_p0586b07║　拙度断见思　　出三界火宅
T46n1920_p0586b08║　问观自生心　　云何是巧度
T46n1920_p0586b09║　三乘不断结　　得入二涅槃
T46n1920_p0586b10║　问观自生心　　云何是别教
T46n1920_p0586b11║　求大乘常果　　菩萨断别惑
T46n1920_p0586b12║　问观自生心　　云何圆教乘
T46n1920_p0586b13║　不破坏法界　　住三德涅槃
T46n1920_p0586b14║　问观自生心　　云何为涅槃
T46n1920_p0586b15║　修四种三昧　　得真无生忍
T46n1920_p0586b16║　问观自生心　　云何巧成就
T46n1920_p0586b17║　二十五方便　　调心入正道
T46n1920_p0586b18║　问观自生心　　云何知因缘
T46n1920_p0586b19║　起十种境界　　成一心三智
T46n1920_p0586b20║　问观自生心　　云何知十境
T46n1920_p0586b21║　各成十法乘　　游四方快乐
T46n1920_p0586b22║　问观自生心　　云何不住法
T46n1920_p0586b23║　入初发心住　　及四十二位
T46n1920_p0586b24║　问观自生心　　云何成六度
T46n1920_p0586b25║　能得诸三昧　　及诸陀罗尼
T46n1920_p0586b26║　问观自生心　　云何得六通
T46n1920_p0586b27║　用四种行化　　四辩四挂碍
T46n1920_p0586b28║　问观自生心　　云何得相好
T46n1920_p0586b29║　成真应二佛　　对缘如镜像
T46n1920_p0586c01║　问观自生心　　云何具十力
T46n1920_p0586c02║　及四无所畏　　内外照团圆
T46n1920_p0586c03║　问观自生心　　云何观于心
T46n1920_p0586c04║　能得十八种　　不共世间法
T46n1920_p0586c05║　问观自生心　　云何得大慈
T46n1920_p0586c06║　大悲三念处　　愍众无异相
T46n1920_p0586c07║　问观自生心　　云何巧方便
T46n1920_p0586c08║　成就诸众生　　严净一切刹
T46n1920_p0586c09║　问观自生心　　云何于一心
T46n1920_p0586c10║　庄严菩提树　　建清净道场
T46n1920_p0586c11║　问观自生心　　云何坐道场
T46n1920_p0586c12║　现四种成佛　　赴机无差降
T46n1920_p0586c13║　问观自生心　　云何转四教
T46n1920_p0586c14║　清净妙法轮　　一切得甘露
T46n1920_p0586c15║　问观自生心　　云何现四佛
T46n1920_p0586c16║　四种涅槃相　　究竟知无余
T46n1920_p0586c17║　问观自生心　　云何知依正
T46n1920_p0586c18║　四土天器同　　而饭色有异
T46n1920_p0586c19║　问观自生心　　云何于此心
T46n1920_p0586c20║　见一切根缘　　通达无挂碍
T46n1920_p0586c21║　问观自生心　　云何知悉檀
T46n1920_p0586c22║　无形无所缘　　现形广说法
T46n1920_p0586c23║　问观自生心　　云何知渐顿
T46n1920_p0586c24║　秘密不定教　　一音说此四
T46n1920_p0586c25║　问观自生心　　云何知四教
T46n1920_p0586c26║　各开出四门　　及一切法门
T46n1920_p0586c27║　问观自生心　　云何于四教
T46n1920_p0586c28║　四门十六门　　作论通众经
T46n1920_p0586c29║　问观自生心　　云何住智定
T46n1920_p0587a01║　普入十法界　　广利诸众生
T46n1920_p0587a02║　问观自生心　　云何知四土
T46n1920_p0587a03║　用教有增减　　普利一切众
T46n1920_p0587a04║　问观自生心　　云何知此心
T46n1920_p0587a05║　具一切佛法　　无一法出心
T46n1920_p0587a06║　问观自生心　　云何知此心
T46n1920_p0587a07║　即平等法界　　佛不度众生
T46n1920_p0587a08║　问观自生心　　云何知此心
T46n1920_p0587a09║　法界如虚空　　毕竟无所念
T46n1920_p0587a10║　问观自生心　　云何无文字
T46n1920_p0587a11║　一切言语断　　寂然无言说
T46n1920_p0587a12║今约观一念自生心。略起三十六问。问外观
T46n1920_p0587a13║心人及久相逐眷属行四种三昧者。彼观心
T46n1920_p0587a14║者若能一一通达。当生心佛想亲近受行如
T46n1920_p0587a15║四依也。门徒眷属若于此无滞。是真因行。
T46n1920_p0587a16║真是法王子孙。绍三宝种使不断绝。若不能
T46n1920_p0587a17║于观一念自生心一一念答此问者。即是
T46n1920_p0587a18║天魔外道眷属。为彼所驱驰。方处三界牢
T46n1920_p0587a19║狱未有出离之故也。若心不燧欲求勉出
T46n1920_p0587a20║者。必堕三乘三恶道坑。自断法身慧命。诛
T46n1920_p0587a21║灭菩提眷属。是真破佛法国。已亡大乘家。
T46n1920_p0587a22║哀哉哀哉。知大等奈良何也。若观自生心
T46n1920_p0587a23║得失如此。观他生共生无因生亦然也。顺
T46n1920_p0587a24║相门中爱声色。逆相门中数非数。不肯相遂
T46n1920_p0587a25║入泥梨。三界中间难可度。度与不度妙难思。
T46n1920_p0587a26║迷情顺相者多疑。不服醍醐无价药。狂心遂
T46n1920_p0587a27║涅槃若为。复显相门中说四三。三轮四教从
T46n1920_p0587a28║情释。不肯相遂入阿鼻。致使五分寻踪迹。非
T46n1920_p0587a29║踪非疏非五分。三谛三观在其中。凡情不能
T46n1920_p0587b01║巧决了。盲心执见尽言空。隐相门中形色绝。
T46n1920_p0587b02║三四调和十二门。不肯随情起贪爱。若为方
T46n1920_p0587b03║便破魔怨。贪爱魔怨是佛母。亦是三身本际
T46n1920_p0587b04║深。各各随情立名字。有凡名为五隐相。终日
T46n1920_p0587b05║忍饥非节食。终日忍寒非苦行终日少欲不
T46n1920_p0587b06║乖贪。终日行慈夺他命。终日畏罪转行非。终
T46n1920_p0587b07║日求医弥益病。终日布施更增悭。终日断嗔
T46n1920_p0587b08║三毒盛。难思议难思议。
T46n1920_p0587b09║　团团明月无增减　　凡情颠倒见盈亏
T46n1920_p0587b10║　纵复回光照西域　　于其更理未曾移
T46n1920_p0587b11║　巧用巧妙巧度物　　不作怨家不作佛
T46n1920_p0587b12║　法身巧用妙难思　　借问定从何处出
T46n1920_p0587b13║观心论一卷
