【经文资讯】大正新修大藏经 第四十九册 No. 2036《佛祖历代通载》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2036 佛祖历代通载
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2036_p0477a01║
T49n2036_p0477a02║　　No. 2036
T49n2036_p0477a03║佛祖历代通载序
T49n2036_p0477a04║
T49n2036_p0477a05║　浮图氏之论世。动以大劫小劫为言。中国文
T49n2036_p0478b14║　第二卷
T49n2036_p0478b15║　(一)盘古王(二)天皇(三)地皇(四)人皇(五)五纪(六)有
T49n2036_p0478b16║　巢氏(七)燧人氏(八)伏羲氏(九)社神(十)神农氏(十
T49n2036_p0478b17║　一)黄帝(十二)少昊(十三)颛顼(十四)帝喾(十五)唐尧
T49n2036_p0478b18║　(十六)虞舜(十七)夏后氏(十八)殷汤(十九)周文王(二
T49n2036_p0478b19║　十)武王(二十一)成王(立七庙制)(二十二)稷神(二十三)四
T49n2036_p0478b20║　国诸侯(二十四)康王
T49n2036_p0478b21║　第三卷
T49n2036_p0478b22║　(一)周昭王(二)世尊示降生(三)世尊示出家
T49n2036_p0478b23║　(四)穆王(五)世尊示成道(六)瑞像缘起(七)世尊示
T49n2036_p0478b24║　说法(八)世尊示涅槃
T49n2036_p0478b25║　(九)孝王(十)第一祖摩诃迦叶(十一)秦非子
T49n2036_p0478b26║　(十二)厉王(十三)二祖阿难(十四)上座大众二部
T49n2036_p0478b27║　(十五)宣王(十六)三祖商那和修(十七)王杀杜伯
T49n2036_p0478b28║　感报
T49n2036_p0478b29║　(十八)平王(十九)四祖优波鞠多
T49n2036_p0478c01║　(二十)庄王(二十一)五祖提多迦
T49n2036_p0478c02║　(二十二)襄王(二十三)六祖弥遮迦
T49n2036_p0478c03║　(二十四)定王(二十五)老聃生于楚(二十六)七祖
T49n2036_p0478c04║　婆须密
T49n2036_p0478c05║　(二十七)灵王(二十八)孔子生于鲁
T49n2036_p0478c06║　(二十九)景王(三十)八祖佛陀难提
T49n2036_p0478c07║　(三十一)敬王(三十二)九祖伏驮密多
T49n2036_p0478c08║　(三十三)贞定王(三十四)十祖胁尊者
T49n2036_p0478c09║　第四卷
T49n2036_p0478c10║　(一)周安王(二)十一祖富那耶舍
T49n2036_p0478c11║　(三)显王(四)十二祖马鸣大士
T49n2036_p0478c12║　(五)赧王(六)十三祖迦毗摩罗
T49n2036_p0478c13║　(七)秦始皇(八)室利防等十八化人(九)十四祖
T49n2036_p0478c14║　龙树尊者
T49n2036_p0478c15║　(十)西汉文帝(十一)十五祖迦那提婆
T49n2036_p0478c16║　(十二)武帝(十三)十六祖罗[目*侯]罗多
T49n2036_p0478c17║　(十四)昭帝(十五)十七祖僧迦难提
T49n2036_p0478c18║　(十六)宣帝(十七)论师无着天亲
T49n2036_p0478c19║　(十八)成帝(十九)十八祖伽耶舍多
T49n2036_p0478c20║　(二十)新室王莽(二十一)十九祖鸠摩罗多
T49n2036_p0478c21║　(二十二)东汉明帝(二十三)帝梦金人(二十四)教
T49n2036_p0478c22║　流东土(二十五)摩腾竺法兰(二十六)释道比
T49n2036_p0478c23║　较焚经(二十七)二十祖阇夜多
T49n2036_p0478c24║　第五卷
T49n2036_p0478c25║　(一)安帝(二)二十一祖婆修盘头
T49n2036_p0478c26║　(三)桓帝(四)安世高至洛(五)二十二祖摩拏罗
T49n2036_p0478c27║　(六)灵帝(七)竺佛朔至洛(八)黄巾作叛
T49n2036_p0478c28║　(九)献帝(十)牟子理惑论(十一)汉史范晔论释
T49n2036_p0478c29║　(十二)袁宏论佛(十三)康猛竺大力至京
T49n2036_p0479a01║　(十四)二十三祖鹤勒那(十五)道始作灵宝
T49n2036_p0479a02║　醮章
T49n2036_p0479a03║　(十六)三国魏文帝
T49n2036_p0479a04║　(十七)蜀先生
T49n2036_p0479a05║　(十八)吴大帝(十九)维只难支谦
T49n2036_p0479a06║　(二十)明帝(二十一)曹植传
T49n2036_p0479a07║　(二十二)齐王芳(二十三)康僧会至吴(二十四)吴
T49n2036_p0479a08║　阚泽论佛(二十五)二十四祖师子尊者
T49n2036_p0479a09║　(二十六)昙摩迦罗等传律
T49n2036_p0479a10║　(二十七)高贵乡公(二十八)罽宾贼乱累释
T49n2036_p0479a11║　(二十九)陈留王(三十)沙门朱士衡讲经始
T49n2036_p0479a12║　第六卷
T49n2036_p0479a13║　(一)西晋武帝(二)吴皓毁神祠及梵宇(三)竺法
T49n2036_p0479a14║　护至京(论)(四)育王塔缘起
T49n2036_p0479a15║　(五)惠帝(十六国附见)(六)鲍靖撰三皇经(七)竺耆域
T49n2036_p0479a16║　至洛
T49n2036_p0479a17║　(八)愍帝(九)维卫迦叶石像至吴
T49n2036_p0479a18║　(十)元帝(有叙)(十一)沙门吉友至建康
T49n2036_p0479a19║　(十二)明帝(十三)二十五祖婆舍斯多
T49n2036_p0479a20║　(十四)成帝(十五)三藏惠理至杭(十六)庾冰议
T49n2036_p0479a21║　令僧拜俗(十七)何充议不应拜俗
T49n2036_p0479a22║　(十八)穆帝(十九)佛图澄示寂(论)(二十)释涉公入
T49n2036_p0479a23║　寂(二十一)沙门于法开医术
T49n2036_p0479a24║　(二十二)哀帝(二十三)诏竺潜讲经(二十四)诏支
T49n2036_p0479a25║　遁继讲(二十五)[郗-巾+ㄙ]超慕佛
T49n2036_p0479a26║　(二十六)废帝(二十七)释道安法师(论)(二十八)孙
T49n2036_p0479a27║　绰(二十九)许询(三十)桓温末年奉法
T49n2036_p0479a28║　(三十一)简文帝(三十二)诏法旷禳星
T49n2036_p0479a29║　第七卷
T49n2036_p0479b01║　(一)东晋武帝(二)东林惠远法师(三)刘遗民卒
T49n2036_p0479b02║　(四)符秦德星现获安什(五)秦主姚苌感报
T49n2036_p0479b03║　(六)北魏道武皇帝(七)二十六祖不如密多
T49n2036_p0479b04║　(八)安帝(九)太山竺僧朗(十)北魏兴佛教诏
T49n2036_p0479b05║　(十一)罗什法师(论)(十二)道[契-大+石]僧正(十三)道融
T49n2036_p0479b06║　与婆罗门辩论(十四)道恒道标抗表行道
T49n2036_p0479b07║　(十五)僧睿四海僧望(十六)僧肇详定经论
T49n2036_p0479b08║　(十七)天竺弗多罗尊者(十八)佛陀耶舍尊
T49n2036_p0479b09║　者(十九)柏玄下书令僧拜俗(二十)沙门不
T49n2036_p0479b10║　敬王者论(五)(二十一)佛驮跋陀被摈(二十二)
T49n2036_p0479b11║　招渊明入社(二十三)法果初受封爵
T49n2036_p0479b12║　(二十四)法显西天取经始(二十五)三藏昙无谶
T49n2036_p0479b13║　至姑臧(二十六)道生法师竖石为徒
T49n2036_p0479b14║　(二十七)恭帝(二十八)北魏崔浩荐寇谦之(论)
T49n2036_p0479b15║　(二十九)玄高禅师被谮(三十)齐著作魏收佛
T49n2036_p0479b16║　老志
T49n2036_p0479b17║　第八卷
T49n2036_p0479b18║　(一)宋文帝(二)神僧杯渡(三)求那跋陀罗入朝
T49n2036_p0479b19║　(四)帝幸大庄严寺(五)谢灵运伏诛(六)求那
T49n2036_p0479b20║　跋摩三藏(七)萧京尹请制建寺像(八)帝幸
T49n2036_p0479b21║　曲水(九)惠琳叛教获报(论)(十)诏法瑗主天
T49n2036_p0479b22║　保寺(十一)浩谮太子及僧玄高(十二)魏寇
T49n2036_p0479b23║　谦之修张鲁术(十三)魏武诏诛天下沙门
T49n2036_p0479b24║　(十四)魏武受箓建靓轮宫(十五)魏崔皓伏
T49n2036_p0479b25║　诛(论)(十六)沙门昙始至魏救法(十七)魏又
T49n2036_p0479b26║　下诏复释
T49n2036_p0479b27║　(十八)武帝(十九)二十七祖般若多罗(二十)诏求
T49n2036_p0479b28║　那跋陀罗(二十一)诏道猷为新安法主
T49n2036_p0479b29║　(二十二)中兴寺宝亮法师(二十三)羌人高阇
T49n2036_p0479c01║　反累释(二十四)右司陈僧拜俗(二十五)朱灵
T49n2036_p0479c02║　期遇圣僧(二十六)姚兴钦重僧导
T49n2036_p0479c03║　(二十七)废帝(二十八)疏勒王送佛衣
T49n2036_p0479c04║　(二十九)明帝(三十)宝志大士(三十一)康居邵硕
T49n2036_p0479c05║　公(三十二)诏僧瑾为僧正(三十三)魏史释老
T49n2036_p0479c06║　志
T49n2036_p0479c07║　(三十四)齐太祖(三十五)帝幸僧远所居
T49n2036_p0479c08║　(三十六)武帝(三十七)敕法献为僧主(三十八)玄
T49n2036_p0479c09║　畅首述华严疏(论)(三十九)宝志狱中显化
T49n2036_p0479c10║　(四十)昙超为龙说法(四十一)顾欢夷夏论
T49n2036_p0479c11║　(四十二)司徒袁粲驳夷夏论(四十三)孟景翼
T49n2036_p0479c12║　正一论(四十四)张融作门律辟之(论)(四十五)
T49n2036_p0479c13║　魏诏度僧尼
T49n2036_p0479c14║　(四十六)东昏侯(四十七)陈显明造步虚经
T49n2036_p0479c15║　(四十八)和帝(四十九)僧伽跋陀罗律藏
T49n2036_p0479c16║　第九卷
T49n2036_p0479c17║　(一)梁武帝(二)陶弘景造太清经(三)诏志公任
T49n2036_p0479c18║　便宣化(四)郗氏夫人求忏(五)帝舍邪归正
T49n2036_p0479c19║　愿文(六)何点何胤不仕(七)帝注大品命法
T49n2036_p0479c20║　云讲(八)魏主尚释(九)诏僧旻讲胜鬘经(十)
T49n2036_p0479c21║　帝制涅盘疏序(十一)宗庙祭祀戒杀(十二)
T49n2036_p0479c22║　沈休文中食论(十三)魏胡太后建寺(十四)
T49n2036_p0479c23║　惠皎着高僧传(十五)僧朗及道英神异
T49n2036_p0479c24║　(十六)帝受归戒(十七)僧达入水观(十八)僧藏
T49n2036_p0479c25║　谏帝律僧(十九)藏登御座(二十)魏评释道
T49n2036_p0479c26║　(二十一)魏书佛老志(二十二)初祖达磨大师
T49n2036_p0479c27║　(论)(二十三)昭明太子(二十四)刘勰出家(二十五)
T49n2036_p0479c28║　双林傅大士(二十六)惠约法师(二十七)高王
T49n2036_p0479c29║　经缘起(二十八)译佛祖偈始末(二十九)隐士
T49n2036_p0480a01║　阮孝绪(三十)古今书籍之数(三十一)逆贼
T49n2036_p0480a02║　侯景反(三十二)梁史魏征论
T49n2036_p0480a03║　(三十三)简文帝(三十四)北齐台宗惠文禅师
T49n2036_p0480a04║　(三十五)元帝(三十六)真谛三藏(三十七)荆山居
T49n2036_p0480a05║　士陆法和(三十八)北齐诏稠禅师
T49n2036_p0480a06║　(三十九)敬帝(四十)北齐敕陆修静与昙显角试
T49n2036_p0480a07║　(四十一)北齐杜弼(四十二)齐著作王劭述佛
T49n2036_p0480a08║　(四十三)周恶黑衣废释
T49n2036_p0480a09║　第十卷
T49n2036_p0480a10║　(一)陈高祖(二)柏岩稠禅师(三)洪偃法师(四)宝
T49n2036_p0480a11║　琼法师(五)卫元嵩上疏减僧
T49n2036_p0480a12║　(六)废帝(七)天台惠思禅师
T49n2036_p0480a13║　(八)宣帝(九)周武命三教伸述利病(十)周武灭
T49n2036_p0480a14║　佛(十一)甄鸾上笑道论(十二)道安着二教
T49n2036_p0480a15║　论(十三)周武登座序废立义(十四)静蔼以
T49n2036_p0480a16║　法灭舍身(十五)任道琳伸请复教
T49n2036_p0480a17║　(十六)隋文帝(十七)下诏复教(十八)法师昙延
T49n2036_p0480a18║　授帝八戒(十九)释尼智仙传(二十)律师灵
T49n2036_p0480a19║　藏陪驾(二十一)李士谦喻报应说(二十二)二
T49n2036_p0480a20║　祖惠可大师(二十三)天台智者禅师(二十四)
T49n2036_p0480a21║　诏三十州建塔(二十五)文中子讲道(负苓篇附并论)
T49n2036_p0480a22║　(二十六)阇那笈多译法华经(二十七)诏问洪
T49n2036_p0480a23║　山智舜禅师
T49n2036_p0480a24║　(二十八)炀帝(二十九)诏僧道拜俗明瞻登对而
T49n2036_p0480a25║　罢(三十)三祖僧璨大师(三十一)杨宏率僧
T49n2036_p0480a26║　道论议
T49n2036_p0480a27║　(三十二)恭帝(三十三)神僧法喜传(并论)
T49n2036_p0480a28║　第十一卷
T49n2036_p0480a29║　(一)唐高祖(二)诏僧道论议定优劣(三)傅奕疏
T49n2036_p0480b01║　请灭释(四)李师政内德论(辨惑篇附)(五)诏汰释
T49n2036_p0480b02║　道二教
T49n2036_p0480b03║　(六)太宗(七)帝问群臣治政难易(八)敕建寺以
T49n2036_p0480b04║　度陈亡(九)玄奘往西天求法(十)敕葬玄琬
T49n2036_p0480b05║　法师(十一)诏度僧尼建寺(十二)太子问张
T49n2036_p0480b06║　士衡奉佛事(十三)诏道先释后(十四)敕魏
T49n2036_p0480b07║　王泰祭虞世南(十五)诏三学秀异论议
T49n2036_p0480b08║　(十六)惠琳被谮(十七)华严杜顺法师(十八)傅
T49n2036_p0480b09║　奕感报(十九)丞相萧瑀传(二十)帝幸弘福
T49n2036_p0480b10║　寺(二十一)只罗国主仰唐声教(二十二)原州
T49n2036_p0480b11║　瑞石记国祯祥(二十三)玄奘赍经归朝(二十
T49n2036_p0480b12║　四)三藏进新译经请序(二十五)秘谶女主
T49n2036_p0480b13║　代有天下(二十六)帝劝奘师罢道为政(二
T49n2036_p0480b14║　十七)奘陈辞愿终身行道(二十八)帝制三
T49n2036_p0480b15║　藏圣教序(谢表附)(二十九)太子继圣教序(三十)
T49n2036_p0480b16║　赐奘百金磨衲(三十一)诏创弘法院留奘
T49n2036_p0480b17║　师(三十二)诏建大慈恩寺(三十三)诏奘陪
T49n2036_p0480b18║　驾(三十四)史赞并论
T49n2036_p0480b19║　第十二卷
T49n2036_p0480b20║　(一)唐高宗(二)四祖道信大师(三)敕建大慈恩
T49n2036_p0480b21║　塔(四)惠宽禅师及姐信相(五)天竺致书
T49n2036_p0480b22║　奘师(答书附)(六)立法师斥吕才论(七)制设官
T49n2036_p0480b23║　监护译经(八)御制大慈恩寺碑(谢表附)(九)奘
T49n2036_p0480b24║　法师示疾(十)诏辨二教先后(十一)牛头
T49n2036_p0480b25║　法融禅师(十二)追僧道论议(十三)奘法师
T49n2036_p0480b26║　表辞还山(十四)复追僧道论议(十五)屈僧
T49n2036_p0480b27║　拜俗道宣上疏(十六)法师玄奘示寂(十七)
T49n2036_p0480b28║　道世法师辩道经真伪(十八)南山道宣律
T49n2036_p0480b29║　师(十九)诏僧道定夺化胡经(二十)五祖弘
T49n2036_p0480c01║　忍大师(史赞)(二十一)佛陀波利尊者(二十二)
T49n2036_p0480c02║　慈恩窥基法师(二十三)道世着法苑珠林
T49n2036_p0480c03║　(二十四)则天武后(二十五)始定母服及建明
T49n2036_p0480c04║　堂(二十六)庆山始出(二十七)译华严大经
T49n2036_p0480c05║　(二十八)诏康法藏为僧(二十九)诏嵩山惠安
T49n2036_p0480c06║　禅师(三十)义净三藏自西土回(三十一)敛
T49n2036_p0480c07║　僧钱铸佛像(论)(三十二)诏贤首法藏讲新
T49n2036_p0480c08║　经(三十三)铸像成百僚礼祀
T49n2036_p0480c09║　(三十四)中宗(三十五)房融润文译楞严(三十六)
T49n2036_p0480c10║　诏六祖不起(三十七)大通神秀禅师(张说作记)(三
T49n2036_p0480c11║　十八)神僧万回法云公(论)(三十九)诏僧道齐
T49n2036_p0480c12║　行并集(四十)安国师卒(四十一)诏三藏实
T49n2036_p0480c13║　叉难提(四十二)泗洲大圣(四十三)召道岸
T49n2036_p0480c14║　律师授戒(四十四)菩提流志译宝积经(四
T49n2036_p0480c15║　十五)诏一行赴阙不起
T49n2036_p0480c16║　第十三卷
T49n2036_p0480c17║　(一)唐睿宗(二)六祖惠能大师
T49n2036_p0480c18║　(三)玄宗(四)永嘉玄觉禅师(五)诏一行禅师
T49n2036_p0480c19║　赴阙(六)嵩岳元圭禅师(论)(七)天竺三藏无
T49n2036_p0480c20║　畏至京(八)宋璟礼六祖塔(九)诏一行改
T49n2036_p0480c21║　撰大衍历(十)智升上藏经目录(十一)一行
T49n2036_p0480c22║　制黄道仪成(十二)郭行女尝斋感报(十三)
T49n2036_p0480c23║　牛云求聪感应(十四)日本始有律(十五)三
T49n2036_p0480c24║　藏菩提流志卒(十六)嵩山破窖堕(十七)一
T49n2036_p0480c25║　行示寂(论)(十八)般若心经序(张说作)(十九)重定
T49n2036_p0480c26║　五服制(二十)三藏金刚智卒(二十一)义福
T49n2036_p0480c27║　禅师卒(二十二)恒州张果先生(二十三)三藏
T49n2036_p0480c28║　无畏卒(二十四)不空三藏降狂象(论)(二十五)
T49n2036_p0480c29║　法秀献回向寺玉箫(二十六)李长者着华
T49n2036_p0481a01║　严合论(二十七)青原行思禅师(二十八)兴唐
T49n2036_p0481a02║　寺普寂卒(二十九)太子詹事严挺之(三十)
T49n2036_p0481a03║　诏本净禅师赴阙(三十一)南岳怀让禅师
T49n2036_p0481a04║　(三十二)诏道士吴筠问道(三十三)制僧尼给
T49n2036_p0481a05║　祠部始(三十四)诏不空验罗思远(三十五)鹤
T49n2036_p0481a06║　林玄素禅师(三十六)诏立毗沙门天王祠
T49n2036_p0481a07║　(三十七)台宗左溪玄朗禅师(三十八)天台法
T49n2036_p0481a08║　门议(梁肃作)(三十九)鲁山元德秀卒(论)
T49n2036_p0481a09║　(四十)肃宗(四十一)阆州斩画像(四十二)纳钱度
T49n2036_p0481a10║　僧道始(四十三)新罗无漏凌空立化(四十四)
T49n2036_p0481a11║　诏南阳惠忠禅师(四十五)诏置放生池碑
T49n2036_p0481a12║　(颜真卿撰)(四十六)王摩诘卒(四十七)真如升天授
T49n2036_p0481a13║　十三宝
T49n2036_p0481a14║　第十四卷
T49n2036_p0481a15║　(一)唐代宗(二)良贲造新仁王经疏(三)道义始
