【经文资讯】大正新修大藏经 第四十九册 No. 2029《佛使比丘迦旃延说法没尽偈百二十章》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2029 佛使比丘迦旃延说法没尽偈百二十章
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2029_p0009c15║
T49n2029_p0009c16║
T49n2029_p0009c17║
T49n2029_p0009c18║　　No. 2029
T49n2029_p0010a10║　持中以着下　　举下着于中
T49n2029_p0010a11║　不复识次第　　所说贵不穷
T49n2029_p0010a12║　证处设乖谬　　反说无本末
T49n2029_p0010a13║　闻受皆浮漫　　讲论无清话
T49n2029_p0010a14║　斯徒众恶意　　谤讪于和上
T49n2029_p0010a15║　见尊睹师父　　傲慢不崇敬
T49n2029_p0010a16║　是等共辩诤　　心念甚愁毒
T49n2029_p0010a17║　着世慕豪贵　　堕缚不自觉
T49n2029_p0010a18║　我觉甚真谛　　卿诚无所知
T49n2029_p0010a19║　卿讲殊倒错　　我言顺典义
T49n2029_p0010a20║　各各共诤讼　　用生毒害心
T49n2029_p0010a21║　贪得利供养　　随俗共浮沉
T49n2029_p0010a22║　习乐于居屋　　不能自拔度
T49n2029_p0010a23║　从贪共谈语　　但说世间务
T49n2029_p0010a24║　时诸比丘舍　　树间及闲暇
T49n2029_p0010a25║　行止于聚落　　两中立精舍
T49n2029_p0010a26║　喜乐于愦扰　　不慕处静默
T49n2029_p0010a27║　展转相侵欺　　以自养妻息
T49n2029_p0010a28║　或有时比丘　　客从远方来
T49n2029_p0010a29║　寺主先自安　　闲居乃听之
T49n2029_p0010b01║　妒其所止居　　嫉其有德名
T49n2029_p0010b02║　亦嫉于族姓　　又复希法经
T49n2029_p0010b03║　见远方比丘　　颜色不悦和
T49n2029_p0010b04║　得其舍之去　　于心乃为快
T49n2029_p0010b05║　贪着于供养　　用兴毒恶嫉
T49n2029_p0010b06║　矜庄相贡高　　由是成忿失
T49n2029_p0010b07║　常念嗔恚恶　　憍慢为自大
T49n2029_p0010b08║　所求无厌足　　恣意随尘秽
T49n2029_p0010b09║　毒事不应行　　不欲诵受经
T49n2029_p0010b10║　终日笑歌舞　　冥暮寝不醒
T49n2029_p0010b11║　斯等共聚会　　言不及经理
T49n2029_p0010b12║　但说县官贼　　流俗行来事
T49n2029_p0010b13║　假使有学者　　众人所供养
T49n2029_p0010b14║　羡者求出家　　言学比丘法
T49n2029_p0010b15║　假使有学者　　白衣所崇敬
T49n2029_p0010b16║　务于杂碎事　　因是得名闻
T49n2029_p0010b17║　所行不如教　　自从利养起
T49n2029_p0010b18║　其年既幼少　　多畜众弟子
T49n2029_p0010b19║　其心怀诤乱　　不能究所学
T49n2029_p0010b20║　沙门二三年　　广畜诸眷属
T49n2029_p0010b21║　莫能谨慎戒　　堕落于邪见
T49n2029_p0010b22║　或有说断灭　　或有讲有人
T49n2029_p0010b23║　已住如是学　　堕恶人须发
T49n2029_p0010b24║　门徒多鄙猥　　少年相围绕
T49n2029_p0010b25║　或时甚枯旱　　或时复大水
T49n2029_p0010b26║　雀鼠及蝗虫　　灾害并辐至
T49n2029_p0010b27║　五谷普罄匮　　民庶咸饥馑
T49n2029_p0010b28║　穷逼于糊口　　出家求安隐
T49n2029_p0010b29║　便行作沙门　　不调越轨度
T49n2029_p0010c01║　不解于禁戒　　众会无救护
T49n2029_p0010c02║　苟且无羞耻　　不能修慎行
T49n2029_p0010c03║　亦不乐法会　　汲汲着财养
T49n2029_p0010c04║　以非法为法　　所说违道义
T49n2029_p0010c05║　举罪反轻重　　乱经背贤规
T49n2029_p0010c06║　众会至夜半　　斗诤事弥滋
T49n2029_p0010c07║　然后乃说经　　粗略不周备
T49n2029_p0010c08║　希简说禁戒　　具足斗诤事
T49n2029_p0010c09║　处处失义理　　故正法灭尽
T49n2029_p0010c10║　适共斗诤已　　遂乃结仇怨
T49n2029_p0010c11║　诸魔及官属　　用斯得人便
T49n2029_p0010c12║　诸天龙鬼神　　来欲听经教
T49n2029_p0010c13║　倾企迟闻戒　　但更闻诤讼
T49n2029_p0010c14║　诸天人怀恨　　不可比丘行
T49n2029_p0010c15║　行来共讲言　　佛法欲灭尽
T49n2029_p0010c16║　吾等舍天乐　　故来欲受法
T49n2029_p0010c17║　不得闻正法　　不如弃之去
T49n2029_p0010c18║　其有尊鬼神　　心乐佛法者
T49n2029_p0010c19║　不念诸比丘　　不复行拥护
T49n2029_p0010c20║　于时弊鬼神　　凶暴行毒害
T49n2029_p0010c21║　取比丘精气　　令命无有余
T49n2029_p0010c22║　比丘多疾病　　羸劣无气力
T49n2029_p0010c23║　失神颜色变　　勤苦遭众厄
T49n2029_p0010c24║　展转相憎嫉　　疾病不相瞻
T49n2029_p0010c25║　或有至死亡　　无护横夭终
T49n2029_p0010c26║　贪着利财宝　　衣食无限节
T49n2029_p0010c27║　晓知习俗法　　邪业以自活
T49n2029_p0010c28║　贩卖规贾利　　出入求生息
T49n2029_p0010c29║　志尚在总务　　孜孜无解极
T49n2029_p0011a01║　乐于杂碎事　　求利欲救命
T49n2029_p0011a02║　弃捐度世业　　细务自婴累
T49n2029_p0011a03║　衣服不整齐　　仪节不闲修
T49n2029_p0011a04║　不能将顺行　　如野马猕猴
T49n2029_p0011a05║　遥见贤比丘　　分卫知止足
T49n2029_p0011a06║　远远骂詈之　　言不顺禁戒
T49n2029_p0011a07║　如今日比丘　　澹然无过失
T49n2029_p0011a08║　彼时诸比丘　　默声犯众恶
T49n2029_p0011a09║　偷苟无羞惭　　懈怠怀毒意
T49n2029_p0011a10║　斯等将来世　　反当见敬事
T49n2029_p0011a11║　有仁贤比丘　　具足知廉耻
T49n2029_p0011a12║　于彼失法时　　乃更不见待
T49n2029_p0011a13║　譬如师子王　　处在林树间
T49n2029_p0011a14║　豺狼及犬狐　　不敢食其肉
T49n2029_p0011a15║　命过身出虫　　还自啖其肉
T49n2029_p0011a16║　昼夜共啖食　　毁灭其形体
T49n2029_p0011a17║　能仁大圣人　　泥洹灭度后
T49n2029_p0011a18║　诸地水火风　　不能毁佛法
T49n2029_p0011a19║　世间珍奇宝　　不妄忽自亡
T49n2029_p0011a20║　苍金出于世　　紫金乃不彰
T49n2029_p0011a21║　正法在于世　　终不自没尽
T49n2029_p0011a22║　因有象法故　　正法则灭尽
T49n2029_p0011a23║　譬如海中船　　贪重故沉没
T49n2029_p0011a24║　佛法斯亦然　　利养故灭尽
T49n2029_p0011a25║　背经及圣典　　以此为正法
T49n2029_p0011a26║　以法违于律　　以非作法义
T49n2029_p0011a27║　诸邪见异学　　五通诸学士
T49n2029_p0011a28║　不能毁法义　　及所兴布施
T49n2029_p0011a29║　其从释迦文　　因佛作沙门
T49n2029_p0011b01║　当毁于正法　　令法至灭尽
T49n2029_p0011b02║　计劣诸男子　　除发被袈裟
T49n2029_p0011b03║　皆当败正法　　令典没不现
T49n2029_p0011b04║　不肯顺禁教　　戮力存法务
T49n2029_p0011b05║　恣心从所乐　　犹如尘蔽驴
T49n2029_p0011b06║　于时诸学人　　受取妄保任
T49n2029_p0011b07║　改定其券别　　令错所寄信
T49n2029_p0011b08║　畏于县官吏　　怨贼及债主
T49n2029_p0011b09║　战战相恶难　　恐怖衣毛竖
T49n2029_p0011b10║　耕种及治生　　遭值诸吏卒
T49n2029_p0011b11║　朝夕习秽欲　　众患所见恼
T49n2029_p0011b12║　将有三恶王　　大秦在于前
T49n2029_p0011b13║　拨罗在于后　　安息在中央
T49n2029_p0011b14║　由于是之故　　正法有弃亡
T49n2029_p0011b15║　夷王大凶恶　　处在于北方
T49n2029_p0011b16║　兴师伐恶国　　伤害诸万民
T49n2029_p0011b17║　轻毁诸沙门　　多犯于众恶
T49n2029_p0011b18║　毁坏佛塔寺　　破败学精庐
T49n2029_p0011b19║　当于尔时世　　郡国皆丘墟
T49n2029_p0011b20║　是等皆恐惧　　愁忧而懊恼
T49n2029_p0011b21║　舍其北方土　　奔趣于中国
T49n2029_p0011b22║　病瘦目不明　　尪瘵无气力
T49n2029_p0011b23║　不能舍北方　　当为其所贼
T49n2029_p0011b24║　时少年比丘　　不务沙门者
T49n2029_p0011b25║　便当脱衣服　　恐怖欲自全
T49n2029_p0011b26║　于是中国君　　当来伐夷王
T49n2029_p0011b27║　既已诛夷王　　来还居监尼
T49n2029_p0011b28║　彼有尊比丘　　名号曰尸师
T49n2029_p0011b29║　博闻靡不达　　能悦诸国王
T49n2029_p0011c01║　王闻尸师言　　心意怀欣跃
T49n2029_p0011c02║　愿欲请众僧　　兴设大布施
T49n2029_p0011c03║　遣使诣十方　　宣命于诸国
T49n2029_p0011c04║　诸人来诣此　　今当大布施
T49n2029_p0011c05║　诸僧皆集至　　其数有百千
T49n2029_p0011c06║　遭难皆憔悴　　愿乐见大施
T49n2029_p0011c07║　诸比丘已会　　百千设备足
T49n2029_p0011c08║　展转相推求　　各各相问讯
T49n2029_p0011c09║　仁和上所在　　阿阇梨所至
T49n2029_p0011c10║　常所从沙弥　　恶师今所师
T49n2029_p0011c11║　或伤或死亡　　或亦见驱逐
T49n2029_p0011c12║　比丘既相见　　啼哭不自胜
T49n2029_p0011c13║　彼时诸会者　　其数百千众
T49n2029_p0011c14║　怀恼失颜色　　乐见大布施
T49n2029_p0011c15║　四面并云集　　同会十五日
T49n2029_p0011c16║　讲说佛典戒　　寻复相忿怼
T49n2029_p0011c17║　斯等既忿怼　　展转不共和
T49n2029_p0011c18║　尊比丘教告　　诸比丘默然
T49n2029_p0011c19║　吾当说卿等　　示有佛法律
T49n2029_p0011c20║　听我之所说　　无得乱语言
T49n2029_p0011c21║　计此阎浮地　　沙门佛门徒
T49n2029_p0011c22║　会同当共和　　不宜长嫌故
T49n2029_p0011c23║　有大比丘众　　其数有百千
T49n2029_p0011c24║　欲得学道义　　往会十五日
T49n2029_p0011c25║　有大比丘众　　虽有百千数
T49n2029_p0011c26║　我学设明达　　卿等不能知
T49n2029_p0011c27║　设有一比丘　　学能达悟者
T49n2029_p0011c28║　便可说本末　　我学知其经
T49n2029_p0011c29║　时有一比丘　　所学普通达
T49n2029_p0012a01║　有德名须赖　　如是师子吼
T49n2029_p0012a02║　即时从坐起　　叉手而住立
T49n2029_p0012a03║　稽首耆年足　　便当师子吼
T49n2029_p0012a04║　吾不怀狐疑　　其心无犹豫
T49n2029_p0012a05║　身所学经戒　　今设为通利
T49n2029_p0012a06║　吾亦无众难　　心亦不进退
T49n2029_p0012a07║　吾所前学者　　法律无所疑
T49n2029_p0012a08║　通畅于经典　　明达于道义
T49n2029_p0012a09║　吾所学如此　　诸贤宜奉持
T49n2029_p0012a10║　卿不达众经　　亦不解法律
T49n2029_p0012a11║　云何尊者前　　而多自称叹
T49n2029_p0012a12║　尊师恶弟子　　性凶怀毒害
T49n2029_p0012a13║　其名曰阿斯　　即便害须赖
T49n2029_p0012a14║　时有大鬼神　　信乐于佛法
T49n2029_p0012a15║　手自执金刚　　遂打杀阿斯
T49n2029_p0012a16║　当于尔时世　　地六反震动
T49n2029_p0012a17║　四方自然响　　非人击灵鼓
T49n2029_p0012a18║　至尔时四方　　当有四大烟
T49n2029_p0012a19║　又复四大火　　上方四面堕
T49n2029_p0012a20║　于尔之世时　　世间为幽冥
T49n2029_p0012a21║　从是往不反　　生民没愚痴
T49n2029_p0012a22║　黎庶无央数　　悲哀怀懊恼
T49n2029_p0012a23║　今日最末世　　佛正法未尽
T49n2029_p0012a24║　曾见佛鬼神　　信乐于道义
T49n2029_p0012a25║　纵身自投地　　号躄不自堪
T49n2029_p0012a26║　诸比丘遭恶　　如人丧二亲
T49n2029_p0012a27║　今日最末世　　佛正法灭尽
T49n2029_p0012a28║　从今日以往　　无复说经典
T49n2029_p0012a29║　法律及禁戒　　当何从闻听
T49n2029_p0012b01║　诸天树木鬼　　旷野居神明
T49n2029_p0012b02║　悲感心忧恼　　宛转不自宁
T49n2029_p0012b03║　法灯为已没　　正典已毁灭
T49n2029_p0012b04║　今世最崩颓　　法鼓不复鸣
T49n2029_p0012b05║　诸魔设欢喜　　聚会相庆贺
T49n2029_p0012b06║　举手而赞言　　今是佛末世
T49n2029_p0012b07║　却后将来世　　当有是患难
T49n2029_p0012b08║　益当加精进　　勉力求度脱
T49n2029_p0012b09║　譬如有贾客　　失时心怀恼
T49n2029_p0012b10║　故宜加慕属　　无得复后悔
T49n2029_p0012b11║　闻时道法兴　　经典普流布
T49n2029_p0012b12║　说法者常存　　勤心修佛教
T49n2029_p0012b13║　今日四辈人　　展转相恭敬
T49n2029_p0012b14║　闻佛法尚在　　夙宵加精进
T49n2029_p0012b15║　身体自康强　　未遭老病死
T49n2029_p0012b16║　以故当殷勤　　念后大危惧
T49n2029_p0012b17║　及时诸国安　　无有众患难
T49n2029_p0012b18║　丰熟乞易得　　奉修佛教禁
T49n2029_p0012b19║　沙门解罗刹　　闻是法教戒
T49n2029_p0012b20║　前稽首作礼　　耆年迦旃子
T49n2029_p0012b21║　惟吾身战栗　　毛竖心为寒
T49n2029_p0012b22║　失志不知法　　不复识方面
T49n2029_p0012b23║　今我闻此言　　心生大恐惧
T49n2029_p0012b24║　将来世见此　　安能心不碎
T49n2029_p0012b25║　尊者迦旃子　　兴此悲哀已
T49n2029_p0012b26║　则为诸弟子　　说正法未尽
T49n2029_p0012b27║　三百岁多解脱　　三百岁闻戒定
T49n2029_p0012b28║　三百岁修佛寺　　入千年青苑说
T49n2029_p0012b29║　说比丘乐无乐　　习独处床席居
T49n2029_p0012c01║　在于彼行无方　　当降伏诸爱欲
T49n2029_p0012c02║佛使比丘迦旃延说法没尽偈百二十章
