【经文资讯】大正新修大藏经 第五十五册 No. 2160《传教大师将来越州录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2160 传教大师将来越州录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2160_p1058b01║
T55n2160_p1058b02║　　No. 2160
T55n2160_p1058b03║传教大师将来越州录
T55n2160_p1058b04║
T55n2160_p1058b05║日本国求法僧最澄目录
T55n2160_p1058b06║　　总合二百三十部四百六十卷
T55n2160_p1059a01║　三如来画像赞一卷
T55n2160_p1059a02║　天台大师诵经观记一卷(荆溪和上撰)
T55n2160_p1059a03║　祭第六祖荆溪和上文一卷(天台沙门灵嶷作)
T55n2160_p1059a04║　止观记中异义一卷([遽-虍+穴]座主记天台沙门干济集)
T55n2160_p1059a05║　天台第七祖智度和尚略传一卷(沙门志明集)
T55n2160_p1059a06║　唐佛陇故荆溪大师赞一卷(会稽神邕述)
T55n2160_p1059a07║　天台国清杂集一卷
T55n2160_p1059a08║　国清寺智者大师影堂记一卷(长安沙门昙羿)
T55n2160_p1059a09║　青溪山记一卷
T55n2160_p1059a10║　止观小科文一卷
T55n2160_p1059a11║　四教科文一卷
T55n2160_p1059a12║　十不二科文一卷
T55n2160_p1059a13║　长安座主传一卷(天台沙门干济述)
T55n2160_p1059a14║　　已上二十一部二十二卷同帙(杂第一三十纸)
T55n2160_p1059a15║　金刚经疏三卷(沙门圆晖撰)
T55n2160_p1059a16║　瓦官寺维摩碑一卷
T55n2160_p1059a17║　关河文笔一卷
T55n2160_p1059a18║　智度论音一卷
T55n2160_p1059a19║　古今佛道论衡二卷
T55n2160_p1059a20║　五百问事一卷
T55n2160_p1059a21║　真人集一卷
T55n2160_p1059a22║　　已上七部十卷同帙(杂第二)
T55n2160_p1059a23║　诸贤问答一卷
T55n2160_p1059a24║　翰林院等集一卷
T55n2160_p1059a25║　西国付法记一卷
T55n2160_p1059a26║　湖州皎然和上斋文一卷
T55n2160_p1059a27║　杂文五首一卷
T55n2160_p1059a28║　韦之晋传一卷
T55n2160_p1059b01║　傅大士还诗十二首一卷
T55n2160_p1059b02║　华严法界观一卷
T55n2160_p1059b03║　斋文式一卷
T55n2160_p1059b04║　浮沤篇一卷
T55n2160_p1059b05║　佛道二宗论一卷
T55n2160_p1059b06║　三教不齐论一卷
T55n2160_p1059b07║　十弟子赞一卷
T55n2160_p1059b08║　什法师付法一卷
T55n2160_p1059b09║　刀[打-丁+弟]歌一卷
T55n2160_p1059b10║　靖心寺钟铭一卷
T55n2160_p1059b11║　五更赞念佛一卷
T55n2160_p1059b12║　菩萨戒文句一卷
T55n2160_p1059b13║　西域大师论一卷
T55n2160_p1059b14║　看心论一卷
T55n2160_p1059b15║　无生义一卷
T55n2160_p1059b16║　双林大士集一卷(二十纸)
T55n2160_p1059b17║　曹溪大师传一卷
T55n2160_p1059b18║　绝观论一卷
T55n2160_p1059b19║　法华经名相一卷
T55n2160_p1059b20║　青面北天陀罗尼法一卷
T55n2160_p1059b21║　般若心经略疏一卷
T55n2160_p1059b22║　达磨系图一卷
T55n2160_p1059b23║　佛受苦决义一卷(十五纸)
T55n2160_p1059b24║　法性章一卷(加青辨量判断一卷十纸)
T55n2160_p1059b25║　二定二戒体一卷
T55n2160_p1059b26║　四分律钞数义一卷(二十纸)
T55n2160_p1059b27║　四分律钞音训一卷(十五纸)
T55n2160_p1059b28║　道场顶一卷(阙)
T55n2160_p1059b29║　　已上三十四部三十四卷同帙(杂第三六十纸)
T55n2160_p1059b30║　总日本国求法目录一卷
T55n2160_p1059c01║　相送集四卷(甲乙丙丁戊己庚　百纸)
T55n2160_p1059c02║　　已上二部五卷同帙
T55n2160_p1059c03║　念诵供养具样
T55n2160_p1059c04║　五钴拔折罗样一口
T55n2160_p1059c05║　五钴金刚铃样一口
T55n2160_p1059c06║　金刚轮二口
T55n2160_p1059c07║　金刚羯磨二口
T55n2160_p1059c08║　真言和上付法印信三钴拔折罗一口
T55n2160_p1059c09║　　已上念诵供养具样也
T55n2160_p1059c10║　右件念诵法门等并念诵供养具样等。向越
T55n2160_p1059c11║　府龙兴寺。诣顺晓和上所。即最澄并义真。逐
T55n2160_p1059c12║　和上到湖镜东峰山道场。和上导两僧治道
T55n2160_p1059c13║　场。引入五部灌顶曼荼罗坛场。现蒙授真言
T55n2160_p1059c14║　法。又灌顶真言水。便写取上件念诵法门并
T55n2160_p1059c15║　供养具样。勘定已毕。最澄等。深蒙郎中慈造。
T55n2160_p1059c16║　去年向台州。两僧等。受大小二乘戒。又写取
T55n2160_p1059c17║　数百卷文书。今年进越府。二僧入五部灌顶
T55n2160_p1059c18║　坛。又抄取念诵法门。前后都总二百三十部。
T55n2160_p1059c19║　四百六十卷也。能事已毕。今归本乡今欲请
T55n2160_p1059c20║　当州印信。外方学徒等。将示求法元由矣。然
T55n2160_p1059c21║　则郎中传法之功。攀福于现当。群生听法之
T55n2160_p1059c22║　德。期果于妙觉。伏愿使君。近登三台位。远证
T55n2160_p1059c23║　三点果。然后。竖通三界。横拨十方。六道四生
T55n2160_p1059c24║　一切含灵。同入禅门。俱游慧苑。信谤平等。自
T55n2160_p1059c25║　他得益欤
T55n2160_p1059c26║　　大唐贞元贰拾壹年岁次乙酉五月朔己巳
T55n2160_p1059c27║　　拾参日辛巳
T55n2160_p1059c28║　　　　　　日本国求法僧　最澄录
T55n2160_p1059c29║　　　　　　日本国求法译语僧　义真
T55n2160_p1060a01║　　　　　　日本国求法傔从丹　福成
T55n2160_p1060a02║　孔夫子云。吾闻。西方有圣人焉。其教以清净
T55n2160_p1060a03║　无为为本。不染不着为妙。其化人也。具足功
T55n2160_p1060a04║　德。乃为圆明。最澄阇梨。性禀生知之才。来自
T55n2160_p1060a05║　礼义之国。万里求法。视险若夷。不惮艰劳。
T55n2160_p1060a06║　神力保护。南登天台之巅。西泛镜湖之水。穷
T55n2160_p1060a07║　智者之法门。探灌顶之神秘。可谓法门龙象。
T55n2160_p1060a08║　青莲出池。将此大乘往传本国。求兹印信执
T55n2160_p1060a09║　以为凭。昨者陆台州已与题记。故具所睹爰
T55n2160_p1060a10║　申直笔。大唐贞元二十一年五月十五日。朝
T55n2160_p1060a11║　议郎使持节明州诸军事守明州刺史上柱国
T55n2160_p1060a12║　荥阳郑审则书
T55n2160_p1060a13║　日本国入唐使
T55n2160_p1060a14║　　　持节大使从四位上行太政官右大
T55n2160_p1060a15║　　　辨兼越前守　　　藤原朝臣　葛野[么-ㄠ+吕]
T55n2160_p1060a16║　　　准判官兼译语正六位上行备前掾
T55n2160_p1060a17║　　　笠　　臣　　田作
T55n2160_p1060a18║　　　录事正六位上行式部省少录兼伊
T55n2160_p1060a19║　　　势大目勋六等　　山田造　大庭
T55n2160_p1060a20║　　　录事正六位上行太政官左少史兼
T55n2160_p1060a21║　　　常陆少目　　　　上毛野公　　颖人
T55n2160_p1060a22║　　
T55n2160_p1060a23║山家将来目录序
T55n2160_p1060a24║昔者吾三圣之入唐求法也。皆有将来录。先
T55n2160_p1060a25║是刊行于世矣。今复殊寿此摹录者。盖使其
T55n2160_p1060a26║真迹不朽也。夫国朝文物之盛。云缁云素。莫
T55n2160_p1060a27║太于延历弘仁圣代。至若其书法精眇。则晚
T55n2160_p1060a28║唐以还声书之士实所不能及。人佥知焉。宋
T55n2160_p1060a29║人赞曰几二王亦非诬。当时尚然。况今世存
T55n2160_p1060b01║数千字者。可谓希世巨宝也。虽然毖之臧中。
T55n2160_p1060b02║则非但人知稀。或恐不能全璧于后世。岂可
T55n2160_p1060b03║不憾乎。今兹辛巳之夏。法曼超公赍郭填之
T55n2160_p1060b04║本徕曰。大师入灭壹千年。于今真迹俨可见
T55n2160_p1060b05║矣。今刻之以置开□塔院。则犹传永世可不
T55n2160_p1060b06║盛观哉。于兹吾侪弹指随喜而诺矣。顷日剞
T55n2160_p1060b07║劂告功成。同法切责题一言。予固辞不许。故
T55n2160_p1060b08║不顾唯质而不文书其始末云
T55n2160_p1060b09║文政辛巳僧自恣日。延历寺遮那业苾刍亮
T55n2160_p1060b10║照撰并书
