【经文资讯】大正新修大藏经 第五十五册 No. 2163《常晓和尚请来目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/04/12
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2163 常晓和尚请来目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/04/12
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2163_p1068c03║
T55n2163_p1068c04║
T55n2163_p1068c05║　　No. 2163
T55n2163_p1068c06║常晓和尚请来目录
T55n2163_p1068c07║
T55n2163_p1068c08║入唐学法沙门常晓言。常晓以去承和三年
T55n2163_p1068c09║五月。衔命留学远期万里之外。其年漂回。四
T55n2163_p1068c10║年亦不果渡海。五年六月进发。同年八月到
T55n2163_p1068c11║淮南城广绫馆安置。孟冬使等入朝。常晓不
T55n2163_p1068c12║得随使入京。徒留馆里。空经多日。至于
T55n2163_p1068c13║岁尽敕命未有爰。则周游郡内访择师依。幸
T55n2163_p1068c14║遇栖灵寺灌顶阿阇梨法号文璨和尚。并华
T55n2163_p1068c15║林寺三教讲论大德元照座主。其文璨和尚
T55n2163_p1068c16║则不空三藏弟子。兼惠应阿阇梨付法人也。
T55n2163_p1068c17║妙钩经律深通密藏。法之栋梁。国之所归。
T55n2163_p1068c18║同年腊月。请节度使处分。配住栖灵寺。文璨
T55n2163_p1068c19║和尚以为师主。始学法仪。兼往花林寺。元照
T55n2163_p1068c20║座主边问本宗义。并得文书也。然大师尚佛
T55n2163_p1068c21║法之流转。叹生民之可拔。授我以金刚大
T55n2163_p1068c22║法。许我以阿阇梨位也。膝步知未知。接足
T55n2163_p1068c23║得不得。幸赖国家之大造大师之慈悲。学金
T55n2163_p1068c24║刚海瑜伽。习大元帅秘法。斯法也则如来
T55n2163_p1068c25║之肝心。众生之父母。于国城堑。于人筋脉。是
T55n2163_p1068c26║大元帅者。都内不传于十供奉以外。诸州
T55n2163_p1068c27║无出于节度使宅。以表缘其灵验不可思议
T55n2163_p1068c28║也。诸佛菩萨金刚天等像虽在前来。此像未
T55n2163_p1068c29║曾请来。今则大元帅诸身曼荼罗并诸灵像
T55n2163_p1069a01║所要文书等请来见到。虽云涛波猛沷。新
T55n2163_p1069a02║罗贼畔。越彼厄难平达圣境。是则圣力之
T55n2163_p1069a03║所能也。伏惟皇帝陛下。极德如天。佛日高转。
T55n2163_p1069a04║人之父。佛之化悲群生而濡足。助佛嘱而垂
T55n2163_p1069a05║衣。以陛下慈育效。祥灵像教希自远新来。恰
T55n2163_p1069a06║似符契。非圣谁测矣。常晓本谓。果三十年经
T55n2163_p1069a07║历汉里。求佛法来。事护国家。而缘唐朝不
T55n2163_p1069a08║听留住。随使回归。窃以一喜此法教生而请
T55n2163_p1069a09║来。不任一喜一惧之至。谨附准判官藤原朝
T55n2163_p1069a10║臣贞敏。奉表以闻。并请来法门等目录一通
T55n2163_p1069a11║且以奉进。轻黩威严伏增战越。常晓诚恐诚
T55n2163_p1069a12║惶谨言
T55n2163_p1069a13║　　承和六年九月二日入唐学法沙门传灯
T55n2163_p1069c11║　仁王般若经疏二部二卷
T55n2163_p1069c12║　金刚般若经注一卷(金刚藏注)
T55n2163_p1069c13║　金刚般若经注一卷(南岳王洁注)
T55n2163_p1069c14║　　右疏等。解义妙微行耆那国。此等师疏近
T55n2163_p1069c15║　　代多兴。皆以余师制为傍。以此等疏为
T55n2163_p1069c16║　　正。夫以佛教兴转依能宣人圻古请寄
T55n2163_p1069c17║　　新实。于经本非所改。于义方用相传告
T55n2163_p1069c18║　　耳
T55n2163_p1069c19║　千光王佛威德要法一卷
T55n2163_p1069c20║　六童子威德要法一卷
T55n2163_p1069c21║　金毗罗童子威德要法一卷
T55n2163_p1069c22║　大元帅念诵仪轨一卷
T55n2163_p1070a01║　阿吒薄拘元帅大将上佛陀罗尼经一卷
T55n2163_p1070a02║　大日经持诵次第仪一卷
T55n2163_p1070a03║　大毗卢遮那三种悉地法一卷
T55n2163_p1070a04║　唐梵对[敌-ㄆ+欠]尊胜真言效天下本一卷
T55n2163_p1070a05║　北方毗沙门天王念要法经二卷
T55n2163_p1070a06║　毗补罗天母启请法护一卷
T55n2163_p1070a07║　深沙神记并念诵法一卷
T55n2163_p1070a08║　菩提王记一卷
T55n2163_p1070a09║　　　所受学诸尊瑜伽灌顶仪轨等如先渡
T55n2163_p1070a10║　　　来无殊更不注之
T55n2163_p1070a11║　　右显密之法门。若学得。若未学得。其数不
T55n2163_p1070a12║　　少。唯当代要有耳。至秘密之宗大体与常
T55n2163_p1070a13║　　无相违
T55n2163_p1070a14║　千光王佛像一躯
T55n2163_p1070a15║　　右恒沙如来有恒沙土。随其本行得称各
T55n2163_p1070a16║　　异。唯佛与佛乃所究尽。今千光王佛者。此
T55n2163_p1070a17║　　是观音本师。其事灼然。此像未见。因而
T55n2163_p1070a18║　　请来如件
T55n2163_p1070a19║　水月观世音菩萨像一躯
T55n2163_p1070a20║　　右大悲之用。化形万方。观思众生。拔苦与
T55n2163_p1070a21║　　乐。故示像相使物生信。今见唐朝世人。总
T55n2163_p1070a22║　　以为除灾因。天下以为生福缘也。是像此
T55n2163_p1070a23║　　间未流行。故请来如件
T55n2163_p1070a24║　大元帅本身将部曼荼罗一铺(总五十余身)
T55n2163_p1070a25║　大元帅大悲身像一躯
T55n2163_p1070a26║　大元帅忿怒身像一躯
T55n2163_p1070a27║　大元帅化身像一躯
T55n2163_p1070a28║　　右大元帅者。如来之教令轮也。佛为含
T55n2163_p1070a29║　　情作救作护。示大元帅形。群邪见形
T55n2163_p1070b01║　　头破七分。众恶听名魔道尘散。本经云。
T55n2163_p1070b02║　　佛告阿难。若有国王大臣敬礼诵咒者。其
T55n2163_p1070b03║　　人境土。无有恶贼怖难灾横疾疫水旱风
T55n2163_p1070b04║　　霜。国王倍威德。诸民平秦。若有城邑
T55n2163_p1070b05║　　村落持此经者。莫不蒙利等者。又云。若
T55n2163_p1070b06║　　国土襄祸。雨泽不调。以此大元帅咒安
T55n2163_p1070b07║　　四城门上。即得风雨顺时。将镇国土。四
T55n2163_p1070b08║　　方邻[敌-ㄆ+欠]不起逆心等者。然则如法行。国长
T55n2163_p1070b09║　　存安宁。刹那妇人固得十利不可思议
T55n2163_p1070b10║　　也。大元帅之力。今见唐朝皆依此为治国
T55n2163_p1070b11║　　之宝。胜[敌-ㄆ+欠]之要。是以定自在王菩萨偈
T55n2163_p1070b12║　　赞曰。我闻元帅名。世间救苦厄。一切大
T55n2163_p1070b13║　　神中。奇特无有比。种种变化身。而拔众
T55n2163_p1070b14║　　生苦。我今闻往昔。宝不可思议
T55n2163_p1070b15║　　此法也。吾朝不多流行。以是略要法仪图
T55n2163_p1070b16║　　像请求。息灾招福无比法。谁非归依耶
T55n2163_p1070b17║　大圣千臂千头金毗罗童子像一躯
T55n2163_p1070b18║　　右金毗罗童子者。此释迦之化现也。经云。
T55n2163_p1070b19║　　佛在欢喜园中为诸众生说法。是时外道
T55n2163_p1070b20║　　波旬起诸恶障。令诸众生受大苦恼。尔时
T55n2163_p1070b21║　　如来密化自身作金毗罗童子。调伏外道
T55n2163_p1070b22║　　诸魔。于恶世中饶益众生。此法也尤镇国
T55n2163_p1070b23║　　利物之宝。法力之奇特也不思议。此像并
T55n2163_p1070b24║　　法仪。持明者所秘。本朝未见。请来如件
T55n2163_p1070b25║　大圣六童子像一躯
T55n2163_p1070b26║　　右六童子者。经云。并是过去诸佛之所化
T55n2163_p1070b27║　　身。为救护一切有情故。若有国土作此法
T55n2163_p1070b28║　　者。即至而现其身护国利人等者。今见唐
T55n2163_p1070b29║　　朝世人。多修此法。其力见奥。是灵像此间
T55n2163_p1070b30║　　未有流行。因而请来。其修行之仪。亦甚
T55n2163_p1070c01║　　疏略
T55n2163_p1070c02║　大圣迦毗罗神王像一躯
T55n2163_p1070c03║　　右神者。此是如来化身。秦代罗什三藏。昔
T55n2163_p1070c04║　　周五天感得此神相随送来。今见唐中皆
T55n2163_p1070c05║　　贵此神为权法护国之凭若有病人称名
T55n2163_p1070c06║　　即除。贫穷之人依愿必富。灵验见显。无有
T55n2163_p1070c07║　　一人不归依者。夫佛化从西东流。应时利
T55n2163_p1070c08║　　物。岂非如来未化乎
T55n2163_p1070c09║　三光天子像一躯
T55n2163_p1070c10║　二十八宿像一躯
T55n2163_p1070c11║　　右三光者日月五星名七耀。四四方七星
T55n2163_p1070c12║　　合二十八宿此土之人唯闻名见光。未知
T55n2163_p1070c13║　　其形量。今此耀宿之形像尤秘尤密。实有
T55n2163_p1070c14║　　灵验。唐国犹不多传。况乎日朝所未曾见。
T55n2163_p1070c15║　　但阴阳师等意推作像。以传式用是不契
T55n2163_p1070c16║　　当耳。今所请像各有可轨也
T55n2163_p1070c17║　圣者菩提王像一躯
T55n2163_p1070c18║　　右菩提王者。大唐山神也。润州楼山有一
T55n2163_p1070c19║　　比丘。修练禅业现感此神现形表灵受戒
T55n2163_p1070c20║　　修道故名菩提王。随人祈请加护成愿。遂
T55n2163_p1070c21║　　为国镇人归也。因兹处处作像人人尊重
T55n2163_p1070c22║　　亲见其事甚可轨也
T55n2163_p1070c23║　深沙神王像一躯
T55n2163_p1070c24║　　右唐代玄奘三藏远涉五天感得此神。此
T55n2163_p1070c25║　　是北方多闻天王化身也。今唐国人总重
T55n2163_p1071a01║　　此神救灾成益。其验现前。无有一人不依
T55n2163_p1071a02║　　行者。寺里人家皆在此神。自见灵验实不
T55n2163_p1071a03║　　思议。具事如记文。请来如件
T55n2163_p1071a04║　菩萨像一躯
T55n2163_p1071a05║　护摩炉坛样一十五种
T55n2163_p1071a06║　　右像唐朝示现。其灵验奥也。人举归。息灾
T55n2163_p1071a07║　　增福无过此者。具事如记文。请来如件
T55n2163_p1071a08║　　夫至道无言。非言不显。真际绝形。待形乃
T55n2163_p1071a09║　　悟。绝形者是真如三宝。示形者其住持三
T55n2163_p1071a10║　　宝也。如来本愿顺机变相。大圣慈悲应时
T55n2163_p1071a11║　　济物。经云。应以佛身得度者。即现佛身。乃
T55n2163_p1071a12║　　至八部身得度者。即皆现之而为说法等
T55n2163_p1071a13║　　也。凡正法之世。魔伴无威。所以佛化
T55n2163_p1071a14║　　多住慈悲。像末之时。邪使竞兴。所以如
T55n2163_p1071a15║　　来。多形忿怒。佛力如是。实镇国利人之宝
T55n2163_p1071a16║　　也。受持顶戴。福利无极。外以摧魔军。内以
T55n2163_p1071a17║　　调伏烦恼。诸佛智悲如此
T55n2163_p1071a18║　　传法阿阇梨耶付物
T55n2163_p1071a19║　五钴金刚杵一
T55n2163_p1071a20║　三钴金刚杵一
T55n2163_p1071a21║　铜钹一具
T55n2163_p1071a22║　铜铙一口
T55n2163_p1071a23║　金刚树子念珠一贯
T55n2163_p1071a24║　多罗梵夹一口
T55n2163_p1071a25║　金刚海三十七尊种子曼荼罗一面
T55n2163_p1071a26║　君茶坛样十七种
T55n2163_p1071a27║　西天供养白叠巾一条
T55n2163_p1071a28║　西天檀褥一面
T55n2163_p1071a29║　传法阿阇梨授弟子灌顶法二卷
T55n2163_p1071b01║　　右道具。并栖灵寺阿阇梨之所传付也
T55n2163_p1071b02║　常晓去承和五年仲夏之月。随入唐判官
T55n2163_p1071b03║　菅原朝臣善主。同上第四舶发赴尸那。
T55n2163_p1071b04║　其年六月到扬州着岸。八月下旬到淮南
T55n2163_p1071b05║　大都督府广绫馆安置。同年十二月住栖灵
T55n2163_p1071b06║　寺大悲持念院。随同寺灌顶阿阇梨文璨和
T55n2163_p1071b07║　尚。并华林寺三教讲论大德元照座主。显密
T55n2163_p1071b08║　两法颇以兼习。六年正月四日设二百僧
T55n2163_p1071b09║　斋。普供四众。于此日诸寺大德纲维并临斋
T55n2163_p1071b10║　会应供随喜。常晓夜就师边受学瑜伽。昼周
T55n2163_p1071b11║　诸寺觅问法门。则唤即供奉李全等图
T55n2163_p1071b12║　绘大元帅将部曼荼罗等诸尊像。并写文
T55n2163_p1071b13║　书。渐有次第。二月十九日受传法阿阇梨位
T55n2163_p1071b14║　灌顶。于此日设大斋普供大众。留后判官藤
T55n2163_p1071b15║　原朝臣贞敏。别请丹墀真人高主知乘安墀
T55n2163_p1071b16║　宿祢良栋等。同临道场。抛花定本尊。受五
T55n2163_p1071b17║　智灌顶。二十一日准敕离州却赴本朝。常晓
T55n2163_p1071b18║　本业三论之枝。兼真言之条。而才能不闻。言
T55n2163_p1071b19║　无取。逢时之人簉留学员限以三十年。寻
T55n2163_p1071b20║　以一乘。任重人弱。夙夜勤愿。虽然国命难
T55n2163_p1071b21║　乖忘亲万里住心远境。且颇受学显密两
T55n2163_p1071b22║　道。比未见及太知有敕不听留住。而随使
T55n2163_p1071b23║　却回。少间所成此法仪注显如件
T55n2163_p1071b24║　　承和六年九月五日
T55n2163_p1071b25║　　　　入唐学法沙门传灯大法师位常晓上
