【经文资讯】大正新修大藏经 第五十五册 No. 2164《灵岩寺和尚请来法门道具等目录》
【版本记录】CBETA 电子佛典 V1.22 (Big5) 普及版，完成日期：2001/05/11
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 55, No. 2164 灵岩寺和尚请来法门道具等目录
# CBETA Chinese Electronic Tripitaka V1.22 (Big5) Normalized Version, Release Date: 2001/05/11
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T55n2164_p1071c01║
T55n2164_p1071c02║　　No. 2164
T55n2164_p1071c03║灵岩寺和尚请来法门道具等
T55n2164_p1071c04║目录
T55n2164_p1071c05║
T55n2164_p1071c06║入唐还学沙门圆行言。圆行载次戊午。衔命
T55n2164_p1071c07║请益之列。访道西海之外。其年腊月得到长
T55n2164_p1071c08║安城。岁次己未正月十三日。依奏奉敕住
T55n2164_p1071c09║青龙寺。幸遇彼寺灌顶教主法号义真和尚
T55n2164_p1071c10║以为师主。其大威德则惠果阿阇梨弟子同
T55n2164_p1071c11║门义操和尚付法之弟子也。明闲三教。妙通
T55n2164_p1071c12║五部。法之栋梁。国之所归圆行幸赖圣朝
T55n2164_p1071c13║之鸿恩。师主之深慈。决疑两部之大法。开悟
T55n2164_p1071c14║诸尊之密法。闰正月二日蒙授阿阇梨位灌
T55n2164_p1071c15║顶也。左街功德使并僧录和尚供奉大德金
T55n2164_p1071c16║刚门徒悉集道场共致随喜。斯法也观心月
T55n2164_p1071c17║轮则居住凡位备佛陀之德。诵口密言则不
T55n2164_p1071c18║迳长劫顿登大觉之位。故龙树言。乘羊而
T55n2164_p1071c19║行。愿难致远策马而驰渐期差疾。乘神通
T55n2164_p1071c20║行发念则到。是则显密之别也。亦秘密经
T55n2164_p1071c21║言。一善男子建立道场修念三密。其国界内
T55n2164_p1071c22║无七难灾。国王大臣日日增长福寿。是则
T55n2164_p1072a01║真言之功矣。虽然波浪沷汉。风雨漂舶。越彼
T55n2164_p1072a02║鲸海平归圣境。是则圣力之所能也。伏惟皇
T55n2164_p1072a03║帝陛下功超玄极道冠混元。赞尧宝图。复
T55n2164_p1072a04║禹丕续。悲苍生而濡足。钟佛嘱而垂衣。以
T55n2164_p1072a05║陛下兴隆佛法。没驮之舍利浸波远来。以陛
T55n2164_p1072a06║下慈育海内。秘密之经法过海遥到也。秘法
T55n2164_p1072a07║传来非是无以也。如来本有福智之力。法界
T55n2164_p1072a08║本性加持之力矣。大日如来。金刚萨埵。龙猛
T55n2164_p1072a09║菩萨。龙智菩萨。金刚三藏。不空三藏。惠果
T55n2164_p1072a10║和尚。义操和尚。义真和尚。次第相传。即授圆
T55n2164_p1072a11║行。所授经法舍利道具等目录在别。谨以奉
T55n2164_p1072a12║进轻黩威严伏增战越。沙门圆行诚恐诚惶
T55n2164_p1072a13║谨言
T55n2164_p1072a14║　　承和六年十二月十九日入唐还学沙门
T55n2164_p1072c10║　梵字佛母孔雀明王经一部三卷
T55n2164_p1072c11║　唐梵文字一卷(闲解此文字一二年间堪翻经)
T55n2164_p1072c12║　　右已上新来
T55n2164_p1072c13║　梵字普贤菩萨行愿赞一卷(梵汉两字相对)
T55n2164_p1072c14║　梵字悉昙一卷
T55n2164_p1072c15║　　右二部虽先来而为用证本请来
T55n2164_p1072c16║　　显教经论疏章等
T55n2164_p1072c17║　金刚三昧本性清净不坏不灭经一卷(为用证本再请来)
T55n2164_p1072c18║　庄严菩提经一卷(罗什三藏译)
T55n2164_p1072c19║　梵网经下卷(楷本)
T55n2164_p1072c20║　佛说入佛境界经一部二卷
T55n2164_p1072c21║　楞伽抄一部五卷(缺第一)
T55n2164_p1072c22║　楞伽经集义一部五卷
T55n2164_p1072c23║　楞伽经大义证成钞一部二卷
T55n2164_p1072c24║　花严法界观玄镜一卷(澄观法师撰)
T55n2164_p1073a01║　般若心经义一卷(智开法师撰)
T55n2164_p1073a02║　般若心经要决义一卷
T55n2164_p1073a03║　般若心经注二卷(一卷净觉师注)
T55n2164_p1073a04║　般若心经疏一卷([南*犬]诚法师撰)
T55n2164_p1073a05║　金般般若经依天亲菩萨论赞释疏一部二卷
T55n2164_p1073a06║　(崇圣寺沙门鹿[昭/木]撰)
T55n2164_p1073a07║　大佛顶经疏一部三卷(维殷师述)
T55n2164_p1073a08║　最胜经疏六卷(沼法师述为证本再请求)
T55n2164_p1073a09║　阿弥陀经疏一卷(大乘基师撰)
T55n2164_p1073a10║　阿弥陀经随缘义钞一部(智首法师集)
T55n2164_p1073a11║　襄阳嘉祥抄一卷(道印集记)
T55n2164_p1073a12║　百法明门论疏一卷(忠法师述)
T55n2164_p1073a13║　成唯识论疏一部十卷(清素法师述)
T55n2164_p1073a14║　新集百法手抄一部六卷
T55n2164_p1073a15║　百法论义聚一部十卷(清素法师述)
T55n2164_p1073a16║　成唯识论疏十卷(清素法师述)
T55n2164_p1073a17║　法苑珠林一部十卷(道法师撰)
T55n2164_p1073a18║　百论疏一卷(娥眉山沙门惠高述)
T55n2164_p1073a19║　中论旨归一卷
T55n2164_p1073a20║　百喻伽陀一卷(内供奉义琳法师述)
T55n2164_p1073a21║　内明义心一卷(道[山/献]法师撰)
T55n2164_p1073a22║　内明略集记一卷
T55n2164_p1073a23║　大乘观心论一卷(玄奘法师译)
T55n2164_p1073a24║　比丘含注戒本一卷(太一山沙门道宣述)
T55n2164_p1073a25║　依观经等明般舟三昧行道往生赞一卷(善导
T55n2164_p1073a26║　法师撰)
T55n2164_p1073a27║　转经行道愿往生净土法事赞一部二卷(善道师撰)
T55n2164_p1073b01║　小止观一卷(天台山智顗禅师撰为用证本所请)
T55n2164_p1073b02║　观念阿弥陀佛相海三昧功德法门一卷
T55n2164_p1073b03║　俱舍论颂疏一部六卷(圆晖法师撰)
T55n2164_p1073b04║　劫章论颂一卷(世亲菩萨造三藏义净译)
T55n2164_p1073b05║　劫章颂疏一卷(峰山沙门遍智集)
T55n2164_p1073b06║　南宗定是非论一卷(河南府独孤师撰)
T55n2164_p1073b07║　　　右件显教经论疏章或未度。或虽度
T55n2164_p1073b08║　　　来文字谬落。仍请来
T55n2164_p1073b09║　　佛舍利三千余粒
T55n2164_p1073b10║　一百粒青龙寺传教大德义真阿阇梨付授
T55n2164_p1073b11║　二百余粒中天竺三藏难陀付授
T55n2164_p1073b12║　二千七百余粒灵仙大德弟子付授
T55n2164_p1073b13║　　付属物
T55n2164_p1073b14║　菩提树叶一枚(着茎中天竺三藏难陀付授)
T55n2164_p1073b15║　沉香念珠一贯(义真阿阇梨付授)
T55n2164_p1073b16║　梵夹二具(一具中天竺三藏难陀付授一具灵仙大德弟子付授)
T55n2164_p1073b17║　　佛像曼荼罗图样
T55n2164_p1073b18║　胎藏坛图一帐(着梵汉两字尊号)
T55n2164_p1073b19║　阿噜力观音曼荼罗一帐
T55n2164_p1073b20║　释迦牟尼佛在菩提树下像一躯(依天竺僧奏大唐天皇施行)
T55n2164_p1073b21║　金轮佛顶轮王像一躯
T55n2164_p1073b22║　火头金刚像一躯
T55n2164_p1073b23║　金刚童子忿怒王像一躯
T55n2164_p1073b24║　大吉祥天菩萨像一躯
T55n2164_p1073b25║　摩利支天菩萨像一躯
T55n2164_p1073b26║　诃梨底母像一躯
T55n2164_p1073b27║　日月光明世尊像一躯
T55n2164_p1073b28║　水月观自在菩萨像一躯
T55n2164_p1073c01║　普贤菩萨像一躯
T55n2164_p1073c02║　　　右件尊像为用证本图画其样奉请
T55n2164_p1073c03║　　道具
T55n2164_p1073c04║　独钴金刚杵一　三钴金刚杵一
T55n2164_p1073c05║　五钴金刚杵一　三钴铃一
T55n2164_p1073c06║　五钴铃一　轮一
T55n2164_p1073c07║　羯么杵四　金刚橛四
T55n2164_p1073c08║　率都波铃一　商佉螺一
T55n2164_p1073c09║　　　右件传法阿阇梨执持供养修行三昧耶
T55n2164_p1073c10║　　　也
T55n2164_p1073c11║　以前经法道具舍利显教经论疏章等请来如
T55n2164_p1073c12║　件。但虽真言宗一百二十三部秘法仪轨
T55n2164_p1073c13║　等子细勘校请来。先入唐大师空海阿阇梨
T55n2164_p1073c14║　延历年中请来已了。仍更不载目录焉
T55n2164_p1073c15║　　　承和六年十二月十九日
T55n2164_p1073c16║　　　　　入唐沙门传灯大法师圆行(上)
T55n2164_p1073c17║　右街僧录三教讲论大德沙门体虚。奉本
T55n2164_p1073c18║　使仇骠骑怗三觉供奉大德六人就青龙寺
T55n2164_p1073c19║　与日本国传灯大法师位圆行语论本教玄理
T55n2164_p1073c20║　具名如后
T55n2164_p1073c21║　　　　保寿寺内供奉临坛大德沙门常辨
T55n2164_p1073c22║　　　　章敬寺内供奉禅宗大德沙门弘辨
T55n2164_p1074a01║　　　　招福寺内供奉讲论大德沙门齐高
T55n2164_p1074a02║　　　　兴唐寺内供奉讲论大德沙门光颢
T55n2164_p1074a03║　　　　云花寺内供奉讲论大德沙门海岸
T55n2164_p1074a04║　　　　青龙寺内供奉讲论大德沙门圆镜
T55n2164_p1074a05║　右件大德等所与圆行大德语论教门策目并
T55n2164_p1074a06║　录申闻
T55n2164_p1074a07║　　　开成四年正月十五日
