【经文资讯】大正新修大藏经 第十九册 No. 957《金刚顶一字顶轮王瑜伽一切时处念诵成佛仪轨》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 19, No. 957 金刚顶一字顶轮王瑜伽一切时处念诵成佛仪轨
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T19n0957_p0320b07║
T19n0957_p0320b08║
T19n0957_p0320b09║　　No. 957
T19n0957_p0321b27║　侧塞如胡麻　　即应发是心
T19n0957_p0321b28║　我今普礼献　　即取香涂手
T19n0957_p0321b29║　结一切供养　　最胜出生印
T19n0957_p0321c01║　先如常合掌　　当自心即以
T19n0957_p0321c02║　诸指右押左　　初分互相交
T19n0957_p0321c03║　成金刚合掌　　一切诸密印
T19n0957_p0321c04║　无非从此生　　故名虚空库
T19n0957_p0321c05║　结印诵密言　　安顶上运心
T19n0957_p0321c06║　想自身遍礼　　一一如来足
T19n0957_p0321c07║　复舍身奉献　　诵舍身真言
T19n0957_p0321c08║　诸佛菩萨众　　求请念加持
T19n0957_p0321c09║　诵一切金刚　　不空三摩耶
T19n0957_p0321c10║　诸佛事业心
T19n0957_p0321c11║【◇】
T19n0957_p0321c12║唵萨[口*缚](亡可反下同)勿(微一反)
T19n0957_p0321c13║　由此印密言　　等流自身遍
T19n0957_p0321c14║　十方无边界　　微尘刹土中
T19n0957_p0321c15║　诸佛大海会　　咸皆有自身
T19n0957_p0321c16║　如羯磨菩萨　　于一一尊前
T19n0957_p0321c17║　持诸供养具　　舍身奉献事
T19n0957_p0321c18║　皆蒙受加持　　悔喜劝请向
T19n0957_p0321c19║　依普贤行愿　　瑜伽花严等
T19n0957_p0321c20║　即结跏趺坐　　全半或轮跏
T19n0957_p0321c21║　皆以右押左　　端身定支节
T19n0957_p0321c22║　左手仰跏上　　仰右手安左
T19n0957_p0321c23║　即发大悲心　　拔济利安乐
T19n0957_p0321c24║　尽无余有情　　以此性成就
T19n0957_p0321c25║　菩提心密言　　随意念诵之
T19n0957_p0321c26║　发菩提胜心
T19n0957_p0321c27║◇
T19n0957_p0321c28║婀
T19n0957_p0321c29║　由适诵密言　　发菩提心故
T19n0957_p0322a01║　摧灭诸罪障　　获诸悦意乐
T19n0957_p0322a02║　等同一切佛　　超胜众魔罗
T19n0957_p0322a03║　不能为障碍　　应受诸世间
T19n0957_p0322a04║　广大之供养　　复次应谛观
T19n0957_p0322a05║　根尘识诸法　　自性本皆空
T19n0957_p0322a06║　又思伽他义　　一切如虚空
T19n0957_p0322a07║　虚空亦无相　　诸法相应故
T19n0957_p0322a08║　舒遍于一切　　诵此四句偈
T19n0957_p0322a09║　所睹彼彼境　　皆照空亦空
T19n0957_p0322a10║　由胜解空体　　自彻见本心
T19n0957_p0322a11║　皎洁如满月　　离能取所取
T19n0957_p0322a12║　自性光明成　　菩提体坚固
T19n0957_p0322a13║　复从月轮内　　踊出大法轮
T19n0957_p0322a14║　金刚之所成　　辐辋皆锋锐
T19n0957_p0322a15║　其色如檀金　　遍流大威光
T19n0957_p0322a16║　过聚尘数日　　依住月轮面
T19n0957_p0322a17║　金刚表极坚　　圆显福智满
T19n0957_p0322a18║　利为无戏论　　断坏诸妄执
T19n0957_p0322a19║　光表一切智　　除破诸愚瞑
T19n0957_p0322a20║　以是现轮形　　量同虚空故
T19n0957_p0322a21║　虚空诸如来　　尽入于轮内
T19n0957_p0322a22║　即观此智轮　　变成金轮王
T19n0957_p0322a23║　遍照如来身　　形服如素月
T19n0957_p0322a24║　以一切相好　　用庄严法身
T19n0957_p0322a25║　戴金刚宝冠　　轮鬘为首饰
T19n0957_p0322a26║　众宝庄严具　　种种拔饰身
T19n0957_p0322a27║　持智拳大印　　处于师子座
T19n0957_p0322a28║　日轮白莲台　　智拳印所谓
T19n0957_p0322a29║　中小名掘梅　　头指柱大背
T19n0957_p0322b01║　金刚拳乃成　　右握左头指
T19n0957_p0322b02║　一节面当心　　是名智拳印
T19n0957_p0322b03║　当诵此密言
T19n0957_p0322b04║◇
T19n0957_p0322b05║勃噜唵(三合以此国无字同故以三字声成一字急呼之)
T19n0957_p0322b06║　三密才相应　　自身同本尊
T19n0957_p0322b07║　能遍入佛智　　成佛犹不难
T19n0957_p0322b08║　获智寿力年　　得一切遍行
T19n0957_p0322b09║　现证大菩提　　故名觉胜印
T19n0957_p0322b10║　若修此瑜伽　　设现造无量
T19n0957_p0322b11║　极重诸罪障　　必能超恶趣
T19n0957_p0322b12║　克疾证菩提　　为显此最上
T19n0957_p0322b13║　甚深微密义　　故住此大印
T19n0957_p0322b14║　拳能坚执持　　诸佛智法海
T19n0957_p0322b15║　坚固不散失　　能成一切印
T19n0957_p0322b16║　故名金刚拳　　右执左头指
T19n0957_p0322b17║　十方刹土中　　唯有一佛乘
T19n0957_p0322b18║　如来之顶法　　等持诸佛体
T19n0957_p0322b19║　是故名智拳　　复观金刚轮
T19n0957_p0322b20║　庄严心月轮　　次结顶轮王
T19n0957_p0322b21║　胜身三摩耶　　印心额喉顶
T19n0957_p0322b22║　其印如前作　　坚金刚合掌
T19n0957_p0322b23║　即并竖中指　　由如青莲叶
T19n0957_p0322b24║　屈头指各安　　中指背上节
T19n0957_p0322b25║　当知印相义　　大指为结跏
T19n0957_p0322b26║　中指像佛身　　名小成光焰
T19n0957_p0322b27║　二掌日月轮　　腕表师子座
T19n0957_p0322b28║　是故名如来　　胜身三摩耶
T19n0957_p0322b29║　当诵此密语
T19n0957_p0322c01║【◇】
T19n0957_p0322c02║唵仆欠
T19n0957_p0322c03║　此毗卢遮那　　佛三字密言
T19n0957_p0322c04║　共一字无异　　适以印密言
T19n0957_p0322c05║　印心成镜智　　速获菩提心
T19n0957_p0322c06║　金刚坚固体　　印额应当知
T19n0957_p0322c07║　成平等性智　　速获灌顶地
T19n0957_p0322c08║　福聚庄严身　　密语印口时
T19n0957_p0322c09║　成妙观察智　　即能转法轮
T19n0957_p0322c10║　得佛智慧身　　诵密言印顶
T19n0957_p0322c11║　成成所作智　　证佛变化身
T19n0957_p0322c12║　能伏难调者　　由此印密言
T19n0957_p0322c13║　加持自身成　　法界体性智
T19n0957_p0322c14║　毗卢遮那佛　　虚空法界身
T19n0957_p0322c15║　即分印为二　　金刚拳从额
T19n0957_p0322c16║　等引至脑后　　则竖二头指
T19n0957_p0322c17║　每处三相绕　　从小指历散
T19n0957_p0322c18║　如垂下天衣　　诵一切灌顶
T19n0957_p0322c19║　三么耶宝心
T19n0957_p0322c20║◇
T19n0957_p0322c21║怛[口*览](二合引)
T19n0957_p0322c22║　由此印密言　　即蒙虚空界
T19n0957_p0322c23║　一切佛世界　　以金刚宝冠
T19n0957_p0322c24║　轮鬘缯彩等　　与具足灌顶
T19n0957_p0322c25║　为悦圣众故　　二手当心前
T19n0957_p0322c26║　平掌三相拍　　应诵此密言
T19n0957_p0322c27║◇
T19n0957_p0322c28║谷
T19n0957_p0322c29║　由此拍掌仪　　轮王及眷属
T19n0957_p0323a01║　适悦而爱顺　　速满瑜伽者
T19n0957_p0323a02║　意愿悉地果　　当获坚固体
T19n0957_p0323a03║　次陈供养仪　　奉尊并圣众
T19n0957_p0323a04║　作金刚合掌　　仪式如前说
T19n0957_p0323a05║　安于自顶上　　诵虚空库藏
T19n0957_p0323a06║　大菩萨密言　　当作是思惟
T19n0957_p0323a07║　从印中流出　　诸供养云海
T19n0957_p0323a08║　阏伽众香水　　诸天妙伎乐
T19n0957_p0323a09║　歌舞嬉戏等　　涂香花烧香
T19n0957_p0323a10║　饮食灯贤瓶　　劫树诸宝类
T19n0957_p0323a11║　白拂伞台阁　　宝幢幡铃佩
T19n0957_p0323a12║　珠璎帐花鬘　　宫殿天男女
T19n0957_p0323a13║　及人天所有　　一切受用物
T19n0957_p0323a14║　于此瞻部洲　　及十方佛土
T19n0957_p0323a15║　水陆诸花等　　人天意乐者
T19n0957_p0323a16║　福感并变化　　婵娟花馝馞
T19n0957_p0323a17║　又以诸天人　　所有本体香
T19n0957_p0323a18║　和合变易香　　烧香涂抹香
T19n0957_p0323a19║　种种差别类　　气馥妙悦意
T19n0957_p0323a20║　复献诸人天　　所有本体光
T19n0957_p0323a21║　自性及差别　　殊胜悦意光
T19n0957_p0323a22║　三世三界中　　一切天供养
T19n0957_p0323a23║　众多种差别　　如金刚顶经
T19n0957_p0323a24║　及诸秘密教　　一切众大乘
T19n0957_p0323a25║　契经等所说　　广大供养具
T19n0957_p0323a26║　先奉献本尊　　并眷属等已
T19n0957_p0323a27║　次等引周遍　　十方诸世界
T19n0957_p0323a28║　尽虚空法界　　微尘刹土中
T19n0957_p0323a29║　诸佛大海会　　一一圣众前
T19n0957_p0323b01║　普供养而住　　复观察十方
T19n0957_p0323b02║　发如是愿言　　我今请诸佛
T19n0957_p0323b03║　未转法轮者　　愿速转法轮
T19n0957_p0323b04║　欲入涅槃者　　愿常住在世
T19n0957_p0323b05║　复兴如是念　　无边诸含识
T19n0957_p0323b06║　沦溺于六趣　　由自心虚妄
T19n0957_p0323b07║　感种种业报　　坏佛性不知
T19n0957_p0323b08║　深可悲伤愍　　我今云何救
T19n0957_p0323b09║　复作是思惟　　我所积福业
T19n0957_p0323b10║　应用拯济彼　　我由献涂香
T19n0957_p0323b11║　当获五法身　　愿从此等流
T19n0957_p0323b12║　五无漏涂香　　磨莹热恼者
T19n0957_p0323b13║　奋破诸地狱　　一切剧炎承
T19n0957_p0323b14║　献花故当得　　四八大人相
T19n0957_p0323b15║　复回向此福　　成妙觉花台
T19n0957_p0323b16║　舒光遍照触　　惊觉人天趣
T19n0957_p0323b17║　耽着诸欲境　　八苦所缠逼
T19n0957_p0323b18║　天乐变化苦　　愿彼诸天人
T19n0957_p0323b19║　菩提心敷荣　　获普贤常乐
T19n0957_p0323b20║　我由奉焚香　　得佛无碍智
T19n0957_p0323b21║　悦泽具端严　　回施此香云
T19n0957_p0323b22║　氛馥寒水苦　　献食获法喜
T19n0957_p0323b23║　禅悦解脱味　　回施饿鬼趣
T19n0957_p0323b24║　普雨诸微妙　　天甘露饮食
T19n0957_p0323b25║　愿食加持食　　皆悉得充足
T19n0957_p0323b26║　永离饥渴苦　　悭贪恶习业
T19n0957_p0323b27║　献灯得五眼　　以为般若灯
T19n0957_p0323b28║　照曜阿修罗　　永断矫诳心
T19n0957_p0323b29║　恚痴好斗诤　　傍生鞭挞逼
T19n0957_p0323c01║　互相害食啖　　愿得慈悲心
T19n0957_p0323c02║　常生人天路　　色无色界天
T19n0957_p0323c03║　耽着三昧味　　愿脱此惑缠
T19n0957_p0323c04║　献阏伽香水　　证平等性智
T19n0957_p0323c05║　三界法王位　　回施此降注
T19n0957_p0323c06║　金刚甘露水　　灌沐水居者
T19n0957_p0323c07║　永离傍生趣　　速获净法身
T19n0957_p0323c08║　及下彻无间　　一切诸地狱
T19n0957_p0323c09║　苦具碎如尘　　皆成清凉地
T19n0957_p0323c10║　受苦诸群品　　解脱生净土
T19n0957_p0323c11║　奉嬉常受悦　　献笑佛怜念
T19n0957_p0323c12║　奏歌得法音　　供舞得神通
T19n0957_p0323c13║　奉瓶得贤瓶　　能满悦意愿
T19n0957_p0323c14║　进宝获众宝　　由贡庄严树
T19n0957_p0323c15║　得佛衣觉树　　奉幢得雨宝
T19n0957_p0323c16║　能遍济贫乏　　供幡超胜魔
T19n0957_p0323c17║　献铃众归从　　奉璎获严具
T19n0957_p0323c18║　进鬘得宝冠　　上花得佛容
T19n0957_p0323c19║　复以此福聚　　回施于无尽
T19n0957_p0323c20║　无余有情界　　六趣四生等
T19n0957_p0323c21║　乃至以自身　　心口三金刚
T19n0957_p0323c22║　地水火风界　　周遍于无边
T19n0957_p0323c23║　等虚空法界　　与一切含识
T19n0957_p0323c24║　悦意受用之　　住此无缘悲
T19n0957_p0323c25║　常拔济利乐　　共彼同回向
T19n0957_p0323c26║　愿成大菩提　　应一切智智
T19n0957_p0323c27║　复作是观察　　一切法皆空
T19n0957_p0323c28║　三轮体非有　　当知无所得
T19n0957_p0323c29║　住是三摩地　　能真实拔济
T19n0957_p0324a01║　获无限福利　　所作速成就
T19n0957_p0324a02║　作是观念时　　诵最胜出生
T19n0957_p0324a03║　种种供养藏　　广大仪如来
T19n0957_p0324a04║　一切供养心
T19n0957_p0324a05║◇
T19n0957_p0324a06║唵
T19n0957_p0324a07║　由此密语印　　加持威力故
T19n0957_p0324a08║　纵观想不成　　于诸佛海会
T19n0957_p0324a09║　皆有如上等　　诸供养云海
T19n0957_p0324a10║　真实具成就　　由诸佛诚谛
T19n0957_p0324a11║　法尔所成故　　次当诵本尊
T19n0957_p0324a12║　一百八名赞　　作金刚合掌
T19n0957_p0324a13║　当心左低身　　是为敬礼仪
T19n0957_p0324a14║　应以美韵调　　唱此金刚歌
T19n0957_p0324a15║　次诵嬉戏密　　言印用前印
T19n0957_p0324a16║【◇】
T19n0957_p0324a17║唵　[口*缚]　日罗(二合诸同)萨　埵　僧(上)[薛/木]啰(二合)贺
T19n0957_p0324a18║　不改金刚掌　　合臂舒安额
T19n0957_p0324a19║　即是献花鬘　　清雅调称此
T19n0957_p0324a20║【◇】
T19n0957_p0324a21║[口*缚]　日罗(二合)啰　怛曩(二合)　么　弩　跢(上)[口*览]
T19n0957_p0324a22║　前印从于脐　　渐上至口写
T19n0957_p0324a23║　是奏歌即诵
T19n0957_p0324a24║【◇】
T19n0957_p0324a25║[口*缚]　日罗(二合)达磨　[言*我](去)　也　奈
T19n0957_p0324a26║　当心右旋转　　金刚合掌已
T19n0957_p0324a27║　复安于顶上　　名进金刚舞
T19n0957_p0324a28║　如前诵复唱
T19n0957_p0324b01║【◇】
T19n0957_p0324b02║[口*缚]　日罗(二合)羯　磨　迦　路　婆　[口*缚]
T19n0957_p0324b03║　由陈是秘密　　瑜伽歌咏赞
T19n0957_p0324b04║　叹扬如来故　　成佛尚不难
T19n0957_p0324b05║　况求诸成就　　应知何以故
T19n0957_p0324b06║　所谓一切乐　　不如婆伽梵
T19n0957_p0324b07║　金刚萨埵乐　　是故速成就
T19n0957_p0324b08║　次以本部母　　佛眼印密言
T19n0957_p0324b09║　当心诵七遍　　印四或五处
T19n0957_p0324b10║　四心额喉顶　　五额左右肩
T19n0957_p0324b11║　心喉顶上散　　处各诵一遍
T19n0957_p0324b12║　其印如前作　　金刚合掌已
T19n0957_p0324b13║　并屈二头指　　甲合并竖大
T19n0957_p0324b14║　各押头指侧　　谓佛眼密言
T19n0957_p0324b15║【◇】
T19n0957_p0324b16║曩　莫　三　满　跢　没　驮(引)　南　唵　没　驮(引)
T19n0957_p0324b17║【◇】
T19n0957_p0324b18║　路　者　[仁-二+尔]　娑[口*缚](二合)　诃
T19n0957_p0324b19║　由部母加持　　本尊并眷属
T19n0957_p0324b20║　皆共喜爱念　　瑜伽者纵有
T19n0957_p0324b21║　违犯阙法等　　矜愍不见过
T19n0957_p0324b22║　亦不凌逼他　　持诸密语者
T19n0957_p0324b23║　若不作此法　　不得微阙少
T19n0957_p0324b24║　况犯三么耶　　若不依瑜伽
T19n0957_p0324b25║　作事法念诵　　不对坛舍利
T19n0957_p0324b26║　非时处不净　　辄结印念持
T19n0957_p0324b27║　决定获殃咎　　修行诸尊者
T19n0957_p0324b28║　五百由旬内　　尊皆不降赴
T19n0957_p0324b29║　亦不赐悉地　　以轮王威德
T19n0957_p0324c01║　断坏诸法故　　所以一切时
T19n0957_p0324c02║　先作是加持　　何故事法仪
T19n0957_p0324c03║　不许非时处　　念诵求成就
T19n0957_p0324c04║　为轮王威德　　最胜无极尊
T19n0957_p0324c05║　不应无限约　　降赴非时处
T19n0957_p0324c06║　纯净无戏论　　教命不可犯
T19n0957_p0324c07║　是故不失期　　辄称诵启请
T19n0957_p0324c08║　瑜伽理趣门　　自心所建立
T19n0957_p0324c09║　自身为本尊　　集诸如来体
T19n0957_p0324c10║　加持为己身　　尽以虚空界
T19n0957_p0324c11║　为宫殿安住　　自身处于中
T19n0957_p0324c12║　住本尊瑜伽　　圣眷属围绕
T19n0957_p0324c13║　成大曼荼罗　　由是故无碍
T19n0957_p0324c14║　又为诸行者　　不达空无相
T19n0957_p0324c15║　如来体性故　　瑜伽中教王
T19n0957_p0324c16║　唯一平等净　　观身知空相
T19n0957_p0324c17║　即是自本尊　　由此胜解故
T19n0957_p0324c18║　于一切时处　　念诵获成就
T19n0957_p0324c19║　又作前智拳　　诵一字密语
T19n0957_p0324c20║　身观如前说　　心月中轮脐
T19n0957_p0324c21║　现一字金色　　舌端亦如是
T19n0957_p0324c22║　则是字为轮　　其轮为转轮
T19n0957_p0324c23║　持色如金容　　备七珍围绕
T19n0957_p0324c24║　宝轮宝在前　　余宝右旋置
T19n0957_p0324c25║　珠宝与无量　　摩尼众围绕
T19n0957_p0324c26║　次宝女亦与　　无边婇女俱
T19n0957_p0324c27║　马宝及象宝　　主库藏神宝
T19n0957_p0324c28║　各领自眷属　　无量众待立
T19n0957_p0324c29║　兵宝持金刚　　无能胜为师
T19n0957_p0325a01║　佛眼如来母　　共宝居八方
T19n0957_p0325a02║　如世金轮王　　具七宝眷属
T19n0957_p0325a03║　如来顶轮王　　以佛无上宝
T19n0957_p0325a04║　为眷属围绕　　作是观念时
T19n0957_p0325a05║　诵本尊密语　　一一遍谛观
T19n0957_p0325a06║　从自成佛身　　遍体毛孔中
T19n0957_p0325a07║　等流出一切　　世界微尘数
T19n0957_p0325a08║　如来身舒遍　　尽诸有情界
T19n0957_p0325a09║　拔济利安乐　　为转正法轮
T19n0957_p0325a10║　现神通游戏　　摧伏一切魔
T19n0957_p0325a11║　令现证悉地　　悦意受用等
T19n0957_p0325a12║　还来入自身　　住三摩地念
T19n0957_p0325a13║　乃至疲倦已　　或百八七三
T19n0957_p0325a14║　复结胜身印　　诵三字密言
T19n0957_p0325a15║　三七随所宜　　即取菩提珠
T19n0957_p0325a16║　盘置合掌内　　当心诵密语
T19n0957_p0325a17║　菩提心密语　　三遍或七遍
T19n0957_p0325a18║　捧珠安顶上　　诵金刚语心
T19n0957_p0325a19║◇
T19n0957_p0325a20║[口*览]
T19n0957_p0325a21║　由以此密语　　加持念珠故
T19n0957_p0325a22║　所诵尊密语　　掐一珠过已
T19n0957_p0325a23║　一成一千遍　　二手当心前
T19n0957_p0325a24║　各撮聚五指　　从母初珠起
T19n0957_p0325a25║　一诵掐一遍　　与密言齐平
T19n0957_p0325a26║　至母珠却回　　不应越母珠
T19n0957_p0325a27║　蓦过越法罪　　万千或百八
T19n0957_p0325a28║　一数为常定　　不应有增减
T19n0957_p0325a29║　数限既终毕　　还捧合加持
T19n0957_p0325b01║　放置于净处　　敬珠由如佛
T19n0957_p0325b02║　不应轻弃触　　瑜伽珠经云
T19n0957_p0325b03║　珠表菩萨果　　中绝为断漏
T19n0957_p0325b04║　线贯表观音　　母为弥陀佛
T19n0957_p0325b05║　以是不应越　　由珠积功德
T19n0957_p0325b06║　速获成就故　　次陈前供养
T19n0957_p0325b07║　复结智拳印　　入前三摩地
T19n0957_p0325b08║　观念于一字　　思惟其字义
T19n0957_p0325b09║　诸法本无坏　　无尘亦无染
T19n0957_p0325b10║　清净如虚空　　清净如空故
T19n0957_p0325b11║　一切法无坏　　诸法不坏故
T19n0957_p0325b12║　一切法本净　　诸法本净故
T19n0957_p0325b13║　一切法无染　　诸法非染故
T19n0957_p0325b14║　空净不可得　　观字义相应
T19n0957_p0325b15║　心缘住于理　　不缘于其字
T19n0957_p0325b16║　同一体清净　　遍周于法界
T19n0957_p0325b17║　获得无戏论　　轮王实相定
T19n0957_p0325b18║　乃至于一念　　净心相应故
T19n0957_p0325b19║　获无上正智　　无始积罪障
T19n0957_p0325b20║　顿灭无有余　　十方诸如来
T19n0957_p0325b21║　本尊皆现前　　满所希求愿
T19n0957_p0325b22║　世间出世间　　一切皆与思
T19n0957_p0325b23║　乃至于现生　　成就本尊身
T19n0957_p0325b24║　复结身胜印　　诵三字密言
T19n0957_p0325b25║　即观菩提心　　思惟阿字门
