【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　No. 1611
T31n1611_p0815a02║　无漏智如蜜　　在众生身中
T31n1611_p0815a03║　烦恼如毒虫　　如来所杀害
T31n1611_p0815a04║问曰。[米*会]实譬喻为明何义。答曰。言皮[米*会]者喻
T31n1611_p0815a05║诸烦恼。言内实者喻如来藏偈言
T31n1611_p0815a06║　谷实在[米*会]中　　无人能受用
T31n1611_p0815a07║　时有须用者　　方便除皮[米*会]
T31n1611_p0815a08║　佛见诸众生　　身有如来性
T31n1611_p0815a09║　烦恼皮[米*会]缠　　不能作佛事
T31n1611_p0815a10║　以善方便力　　令三界众生
T31n1611_p0815a11║　除烦恼皮[米*会]　　随意作佛事
T31n1611_p0815a12║　如稻谷麦等　　不离诸皮[米*会]
T31n1611_p0815a13║　内实未净治　　不任美食用
T31n1611_p0815a14║　如是如来藏　　不离烦恼[米*会]
T31n1611_p0815a15║　令一切众生　　烦恼所饥渴
T31n1611_p0815a16║　佛自在法王　　在众生身中
T31n1611_p0815a17║　能示以爱味　　除彼饥渴苦
T31n1611_p0815a18║问曰。粪金譬喻为明何义。答曰。粪秽譬喻者
T31n1611_p0815a19║诸烦恼相似。真金譬喻者如来藏相似偈言
T31n1611_p0815a20║　如人行远路　　遗金粪秽中
T31n1611_p0815a21║　经百千岁住　　如本不变异
T31n1611_p0815a22║　净天眼见已　　遍告众人言
T31n1611_p0815a23║　此中有真金　　汝可取受用
T31n1611_p0815a24║　佛观众生性　　没烦恼粪中
T31n1611_p0815a25║　为欲拔济彼　　雨微妙法雨
T31n1611_p0815a26║　如于不净地　　漏失真金宝
T31n1611_p0815a27║　诸天眼了见　　众生不能知
T31n1611_p0815a28║　诸天既见已　　语众悉令知
T31n1611_p0815a29║　教除垢方便　　得净真金用
T31n1611_p0815b01║　佛性金亦尔　　堕烦恼秽中
T31n1611_p0815b02║　如来观察已　　为说清净法
T31n1611_p0815b03║问曰。地宝譬喻为明何义。答曰。地譬喻者诸
T31n1611_p0815b04║烦恼相似。宝藏譬喻者如来藏相似。偈言
T31n1611_p0815b05║　譬如贫人舍　　地有珍宝藏
T31n1611_p0815b06║　彼人不能知　　宝又不能言
T31n1611_p0815b07║　众生亦如是　　于自心舍中
T31n1611_p0815b08║　有不可思议　　无尽法宝藏
T31n1611_p0815b09║　虽有此宝藏　　不能自觉知
T31n1611_p0815b10║　以不觉知故　　受生死贫苦
T31n1611_p0815b11║　譬如珍宝藏　　在彼贫人宅
T31n1611_p0815b12║　人不言我贫　　宝不言我此
T31n1611_p0815b13║　如是法宝藏　　在众生心中
T31n1611_p0815b14║　众生如贫人　　佛性如宝藏
T31n1611_p0815b15║　为欲令众生　　得此珍宝故
T31n1611_p0815b16║　彼诸佛如来　　出现于世间
T31n1611_p0815b17║问曰。果芽譬喻为明何义。答曰。果皮譬喻
T31n1611_p0815b18║者诸烦恼相似。子芽譬喻者如来藏相似。偈
T31n1611_p0815b19║言
T31n1611_p0815b20║　如种种果树　　子芽不朽坏
T31n1611_p0815b21║　种地中水灌　　生长成大树
T31n1611_p0815b22║　一切诸众生　　种种烦恼中
T31n1611_p0815b23║　皆有如来性　　无明皮所缠
T31n1611_p0815b24║　种诸善根地　　生彼菩提芽
T31n1611_p0815b25║　次第渐增长　　成如来树王
T31n1611_p0815b26║　依地水火风　　空时日月缘
T31n1611_p0815b27║　多罗等种内　　出生大树王
T31n1611_p0815b28║　一切诸众生　　皆亦复如是
T31n1611_p0815b29║　烦恼果皮内　　有正觉子牙
T31n1611_p0815c01║　依白净等法　　种种诸缘故
T31n1611_p0815c02║　次第渐增长　　成佛大法王
T31n1611_p0815c03║问曰。衣像譬喻为明何义。答曰。弊衣譬喻者
T31n1611_p0815c04║诸烦恼相似。金像譬喻者如来藏相似。偈言
T31n1611_p0815c05║　弊衣缠金像　　在于道路中
T31n1611_p0815c06║　诸天为人说　　此中有金像
T31n1611_p0815c07║　种种烦恼垢　　缠裹如来藏
T31n1611_p0815c08║　佛无障眼见　　下至阿鼻狱
T31n1611_p0815c09║　皆有如来身　　为令彼得故
T31n1611_p0815c10║　广设诸方便　　说种种妙法
T31n1611_p0815c11║　金像弊衣缠　　堕在旷野路
T31n1611_p0815c12║　有天眼者见　　为净示众人
T31n1611_p0815c13║　众生如来藏　　烦恼烂衣缠
T31n1611_p0815c14║　在世间险道　　而不自觉知
T31n1611_p0815c15║　佛眼观众生　　皆有如来藏
T31n1611_p0815c16║　为说种种法　　令彼得解脱
T31n1611_p0815c17║问曰。女王譬喻为明何义。答曰。贱女譬喻
T31n1611_p0815c18║者诸烦恼相似。歌罗逻四大中有转轮王身
T31n1611_p0815c19║喻者。生死歌罗逻藏中有如来藏转轮王相
T31n1611_p0815c20║似。偈言
T31n1611_p0815c21║　譬如孤独女　　住在贫穷舍
T31n1611_p0815c22║　身怀转轮王　　而不自觉知
T31n1611_p0815c23║　如彼贫穷舍　　三有亦如是
T31n1611_p0815c24║　怀胎女人者　　喻不净众生
T31n1611_p0815c25║　如彼藏中胎　　众生性亦尔
T31n1611_p0815c26║　内有无垢性　　名为不孤独
T31n1611_p0815c27║　贫女垢衣缠　　极丑陋受苦
T31n1611_p0815c28║　处于孤独舍　　怀妊王重担
T31n1611_p0815c29║　如是诸烦恼　　染污众生性
T31n1611_p0816a01║　受无量苦恼　　无有归依处
T31n1611_p0816a02║　实有归依处　　而无归依心
T31n1611_p0816a03║　不觉自身中　　有如来藏故
T31n1611_p0816a04║问曰。摸像譬喻为明何义。答曰。泥摸譬喻
T31n1611_p0816a05║者诸烦恼相似。宝像譬喻者如来藏相似。偈
T31n1611_p0816a06║言
T31n1611_p0816a07║　如人融真金　　铸在泥摸中
T31n1611_p0816a08║　外有焦黑泥　　内有真宝像
T31n1611_p0816a09║　彼人量已冷　　除去外泥障
T31n1611_p0816a10║　开摸令显现　　取内真宝像
T31n1611_p0816a11║　佛性常明净　　客垢所染污
T31n1611_p0816a12║　诸佛善观察　　除障令显现
T31n1611_p0816a13║　离垢明净像　　在于秽泥中
T31n1611_p0816a14║　铸师知无热　　然后去泥障
T31n1611_p0816a15║　如来亦如是　　见众生佛性
T31n1611_p0816a16║　俨然处烦恼　　如像在摸中
T31n1611_p0816a17║　能以巧方便　　善用说法椎
T31n1611_p0816a18║　打破烦恼摸　　显发如来藏
T31n1611_p0816a19║　　究竟一乘宝性论为何义说品第七
T31n1611_p0816a20║问曰。余修多罗中皆说一切空。此中何故说
T31n1611_p0816a21║有真如佛性。偈言
T31n1611_p0816a22║　处处经中说　　内外一切空
T31n1611_p0816a23║　有为法如云　　及如梦幻等
T31n1611_p0816a24║　此中何故说　　一切诸众生
T31n1611_p0816a25║　皆有真如性　　而不说空寂
T31n1611_p0816a26║答曰偈言
T31n1611_p0816a27║　以有怯弱心　　轻慢诸众生
T31n1611_p0816a28║　执着虚妄法　　谤真如实性
T31n1611_p0816a29║　计身有神我　　为令如是等
T31n1611_p0816b01║　远离五种过　　故说有佛性
T31n1611_p0816b02║　　究竟一乘宝性论身转清净成菩提品第八
T31n1611_p0816b03║　净得及远离　　自他利相应
T31n1611_p0816b04║　依止深快大　　如彼所为义
T31n1611_p0816b05║初说佛菩提及得菩提方便。偈言
T31n1611_p0816b06║　向说佛法身　　自性清净体
T31n1611_p0816b07║　为诸烦恼垢　　客尘所染污
T31n1611_p0816b08║　譬如虚空中　　离垢净日月
T31n1611_p0816b09║　为彼厚密云　　罗网之所覆
T31n1611_p0816b10║　佛功德无垢　　常恒及不变
T31n1611_p0816b11║　不分别诸法　　得无漏真智
T31n1611_p0816b12║次说无垢清净体。偈言
T31n1611_p0816b13║　如清净池水　　无有诸尘浊
T31n1611_p0816b14║　种种杂花树　　周匝常围绕
T31n1611_p0816b15║　如月离罗[目*侯]　　日无云翳等
T31n1611_p0816b16║　无垢功德具　　显现即彼体
T31n1611_p0816b17║　蜂王美味蜜　　坚实净真金
T31n1611_p0816b18║　宝藏大果树　　无垢真金像
T31n1611_p0816b19║　转轮圣王身　　妙宝如来像
T31n1611_p0816b20║　如是等诸法　　即是如来身
T31n1611_p0816b21║次说成就自利利他。偈言
T31n1611_p0816b22║　无漏及遍至　　不灭法与恒
T31n1611_p0816b23║　清凉不变异　　不退寂静处
T31n1611_p0816b24║　诸佛如来身　　如虚空无相
T31n1611_p0816b25║　为诸胜智者　　作六根境界
T31n1611_p0816b26║　示现微妙色　　出乎妙音声
T31n1611_p0816b27║　令嗅佛戒香　　与佛妙法味
T31n1611_p0816b28║　使觉三昧触　　令知深妙法
T31n1611_p0816b29║　细思惟稠林　　佛离虚空相
T31n1611_p0816c01║次说第一义相应。偈言
T31n1611_p0816c02║　如空不思议　　常恒及清凉
T31n1611_p0816c03║　不变与寂静　　遍离诸分别
T31n1611_p0816c04║　一切处不着　　离阂粗涩触
T31n1611_p0816c05║　亦不可见取　　佛净心无垢
T31n1611_p0816c06║次说佛法身。偈言
T31n1611_p0816c07║　非初非中后　　不破坏不二
T31n1611_p0816c08║　远离于三界　　无垢无分别
T31n1611_p0816c09║　此甚深境界　　非二乘所知
T31n1611_p0816c10║　具胜三昧慧　　如是人能见
T31n1611_p0816c11║　出过于恒沙　　不思议功德
T31n1611_p0816c12║　唯如来成就　　不与余人共
T31n1611_p0816c13║　如来妙色身　　清净无垢体
T31n1611_p0816c14║　远离诸烦恼　　及一切习气
T31n1611_p0816c15║　种种胜妙法　　光明以为体
T31n1611_p0816c16║　令众生解脱　　常无有休息
T31n1611_p0816c17║　所作不思议　　如摩尼宝王
T31n1611_p0816c18║　能现种种形　　而彼体非实
T31n1611_p0816c19║　为世间说法　　示现寂静处
T31n1611_p0816c20║　教化使淳熟　　授记令入道
T31n1611_p0816c21║　如来镜像身　　而不离本体
T31n1611_p0816c22║　犹如一切色　　不离于虚空
T31n1611_p0816c23║次说如来常住身。偈言
T31n1611_p0816c24║　世尊体常住　　以修无量因
T31n1611_p0816c25║　众生界不尽　　慈悲心如意
T31n1611_p0816c26║　智成就相应　　法中得自在
T31n1611_p0816c27║　降伏诸魔怨　　体寂静故常
T31n1611_p0816c28║次说不可思议体。偈言
T31n1611_p0816c29║　非言语所说　　第一义谛摄
T31n1611_p0817a01║　离诸觉观地　　无譬喻可说
T31n1611_p0817a02║　最上胜妙法　　不取有涅槃
T31n1611_p0817a03║　非三乘所知　　唯是佛境界
T31n1611_p0817a04║　　究竟一乘宝性论如来功德品第九
T31n1611_p0817a05║　自利亦利他　　第一义谛身
T31n1611_p0817a06║　依彼真谛身　　有此世谛体
T31n1611_p0817a07║　果远离淳熟　　此中具足有
T31n1611_p0817a08║　六十四种法　　诸功德差别
T31n1611_p0817a09║略说偈言
T31n1611_p0817a10║　佛力金刚杵　　破无智者障
T31n1611_p0817a11║　如来无所畏　　处众如师子
T31n1611_p0817a12║　如来不共法　　清净如虚空
T31n1611_p0817a13║　如彼水中月　　众生二种见
T31n1611_p0817a14║初说十力。偈言
T31n1611_p0817a15║　处非处果报　　业及于诸根
T31n1611_p0817a16║　性信至处道　　离垢诸禅定
T31n1611_p0817a17║　忆念过去世　　天眼寂静智
T31n1611_p0817a18║　如是等诸句　　说名十种力
T31n1611_p0817a19║如金刚杵者。偈言
T31n1611_p0817a20║　处非处业性　　众生诸信根
T31n1611_p0817a21║　种种随修地　　过宿命差别
T31n1611_p0817a22║　天眼漏尽等　　佛力金刚杵
T31n1611_p0817a23║　能刺摧散破　　痴铠山墙树
T31n1611_p0817a24║次说四无畏。偈言
T31n1611_p0817a25║　如实觉诸法　　遮诸阂道障
T31n1611_p0817a26║　说道得无漏　　是四种无畏
T31n1611_p0817a27║　于所知境界　　毕竟知自他
T31n1611_p0817a28║　自知教他知　　此非遮障道
T31n1611_p0817a29║　能证胜妙果　　自得令他得
T31n1611_p0817b01║　说自他利谛　　是诸处无畏
T31n1611_p0817b02║如师子王者。偈言
T31n1611_p0817b03║　譬如师子王　　诸兽中自在
T31n1611_p0817b04║　常在于山林　　不怖畏诸兽
T31n1611_p0817b05║　佛人王亦尔　　处于诸群众
T31n1611_p0817b06║　不畏及善住　　坚固奋迅等
T31n1611_p0817b07║次说佛十八不共法。偈言
T31n1611_p0817b08║　佛无过无诤　　无妄念等失
T31n1611_p0817b09║　无不定散心　　无种种诸想
T31n1611_p0817b10║　无作意护心　　欲精进不退
T31n1611_p0817b11║　念慧及解脱　　知见等不退
T31n1611_p0817b12║　诸业智为本　　知三世无障
T31n1611_p0817b13║　佛十八功德　　及余不说者
T31n1611_p0817b14║　佛身口无失　　若他来破坏
T31n1611_p0817b15║　内心无动相　　非作心舍心
T31n1611_p0817b16║　世尊欲精进　　念净智解脱
T31n1611_p0817b17║　知见常不失　　示现可知境
T31n1611_p0817b18║　一切诸业等　　智为本展转
T31n1611_p0817b19║　三世无障碍　　广大智行常
T31n1611_p0817b20║　是名如来体　　大智慧相应
T31n1611_p0817b21║　觉彼大菩提　　最上胜妙法
T31n1611_p0817b22║　为一切众生　　转于大法轮
T31n1611_p0817b23║　无畏胜妙法　　令彼得解脱
T31n1611_p0817b24║次说虚空不相应义。偈言
T31n1611_p0817b25║　地水火风等　　彼法空中无
T31n1611_p0817b26║　诸色中亦无　　虚空无阂法
T31n1611_p0817b27║　诸佛无阂障　　犹如虚空相
T31n1611_p0817b28║　如来在世间　　如地水火风
T31n1611_p0817b29║　而诸佛如来　　所有诸功德
T31n1611_p0817c01║　乃至无一法　　共余世间有
T31n1611_p0817c02║次说三十二大人相。偈言
T31n1611_p0817c03║　足下相平满　　具足千辐轮
T31n1611_p0817c04║　跟佣趺上隆　　伊尼鹿王踹
T31n1611_p0817c05║　手足悉柔软　　诸指皆纤长
T31n1611_p0817c06║　鹅王网缦指　　臂肘上下佣
T31n1611_p0817c07║　两肩前后平　　左右俱圆满
T31n1611_p0817c08║　立能手过膝　　马王阴藏相
T31n1611_p0817c09║　身佣相洪雅　　如尼拘树王
T31n1611_p0817c10║　体相七处满　　上半如师子
T31n1611_p0817c11║　威德势坚固　　犹如那罗延
T31n1611_p0817c12║　身色新净妙　　柔软金色皮
T31n1611_p0817c13║　净软细平密　　一孔一毛生
T31n1611_p0817c14║　毛柔软上靡　　微细轮右旋
T31n1611_p0817c15║　身净光圆匝　　顶上相高显
T31n1611_p0817c16║　项如孔雀王　　颐方若师子
T31n1611_p0817c17║　发净金精色　　喻如因陀罗
T31n1611_p0817c18║　额上白毫相　　通面净光明
T31n1611_p0817c19║　口含四十齿　　二牙白踰雪
T31n1611_p0817c20║　深密内外明　　上下齿平齐
T31n1611_p0817c21║　迦陵频伽声　　妙音深远声
T31n1611_p0817c22║　所食无完过　　得味中上味
T31n1611_p0817c23║　细薄广长舌　　二目淳绀色
T31n1611_p0817c24║　眼睫若牛王　　功德如莲华
T31n1611_p0817c25║　如是说人尊　　妙相三十二
T31n1611_p0817c26║　一一不杂乱　　普身不可嫌
T31n1611_p0817c27║次说如水中月偈言
T31n1611_p0817c28║　秋空无云翳　　月在天及水
T31n1611_p0817c29║　一切世间人　　皆见月势力
T31n1611_p0818a01║　清净佛轮中　　具功德势力
T31n1611_p0818a02║　佛子见如来　　功德身亦尔
T31n1611_p0818a03║　　究竟一乘宝性论自然不休息佛业品第十
T31n1611_p0818a04║　于可化众生　　以教化方便
T31n1611_p0818a05║　起化众生业　　教化众生界
T31n1611_p0818a06║　诸佛自在人　　于可化众生
T31n1611_p0818a07║　常待时待处　　自然作佛事
T31n1611_p0818a08║　遍觉知大乘　　最妙功德聚
T31n1611_p0818a09║　如大海水宝　　如来智亦尔
T31n1611_p0818a10║　菩提广无边　　犹如虚空界
T31n1611_p0818a11║　放无量功德　　大智慧日光
T31n1611_p0818a12║　遍照诸众生　　有佛妙法身
T31n1611_p0818a13║　无垢功德藏　　如我身无异
T31n1611_p0818a14║　烦恼障智障　　云雾罗网覆
T31n1611_p0818a15║　诸佛慈悲风　　吹令散灭尽
