【经文资讯】大正新修大藏经 第二十册 No. 1121《金刚顶普贤瑜伽大教王经大乐不空金刚萨埵一切时方成就仪》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 20, No. 1121 金刚顶普贤瑜伽大教王经大乐不空金刚萨埵一切时方成就仪
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T20n1121_p0521b01║
T20n1121_p0521b02║
T20n1121_p0521b03║　　No. 1121
T20n1121_p0521c04║　禅形入彼门　　徐动安应逼
T20n1121_p0521c05║　念诵素啰多　　塞怛[鍐-凶+(鬯-匕)]密语
T20n1121_p0521c06║　由此印密言　　圣有入己体
T20n1121_p0521c07║　印心额喉顶　　便作三昧拳
T20n1121_p0521c08║　禅智并入中　　进力屈跓背
T20n1121_p0521c09║　诵唵[口*缚]曰罗　　母瑟智[鍐-凶+(鬯-匕)]已
T20n1121_p0521c10║　[打-丁+行]为二业拳　　诵萨缚悉地
T20n1121_p0521c11║　复陈前幔印　　大乐金刚心
T20n1121_p0521c12║　密语吽迦罗　　次合金刚掌
T20n1121_p0521c13║　忍愿如莲合　　进力安初节
T20n1121_p0521c14║　顶额右旋置　　而成五佛冠
T20n1121_p0521c15║　密语次当演　　顶中遍照佛
T20n1121_p0521c16║　当诵唵仆欠　　阿[门@(人/(人*人))]佛发际
T20n1121_p0521c17║　当诵[口*缚]曰啰　　萨埵成密语
T20n1121_p0521c18║　顶右宝生佛　　亦称[口*缚]曰罗
T20n1121_p0521c19║　罗怛曩成旬　　后无量寿佛
T20n1121_p0521c20║　又诵[口*缚]曰啰　　达磨密语成
T20n1121_p0521c21║　顶左诵不空　　成就佛密语
T20n1121_p0521c22║　[口*缚]曰啰羯磨　　分佛身胜印
T20n1121_p0521c23║　为二金刚拳　　交臂当于额
T20n1121_p0521c24║　分拳至玉杬　　进力节相绕
T20n1121_p0521c25║　三系金刚鬘　　分手两耳傍
T20n1121_p0521c26║　从檀慧历散　　蕴藉垂缯带
T20n1121_p0521c27║　称诵[口*缚]曰啰　　莽[打-丁+罗][牟*含][鍐-凶+(鬯-匕)]已
T20n1121_p0521c28║　由此印等成　　受具足灌顶
T20n1121_p0521c29║　为说圣众故　　参差掌三拍
T20n1121_p0522a01║　诵[口*缚]曰罗睹　　史也谷密语
T20n1121_p0522a02║　由拍金刚掌　　速成萨埵体
T20n1121_p0522a03║　次当遍安立　　眷属十六尊
T20n1121_p0522a04║　围绕大安乐　　眼前处于前
T20n1121_p0522a05║　二手持弓箭　　形服莲红色
T20n1121_p0522a06║　以二金刚拳　　弯弓如射仪
T20n1121_p0522a07║　诵弱[口*缚]曰啰　　尔哩瑟致娑
T20n1121_p0522a08║　也计么吒句　　右计里枳罗
T20n1121_p0522a09║　交臂金刚拳　　右内把金刚
T20n1121_p0522a10║　月色形莲眼　　诵吽[口*缚]曰罗
T20n1121_p0522a11║　计里枳隶吽　　后更持幢幡
T20n1121_p0522a12║　么迦罗为首　　慧拳竖臂肘
T20n1121_p0522a13║　定拳力智水　　形眼类青莲
T20n1121_p0522a14║　[鍐-凶+(鬯-匕)][口*缚]曰哩抳　　娑么啰啰吒
T20n1121_p0522a15║　诵此密语已　　二拳且腰侧
T20n1121_p0522a16║　向左小低头　　诵谷[口*缚]曰啰
T20n1121_p0522a17║　迦冥涅[口*缚]哩　　怛览密语已
T20n1121_p0522a18║　金刚幔居左　　意体莲华黄
T20n1121_p0522a19║　前右隅时春　　二手捧华盘
T20n1121_p0522a20║　形服莲华白　　二拳仰上散
T20n1121_p0522a21║　名华满空界　　当诵唵末度
T20n1121_p0522a22║　[口*缚]曰啰具唵　　后右隅时雨
T20n1121_p0522a23║　持炉献焚香　　身色类悬云
T20n1121_p0522a24║　覆二向下按　　香云遍气馥
T20n1121_p0522a25║　诵彼密语唵　　[口*缚]曰啰铭祗
T20n1121_p0522a26║　愚鲁愚鲁已　　后左隅时秋
T20n1121_p0522a27║　赤色持灯烛　　禅智并相逼
T20n1121_p0522a28║　金刚灯周擢　　即诵唵舍罗
T20n1121_p0522a29║　[口*缚]曰哩[打-丁+音]句　　雨散拭自胸
T20n1121_p0522b01║　乃成涂香契　　诵唵[口*缚]曰罗
T20n1121_p0522b02║　势始隶吽吽　　捧献涂香钵
T20n1121_p0522b03║　安住前左隅　　冬身莲衣黄
T20n1121_p0522b04║　于外曼荼罗　　四隅当安立
T20n1121_p0522b05║　华方名嬉戏　　覆二拳当心
T20n1121_p0522b06║　旋诵系啰底　　[口*缚]曰啰尾[打-丁+罗]
T20n1121_p0522b07║　悉尔怛罗吒　　扬掌指口旁
T20n1121_p0522b08║　笑诵系罗底　　[口*缚]曰啰贺细
T20n1121_p0522b09║　贺贺迦罗也　　名笑住云外
T20n1121_p0522b10║　秋外金刚歌　　禅执梵箜篌
T20n1121_p0522b11║　定拳力微屈　　弯臂如箜篌
T20n1121_p0522b12║　慧拳进亦然　　禅定臂膊间
T20n1121_p0522b13║　歌唱系啰底　　[口*缚]曰罗儗帝
T20n1121_p0522b14║　帝帝密语成　　旋舞轮诸度
T20n1121_p0522b15║　散拳还成拳　　左右颊转上
T20n1121_p0522b16║　金刚掌顶散　　诵系啰底[口*缚]
T20n1121_p0522b17║　曰啰尔哩帝　　吠波吠波已
T20n1121_p0522b18║　舞处冬外隅　　如是四供养
T20n1121_p0522b19║　并同金色身　　檀慧相钩结
T20n1121_p0522b20║　交臂申力度　　屈进初如钩
T20n1121_p0522b21║　当诵[口*缚]曰[口*朗]　　矩势弱密语
T20n1121_p0522b22║　持钩护前门　　即以进力跓
T20n1121_p0522b23║　如环成罗索　　又诵[口*缚]曰罗
T20n1121_p0522b24║　播势吽密语　　执索守右门
T20n1121_p0522b25║　进力极拘结　　踀即成乃诵
T20n1121_p0522b26║　[口*缚]曰啰商羯　　隶[鍐-凶+(鬯-匕)]密语已
T20n1121_p0522b27║　中踀住后门　　不改前印相
T20n1121_p0522b28║　当心微摇动　　名震金刚铃
T20n1121_p0522b29║　[口*缚]曰啰健致　　谷密语诵已
T20n1121_p0522c01║　执磬护左门　　四摄尊形色
T20n1121_p0522c02║　应内四泥微　　如上十六尊
T20n1121_p0522c03║　成尔妙安客　　美艳备恣态
T20n1121_p0522c04║　处莲普贤跏　　皆依月轮住
T20n1121_p0522c05║　一切庄严具　　而用授饰身
T20n1121_p0522c06║　并载五佛冠　　裳莲随体色
T20n1121_p0522c07║　皆已染悦目　　瞻视持金刚
T20n1121_p0522c08║　如是安立已　　成□曼荼罗
T20n1121_p0522c09║　彼中如轮形　　八柱而严饰
T20n1121_p0522c10║　金刚胜柱间　　月轮而庄严
T20n1121_p0522c11║　彼外曼荼罗　　四方应四门
T20n1121_p0522c12║　四外门相应　　门户交合闻
T20n1121_p0522c13║　填饰金刚宝　　蔓荼罗诸角
T20n1121_p0522c14║　半月而庄严　　璎珞铃缯幡
T20n1121_p0522c15║　处处而悬烈　　微风吹摇激
T20n1121_p0522c16║　出和雅畅音　　周围金刚界
T20n1121_p0522c17║　虚空为宫殿　　蔓荼罗处中
T20n1121_p0522c18║　如是谛思惟　　一切时方住
T20n1121_p0522c19║　自心所安立　　自身为本尊
T20n1121_p0522c20║　如是等供养　　围绕献己身
T20n1121_p0522c21║　行住常随逐　　所见一切色
T20n1121_p0522c22║　观彼等皆空　　复思本尊身
T20n1121_p0522c23║　诵唵迦路目　　佉萨[口*缚]达磨
T20n1121_p0522c24║　拏摩尔努半　　曩怛袜密语
T20n1121_p0522c25║　或草称唵字　　自胜解思惟
T20n1121_p0522c26║　涂香灯焚香　　华鬘及饮食
T20n1121_p0522c27║　衣服宝幡盖　　扇拂幡铃现
T20n1121_p0522c28║　歌舞胜宫殿　　遍诸虚空界
T20n1121_p0522c29║　我今皆变化　　一切胜供养
T20n1121_p0523a01║　众圣受用之　　即诵四赞王
T20n1121_p0523a02║　射抱幢幔印　　轮唱金刚欲
T20n1121_p0523a03║　萨[口*缚]努逻[言*我]　　苏佉萨怛莽
T20n1121_p0523a04║　曩婆放前仪　　怛[鍐-凶+(鬯-匕)][口*缚]曰啰
T20n1121_p0523a05║　萨埵跛啰么　　索啰跢妙陀
T20n1121_p0523a06║　婆[口*缚]铭磨诃　　苏佉尔哩住
T20n1121_p0523a07║　縒啰也那幢　　钵啰底幡[(仁-二+尔)*也]
T20n1121_p0523a08║　悉地者[打-丁+罗]具　　钵啰拏多慢
T20n1121_p0523a09║　由此金刚歌　　大乐随爱乐
T20n1121_p0523a10║　适悦为坚固　　皆得如意成
T20n1121_p0523a11║　以妙适悦言　　随分诵婀字
T20n1121_p0523a12║　诸法本不生　　当知如是义
T20n1121_p0523a13║　大乐体不空　　常诵吽迦罗
T20n1121_p0523a14║　金刚孕法印　　随意安密言
T20n1121_p0523a15║　吽迦啰或余　　每诵发光焰
T20n1121_p0523a16║　遍出毛孔中　　如素颇胝迦
T20n1121_p0523a17║　日现皓月光　　身口心金刚
T20n1121_p0523a18║　皆作是谛观　　成就诸教法
T20n1121_p0523a19║　金刚语念诵　　唇齿合无声
T20n1121_p0523a20║　微动舌念诵　　作如是修习
T20n1121_p0523a21║　乃至满一月　　或二或六月
T20n1121_p0523a22║　所观相皆现　　自获萨埵身
T20n1121_p0523a23║　安圣众身前　　以唵迦[口*路]献
T20n1121_p0523a24║　又陈八供养　　歌诵四赞王
T20n1121_p0523a25║　金刚[口*缚]并合　　忍愿度如幢
T20n1121_p0523a26║　诵唵讫哩姤　　[口*缚]萨[口*缚]萨埵
T20n1121_p0523a27║　捺多也他努　　[言*我]萨縒持挽
T20n1121_p0523a28║　没驮尾洒焰　　补曩逻[言*我]么
T20n1121_p0523a29║　那色睹唵[口*缚]　　曰啰萨埵目
T20n1121_p0523b01║　诵此密言已　　以印顶上散
T20n1121_p0523b02║　拳送诸圣众　　从顶而流出
T20n1121_p0523b03║　若欲一切时　　依此仪作意
T20n1121_p0523b04║　见一切色等　　皆想献本尊
T20n1121_p0523b05║　观身色空相　　即是我本尊
T20n1121_p0523b06║　作如是思惟　　即名胜解眼
T20n1121_p0523b07║　所睹彼彼色　　皆空观又观
T20n1121_p0523b08║　金刚萨埵身　　此乃已与尊
T20n1121_p0523b09║　当知皆本空　　即同为一体
T20n1121_p0523b10║　住如是瑜伽　　行住若坐卧
T20n1121_p0523b11║　随意念诵光　　十万遍终目
T20n1121_p0523b12║　尽夜不寝息　　念诵至晨朝
T20n1121_p0523b13║　又于一切时　　用前妙适悦
T20n1121_p0523b14║　三么耶及鬘　　各诵本密语
T20n1121_p0523b15║　自身成本尊　　心安系瑜伽
T20n1121_p0523b16║　后当于四时　　道场中念诵
T20n1121_p0523b17║　共满十万遍　　乃至末后夜
T20n1121_p0523b18║　准前不寝息　　至明念诵之
T20n1121_p0523b19║　不久当成就　　本尊体佛体
T20n1121_p0523b20║　克获尚不难　　何况诸悉地
T20n1121_p0523b21║　善贤阿阇梨　　集此微妙义
T20n1121_p0523b22║　我略说大经　　缵集极秘旨
T20n1121_p0523b23║　不入曼荼罗　　擅用结罪垢
T20n1121_p0523b24║　及诸教所说　　犯大重罪障
T20n1121_p0523b25║　无能除灭者　　结金刚萨埵
T20n1121_p0523b26║　大印尽能灭　　修此三昧者
T20n1121_p0523b27║　近意作诸法　　一切教不说
T20n1121_p0523b28║　皆随意成就　　才结大印时
T20n1121_p0523b29║　如来咸敬礼　　密语者即为
T20n1121_p0523c01║　诸佛之至宰　　大印威德力
T20n1121_p0523c02║　寂胜无伦疋　　不作诸仪轨
T20n1121_p0523c03║　唯结一大印　　无能为障者
T20n1121_p0523c04║　速疾得成就　　护本三么耶
T20n1121_p0523c05║　不令身心苦　　受乐取成就
T20n1121_p0523c06║　普愿诸有情　　信受入此法
T20n1121_p0523c07║　悉皆速成就　　金刚萨埵身
T20n1121_p0523c08║　遍照坚固体　　及诸随愿身
T20n1121_p0523c09║普贤瑜伽经大乐金刚萨埵成就仪轨
T20n1121_p0523c10║　大历三年八月十四日西京青龙寺僧愿力
T20n1121_p0523c11║　书写梵汉字记
T20n1121_p0523c12║　应德元年九月二十八日辰克于桂林房以
T20n1121_p0523c13║　前唐院唐本传写了件唐本千手仪轨在谛
T20n1121_p0523c14║　耳良　记之
