【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Gaya Foundation, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T24n1459_p0617b01║
T24n1459_p0617b02║　　No. 1459
T24n1459_p0617c03║　怨处能降伏　　知法与法俱
T24n1459_p0617c04║　常不被他轻　　大众中无畏
T24n1459_p0617c05║　若所在方隅　　有明律教者
T24n1459_p0617c06║　佛言我无虑　　由彼发光辉
T24n1459_p0617c07║　牟尼如是说　　律德不思议
T24n1459_p0617c08║　由此应勤求　　受持于律藏
T24n1459_p0617c09║　苾刍满十夏　　自善护律仪
T24n1459_p0617c10║　于法式明了　　授出家圆具
T24n1459_p0617c11║　戒经及广释　　文义皆精善
T24n1459_p0617c12║　为他作依止　　于彼能教授
T24n1459_p0617c13║　非唯少解义　　浅识事多疑
T24n1459_p0617c14║　要剖析分明　　大师语无乱
T24n1459_p0617c15║　于戒本广释　　若不能解了
T24n1459_p0617c16║　愚痴六十年　　终须仗他住
T24n1459_p0617c17║　当依老者住　　若无依少年
T24n1459_p0617c18║　师少不应礼　　余皆如小作
T24n1459_p0617c19║　凡欲出家者　　随情诣一师
T24n1459_p0617c20║　问难事若无　　须时应摄受
T24n1459_p0617c21║　若作五无间　　及是贼住人
T24n1459_p0617c22║　变化非人形　　外道聋哑类
T24n1459_p0617c23║　若是扇侘等　　及污苾刍尼
T24n1459_p0617c24║　犹如碱卤田　　不生于戒种
T24n1459_p0617c25║　若犯边罪人　　负债兼有病
T24n1459_p0617c26║　现是王臣将　　大贼及是奴
T24n1459_p0617c27║　生处贱阙支　　十指相黏着
T24n1459_p0617c28║　手足皆挛跛　　曲脊鼻匾[匚@虒]
T24n1459_p0617c29║　被女担所伤　　及长粗小脑
T24n1459_p0618a01║　并过分龋齿　　瞷眼不分明
T24n1459_p0618a02║　眼大小黄泡　　及以红赤类
T24n1459_p0618a03║　如斯不端正　　皆不许出家
T24n1459_p0618a04║　略说可遮事　　要唯有三种
T24n1459_p0618a05║　谓色形氏族　　由斯污僧众
T24n1459_p0618a06║　色谓赤发等　　形谓恶首面
T24n1459_p0618a07║　又驴等耳头　　及无于耳发
T24n1459_p0618a08║　象马猕猴状　　及鼻唯一目
T24n1459_p0618a09║　无目牛马齿　　或复齿全无
T24n1459_p0618a10║　族谓旃荼罗　　竹师除粪等
T24n1459_p0618a11║　及拐行等类　　斯皆律所遮
T24n1459_p0618a12║　若有净信者　　所说过皆无
T24n1459_p0618a13║　遍身应审观　　问知无障法
T24n1459_p0618a14║　摄取经八日　　存意好瞻相
T24n1459_p0618a15║　若先观察者　　无劳经一日
T24n1459_p0618a16║　先授与三归　　次与五学处
T24n1459_p0618a17║　应着鲜白衣　　立在于僧前
T24n1459_p0618a18║　僧伽既许可　　当依出家法
T24n1459_p0618a19║　先请轨范师　　次授十学处
T24n1459_p0618a20║　既受求寂法　　一切众俗侣
T24n1459_p0618a21║　于彼应赞礼　　由离俗缠故
T24n1459_p0618a22║　破惑众翳除　　着大仙衣故
T24n1459_p0618a23║　为此光晖盛　　犹如日初出
T24n1459_p0618a24║　如三十三天　　圆生枯叶落
T24n1459_p0618a25║　彼受近圆戒　　众罪悉消除
T24n1459_p0618a26║　在中方满十　　苾刍减不许
T24n1459_p0618a27║　边方受具者　　齐五过随意
T24n1459_p0618a28║　东境奔荼跋达那　　此界有树号娑罗
T24n1459_p0618a29║　北山名曰嗢尸罗　　寺名答摩娑畔那
T24n1459_p0618b01║　西界村名窣吐奴　　南边城号摄伐罗
T24n1459_p0618b02║　佛说此内是中方　　于斯界外名边国
T24n1459_p0618b03║　苾刍戒清净　　堪授他近圆
T24n1459_p0618b04║　非是螺贝鸣　　腐烂空中树
T24n1459_p0618b05║　秉法者知律　　余四九清净
T24n1459_p0618b06║　受具可称赞　　诸天应敬礼
T24n1459_p0618b07║　众满界内同　　清净者秉法
T24n1459_p0618b08║　无障羯磨善　　谓近圆五因
T24n1459_p0618b09║　如毗婆沙说　　十种得近圆
T24n1459_p0618b10║　世尊一切智　　是名自觉受
T24n1459_p0618b11║　憍陈如上首　　得定道五人
T24n1459_p0618b12║　贤部诸净心　　彼悉从归得
T24n1459_p0618b13║　法与由使得　　善来成苾刍
T24n1459_p0618b14║　大姓迦摄波　　无由敬师得
T24n1459_p0618b15║　童子邬陀夷　　善能为问答
T24n1459_p0618b16║　称可大师意　　佛言成近圆
T24n1459_p0618b17║　中国满十人　　边方数充五
T24n1459_p0618b18║　或复过于此　　秉须知法人
T24n1459_p0618b19║　又因乔答弥　　大世主请佛
T24n1459_p0618b20║　为说八敬法　　斯名得近圆
T24n1459_p0618b21║　除八余若受　　皆白四羯磨
T24n1459_p0618b22║　依前之所说　　受具并皆听
T24n1459_p0618b23║　才受近圆已　　应告五时差
T24n1459_p0618b24║　冬春雨终长　　量影依人数
T24n1459_p0618b25║　冬四九月半　　乃至正月半
T24n1459_p0618b26║　春四从正半　　乃至五月半
T24n1459_p0618b27║　雨一从五半　　乃至六月半
T24n1459_p0618b28║　终时唯日夜　　六月十六日
T24n1459_p0618b29║　十七旦长时　　乃至九月半
T24n1459_p0618c01║　三月少一日　　此谓五时差
T24n1459_p0618c02║　终时进近圆　　同夏中最小
T24n1459_p0618c03║　长时旦若受　　同夏则为尊
T24n1459_p0618c04║　受具从苾刍　　半月请教授
T24n1459_p0618c05║　近苾刍夏坐　　随意二众中
T24n1459_p0618c06║　不骂于苾刍　　不诘其破戒
T24n1459_p0618c07║　若犯僧残罪　　两众行半月
T24n1459_p0618c08║　尼具虽百年　　苾刍新受戒
T24n1459_p0618c09║　殷勤应致礼　　是名八敬法
T24n1459_p0618c10║　女作男子状　　丈夫为女形
T24n1459_p0618c11║　俗人及黄门　　不应作亲教
T24n1459_p0618c12║　贼及形残等　　虽是善应遮
T24n1459_p0618c13║　授彼近圆时　　众僧皆获罪
T24n1459_p0618c14║　不乐非圆具　　及不了生年
T24n1459_p0618c15║　形貌善观瞻　　睹相猜其岁
T24n1459_p0618c16║　不满二十年　　授与圆具戒
T24n1459_p0618c17║　明智计令满　　应数胎闰月
T24n1459_p0618c18║　如其数胎等　　不满二十年
T24n1459_p0618c19║　应置求寂中　　此非成受具
T24n1459_p0618c20║　或经一二岁　　方忆知年减
T24n1459_p0618c21║　足前年若满　　斯名善近圆
T24n1459_p0618c22║　若人闻白竟　　其耳忽然聋
T24n1459_p0618c23║　此亦名善受　　佛许开无过
T24n1459_p0618c24║　正受近圆时　　男形转为女
T24n1459_p0618c25║　此名为受具　　应置在尼中
T24n1459_p0618c26║　若邬波驮耶　　闻白已形变
T24n1459_p0618c27║　此不名受具　　秉法者无愆
T24n1459_p0618c28║　受戒人在地　　秉法者居空
T24n1459_p0618c29║　二界体既殊　　不名为受具
T24n1459_p0619a01║　轮王养太子　　宗胤得兴隆
T24n1459_p0619a02║　护求寂亦然　　令圣教增长
T24n1459_p0619a03║　如师遣求寂　　有事登高树
T24n1459_p0619a04║　坠堕伤支体　　由斯圣教遮
T24n1459_p0619a05║　是故佛教中　　出家悲作本
T24n1459_p0619a06║　虽七岁亦听　　要解驱乌事
T24n1459_p0619a07║　若出家受具　　无钵便不许
T24n1459_p0619a08║　仙器终须有　　斯为乞食因
T24n1459_p0619a09║　如上座近喜　　求寂饥无钵
T24n1459_p0619a10║　临至于食时　　从他求食器
T24n1459_p0619a11║　借他衣钵等　　与出家受具
T24n1459_p0619a12║　勿如梵志法　　是世尊听许
T24n1459_p0619a13║　若人未受具　　不先说四依
T24n1459_p0619a14║　闻此苦难行　　梵志便归俗
T24n1459_p0619a15║　若秉一羯磨　　一界四人受
T24n1459_p0619a16║　此是僧为僧　　不名为受法
T24n1459_p0619a17║　若二若三人　　同时受圆具
T24n1459_p0619a18║　颜状虽差别　　斯无长幼殊
T24n1459_p0619a19║　随坐而受利　　不应更互礼
T24n1459_p0619a20║　若遣知事时　　随他差即作
T24n1459_p0619a21║　为余放逸者　　作怖等羯磨
T24n1459_p0619a22║　呵已正驱出　　令生厌离心
T24n1459_p0619a23║　若解三藏教　　及有大名称
T24n1459_p0619a24║　能生广大福　　驱遣不应为
T24n1459_p0619a25║　由此邪群鹿　　怖于师子儿
T24n1459_p0619a26║　能生俗净心　　如大师住世
T24n1459_p0619a27║　此住有光显　　犹若大牛王
T24n1459_p0619a28║　于彼行呵责　　能亏于佛教
T24n1459_p0619a29║　四重秽行显　　邪执守愚心
T24n1459_p0619b01║　作所不应为　　世俗咸讥议
T24n1459_p0619b02║　污家生斗诤　　如是破戒人
T24n1459_p0619b03║　大众共鸣稚　　齐心急驱摈
T24n1459_p0619b04║　抱柱即宜截　　门框亦复斩
T24n1459_p0619b05║　劝化应修理　　或可用僧祇
T24n1459_p0619b06║　调弄苾刍像　　由此不应留
T24n1459_p0619b07║　殷勤共驱逐　　不应生斗诤
T24n1459_p0619b08║　已说如死尸　　全无共住义
T24n1459_p0619b09║　众僧共驱摈　　除斯垢秽人
T24n1459_p0619b10║　尼不应为礼　　但可致虔恭
T24n1459_p0619b11║　近事不交言　　乞食时应与
T24n1459_p0619b12║　触妒病生半　　名五半宅家
T24n1459_p0619b13║　为诸不了者　　略言其相状
T24n1459_p0619b14║　若他来抱身　　心贪起淫欲
T24n1459_p0619b15║　智者应当识　　是持抱黄门
T24n1459_p0619b16║　妒谓已男势　　见他交会兴
T24n1459_p0619b17║　病谓因病堕　　或由刀等害
T24n1459_p0619b18║　生者谓生来　　二根皆不现
T24n1459_p0619b19║　半月男半女　　名半等黄门
T24n1459_p0619b20║　若于淫欲法　　不能为扇荼
T24n1459_p0619b21║　二根若俱有　　名二形应识
T24n1459_p0619b22║　邪恶见染心　　应知是邪外
T24n1459_p0619b23║　就彼受其法　　斯名趣外人
T24n1459_p0619b24║　或时自剃发　　窃法着法衣
T24n1459_p0619b25║　妄作苾刍解　　皆名为贼住
T24n1459_p0619b26║　四重及恶见　　身污苾刍尼
T24n1459_p0619b27║　饮酒毁三尊　　是谓求寂过
T24n1459_p0619b28║　十事若有犯　　斯人即须摈
T24n1459_p0619b29║　若舍随所应　　出其治罚罪
T24n1459_p0619c01║　若不犯边罪　　如法舍学处
T24n1459_p0619c02║　还俗复重来　　苾刍欢为受
T24n1459_p0619c03║　无乱心舍戒　　了知人现前
T24n1459_p0619c04║　我舍汝应知　　此名真舍学
T24n1459_p0619c05║　受讫即应说　　四波罗市迦
T24n1459_p0619c06║　智者先告知　　勿令行恶事
T24n1459_p0619c07║　由心不覆藏　　于一人发露
T24n1459_p0619c08║　于边罪极厌　　斯名授学人
T24n1459_p0619c09║　次明杂行法　　是出家要仪
T24n1459_p0619c10║　展转可相教　　勿令尊法灭
T24n1459_p0619c11║　天时将欲晓　　起必在师前
T24n1459_p0619c12║　可嚼净齿木　　应先礼尊像
T24n1459_p0619c13║　次可到师边　　安置于坐物
T24n1459_p0619c14║　巾水土齿木　　寒温须适时
T24n1459_p0619c15║　有时应早起　　详审就师边
T24n1459_p0619c16║　敬重按摩身　　能生殊胜福
T24n1459_p0619c17║　或于初后夜　　师处问疑情
T24n1459_p0619c18║　师当遣安坐　　随疑决三藏
T24n1459_p0619c19║　平明问安等　　礼拜生恭敬
T24n1459_p0619c20║　由彼多恩益　　能亲教是非
T24n1459_p0619c21║　常作难遭想　　于彼起殷心
T24n1459_p0619c22║　善洒扫房中　　行处令清净
T24n1459_p0619c23║　作坛应供养　　香花随有设
T24n1459_p0619c24║　日日敬三宝　　斯为四谛因
T24n1459_p0619c25║　或时礼香殿　　右绕窣睹波
T24n1459_p0619c26║　相近有尊年　　随情行礼拜
T24n1459_p0619c27║　为求坚固体　　役使不牢身
T24n1459_p0619c28║　励己劝他人　　勿随愚堕意
T24n1459_p0619c29║　随时供养已　　读诵后安心
T24n1459_p0620a01║　不但着袈裟　　情喜将为足
T24n1459_p0620a02║　十四十五日　　须知长净时
T24n1459_p0620a03║　和合众应为　　若乖便自作
T24n1459_p0620a04║　宜应自察已　　有过求清净
T24n1459_p0620a05║　乃至小罪中　　常生大怖想
T24n1459_p0620a06║　或可往僧厨　　看其所营办
T24n1459_p0620a07║　希逢妙果食　　察已告尊知
T24n1459_p0620a08║　侍养恒勤敬　　洗钵等皆为
T24n1459_p0620a09║　于尊虽普行　　师知量应受
T24n1459_p0620a10║　不于破戒者　　解劳及礼敬
T24n1459_p0620a11║　受用皆无分　　如烧死尸木
T24n1459_p0620a12║　求寂尚不礼　　有戒之俗人
T24n1459_p0620a13║　何况大苾刍　　礼俗贪淫者
T24n1459_p0620a14║　苾刍得后果　　若小不礼拜
T24n1459_p0620a15║　况余生死内　　旋回痴硬心
T24n1459_p0620a16║　说无学为主　　学人如父财
T24n1459_p0620a17║　勤定读诵人　　随许诚无过
T24n1459_p0620a18║　自余懈怠类　　名为负债财
T24n1459_p0620a19║　破戒者全遮　　受用住处等
T24n1459_p0620a20║　信心营寺宇　　唯安戒行人
T24n1459_p0620a21║　犯重不羞惭　　投足元不许
T24n1459_p0620a22║　若近于厕处　　勿作诸谈说
T24n1459_p0620a23║　读诵浣染等　　斯皆不许为
T24n1459_p0620a24║　小便大便室　　入时须作声
T24n1459_p0620a25║　一二指别处　　大师如是说
T24n1459_p0620a26║　大小便风气　　徐出勿为声
T24n1459_p0620a27║　势至莫强持　　圊中不应语
T24n1459_p0620a28║　若筹及土块　　先持拭下边
T24n1459_p0620a29║　次以二三土　　多水洗令净
T24n1459_p0620b01║　左手以七土　　说此名为净
T24n1459_p0620b02║　两手后用七　　斯皆别别安
T24n1459_p0620b03║　更有一聚土　　将用洗君持
T24n1459_p0620b04║　洗臂[月*专]及足　　此名为外净
T24n1459_p0620b05║　事因舍利子　　异斯招恶作
T24n1459_p0620b06║　两手好用心　　洗令极清净
T24n1459_p0620b07║　意在除臭气　　令身得清净
T24n1459_p0620b08║　如不依此法　　百土欲何为
T24n1459_p0620b09║　不合礼三尊　　亦不受他礼
T24n1459_p0620b10║　余皆不应作　　世尊亲自遮
T24n1459_p0620b11║　若不嚼齿木　　及以食荤辛
T24n1459_p0620b12║　其事并同前　　广如律中说
T24n1459_p0620b13║　若不问二师　　得为其五事
T24n1459_p0620b14║　大小便饮水　　并嚼净齿木
T24n1459_p0620b15║　及于同界中　　四十九寻内
T24n1459_p0620b16║　随情礼制底　　自余皆白师
T24n1459_p0620b17║　谓洗手足等　　辄行势分外
T24n1459_p0620b18║　食啖咸须白　　总别在当时
T24n1459_p0620b19║　礼一拜低头　　合掌当陈告
T24n1459_p0620b20║　白邬波驮耶　　我洗手餐食
T24n1459_p0620b21║　自余但有事　　准此白应为
T24n1459_p0620b22║　若不咨启时　　一一皆招罪
T24n1459_p0620b23║　食时宜用心　　授受须依法
T24n1459_p0620b24║　持衣分别等　　无令事有亏
T24n1459_p0620b25║　乃至十夏来　　不得离依止
T24n1459_p0620b26║　五岁明闲律　　随意许游方
T24n1459_p0620b27║　然于所到处　　还须觅依止
T24n1459_p0620b28║　若无依止者　　不消衣食利
T24n1459_p0620b29║　　初部四他胜法。不净行学处
T24n1459_p0620c01║　佛说三种罪　　无余不可治
T24n1459_p0620c02║　有余众所除　　余皆别人悔
T24n1459_p0620c03║　四波罗市迦　　极重当恭敬
T24n1459_p0620c04║　若犯一一法　　便成坏苾刍
T24n1459_p0620c05║　从初十二年　　皎如秋水净
T24n1459_p0620c06║　此时无有疱　　十三年过生
T24n1459_p0620c07║　苏阵那为子　　于故二行淫
T24n1459_p0620c08║　及兰若苾刍　　猕猴处犯过
T24n1459_p0620c09║　佛说于学处　　欲令贪等除
T24n1459_p0620c10║　耽淫罪业中　　云何汝当作
T24n1459_p0620c11║　见十种大益　　利乐于多人
T24n1459_p0620c12║　广制众式叉　　如来大悲故
T24n1459_p0620c13║　于三疮门内　　由贪故求入
T24n1459_p0620c14║　波罗市迦蛇　　被螫难治疗
T24n1459_p0620c15║　他逼共行非　　具戒者耽着
T24n1459_p0620c16║　于此情生染　　应知犯他胜
T24n1459_p0620c17║　于烂坏疮门　　或于极小境
T24n1459_p0620c18║　或生支不起　　此并得粗愆
T24n1459_p0620c19║　宁以已生支　　置于毒蛇口
T24n1459_p0620c20║　不安女根内　　苦报受无穷
T24n1459_p0620c21║　若遭黑蛇毒　　唯只一身亡
T24n1459_p0620c22║　若破重禁时　　永劫受辛苦
T24n1459_p0620c23║　行淫相多种　　犯具八支成
T24n1459_p0620c24║　随缘事不同　　智者应详察
T24n1459_p0620c25║　苾刍堪行处　　彼此根无损
T24n1459_p0620c26║　方便入过限　　受乐二心全
T24n1459_p0620c27║　初二方便罪　　吐罗各二殊
T24n1459_p0620c28║　轻重事不同　　皆如广文说
T24n1459_p0620c29║　问因虽答二　　准问以酬言
T24n1459_p0621a01║　如非初二因　　应知非彼摄
T24n1459_p0621a02║不与取学处
T24n1459_p0621a03║　但尼迦苾刍　　自为而作屋
T24n1459_p0621a04║　辄取王家木　　由斯作犯因
T24n1459_p0621a05║　他物作盗心　　移离于本处
T24n1459_p0621a06║　若作属己想　　五磨洒成边
T24n1459_p0621a07║　过五咸同犯　　磨洒准当时
T24n1459_p0621a08║　发意得责心　　触物吐罗罪
T24n1459_p0621a09║　平坦纯色地　　拽去但粗罪
T24n1459_p0621a10║　若剥裂异色　　越过得无余
T24n1459_p0621a11║　若嗔心坏弶　　网等获吐罗
T24n1459_p0621a12║　为福放有情　　便得恶作罪
T24n1459_p0621a13║　竞地有二种　　断处或王家
T24n1459_p0621a14║　他两处得胜　　苾刍获粗罪
T24n1459_p0621a15║　两处胜于他　　彼人方便舍
T24n1459_p0621a16║　波罗市迦火　　烧此苾刍身
T24n1459_p0621a17║　咒术取他财　　末尼等诸物
T24n1459_p0621a18║　苾刍目遥见　　便得根本罪
T24n1459_p0621a19║　为己苗成就　　于他不欲成
T24n1459_p0621a20║　乏水堰田畦　　恐损便决却
T24n1459_p0621a21║　自苗得成实　　他苗实损坏
T24n1459_p0621a22║　应知据子实　　得重或时轻
T24n1459_p0621a23║　要心远众罪　　能益诸有情
T24n1459_p0621a24║　如何作苾刍　　反盗他财物
T24n1459_p0621a25║　被贼偷弟子　　金等夺取时
T24n1459_p0621a26║　不开悟贼徒　　随事招轻重
T24n1459_p0621a27║　为贼说法乞　　半价或全还
T24n1459_p0621a28║　将贼付官人　　便获吐罗罪
T24n1459_p0621a29║　苾刍盗求寂　　愍心为弟子
T24n1459_p0621b01║　将去得吐罗　　破僧罪流类
T24n1459_p0621b02║　至王税界分　　关津合与财
T24n1459_p0621b03║　自负或他持　　盗心行异路
T24n1459_p0621b04║　盗将便得罪　　彼物可称量
T24n1459_p0621b05║　价满五磨洒　　罪必成他胜
T24n1459_p0621b06║　至彼税官处　　云为佛法僧
T24n1459_p0621b07║　或云为父母　　广赞其功德
T24n1459_p0621b08║　听开药直衣　　好物常须畜
T24n1459_p0621b09║　作净过税处　　此非应税限
T24n1459_p0621b10║　布缕宜须截　　或时用泥污
T24n1459_p0621b11║　世尊教作净　　税处可持行
T24n1459_p0621b12║　若借他衣等　　由贪作己财
T24n1459_p0621b13║　若后不还他　　便得吐罗罪
T24n1459_p0621b14║　若上于船上　　所有钵等物
T24n1459_p0621b15║　二人相授与　　谨捉好存心
T24n1459_p0621b16║　汝捉我今舍　　告知彼损坏
T24n1459_p0621b17║　准望其价直　　此必定须还
T24n1459_p0621b18║　他不请而食　　食得恶作罪
T24n1459_p0621b19║　苾刍既如此　　余众同斯说
T24n1459_p0621b20║　或时王贼与　　或是委寄人
T24n1459_p0621b21║　无别物主心　　彼与宜应受
T24n1459_p0621b22║　他财他见施　　知非是大人
T24n1459_p0621b23║　知时不应取　　不知无有过
T24n1459_p0621b24║　若见卑下与　　应可善思量
T24n1459_p0621b25║　于彼取非宜　　由尊不许故
T24n1459_p0621b26║　知事人余人　　将僧伽等物
T24n1459_p0621b27║　与贫病应受　　用已镇思还
T24n1459_p0621b28║　若身死无过　　有命可随缘
T24n1459_p0621b29║　励力须乞求　　应还得财处
T24n1459_p0621c01║　牛羊等重物　　受用村田等
T24n1459_p0621c02║　僧伽有随教　　别人遮不听
T24n1459_p0621c03║　住处与园田　　及卧具等物
T24n1459_p0621c04║　以理常守护　　令其施福增
T24n1459_p0621c05║　此处僧重物　　不应质与他
T24n1459_p0621c06║　不分不合卖　　是律决定说
T24n1459_p0621c07║　于寺高处立　　呼召得闻声
T24n1459_p0621c08║　当于如是处　　安置净人宅
T24n1459_p0621c09║　执作事业时　　与衣食饶益
T24n1459_p0621c10║　若病不能作　　佛遣亦供看
T24n1459_p0621c11║　打拷及髡割　　与圣教相违
T24n1459_p0621c12║　缚害恼群生　　圣贤皆远离
T24n1459_p0621c13║　为福舍田地　　作分数应取
T24n1459_p0621c14║　受用时无过　　斯成古王法
T24n1459_p0621c15║　一切评论处　　佛遣不须言
T24n1459_p0621c16║　苾刍及求寂　　于斯勿措口
T24n1459_p0621c17║　从他正见得　　持与邪见人
T24n1459_p0621c18║　及与破戒人　　名虚堕信施
T24n1459_p0621c19║　受他饮食时　　量腹而应取
T24n1459_p0621c20║　长多名堕施　　净戒者应知
T24n1459_p0621c21║　父母及病人　　为取非成过
T24n1459_p0621c22║　如将与余者　　终须告主知
T24n1459_p0621c23║　于行处等见　　刀子及针等
T24n1459_p0621c24║　应与捡挍人　　问状方还主
T24n1459_p0621c25║　彼物告众已　　众中三日停
T24n1459_p0621c26║　如无认识者　　任充常住用
T24n1459_p0621c27║　以己事换他　　或可为福故
T24n1459_p0621c28║　苾刍受雇作　　此事佛不听
T24n1459_p0621c29║　亲友及己想　　多少随时用
T24n1459_p0622a01║　非盗便无过　　或可语他知
T24n1459_p0622a02║　亲知有三种　　上中下应识
T24n1459_p0622a03║　纯直可相知　　轻浮勿亲友
T24n1459_p0622a04║　于三种相知　　上可该中下
T24n1459_p0622a05║　处中中及下　　下者下应知
T24n1459_p0622a06║　问病方教化　　应为求医药
T24n1459_p0622a07║　是可委寄者　　勿同尼乞油
T24n1459_p0622a08║断人命学处
T24n1459_p0622a09║　苾刍厌不净　　求鹿杖自杀
T24n1459_p0622a10║　为福贪钵等　　由斯大圣遮
T24n1459_p0622a11║　故心非误杀　　自作或使他
T24n1459_p0622a12║　劝赞人死时　　便招他胜罪
T24n1459_p0622a13║　若说杀方便　　见他作随喜
T24n1459_p0622a14║　放火烧林野　　或斩生支节
T24n1459_p0622a15║　若食于人肉　　斯皆得吐罗
T24n1459_p0622a16║　病及看病人　　若愚教法式
T24n1459_p0622a17║　应可问医人　　或余若耆叟
T24n1459_p0622a18║　方授病者药　　异此得轻愆
T24n1459_p0622a19║　若供给病者　　如病状应畜
T24n1459_p0622a20║　余物亦可持　　清净随哀愍
T24n1459_p0622a21║　世尊遣大众　　咸看于病人
T24n1459_p0622a22║　或可依次看　　诸事皆随顺
T24n1459_p0622a23║　不礼于病者　　病亦不礼他
T24n1459_p0622a24║　更互好心看　　并安于坐物
T24n1459_p0622a25║　不于病者前　　赞说死是胜
T24n1459_p0622a26║　病苦闻斯已　　由此乐身亡
T24n1459_p0622a27║　汝能行布施　　护戒无亏失
T24n1459_p0622a28║　深信于三宝　　当趣涅槃宫
T24n1459_p0622a29║　若汝身亡过　　天宫定不遥
T24n1459_p0622b01║　涅槃如掌中　　莫忧形命尽
T24n1459_p0622b02║　苾刍作是言　　便得越法罪
T24n1459_p0622b03║　应云久存寿　　此疾可蠲除
T24n1459_p0622b04║　寿存如法住　　善人应久留
T24n1459_p0622b05║　念念能增长　　广大福德聚
T24n1459_p0622b06║　于有病恼者　　解医宜教示
T24n1459_p0622b07║　善识于时处　　与药勿随宜
T24n1459_p0622b08║　故劝他人死　　不论心善恶
T24n1459_p0622b09║　自杀及卖人　　并获吐罗罪
T24n1459_p0622b10║　钵等生贪意　　起愿令他死
T24n1459_p0622b11║　如彼旃荼罗　　斯人得恶作
T24n1459_p0622b12║　纵笑不应为　　以指相击擽
T24n1459_p0622b13║　往时十七众　　由此一人亡
T24n1459_p0622b14║　制底等作业　　无俗人相助
T24n1459_p0622b15║　重担不擎举　　缘斯杀匠人
T24n1459_p0622b16║　若塼等坼裂　　授他须告知
T24n1459_p0622b17║　不应竟日为　　犹如客作者
T24n1459_p0622b18║　苾刍监作时　　随处当劝化
