【经文资讯】大正新修大藏经 第二十二册 No. 1428《四分律》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
T22n1428_p0567a01┃
T22n1428_p0567a02┃　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03┃四分律序
T22n1428_p0567a04┃
T22n1428_p0567a05┃夫戒之兴。所以防邪检失。禁止四魔。超世
T22n1428_p0567a06┃之道。非戒不弘。斯乃三乘之津要。万善之
T22n1428_p0567a07┃窟宅者也。然群生愚惑。安寝冥室。宛转
T22n1428_p0567a08┃四流。甘履八苦。开恶趣之原。杜归真之路。
T22n1428_p0567a09┃游游长夜。莫能自觉。时有出家庶几玄
T22n1428_p0567a10┃微者。徒怀远趣。迷于发足。是以如来。悼群
T22n1428_p0567a11┃瞽之无目。睹八难以增哀。开戒德之妙门。
T22n1428_p0567a12┃示涅盘之正路。始于毗耶离初结兹戒。
T22n1428_p0567a13┃凡有二百五十八篇。以此七罪科分。升降
T22n1428_p0567a14┃相从轻重位判。斯皆神口之所制祸福之
T22n1428_p0567a15┃定楷者也。然律藏渊旷。卷舒无常。略而至
T22n1428_p0567a16┃三。广则无量。此二百五十。盖因时人之作
T22n1428_p0567a17┃也。足以启曚。足以阶道。三宝之隆。以之为
T22n1428_p0567a18┃盛。先圣之道。斯为美矣。自大教东流。几
T22n1428_p0567a19┃五百载。虽蒙余晖。然律经未备。先进明哲。
T22n1428_p0567a20┃多以戒学为心。然方殊音隔。文义未融。推
T22n1428_p0567a21┃步圣踪。难以致尽。所以怏怏终身。西望叹
T22n1428_p0567a22┃息。暨至壬辰之年。有晋国沙门支法领。
T22n1428_p0567a23┃感边土之乖圣。慨正化之未夷。乃亡身以
T22n1428_p0567a24┃俎险。庶弘道于无闻。西越流沙。远期天竺。
T22n1428_p0567a25┃路经于阗。会遇昙无德部。体大乘三藏。沙
T22n1428_p0567a26┃门佛陀耶舍。才体博闻。明炼经律。三藏方
T22n1428_p0567a27┃等。皆讽诵通利。即于其国。广集诸经于
T22n1428_p0567a28┃精舍还。以岁在戊申。始达秦国。秦主姚。欣
T22n1428_p0567a29┃然。以为深奥冥珍嘉瑞。而谓大法渊深。济
T22n1428_p0567b01┃必由戒。神众所传。不可有阙。即以其
T22n1428_p0567b02┃年。重请出律藏。时集持律沙门三百余人。
T22n1428_p0567b03┃于长安中寺出。即以领弟子慧辩。为译
T22n1428_p0567b04┃校定。陶炼反覆。务存无朴。本末精悉。若
T22n1428_p0567b05┃睹初制。此土先所出戒。差互不同。每以为
T22n1428_p0567b06┃惑以今律藏检之。方知所以。盖由大圣
T22n1428_p0567b07┃迁化后。五部分张。各据当时所闻。开闭有
T22n1428_p0567b08┃以。于是师资相传。遂使有彼此之异。会
T22n1428_p0567b09┃曩推之。虽复小小差互。终归一本。何以明
T22n1428_p0567b10┃之。如萨婆多部律。着涅盘僧。着三衣。分
T22n1428_p0567b11┃为多名。余部亦尔。此律藏。总为一名。齐整
T22n1428_p0567b12┃而已。高下参差。乃是齐整之义说。以是推
T22n1428_p0567b13┃之。五部之差粗。亦可领想。诸寻求不以为
T22n1428_p0567b14┃惑。今律藏画然。正教明白。可以济神。
T22n1428_p0567b15┃可以无惑。而今之学者。多修文饰之印。
T22n1428_p0567b16┃不以戒学为先。由使佛藏有鸟鼠之喻。
T22n1428_p0567b17┃众集有猿猴之况。斯之苦切亦以极矣。凡我
T22n1428_p0567b18┃之徒。宜各勖励。明慎执持。令大法久住
T22n1428_p0567b19┃焉



=========================================================================
T22n1428_p0567b20┃
T22n1428_p0567b21┃
T22n1428_p0567b22┃四分律卷第一(初分之一)
T22n1428_p0567b23┃
T22n1428_p0567b24┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0567b25┃　　　　共竺佛念等译
T22n1428_p0568b07┃　如先自牢众　　然后破彼军
T22n1428_p0568b08┃　贤圣众牢固　　然后破魔军
T22n1428_p0568b09┃　圣众若和合　　世尊所称誉
T22n1428_p0568b10┃　以众和合故　　佛法得久住
T22n1428_p0568b11┃　如乳母慈爱　　养护于其子
T22n1428_p0568b12┃　一切水火难　　护使不伤害
T22n1428_p0568b13┃　禁戒犹慈母　　守护于行者
T22n1428_p0568b14┃　终不堕畜生　　饿鬼地狱中
T22n1428_p0568b15┃　如有勇猛将　　善习战斗法
T22n1428_p0568b16┃　降伏于彼敌　　没死不顾命
T22n1428_p0568b17┃　佛子亦如是　　善学于禁戒
T22n1428_p0568b18┃　五阴散坏时　　终不畏命尽
T22n1428_p0568b19┃　从佛戒所生　　尔乃是真生
T22n1428_p0568b20┃　犹如鸯崛魔　　如来所记别
T22n1428_p0568b21┃　若有舍戒者　　于佛法为死
T22n1428_p0568b22┃　持戒如护命　　守之无毁失
T22n1428_p0568b23┃　譬如得王印　　所往无挂碍
T22n1428_p0568b24┃　毁缺则难诘　　全失则被缚
T22n1428_p0568b25┃　戒印全具者　　所至无挂碍
T22n1428_p0568b26┃　小毁则不定　　大毁入三恶
T22n1428_p0568b27┃　为一切人故　　降伏诸魔鬼
T22n1428_p0568b28┃　神仙五通人　　造设于咒术
T22n1428_p0568b29┃　为彼惭愧者　　摄诸不惭愧
T22n1428_p0568c01┃　如来立禁戒　　半月半月说
T22n1428_p0568c02┃　已说戒利益　　稽首礼诸佛
T22n1428_p0568c03┃(此偈非是迦叶千众集律。时人所造。乃是后五
T22n1428_p0568c04┃部分张各据所传。即是居一众之首者。将
T22n1428_p0568c05┃欲为众辨释律相故。先偈赞然后说之)
T22n1428_p0568c06┃　　四波罗夷法之一
T22n1428_p0568c07┃尔时佛游苏罗婆国。与大比丘众五百人
T22n1428_p0568c08┃俱。渐渐游行至毗兰若。即于彼宿那邻罗滨
T22n1428_p0568c09┃洲曼陀罗树下。毗兰若婆罗门闻。瞿昙沙门
T22n1428_p0568c10┃释家子。离释种出家为道。从苏罗婆国。
T22n1428_p0568c11┃将大比丘众五百人俱。渐渐游行来至此
T22n1428_p0568c12┃毗兰若。那邻罗滨洲曼陀罗树下住。此沙门
T22n1428_p0568c13┃瞿昙。有如是大名称。如来无所着等正觉明
T22n1428_p0568c14┃行足为善逝世间解无上士调御丈夫天人
T22n1428_p0568c15┃师佛世尊。彼于诸天魔梵沙门婆罗门众中。
T22n1428_p0568c16┃获神通作证常说正法。上善中善下善义味
T22n1428_p0568c17┃清净。自然具足修习梵行。善哉我等得见
T22n1428_p0568c18┃如是无着人。我今宁可宜往问讯沙门瞿
T22n1428_p0568c19┃昙。尔时毗兰若婆罗门。即往世尊所。到已共
T22n1428_p0568c20┃相问讯在一面坐。时世尊无数方便为说法
T22n1428_p0568c21┃开化令得欢喜。闻佛说法得欢喜已。即白
T22n1428_p0568c22┃佛言。世尊。唯见哀愍当受我请。及比丘僧
T22n1428_p0568c23┃三月夏安居。时世尊及比丘僧默然受请。毗
T22n1428_p0568c24┃兰若婆罗门见世尊默然受请。即从坐起绕
T22n1428_p0568c25┃佛而去。世尊与五百比丘众受彼夏安居
T22n1428_p0568c26┃三月。时有波离国贩马人。驱五百疋马住
T22n1428_p0568c27┃毗兰若。夏九十日。时世谷贵人民饥饿。白骨
T22n1428_p0568c28┃狼藉乞求难得。时毗兰若婆罗门。虽请如
T22n1428_p0568c29┃来及比丘僧三月都不供养供给所须何以
T22n1428_p0569a01┃故皆是魔波旬所作。尔时诸比丘从毗兰
T22n1428_p0569a02┃若乞食不得。次往彼贩马人所乞食。时贩
T22n1428_p0569a03┃马人自念。如今此间时世谷贵人民饥饿
T22n1428_p0569a04┃乞食难得白骨狼藉。彼诸比丘从彼乞食
T22n1428_p0569a05┃不得故来此耳。我今宁可日施比丘马麦
T22n1428_p0569a06┃五升世尊一斗耶。即如所念。日与诸比丘
T22n1428_p0569a07┃马麦五升世尊一斗。时佛所得麦分与阿
T22n1428_p0569a08┃难。阿难使人磨作干饭奉佛。佛食干饭。诸
T22n1428_p0569a09┃比丘各各得成煮麦而食。佛与比丘所食
T22n1428_p0569a10┃各异。时尊者大目连。往世尊所头面作礼
T22n1428_p0569a11┃却坐一面。白世尊言。大德。今此间谷贵人
T22n1428_p0569a12┃民饥饿乞求难得。诸比丘食饮粗恶而皆羸
T22n1428_p0569a13┃瘦。若世尊听诸神足比丘诣郁单越取自
T22n1428_p0569a14┃然粳米食者当往。佛告目连言。诸有神
T22n1428_p0569a15┃足比丘可往至彼取粳米食。无神足者当
T22n1428_p0569a16┃云何。目连白佛。诸有神足者随意自往。不
T22n1428_p0569a17┃得神足者我当以神足力接往至彼。佛
T22n1428_p0569a18┃告目连。止止。莫作是语。何以故汝等丈夫
T22n1428_p0569a19┃得神足可尔。未来世比丘当云何。时尊
T22n1428_p0569a20┃者舍利弗。于闲静处作是念言。何者等正
T22n1428_p0569a21┃觉修梵行佛法久住。何者等正觉修梵行
T22n1428_p0569a22┃佛法不久住。尔时舍利弗从静处起。整衣
T22n1428_p0569a23┃服至世尊所。头面礼足在一面坐。须臾退
T22n1428_p0569a24┃坐。白世尊言。向者我于静处坐。作是
T22n1428_p0569a25┃念。何者等正觉修梵行佛法久住。何者等正
T22n1428_p0569a26┃觉修梵行佛法不久住。愿为开示。佛告舍
T22n1428_p0569a27┃利弗。毗婆尸佛式佛拘留孙佛迦叶佛。此诸
T22n1428_p0569a28┃佛修梵行法得久住。随叶佛拘那含牟尼佛
T22n1428_p0569a29┃法不久住。舍利弗白佛言。以何因缘毗婆
T22n1428_p0569b01┃尸佛式佛拘留孙佛迦叶佛。修梵行法得久
T22n1428_p0569b02┃住。以何因缘故随叶佛拘那含牟尼佛。修
T22n1428_p0569b03┃梵行法不得久住耶。佛告舍利弗。拘那含
T22n1428_p0569b04┃牟尼佛随叶佛。不广为诸弟子说法。契经。
T22n1428_p0569b05┃只夜经。授记经。偈经。句经。因缘经。本生经。
T22n1428_p0569b06┃善道经。方等经。未曾有经。譬喻经。优波提
T22n1428_p0569b07┃舍经。不为人广说契经乃至优波提舍经。
T22n1428_p0569b08┃不结戒亦不说戒。故诸弟子疲厌是以法
T22n1428_p0569b09┃不久住。尔时彼世尊知诸弟子疲厌心故但
T22n1428_p0569b10┃作如是教。是事应念是不应念。是应思
T22n1428_p0569b11┃惟是不应思惟。是应断是应具足住。舍利
T22n1428_p0569b12┃弗。乃往昔时。随叶佛依恐畏林中住。与大
T22n1428_p0569b13┃比丘千人俱。舍利弗。若有人未离欲。入彼
T22n1428_p0569b14┃林中身毛皆竖故名恐畏林。又舍利弗。拘那
T22n1428_p0569b15┃含牟尼佛随叶佛如来至真等正觉。观千比
T22n1428_p0569b16┃丘心中疲厌为说法。是事应念是不应念。
T22n1428_p0569b17┃是事应思惟是事不应思惟。是应断。是应
T22n1428_p0569b18┃具足住。舍利弗当知。尔时彼佛及诸声闻在
T22n1428_p0569b19┃世佛法广流布。若彼佛及诸声闻灭度。后世
T22n1428_p0569b20┃间人种种名种种姓种种家出家。以是故疾
T22n1428_p0569b21┃灭佛法不久住。何以故不以经法摄故。
T22n1428_p0569b22┃舍利弗。譬如种种花散置案上。风吹则散。
T22n1428_p0569b23┃何以故以无线贯穿故如是。舍利弗。彼佛
T22n1428_p0569b24┃及声闻众在世者佛法流布。若彼佛及诸声
T22n1428_p0569b25┃闻众灭后。世间人种种名种种姓种种家出
T22n1428_p0569b26┃家者令法疾灭不久住。何以故不以经法
T22n1428_p0569b27┃摄取故。尔时世尊告舍利弗。毗婆尸佛式佛
T22n1428_p0569b28┃拘留孙佛迦叶佛。为诸弟子广说经法。从
T22n1428_p0569b29┃契经乃至优波提舍经。亦结戒亦说戒。弟
T22n1428_p0569c01┃子众心疲厌。时佛知彼心疲厌。作如是教。
T22n1428_p0569c02┃是应念是不应念。是应思惟是不应思
T22n1428_p0569c03┃惟。是应断是应具足住。如是舍利弗。彼诸
T22n1428_p0569c04┃佛及声闻众在世佛法流布。若彼诸佛及声
T22n1428_p0569c05┃闻众灭度后。诸世间人种种名种种姓种种
T22n1428_p0569c06┃家出家不令佛法疾灭。何以故以经法善
T22n1428_p0569c07┃摄故。舍利弗。譬如种种华置于案上以
T22n1428_p0569c08┃线贯。虽为风吹而不分散。何以故以线
T22n1428_p0569c09┃善贯摄故。如是舍利弗。彼佛及声闻众在世
T22n1428_p0569c10┃者佛法广说如上。舍利弗以此因缘故。毗
T22n1428_p0569c11┃婆尸佛乃至迦叶佛佛法得久住。以此因缘
T22n1428_p0569c12┃故拘那含牟尼佛随叶佛佛法不得久住。尔
T22n1428_p0569c13┃时舍利弗从坐而起。偏露右臂右膝着地
T22n1428_p0569c14┃合掌白佛言。世尊。今正是时。唯愿大圣。与
T22n1428_p0569c15┃诸比丘结戒说戒。使修梵行法得久住。佛
T22n1428_p0569c16┃告舍利弗且止。佛自知时。舍利弗。如来未
T22n1428_p0569c17┃为诸比丘结戒。何以故比丘中未有犯有
T22n1428_p0569c18┃漏法。若有犯有漏法者。然后世尊为诸比
T22n1428_p0569c19┃丘结戒。断彼有漏法故。舍利弗。比丘乃至
T22n1428_p0569c20┃未得利养。故未生有漏法。若得利养便
T22n1428_p0569c21┃生有漏法。若有漏法生。世尊乃为诸比丘
T22n1428_p0569c22┃结戒。欲使彼断有漏法故。舍利弗。比丘未
T22n1428_p0569c23┃生有漏法者。以未有名称为人所识多
T22n1428_p0569c24┃闻多财业故。若比丘得名称乃至多财业。便
T22n1428_p0569c25┃生有漏法。若有漏法生。然后世尊当为结
T22n1428_p0569c26┃戒。欲使彼断有漏法故。舍利弗。汝且止。
T22n1428_p0569c27┃如来自知时
T22n1428_p0569c28┃尔时世尊在毗舍离。时迦兰陀村须提那子。
T22n1428_p0569c29┃于彼村中饶财多宝持信牢固出家为道。
T22n1428_p0570a01┃时世谷贵乞求难得。时须提那子作是思
T22n1428_p0570a02┃惟。今时世谷贵诸比丘乞求难得。我今宁可
T22n1428_p0570a03┃将诸比丘诣迦兰陀村乞食。诸比丘因我
T22n1428_p0570a04┃故大得利养。得修梵行。亦使我宗族快行
T22n1428_p0570a05┃布施作诸福德。作是念已。即将诸比丘
T22n1428_p0570a06┃诣迦兰陀村。须提那母闻其子将诸比丘
T22n1428_p0570a07┃还归本村。即往迎。到彼子所语其子言。
T22n1428_p0570a08┃可时舍道还作白衣。何以故汝父已死。我
T22n1428_p0570a09┃今单独。恐家财物没入于官。但汝父财既多。
T22n1428_p0570a10┃况祖父已来财物无量甚可爱惜。是以汝今
T22n1428_p0570a11┃应舍道就俗。即答母言。我不能舍道习
T22n1428_p0570a12┃此非法。今甚乐梵行修无上道。如是至三。
T22n1428_p0570a13┃其子亦答言。不能舍道还俗。其母便舍之
T22n1428_p0570a14┃而去。诣其妇所语言。汝月期时至便来语
T22n1428_p0570a15┃我。妇自知时到往语其姑。大家欲知我月
T22n1428_p0570a16┃期时至。母语其妇汝取初嫁时严身衣服
T22n1428_p0570a17┃尽着而来。即如其教便自庄严。与母共俱
T22n1428_p0570a18┃至其儿所。今正是时便可舍道就俗。何以
T22n1428_p0570a19┃故。汝若不舍道者我财物当没入于官。儿
T22n1428_p0570a20┃答母言。我不能舍道。母如是再三语子
T22n1428_p0570a21┃言。汝妇今日华水已出。便可安子使汝种
T22n1428_p0570a22┃不断。子白母言。此事甚易我能为之。时迦
T22n1428_p0570a23┃兰陀子。佛未制戒。前不见欲秽。便捉妇
T22n1428_p0570a24┃臂将至园中屏处三行不净。时园中有鬼
T22n1428_p0570a25┃命终即处其胎。处胎九月生男。颜貌端政与
T22n1428_p0570a26┃世无双。字为种子。诸根具足渐渐长大。剃
T22n1428_p0570a27┃发被袈裟以信坚固出家学道。精勤不懈
T22n1428_p0570a28┃得阿罗汉。神足变化威德无量。故号尊者种
T22n1428_p0570a29┃子。须提那习沙门威仪。无事不知触事皆
T22n1428_p0570b01┃行。亦能转教于人。尔时须提那。行不净已
T22n1428_p0570b02┃来常怀愁忧。诸同学见已问。汝何愁忧耶。汝
T22n1428_p0570b03┃久修梵行。威仪礼节无事不知。何所愁为
T22n1428_p0570b04┃不乐梵行耶。须提那言。我甚乐梵行。近
T22n1428_p0570b05┃在屏处犯恶行。与故二行不净故愁耳。诸
T22n1428_p0570b06┃比丘言。须提那。汝云何乃作如是恶事。于
T22n1428_p0570b07┃如来清净法中。于欲无欲于垢无垢。能断
T22n1428_p0570b08┃渴爱破坏巢窟。除众结缚爱尽涅盘。汝今
T22n1428_p0570b09┃云何于此清净法中。与故二共行不净行
T22n1428_p0570b10┃耶。尔时诸比丘往至世尊所。头面礼足在
T22n1428_p0570b11┃一面坐。以此因缘具白世尊。世尊尔时
T22n1428_p0570b12┃以此因缘集诸比丘。世尊知而问知而不
T22n1428_p0570b13┃问。时而问时而不问。义合问。义不合不问。
T22n1428_p0570b14┃尔时世尊知时义合。问须提那。汝实与故二
T22n1428_p0570b15┃行不净行耶。如是世尊。我犯不净行。尔
T22n1428_p0570b16┃时世尊以无数方便呵责言。汝所为非。非
T22n1428_p0570b17┃威仪非沙门法非净行非随顺行。所不
T22n1428_p0570b18┃应为。汝须提那。云何于此清净法中行乃
T22n1428_p0570b19┃至爱尽涅盘。与故二行不净耶。告诸比丘。
T22n1428_p0570b20┃宁持男根着毒蛇口中。不持着女根中。何
T22n1428_p0570b21┃以故不以此缘堕于恶道。若犯女人。身坏
T22n1428_p0570b22┃命终堕三恶道。何以故我无数方便说断欲
T22n1428_p0570b23┃法。断于欲想灭欲念。除散欲热越度爱
T22n1428_p0570b24┃结。我无数方便说欲如火。如把草炬亦如
T22n1428_p0570b25┃树果。又如假借犹如枯骨。亦如段肉如
T22n1428_p0570b26┃梦所见。如履锋刃如新瓦器盛水着于日
T22n1428_p0570b27┃中。如毒蛇头如轮转刀。如在尖标如利
T22n1428_p0570b28┃戟刺。甚可秽恶佛所呵责。须提那。于我清
T22n1428_p0570b29┃净法中乃至爱尽涅盘。与故二行不净行。尔
T22n1428_p0570c01┃时世尊无数方便呵责已告诸比丘。须提那
T22n1428_p0570c02┃痴人。多种有漏处最初犯戒。自今已去。与诸
T22n1428_p0570c03┃比丘结戒。集十句义。一摄取于僧。二令僧
T22n1428_p0570c04┃欢喜。三令僧安乐。四令未信者信。五已信
T22n1428_p0570c05┃者令增长。六难调者令调顺。七惭愧者得
T22n1428_p0570c06┃安乐。八断现在有漏。九断未来有漏。十正
T22n1428_p0570c07┃法得久住。欲说戒者当如是说。若比丘犯
T22n1428_p0570c08┃不净行行淫欲法。是比丘波罗夷不共住。
T22n1428_p0570c09┃如是世尊。与诸比丘结戒。尔时有跋阇子
T22n1428_p0570c10┃比丘。愁忧不乐净行。即还家共故二行不
T22n1428_p0570c11┃净行。彼作是念。世尊与诸比丘结戒。若比
T22n1428_p0570c12┃丘犯不净行。行淫欲法。是比丘波罗夷不
T22n1428_p0570c13┃共住。然我愁忧不乐净行。还家与故二共
T22n1428_p0570c14┃行不净行。我将不犯波罗夷耶。我当云
T22n1428_p0570c15┃何即便语诸同学言。长老。世尊为诸比丘
T22n1428_p0570c16┃结戒。若比丘犯不净行行淫欲法。是比丘
T22n1428_p0570c17┃犯波罗夷不共住。然我有愁忧不乐净行。
T22n1428_p0570c18┃还家与故二共行不净行。我将无不犯波
T22n1428_p0570c19┃罗夷耶。我今当云何。善哉长老。为我以此
