【经文资讯】大正新修大藏经 第五十册 No. 2045《阿育王息坏目因缘经》
【版本记录】CBETA 电子佛典 V1.24 (Big5) 普及版，完成日期：2001/04/06
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 50, No. 2045 阿育王息坏目因缘经
# CBETA Chinese Electronic Tripitaka V1.24 (Big5) Normalized Version, Release Date: 2001/04/06
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T50n2045_p0172a14║
T50n2045_p0172a15║
T50n2045_p0172a16║　　No. 2045
T50n2045_p0172a17║阿育王太子法益坏目因缘经序
T50n2045_p0172a18║
T50n2045_p0172a19║原夫善恶之运契。犹形影之相[泳-永+页]。受对明
T50n2045_p0172a20║验。凡三差焉。现也中也后也。播九色之深恩。
T50n2045_p0172a21║以悦天妃之耳目。孤禽投王而全命。形受
T50n2045_p0172a22║五兀之切酷。斯现报也。群徒潜沦于幽壑。
T50n2045_p0172a23║神陟轮飘而不改。身酸历世之殃衅不晓王
T50n2045_p0172a24║子之丧目。斯中报也。阿兰纵祸于无想。婴佩
T50n2045_p0172a25║永惑于始终。为着翅之暴狸。飞沈受困而难
T50n2045_p0172a26║计。斯后报也。故圣人降灵必有所由。非务不
T50n2045_p0172a27║豫。青白明矣。玄鉴三世。弱丧之流。深记来变
T50n2045_p0172a28║坏形之累。趣使引入百练之室。自如来逝后
T50n2045_p0172a29║阿育登位。纲维阎浮光被流洽。图形神寺八
T50n2045_p0172b01║万四千。罗汉御世泛济亿数。国主师宗玄化
T50n2045_p0172b02║滂涌。万民仰戴而不已。神祇钦赖而愈深。然
T50n2045_p0172b03║王子法益宿殖洪业。生在王宫容貌殊特。后
T50n2045_p0172b04║复受对靡知缘起。会秦尚书令公辅国将军
T50n2045_p0172b05║宗正卿。领城门校尉使者司隶校尉姚旻者。
T50n2045_p0172b06║南安郡人也。亲姚诏之次兄字景嶷。文为
T50n2045_p0172b07║儒表。则列勋于千载。武为邈群。则皎然而
T50n2045_p0172b08║独标。亢音通冥。则辩机而旷远。执素纵情。
T50n2045_p0172b09║则翱翔而无论德也纯懿。范也难摸。恭逸
T50n2045_p0172b10║翰于群才。振龙威于昆锋。然愍永惑之叵救。
T50n2045_p0172b11║伤愚党之不寤。欲绍先胜之遗迹。竖玄宗于
T50n2045_p0172b12║末俗。故请天竺沙门昙摩难提。出斯缘本。秦
T50n2045_p0172b13║建初六年岁在辛卯。于安定城。二月十八日
T50n2045_p0172b14║出至二十五日乃讫。梵本三百四十三首卢
T50n2045_p0172b15║冶传为汉文。一万八百八十言。念译晋音
T50n2045_p0172b16║情义实难。或离文而就义。或正滞而傍通。
T50n2045_p0172b17║或取解于诵人。或事略而曲备。冀将来之学
T50n2045_p0172b18║士。令鉴罪福之不朽。设有毫厘润色者。尽
T50n2045_p0172b19║铭之于萌兆。故叙之焉
T50n2045_p0172b20║
T50n2045_p0172b21║
T50n2045_p0172b22║阿育王息坏目因缘经
T50n2045_p0172b23║
T50n2045_p0172b24║　　　　符秦天竺三藏昙摩难提译
T50n2045_p0173a24║　令此国界　　无见闻者　　何况男女
T50n2045_p0173a25║　睹其形容　　尔时有臣　　名曰耶奢
T50n2045_p0173a26║　父王所恃　　威伏万民　　逼节之初
T50n2045_p0173a27║　来入庆贺　　朝谒揖让　　如旧世礼
T50n2045_p0173a28║　王子见来　　以手拍头　　不祥之应
T50n2045_p0173a29║　在吾前立　　速还本处　　勿复停此
T50n2045_p0173b01║　吾欲入朝　　庆贺圣尊　　臣寻捉手
T50n2045_p0173b02║　佯致重敬　　愿令王子　　享寿无穷
T50n2045_p0173b03║　向以尊手　　而拍臣头　　柔软之体
T50n2045_p0173b04║　无所损乎　　含笑徐语　　趣悦前意
T50n2045_p0173b05║　内兴恚怒　　如蛇怀毒　　窃自思惟
T50n2045_p0173b06║　要当报怨　　不堕右手　　终不行世
T50n2045_p0173b07║　耶奢既跪　　退还所在　　以此元本
T50n2045_p0173b08║　向天后说　　夫人寻对　　卿听我语
T50n2045_p0173b09║　亦有瑕秽　　惭不能言　　彼所毁辱
T50n2045_p0173b10║　何地容之　　分受形斩　　终不原舍
T50n2045_p0173b11║　犹如耶奢　　水中生火　　烧焚山野
T50n2045_p0173b12║　城郭县邑　　诸人见之　　莫不惊怪
T50n2045_p0173b13║　群臣相对　　而共论讲　　何图今日
T50n2045_p0173b14║　水中生火　　水能灭火　　方从中生
T50n2045_p0173b15║　今此王种　　譬喻亦然　　遇此太子
T50n2045_p0173b16║　犹水生火　　焚烧我心　　所造功德
T50n2045_p0173b17║　本无恐惧　　今生怖畏　　我恒长夜
T50n2045_p0173b18║　而生斯念　　吾年衰老　　必得子力
T50n2045_p0173b19║　反更摧辱　　如弄淫种　　此事隐匿
T50n2045_p0173b20║　当复诉谁　　耶奢白言　　愆罪宜惩
T50n2045_p0173b21║　毁尊辱臣　　谋当时施　　要设权巧
T50n2045_p0173b22║　求其方宜　　不挑双目　　则非报怨
T50n2045_p0173b23║　时有罗汉　　名曰善念　　天眼师宗
T50n2045_p0173b24║　人民所敬　　真人入定　　以道力观
T50n2045_p0173b25║　王子后必　　当受缘对　　数数教诲
T50n2045_p0173b26║　微说道教　　令知机变　　万物归空
T50n2045_p0173b27║　与王子说　　色亦无有　　有无亦无
T50n2045_p0173b28║　无亦无无　　声从外应　　由耳内候
T50n2045_p0173b29║　香自波扬　　鼻识而受　　众味经口
T50n2045_p0173c01║　转增舌根　　身贪细滑　　意法无厌
T50n2045_p0173c02║　法有亦有　　法无亦无　　无有有无
T50n2045_p0173c03║　无无亦无　　犹如聚沫　　必当毁败
T50n2045_p0173c04║　眼无常主　　不可久保　　如水上泡
T50n2045_p0173c05║　会归磨灭　　当念思惟　　无常之变
T50n2045_p0173c06║　眼者迁转　　兴衰不停　　当自勖勉
T50n2045_p0173c07║　求于天眼　　夫天眼者　　无能坏败
T50n2045_p0173c08║　渐当至彼　　无忧之处　　数舍俗务
T50n2045_p0173c09║　往听法言　　亲善知识　　与共交游
T50n2045_p0173c10║　闻法意寤　　眼得清净　　由善良友
T50n2045_p0173c11║　逮阿罗汉　　专心念佛　　思惟法宝
T50n2045_p0173c12║　敬奉圣众　　及师尊长　　意不移易
T50n2045_p0173c13║　则遇大达　　住不动地　　真佛之子
T50n2045_p0173c14║　法益闻之　　悲喜交集　　此必有因
T50n2045_p0173c15║　事不孤尔　　云何人身　　眼亦无常
T50n2045_p0173c16║　师今诫敕　　殷勤至深　　宜当防护
T50n2045_p0173c17║　施行严教　　岂敢轻慢　　违我圣师
T50n2045_p0173c18║　当于尔时　　阎浮提内　　菩萨所行
T50n2045_p0173c19║　投身之处　　名曰石室　　恒有王治
T50n2045_p0173c20║　会遇国毁　　主亦丧亡　　国界群臣
T50n2045_p0173c21║　庶民大小　　普共就诣　　阿育王所
T50n2045_p0173c22║　前拜敬谒　　叉手而言　　圣王延寿
T50n2045_p0173c23║　兴利康强　　石室散王　　舍位迁神
T50n2045_p0173c24║　愿赐差次　　领遗荒民　　王寻顾眄
T50n2045_p0173c25║　告耶奢曰　　速敕差遣　　应谁统领
T50n2045_p0173c26║　彼民刚强　　须堪能者　　无令凡人
T50n2045_p0173c27║　录摄彼土　　耶奢自念　　今正是时
T50n2045_p0173c28║　当遗王子　　法益使摄　　辄前长跪
T50n2045_p0173c29║　即白王言　　愿垂听许　　微臣所启
T50n2045_p0174a01║　干陀越国　　乐如天宫　　愿差王子
T50n2045_p0174a02║　统遗荒民　　便为彼土　　至感所遇
T50n2045_p0174a03║　亦使天威　　远震无外　　父王闻之
T50n2045_p0174a04║　即便嗔恚　　咄愚所启　　岂足上闻
T50n2045_p0174a05║　卿非国主　　又非领民　　为因何力
T50n2045_p0174a06║　使吾息往　　汝舌云何　　不段段堕
T50n2045_p0174a07║　方欲遣吾　　穷胎之子　　今重原汝
T50n2045_p0174a08║　再死之罪　　好自改愆　　勿殒吾手
T50n2045_p0174a09║　从今至竟　　重诫敕汝　　慎护卿族
T50n2045_p0174a10║　得迎天命　　设有称吾　　息名号者
T50n2045_p0174a11║　躬自执剑　　枭汝等首　　若复更有
T50n2045_p0174a12║　面称字者　　当生拔舌　　吾取食之
T50n2045_p0174a13║　假使我子　　昔与卿仇　　过去所作
T50n2045_p0174a14║　因缘之本　　及以现在　　身口意行
T50n2045_p0174a15║　今悉原恕　　不录前罪　　时臣怀嫌
T50n2045_p0174a16║　不顾命根　　前复长跪　　重白情实
T50n2045_p0174a17║　善哉大王　　愿垂天威　　留神思惟
T50n2045_p0174a18║　使国不乱　　西方人民　　受性祯质
T50n2045_p0174a19║　恒好斗讼　　兴兵攻伐　　宜须善化
T50n2045_p0174a20║　绥纳人心　　群臣和穆　　岂非嘉会
T50n2045_p0174a21║　干陀越国　　饶珍多宝　　高才博闻
T50n2045_p0174a22║　无事不闲　　又石室城　　名誉不朽
T50n2045_p0174a23║　昔花璎王　　所治之处　　后园池水
T50n2045_p0174a24║　生金莲花　　银叶宝茎　　价直阎浮
T50n2045_p0174a25║　此城有威　　神德无量　　非是常人
T50n2045_p0174a26║　所可临顾　　国虽西垂　　益事丰广
T50n2045_p0174a27║　愿王善察　　不忽微言　　所以频启
T50n2045_p0174a28║　以国事重　　何敢专意　　使太子移
T50n2045_p0174a29║　利根聪睿　　具知诸法　　兵战技术
T50n2045_p0174b01║　皆备贯练　　设当彼土　　遭王子者
T50n2045_p0174b02║　不加刀杖　　自然降伏　　所言柔和
T50n2045_p0174b03║　无有粗犷　　受性宽仁　　无贪吝心
T50n2045_p0174b04║　酒不过口　　于色自制　　恩接博爱
T50n2045_p0174b05║　治无阿曲　　设无此德　　臣岂敢宣
T50n2045_p0174b06║　是以烦听　　愿垂时许　　王当专一
T50n2045_p0174b07║　何足二忧　　设念尊息　　虑彼国为
T50n2045_p0174b08║　今不时谋　　后必有患　　事不豫虑
T50n2045_p0174b09║　败在斯须　　王闻此语　　如食遇噎
T50n2045_p0174b10║　既不入腹　　又不得吐　　大臣所惑
T50n2045_p0174b11║　莫有觉知　　犹蛾投火　　不顾后缘
T50n2045_p0174b12║　时王阿育　　涕零教曰　　喻遣法益
T50n2045_p0174b13║　统摄彼土　　近臣数万　　自然向应
T50n2045_p0174b14║　吉祥宝物　　寻集天庭　　育王躬自
T50n2045_p0174b15║　手擎天冠　　串法益首　　而告之曰
T50n2045_p0174b16║　善哉新王　　吉无不利　　常使吾种
T50n2045_p0174b17║　登尊此位　　推钟鸣鼓　　作倡伎乐
T50n2045_p0174b18║　悬缯幡盖　　数千百种　　于彼国土
T50n2045_p0174b19║　靡不周遍　　八由旬内　　人民充满
T50n2045_p0174b20║　着铠象马　　各八万四　　金银交饰
T50n2045_p0174b21║　不可称计　　羽宝之车　　八万四千
T50n2045_p0174b22║　步兵之众　　复八万四　　如天帝释
T50n2045_p0174b23║　出游后园　　玉女营从　　乐何可过
T50n2045_p0174b24║　如是王子　　至彼方域　　入石室城
T50n2045_p0174b25║　导从无数　　王至国界　　万民称庆
T50n2045_p0174b26║　适意自娱　　如忉利天　　城内里巷
T50n2045_p0174b27║　悬缯幡盖　　香汁洒地　　靡不周遍
T50n2045_p0174b28║　时王法益　　告人民曰　　卿等以诚
T50n2045_p0174b29║　尊重吾者　　于七日中　　各勿作务
T50n2045_p0174c01║　吾当赐卿　　财宝之物　　如我宫中
T50n2045_p0174c02║　五乐自娱　　恣情游戏　　昼夜无厌
T50n2045_p0174c03║　吾今赐汝　　随意之宝　　假令负债
T50n2045_p0174c04║　出物代偿　　若有堕落　　为人奴婢
T50n2045_p0174c05║　给与财帛　　令不作役　　尽令城内
T50n2045_p0174c06║　男女大小　　普修行善　　无令有怨
T50n2045_p0174c07║　复敕外境　　宣吾教令　　六年之内
T50n2045_p0174c08║　勿输赀财　　设有孤穷　　极贫匮者
T50n2045_p0174c09║　吾亦施物　　不令有乏　　其能自修
T50n2045_p0174c10║　无杀盗心　　吾当敬待　　如己无异
T50n2045_p0174c11║　时王法益　　重宣令曰　　半月三斋
T50n2045_p0174c12║　此日难遇　　男女相劝　　无起懈怠
T50n2045_p0174c13║　奉持八关　　如来斋法　　佛说人身
T50n2045_p0174c14║　亿劫乃获　　及八无闲　　颠倒之法
T50n2045_p0174c15║　如板浮海　　盲鳖投孔　　此犹可冀
T50n2045_p0174c16║　求人身难　　汝等已果　　莫生憍慢
T50n2045_p0174c17║　人中五乐　　幻伪不真　　当建天福
T50n2045_p0174c18║　适忉利宫　　七宝殿堂　　食以甘露
T50n2045_p0174c19║　其有欲得　　受天之福　　当于半月
T50n2045_p0174c20║　奉持三斋　　时石室王　　教诲不懈
T50n2045_p0174c21║　举国丰熟　　人民安隐　　其有男女
T50n2045_p0174c22║　遭遇彼王　　命终之后　　皆生天上
T50n2045_p0174c23║　大王阿育　　而问来使　　法益治化
T50n2045_p0174c24║　为如法不　　国界人民　　尽靡伏不
T50n2045_p0174c25║　卿今具说　　不足疑难　　来使欢悦
T50n2045_p0174c26║　即前自宣　　大王寿考　　万民蒙赖
T50n2045_p0174c27║　法益圣王　　气力康强　　恒以正法
T50n2045_p0174c28║　恤化西方　　石室城中　　如天帝宫
T50n2045_p0174c29║　王于中治　　犹天王释　　干陀越国
T50n2045_p0175a01║　土丰民盛　　所行真实　　无有虚伪
T50n2045_p0175a02║　不杀不盗　　顺从正法　　人民之类
T50n2045_p0175a03║　叹庆无量　　愿使大王　　延寿无穷
T50n2045_p0175a04║　蒙圣之德　　各宁其所　　阿育王闻
T50n2045_p0175a05║　喜庆欢悦　　和颜悦色　　告耶奢曰
T50n2045_p0175a06║　吾获大利　　其德实显　　法益王子
T50n2045_p0175a07║　以理治化　　率以礼禁　　导以恩和
T50n2045_p0175a08║　人民之类　　莫不戴奉　　今当分此
T50n2045_p0175a09║　阎浮利地　　吾取一分　　一分赐子
T50n2045_p0175a10║　使我法益　　长生寿考　　治化人民
T50n2045_p0175a11║　如今无异　　新头河表　　至娑伽国
T50n2045_p0175a12║　干陀越城　　乌特村聚　　剑浮安息
T50n2045_p0175a13║　康居乌孙　　龟兹于阗　　至于秦土
T50n2045_p0175a14║　此阎浮半　　赐与法益　　纲理生民
T50n2045_p0175a15║　垂名后世　　师子昙罗　　摩竭金根
T50n2045_p0175a16║　维耶舍卫　　裸形垂耳　　雪山北界
T50n2045_p0175a17║　至于海际　　吾躬训化　　令无有限
T50n2045_p0175a18║　臣耶奢闻　　如被毒箭　　外佯含笑
T50n2045_p0175a19║　内怀嗔恚　　即跪对曰　　奉大王教
T50n2045_p0175a20║　正尔传令　　不敢稽迟　　窃自念本
T50n2045_p0175a21║　宿对之恼　　三毒隆盛　　不顾身命
T50n2045_p0175a22║　昔椎我头　　其痛难忘　　今不报怨
T50n2045_p0175a23║　何日可果　　寻即却退　　还归所止
T50n2045_p0175a24║　密遣侍人　　具白天母　　夫人闻已
T50n2045_p0175a25║　敕耶奢曰　　速作秘书　　退位刑罚
T50n2045_p0175a26║　无令外伺　　而见闻者　　若当事显
T50n2045_p0175a27║　俱亦倾没　　耶奢白言　　秘书易办
T50n2045_p0175a28║　唯须金印　　用封印书　　夫人报曰
T50n2045_p0175a29║　印自我忧　　今当供办　　何虑不果
T50n2045_p0175b01║　善思行人　　可付往者　　无令轻举
T50n2045_p0175b02║　事情外露　　时臣耶奢　　诈称王命
T50n2045_p0175b03║　私述圣旨　　虚辞万端　　轻诈彼土
T50n2045_p0175b04║　欲令灰烬　　云阿育王　　感恚彼国
T50n2045_p0175b05║　若欲安此　　阎浮地者　　速从我命
T50n2045_p0175b06║　不足违戾　　见吾书信　　并睹印封
T50n2045_p0175b07║　摧检法益　　挑两目出　　此非我子
T50n2045_p0175b08║　我非彼父　　所治国界　　亦非我有
T50n2045_p0175b09║　窃为此书　　往示夫人　　启办宝印
T50n2045_p0175b10║　不足疑难　　今得印者　　明当遣信
T50n2045_p0175b11║　若小稽留　　恐事彰露　　尔时夫人
T50n2045_p0175b12║　即以其日　　向王涕泣　　佯称变怪
T50n2045_p0175b13║　昨夜卧梦　　极为不祥　　将恐王身
T50n2045_p0175b14║　会遇疾病　　宜先豫虑　　以禳恶梦
T50n2045_p0175b15║　愿饮甜浆　　用悦我心　　便能伏厌
T50n2045_p0175b16║　不祥之应　　尊及君民　　永无有忧
T50n2045_p0175b17║　王寻告曰　　梦是非真　　安能令吾
T50n2045_p0175b18║　身值疾病　　夫人闻此　　重更悲泣
T50n2045_p0175b19║　向天号哭　　宛转于地　　王当垂愍
T50n2045_p0175b20║　应受我酒　　无令妾身　　永失命根
T50n2045_p0175b21║　时王含笑　　徐告之曰　　卿意欲尔
T50n2045_p0175b22║　当为饮之　　焉得使汝　　自丧其命
T50n2045_p0175b23║　此是小事　　吾不相逆　　王即受酒
T50n2045_p0175b24║　饮小过差　　寻醉睡眠　　了无所觉
T50n2045_p0175b25║　夫人取印　　用封检书　　于时侍从
T50n2045_p0175b26║　无见之者　　王于梦见　　有人解印
T50n2045_p0175b27║　寻时惊觉　　问左右曰　　方始安眠
T50n2045_p0175b28║　心识澹泊　　谁来扰吾　　神不得宁
T50n2045_p0175b29║　速检校之　　无令有虚　　斯必有谋
T50n2045_p0175c01║　欲危吾身　　手执利剑　　及飞铁轮
T50n2045_p0175c02║　奋赫天威　　语夫人言　　谁乃令汝
T50n2045_p0175c03║　取吾宝印　　设不时首　　正尔逝灭
T50n2045_p0175c04║　夫人怀惧　　长跪白言　　愿王垂察
T50n2045_p0175c05║　实无此情　　王重嗔恚　　复告之曰
T50n2045_p0175c06║　更无余人　　触娆吾者　　今不面对
T50n2045_p0175c07║　以诚陈过　　当取汝身　　分为二段
T50n2045_p0175c08║　夫人涕泣　　跪白王曰　　此是梦幻
T50n2045_p0175c09║　现瑞怪耳　　种非凡细　　孤穷裸浅
T50n2045_p0175c10║　何敢王前　　虚称诈实　　假使须印
T50n2045_p0175c11║　焉得偷窃　　以诚告王　　岂不得耶
T50n2045_p0175c12║　王闻此语　　默然不对　　复还寝卧
T50n2045_p0175c13║　达晓乃觉　　夫人急敕　　伪臣耶奢
T50n2045_p0175c14║　速遣信使　　不足停滞　　当尔之时
T50n2045_p0175c15║　王子法益　　与诸群臣　　共集殿上
T50n2045_p0175c16║　欢会遨游　　随意所娱　　书信达到
T50n2045_p0175c17║　石室城内　　王闻外有　　父王教敕
T50n2045_p0175c18║　寻起前迎　　拜跪顶受　　授与左右
T50n2045_p0175c19║　使发印封　　见上教令　　至为严切
T50n2045_p0175c20║　称阿育王　　普恚斯土　　若欲安居
T50n2045_p0175c21║　石室城者　　速检王子　　挑两目出
T50n2045_p0175c22║　无令停滞　　使影移转　　法益闻已
T50n2045_p0175c23║　自投于地　　我有何过　　于父王所
T50n2045_p0175c24║　遣此书命　　毁我两目　　将非有人
T50n2045_p0175c25║　向父王谗　　群臣人民　　闻此切教
T50n2045_p0175c26║　咸共惊愕　　莫知所如　　何灾之甚
T50n2045_p0175c27║　乃见此变　　大王嗔恚　　无复继嗣
T50n2045_p0175c28║　其中群臣　　或作是论　　我等不敢
T50n2045_p0175c29║　毁法王目　　谁有此人　　能兴斯坏
T50n2045_p0176a01║　敢复举意　　挑出两目　　卿辈共集
T50n2045_p0176a02║　固守境界　　传告远近　　供办战具
T50n2045_p0176a03║　宁丧人民　　分失妻子　　不令我主
T50n2045_p0176a04║　受此苦痛　　急击鸣鼓　　召方外将
T50n2045_p0176a05║　火烧此书　　摧杀来信　　彼非我主
T50n2045_p0176a06║　我非彼民　　实不从命　　毁圣王目
T50n2045_p0176a07║　时王法益　　告群臣曰　　勿生此心
T50n2045_p0176a08║　拒逆圣教　　父王兵众　　非算所筹
T50n2045_p0176a09║　勇猛刚健　　世之希有　　卿等虽欲
T50n2045_p0176a10║　各现微诚　　事不果者　　国界普丧
T50n2045_p0176a11║　我命何常　　身为谁有　　乃使大王
T50n2045_p0176a12║　怨情至深　　宁殒身命　　分受来敕
T50n2045_p0176a13║　安得自济　　使国荒乱　　卿等勿复
T50n2045_p0176a14║　思向来论　　速受王教　　取吾眼毁
T50n2045_p0176a15║　夫盛有衰　　合会有离　　无身则已
T50n2045_p0176a16║　死岂可避　　佛不说乎　　是身苦器
T50n2045_p0176a17║　恒漏臭处　　无一可贪　　速告城内
T50n2045_p0176a18║　谁能堪任　　取王法益　　挑出双目
