湖羲恅璃:0193_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 193 佛本行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0193_p0054c09┃
T04n0193_p0054c10┃
T04n0193_p0054c11┃　　No. 193
T04n0193_p0055a23┃　尘劳之长夜　　众生甚安眠
T04n0193_p0055a24┃　宜办甘露鼓　　寤令莫睡眠
T04n0193_p0055a25┃　佛日出於世　　照曜法丰秋
T04n0193_p0055a26┃　宜以智慧眼　　勤心普遍观
T04n0193_p0055a27┃　众生心如水　　躁扰浊不明
T04n0193_p0055a28┃　以法渟使清　　犹如秋时水
T04n0193_p0055a29┃　众生善御心　　定意不躁浊
T04n0193_p0055b01┃　速疾得归趣　　入于泥洹海
T04n0193_p0055b02┃　种种变形体　　於生死长远
T04n0193_p0055b03┃　天人三恶趣　　地狱鬼畜生
T04n0193_p0055b04┃　今宜舍险欺　　谄伪[仁-二+岂][仁-二+磊]形
T04n0193_p0055b05┃　入灭琉璃城　　合为一种色
T04n0193_p0055b06┃　有王名阿育　　无忧厚国土
T04n0193_p0055b07┃　能使怨忧恐　　归附者喜敬
T04n0193_p0055b08┃　普於此地立　　八万四千塔
T04n0193_p0055b09┃　天龙鬼神喜　　声震於天下
T04n0193_p0055b10┃　时金刚力士　　闻是震动声
T04n0193_p0055b11┃　佛法更盛明　　因是追念佛
T04n0193_p0055b12┃　低头拄颊闷　　惟佛在世时
T04n0193_p0055b13┃　诸天有问曰　　唯仁何为愁
T04n0193_p0055b14┃　谛视良久间　　然後乃长叹
T04n0193_p0055b15┃　怀悲声战怅　　发言报之曰
T04n0193_p0055b16┃　佛天中天师　　施善教天人
T04n0193_p0055b17┃　追忆佛圣尊　　是以愁闷耳
T04n0193_p0055b18┃　是诸天人等　　後生不见佛
T04n0193_p0055b19┃　佛去世之後　　乃生於天上
T04n0193_p0055b20┃　始闻佛名号　　衣毛皆起竖
T04n0193_p0055b21┃　因以慈敬心　　问於金刚神
T04n0193_p0055b22┃　唯仁佛是谁　　有何善妙德
T04n0193_p0055b23┃　有何智慧力　　有何律禁法
T04n0193_p0055b24┃　其形貌何类　　以何自严饰
T04n0193_p0055b25┃　唯仁垂顾屈　　为吾等具说
T04n0193_p0055b26┃　以是光明言　　劝进金刚神
T04n0193_p0055b27┃　发言犹花敷　　含笑和颜曰
T04n0193_p0055b28┃　所问深妙法　　难可仓卒说
T04n0193_p0055b29┃　诸圣不能究　　独我安能陈
T04n0193_p0055c01┃　若能以手指　　举拂世界地
T04n0193_p0055c02┃　四海诸渊池　　一吸能令尽
T04n0193_p0055c03┃　若能都浑吞　　铁围金刚山
T04n0193_p0055c04┃　以莲花根丝　　系悬须弥山
T04n0193_p0055c05┃　若欲围缠裹　　穷尽虚空表
T04n0193_p0055c06┃　若复欲计知　　十方众生数
T04n0193_p0055c07┃　是事犹易致　　学之或可得
T04n0193_p0055c08┃　欲叹佛功德　　无能尽具者
T04n0193_p0055c09┃　愿承佛威神　　令意不谬误
T04n0193_p0055c10┃　能少少颁宣　　叹佛之德善
T04n0193_p0055c11┃　今我之所说　　犹如鹦鹉言
T04n0193_p0055c12┃　以欢悦仁等　　可专意谛听
T04n0193_p0055c13┃　　佛本行经称叹如来品第二
T04n0193_p0055c14┃　今欲升清虚　　翔佛无外法
T04n0193_p0055c15┃　适欲称发言　　心为之沈疑
T04n0193_p0055c16┃　吾心之羽翮　　势弱不能强
T04n0193_p0055c17┃　佛之空无慧　　包博虚空外
T04n0193_p0055c18┃　假令有力士　　尽力射虚空
T04n0193_p0055c19┃　箭行过劫数　　不能至空际
T04n0193_p0055c20┃　若干贤圣明　　於佛大空慧
T04n0193_p0055c21┃　以无量辩才　　不叹尽佛德
T04n0193_p0055c22┃　已度苦海岸　　枯竭爱欲河
T04n0193_p0055c23┃　塞生老死渊　　开立大法海
T04n0193_p0055c24┃　天人及异术　　不能尽意源
T04n0193_p0055c25┃　是故佛慧海　　深邃无涯底
T04n0193_p0055c26┃　须弥众山王　　诸天游居上
T04n0193_p0055c27┃　佛德喻须弥　　莫能见顶者
T04n0193_p0055c28┃　魔王进三女　　来欲乱道意
T04n0193_p0055c29┃　所至靡不惑　　唯佛慈能护
T04n0193_p0056a01┃　魔王十八亿　　变形来欲战
T04n0193_p0056a02┃　佛从衣出臂　　如日照云赤
T04n0193_p0056a03┃　以百福相手　　拟地胜魔王
T04n0193_p0056a04┃　不敢当佛德　　犹冥眺日光
T04n0193_p0056a05┃　诸天无能毁　　魔王贡高幢
T04n0193_p0056a06┃　唯佛能碎坏　　佛竖大法幢
T04n0193_p0056a07┃　其余尘劳王　　强力含怒害
T04n0193_p0056a08┃　愚疑及死魔　　军率诸子孙
T04n0193_p0056a09┃　爱生五盖子　　先登缠覆世
T04n0193_p0056a10┃　有余怀害进　　变形若干种
T04n0193_p0056a11┃　怒害疾悭妒　　热恼慢贡高
T04n0193_p0056a12┃　倒见贪欲界　　邪疑尘劳王
T04n0193_p0056a13┃　其弊怀害强　　围绕求对战
T04n0193_p0056a14┃　结布尘劳阵　　各现武备力
T04n0193_p0056a15┃　各放刚猛弩　　以中凡愚夫
T04n0193_p0056a16┃　其箭如毒蛇　　又有如炽火
T04n0193_p0056a17┃　迦叶佛已来　　无与为对者
T04n0193_p0056a18┃　佛德障其箭　　益甚放燋燃
T04n0193_p0056a19┃　乘戒德之车　　被忍辱牢铠
T04n0193_p0056a20┃　驾以精进马　　入灭尘劳阵
T04n0193_p0056a21┃　以正见利鉾　　以正思为箭
T04n0193_p0056a22┃　以正言为羽　　以正行为筈
T04n0193_p0056a23┃　以正路为矢　　意筩中拔箭
T04n0193_p0056a24┃　放慈弓駃发　　佛箭名四等
T04n0193_p0056a25┃　一发灭尘劳　　震三千世界
T04n0193_p0056a26┃　慧炽烧尘欲　　犹如军被烧
T04n0193_p0056a27┃　施戒忍进定　　慧信及坚固
T04n0193_p0056a28┃　守志不移动　　犹众川归海
T04n0193_p0056a29┃　世清空中明　　十方普蒙安
T04n0193_p0056b01┃　心一定坚固　　思惟世起灭
T04n0193_p0056b02┃　以得金刚心　　坏碎尘劳山
T04n0193_p0056b03┃　以佛眼观见　　三千界如镜
T04n0193_p0056b04┃　外学诸神仙　　久学无所觉
T04n0193_p0056b05┃　一切智无师　　名诸师之师
T04n0193_p0056b06┃　强慧金刚觜　　溃坏疑坚卵
T04n0193_p0056b07┃　脱出愚冥狱　　陵无为清虚
T04n0193_p0056b08┃　天上食甘露　　食随兰马麦
T04n0193_p0056b09┃　不甘著天味　　不患厌马麦
T04n0193_p0056b10┃　调达怒放石　　罗云立其前
T04n0193_p0056b11┃　俱以慈眼视　　见毒栴檀等
T04n0193_p0056b12┃　外学所诽谤　　天人所称叹
T04n0193_p0056b13┃　於二意不动　　犹口吹须弥
T04n0193_p0056b14┃　名闻三千世　　佛是普世师
T04n0193_p0056b15┃　好首所虚谤　　心等无喜戚
T04n0193_p0056b16┃　愚利衰毁誉　　若称讥苦乐
T04n0193_p0056b17┃　八法不能染　　犹如水莲花
T04n0193_p0056b18┃　天上人间乐　　视皆为不实
T04n0193_p0056b19┃　观世如愚戏　　有形皆空无
T04n0193_p0056b20┃　三恶趣众生　　开其难开门
T04n0193_p0056b21┃　空三恶趣狱　　导天人无为
T04n0193_p0056b22┃　经趣度三世　　缚阿须伦憍
T04n0193_p0056b23┃　劝导众善本　　雨三宝於世
T04n0193_p0056b24┃　往古转轮王　　自在於四方
T04n0193_p0056b25┃　於己不自从　　免死至无为
T04n0193_p0056b26┃　佛修种种业　　治理法空城
T04n0193_p0056b27┃　济脱尘劳贼　　将至无为城
T04n0193_p0056b28┃　日明照昼不及夜　　不曜天上三恶趣
T04n0193_p0056b29┃　佛光昼夜三千世　　及至一切众生心
T04n0193_p0056c01┃　佛神妙晖常盛明　　千万无数难可喻
T04n0193_p0056c02┃　月之盛明十五日　　其晖曜夜无益昼
T04n0193_p0056c03┃　天帝怀忧悴　　寿命临终没
T04n0193_p0056c04┃　垂退失天福　　诣佛还见谛
T04n0193_p0056c05┃　日月世眼目　　阿须伦所娆
T04n0193_p0056c06┃　佛慈济世间　　救令不遭厄
T04n0193_p0056c07┃　忧烟想如焰　　乐欲如服药
T04n0193_p0056c08┃　爱著喻盛火　　佛灭以法水
T04n0193_p0056c09┃　怀恚甚怒害　　饮醉狂惑乱
T04n0193_p0056c10┃　鸯崛魔醉象　　佛以慈制伏
T04n0193_p0056c11┃　无量生死坚缠裹　　愚疑之贼蔽其目
T04n0193_p0056c12┃　佛以言卑智慧药　　决除郁鞞迦叶贼
T04n0193_p0056c13┃　是三人等尘甚厚　　假令声闻如恒沙
T04n0193_p0056c14┃　无有能动其毛者　　唯佛济使睹道明
T04n0193_p0056c15┃　容貌甚憍慢　　因宝黼黻服
T04n0193_p0056c16┃　迸沙最矜高　　见佛屈修礼
T04n0193_p0056c17┃　头如戴火焰　　牙长眼正赤
T04n0193_p0056c18┃　怒则掷火烧　　佛降阿腊鬼
T04n0193_p0056c19┃　龙王怀毒怒　　雹害魔竭国
T04n0193_p0056c20┃　佛动地崩山　　威势灭龙毒
T04n0193_p0056c21┃　佛犹大象王　　入生死华池
T04n0193_p0056c22┃　践蹈尘劳草　　伫立泥洹中
T04n0193_p0056c23┃　佛导度生死　　如牛渡流河
T04n0193_p0056c24┃　众生渡至今　　如群牛随导
T04n0193_p0056c25┃　佛如八解池　　生法芙蓉花
T04n0193_p0056c26┃　天人如蜂集　　服香则离苦
T04n0193_p0056c27┃　诸天闻海水　　底有不死药
T04n0193_p0056c28┃　以海大龙王　　缠绕须弥山
T04n0193_p0056c29┃　诸天阿须伦　　揽海至千岁
T04n0193_p0057a01┃　设若干方便　　尽力甚勤苦
T04n0193_p0057a02┃　引万种药精　　进令水上凝
T04n0193_p0057a03┃　谓是不死药　　接盛以金瓶
T04n0193_p0057a04┃　服者不永寿　　不离老病死
T04n0193_p0057a05┃　意谬持神药　　转轮无边际
T04n0193_p0057a06┃　佛以七觉意　　慧力揽大海
T04n0193_p0057a07┃　围绕以灭定　　引以精进力
T04n0193_p0057a08┃　致出甘露药　　永安灭老病
T04n0193_p0057a09┃　最乐灭众苦　　服者离生死
T04n0193_p0057a10┃　佛明喻日不乱精　　盛喻月满而不寒
T04n0193_p0057a11┃　乐过六天而消欲　　焰如盛火无所烧
T04n0193_p0057a12┃　法甚微妙德行具　　众善伏藏称福聚
T04n0193_p0057a13┃　普集天人之善好　　叹视佛德无厌足
T04n0193_p0057a14┃　光耀如日明如月　　悦目如华声雷震
T04n0193_p0057a15┃　步如象王忍如地　　普胜世间佛独最
T04n0193_p0057a16┃　如是无量清妙叹　　众圣穷劫不能尽
T04n0193_p0057a17┃　况吾愚浅欲究竟　　犹无舟船欲渡海
T04n0193_p0057a18┃　诸天皆叉手　　怀悦谓金刚
T04n0193_p0057a19┃　愿佛下兜术　　即受许为说
T04n0193_p0057a20┃　　佛本行经降胎品第三
T04n0193_p0057a21┃　处兜术宫时　　以天眼普观
T04n0193_p0057a22┃　睹众生苦恼　　追忆往古誓
T04n0193_p0057a23┃　本愿安众生　　累劫劳求佛
T04n0193_p0057a24┃　生生遭艰难　　不厌种德本
T04n0193_p0057a25┃　第一上祠祀　　从发意以来
T04n0193_p0057a26┃　以金遍布施　　惠施手成德
T04n0193_p0057a27┃　从初种种施　　闻者衣毛竖
T04n0193_p0057a28┃　头目身手足　　妻子所爱重
T04n0193_p0057a29┃　严驾名象马　　宝车垂真珠
T04n0193_p0057b01┃　若当合聚此　　普地不容受
T04n0193_p0057b02┃　勤施声雷震　　如天降时雨
T04n0193_p0057b03┃　累劫以慧水　　普润饱众生
T04n0193_p0057b04┃　施酪池乳江　　福山酥如泉
T04n0193_p0057b05┃　蜜堑石蜜积　　普严饰此地
T04n0193_p0057b06┃　未曾违求者　　与与无所逆
T04n0193_p0057b07┃　水灌受者手　　喻於四大海
T04n0193_p0057b08┃　奉父母明师　　慈心具种事
T04n0193_p0057b09┃　所施无涯限　　成施度无极
T04n0193_p0057b10┃　所生守戒胜　　没命不秽禁
T04n0193_p0057b11┃　剃头为沙门　　发积喻大山
T04n0193_p0057b12┃　生愚夫五欲　　遭没命危难
T04n0193_p0057b13┃　不动毁净禁　　具戒度无极
T04n0193_p0057b14┃　生得尊自由　　未曾施人恶
T04n0193_p0057b15┃　截头目手足　　心定得忍辱
T04n0193_p0057b16┃　情悟发求佛　　逮进超九劫
T04n0193_p0057b17┃　弥勒等应先　　勇猛出其前
T04n0193_p0057b18┃　贪慕深妙法　　因身受慧义
T04n0193_p0057b19┃　入火投山岩　　支节铁针钉
T04n0193_p0057b20┃　十八法智慧　　奉行无发劳
T04n0193_p0057b21┃　觉了一切原　　度智无极岸
T04n0193_p0057b22┃　施戒忍进定　　智慧江海渊
T04n0193_p0057b23┃　慈悲伤众生　　成喜悦光耀
T04n0193_p0057b24┃　毛孔杂色光　　明动兜术宫
T04n0193_p0057b25┃　诸天怀疑集　　肃敬礼菩萨
T04n0193_p0057b26┃　即时种种击金鼓　　任资赋与七觉筹
T04n0193_p0057b27┃　谁欲与吾降世间　　故相延请法宾会
T04n0193_p0057b28┃　光从兜术照四方　　乐役力渚阎浮提
T04n0193_p0057b29┃　即敕侍臣卿月猛　　汝识世间大国王
T04n0193_p0057c01┃　何国可托生　　不违古典制
T04n0193_p0057c02┃　应遭遇菩萨　　奉顺佛言教
T04n0193_p0057c03┃　对曰唯圣听　　有大豪尊王
T04n0193_p0057c04┃　有王名善求　　典主王舍城
T04n0193_p0057c05┃　婆罗奈城主　　王名曰善猛
T04n0193_p0057c06┃　蝎国王百才　　郁禅王名巢
T04n0193_p0057c07┃　光焰王留生　　又王名勇武
T04n0193_p0057c08┃　王善臂之子　　又名白雪王
T04n0193_p0057c09┃　是八大王有名闻　　不审为可托生不
T04n0193_p0057c10┃　曰有是王秽不真　　遍更察观真正者
T04n0193_p0057c11┃　思惟斯须曰更有　　转轮王种寿兴後
T04n0193_p0057c12┃　王最盈後名师子　　其子白净释中尊
T04n0193_p0057c13┃　善妙称吾意　　应托生为子
T04n0193_p0057c14┃　白净男中上　　妙后女中英
T04n0193_p0057c15┃　诸城邑之中　　迦夷罗越最
T04n0193_p0057c16┃　今日吾当降　　施善於世间
T04n0193_p0057c17┃　示众生以正　　牢缚欲枷锁
T04n0193_p0057c18┃　破坏生死狱　　开示无为路
T04n0193_p0057c19┃　示众生方便　　令出生死狱
T04n0193_p0057c20┃　卿等谁欲乐　　离苦灭度安
T04n0193_p0057c21┃　欲自度苦者　　与吾俱降下
T04n0193_p0057c22┃　颁宣是法已　　便下兜术宫
T04n0193_p0057c23┃　显乘令普知　　白象如银山
T04n0193_p0057c24┃　菩萨乘象王　　如日照白云
T04n0193_p0057c25┃　诸天鼓乐舞　　普雨杂色花
T04n0193_p0057c26┃　日精之明珠　　光照耀王宫
T04n0193_p0057c27┃　降神下生时　　现瑞甚微妙
T04n0193_p0057c28┃　菩萨降入胎　　如雁处清渊
T04n0193_p0057c29┃　如秋盛月照　　如象处花池
T04n0193_p0058a01┃　日以光照好　　月以盛明珠
T04n0193_p0058a02┃　菩萨无可喻　　唯与善福俱
T04n0193_p0058a03┃　处妙后胎已　　地六反震动
T04n0193_p0058a04┃　犹如水中船　　空中崩雷声
T04n0193_p0058a05┃　海池肃肃动　　众流净澄清
T04n0193_p0058a06┃　诸天於空中　　布华如帐缦
T04n0193_p0058a07┃　称庆踊跃喜　　地神欣然笑
T04n0193_p0058a08┃　诸华尽敷鲜　　遍地无空缺
T04n0193_p0058a09┃　树神见众花　　开张如目视
T04n0193_p0058a10┃　魔王爱乐树　　即萎憔悴愁
T04n0193_p0058a11┃　妙后寐寤寻忆梦　　诸根寂然喜踊跃
T04n0193_p0058a12┃　举目四向遍察视　　王颜怡悦莲华色
T04n0193_p0058a13┃　即启王曰唯愿听　　梦中所见甚吉祥
T04n0193_p0058a14┃　大白象王有六牙　　忽然来至在我前
T04n0193_p0058a15┃　王闻后所梦　　怀疑喜踊跃
T04n0193_p0058a16┃　即召梵志占　　为说梦所见
T04n0193_p0058a17┃　明达善占梦　　思惟乃发言
T04n0193_p0058a18┃　按典籍占梦　　唯听今谛说
T04n0193_p0058a19┃　女梦日光明入腹　　因此怀妊生吉子
T04n0193_p0058a20┃　如日赫照普地界　　其子德尊主十方
T04n0193_p0058a21┃　梦见月满众生俱　　光照女腹因怀胎
T04n0193_p0058a22┃　生子圣达转金轮　　典主四方正法治
T04n0193_p0058a23┃　此女梦白象　　趣入其右胁
T04n0193_p0058a24┃　此子无瑕秽　　天人稽首礼
T04n0193_p0058a25┃　一切无不知　　所生必为佛
T04n0193_p0058a26┃　此典古圣谶　　王后梦白象
T04n0193_p0058a27┃　当生宝圣子　　神仙独象步
T04n0193_p0058a28┃　安卦以占之　　必生天人师
T04n0193_p0058a29┃　其唯有二趣　　乐家为圣王
T04n0193_p0058b01┃　舍家除须发　　成佛众圣师
T04n0193_p0058b02┃　喜其占梦谛　　赐金恣其意
T04n0193_p0058b03┃　王后闻甚喜　　以善事启王
T04n0193_p0058b04┃　自梦此以来　　甜如服甘露
T04n0193_p0058b05┃　体性众恶除　　唯愿乐众善
T04n0193_p0058b06┃　不乐名宝衣　　唯善洁素服
T04n0193_p0058b07┃　不好宝名扇　　乐露清凉风
T04n0193_p0058b08┃　厌秽於五欲　　乐受正真法
T04n0193_p0058b09┃　六情不复著　　色声香味触
T04n0193_p0058b10┃　不复乐宫室　　意思游园观
T04n0193_p0058b11┃　启王如是已　　王即答之曰
T04n0193_p0058b12┃　恣卿意所乐　　王从将俱出
T04n0193_p0058b13┃　乃至於流民　　清凉花树园
T04n0193_p0058b14┃　后自内观身　　如净水月影
T04n0193_p0058b15┃　处胎无垢秽　　金花琉璃舆
T04n0193_p0058b16┃　月满诸根具　　睹如宝明珠
T04n0193_p0058b17┃　后觉生期至　　游诣花香园
T04n0193_p0058b18┃　其园肃肃清　　诸妙神来集
T04n0193_p0058b19┃　　佛本行经如来生品第四
T04n0193_p0058b20┃　于时佛星　　适与月合　　吉瑞应期
T04n0193_p0058b21┃　从右胁生　　犹如云除　　千日霍现
T04n0193_p0058b22┃　譬如久冥　　炬光卒耀　　东方为首
T04n0193_p0058b23┃　树为头发　　华草为毛　　莲花为面
T04n0193_p0058b24┃　青莲为眼　　丹树为口　　须弥为乳
T04n0193_p0058b25┃　四海为腹　　中土为腰　　南方为髋
T04n0193_p0058b26┃　私为垂珠　　恒为香璎　　西方为足
T04n0193_p0058b27┃　众宝为饰　　诸转轮王　　历代典主
T04n0193_p0058b28┃　如江河数　　佛所履践　　千辐相轮
T04n0193_p0058b29┃　常行印车　　过去诸佛　　所修德义
T04n0193_p0058c01┃　生育万物　　犹如慈母　　难动即时
T04n0193_p0058c02┃　肃然震声　　怀喜庠序　　和悦而瞻
T04n0193_p0058c03┃　即时右胁　　显大辉耀　　遏绝日光
T04n0193_p0058c04┃　日如萤火　　令日失明　　无复精光
T04n0193_p0058c05┃　光如华髻　　现若干色　　侧塞四方
T04n0193_p0058c06┃　满虚空中　　譬如云除　　日照忽现
T04n0193_p0058c07┃　尔时诸天　　见晃昱光　　悚然怪异
T04n0193_p0058c08┃　而相谓言　　日天下耶　　金树出乎
T04n0193_p0058c09┃　有神对曰　　佛日出现　　日天子疑
T04n0193_p0058c10┃　是何异日　　将无夺我　　日成宫殿
T04n0193_p0058c11┃　怀嫉霍然　　彼千光明　　佛耀辉地
T04n0193_p0058c12┃　日焰照空　　太子怀光　　千倍逾日
T04n0193_p0058c13┃　日光还折　　退不敢当　　天地普然
T04n0193_p0058c14┃　如劫尽焰　　天地明辟　　如始旦晓
T04n0193_p0058c15┃　诸神普喜　　地只鼓舞　　光明雨洒
T04n0193_p0058c16┃　甘露良药　　充饱一切　　灭忧恼患
T04n0193_p0058c17┃　海震如笑　　树木跛[跳-兆+我]　　渊池青莲
T04n0193_p0058c18┃　如开目视　　众树散花　　以敬太子
T04n0193_p0058c19┃　众鸟翔鸣　　如雅颂音　　诸天慕善
T04n0193_p0058c20┃　如花遇日　　都照十方　　晃如金色
T04n0193_p0058c21┃　神只怀喜　　花非时敷　　金银栴檀
T04n0193_p0058c22┃　细末如尘　　天意作花　　晴无云雨
T04n0193_p0058c23┃　光明普照　　遍满十方　　明珠火焰
T04n0193_p0058c24┃　奄然不现　　日所不照　　幽隐冥处
T04n0193_p0058c25┃　霍然大明　　耀三恶趣　　圣智明达
T04n0193_p0058c26┃　教世光相　　梵天神等　　华中化生
T04n0193_p0058c27┃　慈谦敬心　　散适意花　　掌莲华色
T04n0193_p0058c28┃　两手接擎　　怀爱敬心　　慈目熟视
T04n0193_p0058c29┃　以梵清音　　叹其功德　　躬自倾屈
T04n0193_p0059a01┃　头面礼足　　戴之顶上　　日处须弥
T04n0193_p0059a02┃　号名百祠　　手执金刚　　以千慈眼
T04n0193_p0059a03┃　熟视无厌　　天华白盖　　杂妙宝花
T04n0193_p0059a04┃　其明如月　　上於太子　　叹其功曰
T04n0193_p0059a05┃　劳苦弥劫　　以大方便　　发求佛道
T04n0193_p0059a06┃　愿垂慈心　　众生可伤　　唯为普世
T04n0193_p0059a07┃　不请之师　　北斗七星　　亦如称叹
T04n0193_p0059a08┃　现七觉意　　消七劳垢　　故行七步
T04n0193_p0059a09┃　如师子起　　足迹印现　　喻如七星
T04n0193_p0059a10┃　其步大然　　不怀疑慢　　地神倾屈
T04n0193_p0059a11┃　低仰接足　　以普明日　　照於四方
T04n0193_p0059a12┃　现四谛法　　如师子吼　　吾齐以此
T04n0193_p0059a13┃　末後受形　　不复处在　　胞胎之狱
T04n0193_p0059a14┃　今当得佛　　最难得道　　将导一切
T04n0193_p0059a15┃　服甘露灭　　安靡软草　　杂色众花
T04n0193_p0059a16┃　如天綩綖　　周遍布地　　譬如天王
T04n0193_p0059a17┃　处清池渊　　如金树花　　视甚微妙
T04n0193_p0059a18┃　诸五趣类　　受苦恼者　　皆得休息
T04n0193_p0059a19┃　身安快乐　　众结缚著　　甚急牢狱
T04n0193_p0059a20┃　尔时众结　　悉得解脱　　尔时洪音
T04n0193_p0059a21┃　遍闻佛界　　诸天鬼神　　怀喜踊跃
T04n0193_p0059a22┃　速升虚空　　进见圣宝　　诸天侧塞
T04n0193_p0059a23┃　充满无间　　大龙王子　　如须弥山
T04n0193_p0059a24┃　目犹日月　　动海出水　　头戴云盖
T04n0193_p0059a25┃　速疾寻至　　细雨香水　　敬浴太子
T04n0193_p0059a26┃　安祥天子　　受天世人　　大敬祠祀
T04n0193_p0059a27┃　能与其愿　　自化己身　　现有四头
T04n0193_p0059a28┃　乘牛执盖　　敬护菩萨　　童男天子
T04n0193_p0059a29┃　首戴羽冠　　威力巍巍　　号孔雀幢
T04n0193_p0059b01┃　贯胄带甲　　执持武备　　为大军师
T04n0193_p0059b02┃　将从大众　　拥护菩萨　　一由延内
T04n0193_p0059b03┃　天王大力　　名毗沙门　　珍宝充盈
T04n0193_p0059b04┃　德有志界　　天二十八　　神将军俱
T04n0193_p0059b05┃　各与营从　　器钾严整　　与亿鬼神
T04n0193_p0059b06┃　来护菩萨　　又有天王　　名尊自在
T04n0193_p0059b07┃　与无央数　　巨亿诸天　　执持幢幡
T04n0193_p0059b08┃　而来云集　　以恭肃敬　　礼菩萨足
T04n0193_p0059b09┃　阎王恶害　　无能胜者　　驱逐众生
