湖羲恅璃:0192_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0192_p0001a01┃
T04n0192_p0001a02┃　　No. 192
T04n0192_p0001b29┃　普皆大震动　　如风鼓浪舟
T04n0192_p0001c01┃　栴檀细末香　　众宝莲花藏
T04n0192_p0001c02┃　风吹随空流　　缤纷而乱坠
T04n0192_p0001c03┃　天衣从空下　　触身生妙乐
T04n0192_p0001c04┃　日月如常度　　光耀倍增明
T04n0192_p0001c05┃　世界诸火光　　无薪自炎炽
T04n0192_p0001c06┃　净水清凉井　　前後自然生
T04n0192_p0001c07┃　中宫婇女众　　怪叹未曾有
T04n0192_p0001c08┃　竞赴而饮浴　　皆起安乐想
T04n0192_p0001c09┃　无量部多天　　乐法悉云集
T04n0192_p0001c10┃　於蓝毗尼园　　遍满林树间
T04n0192_p0001c11┃　奇特众妙花　　非时而敷荣
T04n0192_p0001c12┃　凶暴众生类　　一时生慈心
T04n0192_p0001c13┃　世间诸疾病　　不疗自然除
T04n0192_p0001c14┃　乱鸣诸禽兽　　恬默寂无声
T04n0192_p0001c15┃　万川皆停流　　浊水悉澄清
T04n0192_p0001c16┃　空中无云翳　　天鼓自然鸣
T04n0192_p0001c17┃　一切诸世间　　悉得安隐乐
T04n0192_p0001c18┃　犹如荒难国　　忽得贤明主
T04n0192_p0001c19┃　菩萨所以生　　为济世众苦
T04n0192_p0001c20┃　唯彼魔天王　　震动大忧恼
T04n0192_p0001c21┃　父王见生子　　奇特未曾有
T04n0192_p0001c22┃　素性虽安重　　惊骇改常容
T04n0192_p0001c23┃　二息交胸起　　一喜复一惧
T04n0192_p0001c24┃　夫人见其子　　不由常道生
T04n0192_p0001c25┃　女人性怯弱　　[怡-台+求]惕怀冰炭
T04n0192_p0001c26┃　不别吉凶相　　反更生忧怖
T04n0192_p0001c27┃　长宿诸母人　　互乱祈神明
T04n0192_p0001c28┃　各请常所事　　愿令太子安
T04n0192_p0001c29┃　时彼林中有　　知相婆罗门
T04n0192_p0002a01┃　威仪具多闻　　才辩高名称
T04n0192_p0002a02┃　见相心欢喜　　踊跃未曾有
T04n0192_p0002a03┃　知王心惊怖　　白王以真实
T04n0192_p0002a04┃　人生於世间　　唯求殊胜子
T04n0192_p0002a05┃　王今如满月　　应生大欢喜
T04n0192_p0002a06┃　今生奇特子　　必光显宗族
T04n0192_p0002a07┃　安心自欣庆　　莫生余疑虑
T04n0192_p0002a08┃　灵祥集家国　　从今转休盛
T04n0192_p0002a09┃　所生殊胜子　　必为世间救
T04n0192_p0002a10┃　惟此上士身　　金色妙光明
T04n0192_p0002a11┃　如是殊胜相　　必成等正觉
T04n0192_p0002a12┃　若习乐世间　　必作转轮王
T04n0192_p0002a13┃　普为大地主　　勇猛正法治
T04n0192_p0002a14┃　王领四天下　　统御一切王
T04n0192_p0002a15┃　犹如世光明　　日光为最胜
T04n0192_p0002a16┃　若处於山林　　专心求解脱
T04n0192_p0002a17┃　成就实智慧　　普照於世间
T04n0192_p0002a18┃　譬如须弥山　　普为诸山王
T04n0192_p0002a19┃　众宝金为最　　众流海为最
T04n0192_p0002a20┃　诸宿月为最　　诸明日为最
T04n0192_p0002a21┃　如来处世间　　两足中为最
T04n0192_p0002a22┃　净目修且广　　上下瞬长睫
T04n0192_p0002a23┃　瞪瞩绀青色　　明焕半月形
T04n0192_p0002a24┃　此相云何非　　平等殊胜目
T04n0192_p0002a25┃　时王告二生　　若如汝所说
T04n0192_p0002a26┃　如此奇特相　　以何因缘故
T04n0192_p0002a27┃　不应於先王　　乃现於我世
T04n0192_p0002a28┃　婆罗门白王　　不应如是说
T04n0192_p0002a29┃　多闻与智慧　　名称及事业
T04n0192_p0002b01┃　如是四事者　　不应顾先後
T04n0192_p0002b02┃　物性之所生　　各从因缘起
T04n0192_p0002b03┃　今当说诸譬　　王今且谛听
T04n0192_p0002b04┃　毗求央耆罗　　此二仙人族
T04n0192_p0002b05┃　经历久远世　　各生殊异子
T04n0192_p0002b06┃　毗利诃钵低　　及与儵迦罗
T04n0192_p0002b07┃　能造帝王论　　不从先族来
T04n0192_p0002b08┃　萨罗萨仙人　　经论久断绝
T04n0192_p0002b09┃　而生婆罗婆　　续复明经论
T04n0192_p0002b10┃　现在知见生　　不必由先胄
T04n0192_p0002b11┃　毗耶娑仙人　　多造诸经论
T04n0192_p0002b12┃　末後胤跋弥　　广集偈章句
T04n0192_p0002b13┃　阿低利仙人　　不解医方论
T04n0192_p0002b14┃　後生阿低离　　善能治百病
T04n0192_p0002b15┃　二生驹尸仙　　不闲外道论
T04n0192_p0002b16┃　後伽提那王　　悉解外道法
T04n0192_p0002b17┃　甘蔗王始族　　不能制海潮
T04n0192_p0002b18┃　至娑伽罗王　　生育千王子
T04n0192_p0002b19┃　能制大海潮　　使不越常限
T04n0192_p0002b20┃　闍那驹仙人　　无师得禅道
T04n0192_p0002b21┃　凡得名称者　　皆生於自力
T04n0192_p0002b22┃　或先胜後劣　　或先劣後胜
T04n0192_p0002b23┃　帝王诸神仙　　不必承本族
T04n0192_p0002b24┃　是故诸世间　　不应顾先後
T04n0192_p0002b25┃　大王今如是　　应生欢喜心
T04n0192_p0002b26┃　以心欢喜故　　永离於疑惑
T04n0192_p0002b27┃　王闻仙人说　　欢喜增供养
T04n0192_p0002b28┃　我今生胜子　　当绍转轮位
T04n0192_p0002b29┃　我年已朽迈　　出家修梵行
T04n0192_p0002c01┃　无令圣王子　　舍世游山林
T04n0192_p0002c02┃　时近处园中　　有苦行仙人
T04n0192_p0002c03┃　名曰阿私陀　　善解於相法
T04n0192_p0002c04┃　来诣王宫门　　王谓梵天应
T04n0192_p0002c05┃　苦行乐正法　　此二相俱现
T04n0192_p0002c06┃　梵行相具足　　时王大欢喜
T04n0192_p0002c07┃　即请入宫内　　恭敬设供养
T04n0192_p0002c08┃　将入内宫中　　唯乐见王子
T04n0192_p0002c09┃　虽有婇女众　　如在空闲林
T04n0192_p0002c10┃　安处正法座　　加敬尊奉事
T04n0192_p0002c11┃　如安低牒王　　奉事波尸吒
T04n0192_p0002c12┃　时王白仙人　　我今得大利
T04n0192_p0002c13┃　劳屈大仙人　　辱来摄受我
T04n0192_p0002c14┃　诸有所应为　　唯愿时教敕
T04n0192_p0002c15┃　如是劝请已　　仙人大欢喜
T04n0192_p0002c16┃　善哉常胜王　　众德悉皆备
T04n0192_p0002c17┃　爱乐来求者　　惠施崇正法
T04n0192_p0002c18┃　仁智殊胜族　　谦恭善随顺
T04n0192_p0002c19┃　宿殖众妙因　　胜果现於今
T04n0192_p0002c20┃　汝当听我说　　今者来因缘
T04n0192_p0002c21┃　我从日道来　　闻空中天说
T04n0192_p0002c22┃　言王生太子　　当成正觉道
T04n0192_p0002c23┃　并见先瑞相　　今故来到此
T04n0192_p0002c24┃　欲观释迦王　　建立正法幢
T04n0192_p0002c25┃　王闻仙人说　　决定离疑网
T04n0192_p0002c26┃　命持太子出　　以示於仙人
T04n0192_p0002c27┃　仙人观太子　　足下千辐轮
T04n0192_p0002c28┃　手足网缦指　　眉间白毫跱
T04n0192_p0002c29┃　马藏隐密相　　容色炎光明
T04n0192_p0003a01┃　见生未曾想　　流泪长叹息
T04n0192_p0003a02┃　王见仙人泣　　念子心战栗
T04n0192_p0003a03┃　气结盈心胸　　惊悸不自安
T04n0192_p0003a04┃　不觉从坐起　　稽首仙人足
T04n0192_p0003a05┃　而白仙人言　　此子生奇特
T04n0192_p0003a06┃　容貌极端严　　天人殆不异
T04n0192_p0003a07┃　汝言人中上　　何故生忧悲
T04n0192_p0003a08┃　将非短寿子　　生我忧悲乎
T04n0192_p0003a09┃　久渴得甘露　　而反复失耶
T04n0192_p0003a10┃　将非失财宝　　丧家亡国乎
T04n0192_p0003a11┃　若有胜子存　　国嗣有所寄
T04n0192_p0003a12┃　我死时心悦　　安乐生他世
T04n0192_p0003a13┃　犹如人两目　　一眠而一觉
T04n0192_p0003a14┃　莫如秋霜花　　虽敷而无实
T04n0192_p0003a15┃　人於亲族中　　爱深无过子
T04n0192_p0003a16┃　宜时为记说　　令我得苏息
T04n0192_p0003a17┃　仙人知父王　　心怀大忧惧
T04n0192_p0003a18┃　即告言大王　　王今勿恐怖
T04n0192_p0003a19┃　前已语大王　　慎勿自生疑
T04n0192_p0003a20┃　今相犹如前　　不应怀异想
T04n0192_p0003a21┃　自惟我年暮　　悲慨泣叹耳
T04n0192_p0003a22┃　今我临终时　　此子应世生
T04n0192_p0003a23┃　为尽生故生　　斯人难得遇
T04n0192_p0003a24┃　当舍圣王位　　不著五欲境
T04n0192_p0003a25┃　精勤修苦行　　开觉得真实
T04n0192_p0003a26┃　常为诸群生　　灭除疑冥障
T04n0192_p0003a27┃　於世永炽燃　　智慧日光明
T04n0192_p0003a28┃　众生没苦海　　众病为聚沫
T04n0192_p0003a29┃　衰老为巨浪　　死为海洪涛
T04n0192_p0003b01┃　乘轻智慧舟　　渡此众流难
T04n0192_p0003b02┃　智慧溯流水　　净戒为傍岸
T04n0192_p0003b03┃　三昧清凉池　　正受众奇鸟
T04n0192_p0003b04┃　如此甚深广　　正法之大河
T04n0192_p0003b05┃　渴爱诸群生　　饮之以苏息
T04n0192_p0003b06┃　染著五欲境　　众苦所驱迫
T04n0192_p0003b07┃　迷生死旷野　　莫知所归趣
T04n0192_p0003b08┃　菩萨出世间　　为通解脱道
T04n0192_p0003b09┃　世间贪欲火　　境界薪炽然
T04n0192_p0003b10┃　兴发大悲云　　法雨雨令灭
T04n0192_p0003b11┃　疑暗门重扇　　贪欲为关钥
T04n0192_p0003b12┃　闭塞诸群生　　出要解脱门
T04n0192_p0003b13┃　金刚智慧镊　　拔恩爱逆钻
T04n0192_p0003b14┃　愚疑网自缠　　穷苦无所依
T04n0192_p0003b15┃　法王出世间　　能解众生缚
T04n0192_p0003b16┃　王莫以此子　　自生忧悲患
T04n0192_p0003b17┃　当忧彼众生　　著欲违正法
T04n0192_p0003b18┃　我今老死坏　　远离圣功德
T04n0192_p0003b19┃　虽得诸禅定　　而不获其利
T04n0192_p0003b20┃　於此菩萨所　　竟不闻正法
T04n0192_p0003b21┃　身坏命终後　　必生三难天
T04n0192_p0003b22┃　王及诸眷属　　闻彼仙人说
T04n0192_p0003b23┃　知其自忧叹　　恐怖悉以除
T04n0192_p0003b24┃　生此奇特子　　我心得大安
T04n0192_p0003b25┃　出家舍世荣　　修习仙人道
T04n0192_p0003b26┃　遂不绍国位　　复令我不悦
T04n0192_p0003b27┃　尔时彼仙人　　向王真实说
T04n0192_p0003b28┃　必如王所虑　　当成正觉道
T04n0192_p0003b29┃　於王眷属中　　安慰众心已
T04n0192_p0003c01┃　自以己神力　　腾虚而远逝
T04n0192_p0003c02┃　尔时白净王　　见子奇特相
T04n0192_p0003c03┃　又闻阿私陀　　决定真实说
T04n0192_p0003c04┃　於子心敬重　　珍护兼常念
T04n0192_p0003c05┃　大赦於天下　　牢狱悉解脱
T04n0192_p0003c06┃　世人生子法　　随宜取舍事
T04n0192_p0003c07┃　依诸经方论　　一切悉皆为
T04n0192_p0003c08┃　生子满十日　　安隐心已泰
T04n0192_p0003c09┃　普祠诸天神　　广施於有道
T04n0192_p0003c10┃　沙门婆罗门　　咒愿祈吉福
T04n0192_p0003c11┃　嚫施诸群臣　　及国中贫乏
T04n0192_p0003c12┃　村城婇女众　　牛马象财钱
T04n0192_p0003c13┃　各随彼所须　　一切皆给与
T04n0192_p0003c14┃　卜择选良时　　迁子还本宫
T04n0192_p0003c15┃　二饭白净牙　　七宝庄严舆
T04n0192_p0003c16┃　杂色珠绞络　　明焰极光泽
T04n0192_p0003c17┃　夫人抱太子　　周匝礼天神
T04n0192_p0003c18┃　然後升宝舆　　婇女众随侍
T04n0192_p0003c19┃　王与诸臣民　　一切俱导从
T04n0192_p0003c20┃　犹如天帝释　　诸天众围绕
T04n0192_p0003c21┃　如摩醯首罗　　忽生六面子
T04n0192_p0003c22┃　设种种众具　　供给及请福
T04n0192_p0003c23┃　今王生太子　　设众具亦然
T04n0192_p0003c24┃　毗沙门天王　　生那罗鸠婆
T04n0192_p0003c25┃　一切诸天众　　皆悉大欢喜
T04n0192_p0003c26┃　王今生太子　　迦毗罗卫国
T04n0192_p0003c27┃　一切诸人民　　欢喜亦如是
T04n0192_p0003c28┃　　佛所行赞处宫品第二
T04n0192_p0003c29┃　时白净王家　　以生圣子故
T04n0192_p0004a01┃　亲族名子弟　　群臣悉忠良
T04n0192_p0004a02┃　象马宝车舆　　国财七宝器
T04n0192_p0004a03┃　日日转增胜　　随应而集生
T04n0192_p0004a04┃　无量诸伏藏　　自然从地出
T04n0192_p0004a05┃　清净雪山中　　凶狂群白象
T04n0192_p0004a06┃　不呼自然至　　不御自调伏
T04n0192_p0004a07┃　种种杂色马　　形体极端严
T04n0192_p0004a08┃　朱髦纤长尾　　超腾骏若飞
T04n0192_p0004a09┃　又野之所生　　应时自然至
T04n0192_p0004a10┃　纯色调善牛　　肥壮形端正
T04n0192_p0004a11┃　平步淳香乳　　应时悉云集
T04n0192_p0004a12┃　怨憎者心平　　中平益淳厚
T04n0192_p0004a13┃　素笃增亲密　　乱逆悉消除
T04n0192_p0004a14┃　微风随时雨　　雷霆不震裂
T04n0192_p0004a15┃　种殖不待时　　收实倍丰积
T04n0192_p0004a16┃　五谷鲜香美　　轻软易消化
T04n0192_p0004a17┃　诸有怀孕者　　身安体和适
T04n0192_p0004a18┃　除受四圣种　　诸余世间人
T04n0192_p0004a19┃　资生各自如　　无有他求想
T04n0192_p0004a20┃　无慢无悭嫉　　亦无恚害心
T04n0192_p0004a21┃　一切诸士女　　玄同劫诸人
T04n0192_p0004a22┃　天庙诸寺舍　　园林井泉池
T04n0192_p0004a23┃　一切如天物　　应时自然生
T04n0192_p0004a24┃　合境无饥饿　　刀兵疾疫息
T04n0192_p0004a25┃　国中诸人民　　亲族相爱敬
T04n0192_p0004a26┃　法爱相娱乐　　不生染污欲
T04n0192_p0004a27┃　以义求财物　　无有贪利心
T04n0192_p0004a28┃　为法行惠施　　无求反报想
T04n0192_p0004a29┃　修习四梵行　　灭除恚害心
T04n0192_p0004b01┃　过去摩[少/兔]王　　生日光太子
T04n0192_p0004b02┃　举国蒙吉祥　　众恶一时息
T04n0192_p0004b03┃　今王生太子　　其德亦复尔
T04n0192_p0004b04┃　以备众德义　　名悉达罗他
T04n0192_p0004b05┃　时摩耶夫人　　见其所生子
T04n0192_p0004b06┃　端正如天童　　众美悉备足
T04n0192_p0004b07┃　过喜不自胜　　命终生天上
T04n0192_p0004b08┃　大爱瞿昙弥　　见太子天童
T04n0192_p0004b09┃　德貌世奇挺　　既生母命终
T04n0192_p0004b10┃　爱育如其子　　子敬亦如母
T04n0192_p0004b11┃　犹日月火光　　从微照渐广
T04n0192_p0004b12┃　太子长日新　　德貌亦复尔
T04n0192_p0004b13┃　无价栴檀香　　阎浮檀名宝
T04n0192_p0004b14┃　护身神仙药　　璎珞庄严身
T04n0192_p0004b15┃　附庸诸邻国　　闻王生太子
T04n0192_p0004b16┃　奉献诸珍异　　牛羊鹿马车
T04n0192_p0004b17┃　宝器庄严具　　助悦太子心
T04n0192_p0004b18┃　虽有诸严饰　　婴童玩好物
T04n0192_p0004b19┃　太子性安重　　形少而心宿
T04n0192_p0004b20┃　心栖高胜境　　不染於荣华
T04n0192_p0004b21┃　修学诸术艺　　一闻超师匠
T04n0192_p0004b22┃　父王见聪达　　深虑逾世表
T04n0192_p0004b23┃　广访名豪族　　风教礼义门
T04n0192_p0004b24┃　容姿端正女　　名耶轮陀罗
T04n0192_p0004b25┃　应嫂太子妃　　诱导留其心
T04n0192_p0004b26┃　太子志高远　　德盛貌清明
T04n0192_p0004b27┃　犹梵天长子　　舍那鸠摩罗
T04n0192_p0004b28┃　贤妃美容貌　　窈窕淑妙姿
T04n0192_p0004b29┃　瑰艳若天后　　同处日夜欢
T04n0192_p0004c01┃　为立清净宫　　宏丽极庄严
T04n0192_p0004c02┃　高峙在虚空　　迢遰若秋云
T04n0192_p0004c03┃　温凉四时适　　随时择善居
T04n0192_p0004c04┃　妓女众围绕　　奏合天乐音
T04n0192_p0004c05┃　勿邻秽声色
T04n0192_p0004c06┃　令生厌世想　　如天犍挞婆
T04n0192_p0004c07┃　自然宝宫殿　　乐女奏天音
T04n0192_p0004c08┃　声色耀心目　　菩萨处高宫
T04n0192_p0004c09┃　音乐亦如是　　父王为太子
T04n0192_p0004c10┃　静居修纯德　　仁慈正法化
T04n0192_p0004c11┃　亲贤远恶友　　心不染恩爱
T04n0192_p0004c12┃　於欲起毒想　　摄情捡诸根
T04n0192_p0004c13┃　灭除轻躁意　　和颜善听讼
T04n0192_p0004c14┃　慈教厌众心　　宣化诸外道
T04n0192_p0004c15┃　断诸谋逆术　　教学济世方
T04n0192_p0004c16┃　万民得安乐　　如令我子安
T04n0192_p0004c17┃　万民亦如是　　事火奉诸神
T04n0192_p0004c18┃　叉手饮月光　　恒水沐浴身
T04n0192_p0004c19┃　法水澡其心　　祈福非存己
T04n0192_p0004c20┃　唯子及万民　　爱言非无义
T04n0192_p0004c21┃　义言非不爱　　爱言非不实
T04n0192_p0004c22┃　实言非不爱　　以有惭愧故
T04n0192_p0004c23┃　不能如实说　　於爱不爱事
T04n0192_p0004c24┃　不依贪恚想　　志存於寂默
T04n0192_p0004c25┃　平正止诤讼　　不以祠天会
T04n0192_p0004c26┃　胜於断事福　　见彼多求众
T04n0192_p0004c27┃　丰施过其望　　心无战争想
T04n0192_p0004c28┃　以德降怨敌　　调一而护七
T04n0192_p0004c29┃　离七防制五　　得三觉了三
T04n0192_p0005a01┃　知二舍於二　　求情得其罪
T04n0192_p0005a02┃　应死垂仁恕　　不加麤恶言
T04n0192_p0005a03┃　软语而教敕　　务施以财物
T04n0192_p0005a04┃　指授资生路　　受学神仙道
T04n0192_p0005a05┃　灭除怨恚心　　名德普流闻
T04n0192_p0005a06┃　世间永消亡　　主匠修明德
T04n0192_p0005a07┃　率土皆承习　　如人心安静
T04n0192_p0005a08┃　四体诸根从
T04n0192_p0005a09┃　时白净太子　　贤妃耶输陀
T04n0192_p0005a10┃　年并渐长大　　孕生罗[目*侯]罗
T04n0192_p0005a11┃　白净王自念　　太子已生子
T04n0192_p0005a12┃　历世相继嗣　　正化无终极
T04n0192_p0005a13┃　太子既生子　　爱子与我同
T04n0192_p0005a14┃　不复虑出家　　但当力修善
T04n0192_p0005a15┃　我今心大安　　无异生天乐
T04n0192_p0005a16┃　犹若劫初时　　仙王所住道
T04n0192_p0005a17┃　爱行清净业　　祠祀不害生
T04n0192_p0005a18┃　炽然修胜业　　王胜梵行胜
T04n0192_p0005a19┃　宗族财宝胜　　勇健伎艺胜
T04n0192_p0005a20┃　明显照世间　　如日千光耀
T04n0192_p0005a21┃　所以为王者　　将为显其子
T04n0192_p0005a22┃　显子为宗族　　荣族以名闻
T04n0192_p0005a23┃　名高得生天　　生天为乐已
T04n0192_p0005a24┃　已乐智慧增　　悟道弘正法
T04n0192_p0005a25┃　先胜名闻所　　受行众妙道
T04n0192_p0005a26┃　唯愿令太子　　爱子不舍家
T04n0192_p0005a27┃　一切诸国王　　生子年尚小
T04n0192_p0005a28┃　不令王国土　　虑其心放逸
T04n0192_p0005a29┃　纵情著世乐　　不能绍王种
T04n0192_p0005b01┃　今王生太子　　随心恣五欲
T04n0192_p0005b02┃　唯愿乐世荣　　不欲令学道
T04n0192_p0005b03┃　过去菩萨王　　其道虽深固
T04n0192_p0005b04┃　要习世荣乐　　生子继宗嗣
T04n0192_p0005b05┃　然後入山林　　修行寂默道
T04n0192_p0005b06┃　　佛所行赞厌患品第三
T04n0192_p0005b07┃　外有诸园林　　流泉清凉池
T04n0192_p0005b08┃　众杂华果树　　行列垂玄荫
T04n0192_p0005b09┃　异类诸奇鸟　　奋飞戏其中
T04n0192_p0005b10┃　水陆四种花　　炎色流妙香
T04n0192_p0005b11┃　伎女因奏乐　　弦歌告太子
T04n0192_p0005b12┃　太子闻音乐　　叹美彼园林
T04n0192_p0005b13┃　内怀甚踊悦　　思乐出游观
T04n0192_p0005b14┃　犹如系狂象　　常慕闲旷野
T04n0192_p0005b15┃　父王闻太子　　乐出彼园游
T04n0192_p0005b16┃　即敕诸群臣　　严饰备羽仪
T04n0192_p0005b17┃　平治正王路　　并除诸丑秽
T04n0192_p0005b18┃　老病形残类　　羸劣贫穷苦
T04n0192_p0005b19┃　无令少乐子　　见起厌恶心
T04n0192_p0005b20┃　庄严悉备已　　启请求拜辞
T04n0192_p0005b21┃　王见太子至　　摩头瞻颜色
T04n0192_p0005b22┃　悲喜情交结　　口许而心留
T04n0192_p0005b23┃　众宝轩饰车　　结驷骏平流
T04n0192_p0005b24┃　贤良善术艺　　年少美姿容
T04n0192_p0005b25┃　妙净鲜花服　　同车为执御
T04n0192_p0005b26┃　街巷散众华　　宝缦蔽路傍
T04n0192_p0005b27┃　垣树列道侧　　宝器以庄严
T04n0192_p0005b28┃　缯盖诸幢幡　　缤纷随风扬
T04n0192_p0005b29┃　观者挟长路　　侧身目连光
T04n0192_p0005c01┃　瞪瞩而不瞬　　如并青莲花
T04n0192_p0005c02┃　臣民悉扈从　　如星随宿王
T04n0192_p0005c03┃　异口同声叹　　称庆世希有
T04n0192_p0005c04┃　贵贱及贫富　　长幼及中年
T04n0192_p0005c05┃　悉皆恭敬礼　　唯愿令吉祥
T04n0192_p0005c06┃　郭邑及田里　　闻太子当出
T04n0192_p0005c07┃　尊卑不待辞　　寤寐不相告
T04n0192_p0005c08┃　六畜不遑收　　钱财不及敛
T04n0192_p0005c09┃　门户不容闭　　奔驰走路傍
T04n0192_p0005c10┃　楼阁堤塘树　　窗牖衢巷间
T04n0192_p0005c11┃　侧身竞容目　　瞪瞩观无厌
T04n0192_p0005c12┃　高观谓投地　　步者谓乘虚
T04n0192_p0005c13┃　意专不自觉　　形神若双飞
T04n0192_p0005c14┃　虔虔恭形观　　不生放逸心
T04n0192_p0005c15┃　圆体佣支节　　色若莲花敷
T04n0192_p0005c16┃　今出处园林　　愿成圣法仙
T04n0192_p0005c17┃　太子见修涂　　庄严从人众
T04n0192_p0005c18┃　服乘鲜光泽　　欣然心欢悦
T04n0192_p0005c19┃　国人瞻太子　　严仪胜羽从
T04n0192_p0005c20┃　亦如诸天众　　见天太子生
T04n0192_p0005c21┃　时净居天王　　忽然在道侧
T04n0192_p0005c22┃　变形衰老相　　劝生厌离心
T04n0192_p0005c23┃　太子见老人　　惊怪问御者
