湖羲恅璃:0213_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 213《法集要颂经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 213 法集要颂经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0213_p0777a01┃　　No. 213
T04n0213_p0779a29┃　王法加重罪　　身死入地狱
T04n0213_p0779b01┃　本情不自造　　情知不自为
T04n0213_p0779b02┃　不虑邪径路　　愚者念力求
T04n0213_p0779b03┃　智者喻明灯　　暗者从得烛
T04n0213_p0779b04┃　示导世间人　　如目将无目
T04n0213_p0779b05┃　若所作不善　　如彼无目人
T04n0213_p0779b06┃　涉道甚艰难　　路险怀恐怖
T04n0213_p0779b07┃　善法若增长　　魔罗不得便
T04n0213_p0779b08┃　漏尽证寂灭　　可获真实果
T04n0213_p0779b09┃　恶法若增长　　魔罗常伺便
T04n0213_p0779b10┃　失彼寂灭道　　受苦无穷尽
T04n0213_p0779b11┃　所谓持法者　　不必多诵习
T04n0213_p0779b12┃　若少有所闻　　具足法身行
T04n0213_p0779b13┃　虽诵习多义　　放逸不从正
T04n0213_p0779b14┃　如牧数他牛　　难获沙门果
T04n0213_p0779b15┃　若闻恶而忍　　说行人赞叹
T04n0213_p0779b16┃　消除贪镇疑　　彼获沙门性
T04n0213_p0779b17┃　赞叹不放逸　　毁彼放逸人
T04n0213_p0779b18┃　恒获人天报　　最上为殊胜
T04n0213_p0779b19┃　若人不放逸　　智者所赞叹
T04n0213_p0779b20┃　所作善增长　　能生诸善法
T04n0213_p0779b21┃　若行放逸者　　现法无能益
T04n0213_p0779b22┃　安情如不动　　尔乃说为智
T04n0213_p0779b23┃　苾刍怀谨慎　　放逸多忧愆
T04n0213_p0779b24┃　如象拔淤泥　　难救深海苦
T04n0213_p0779b25┃　苾刍怀谨慎　　放逸多忧愆
T04n0213_p0779b26┃　抖擞诸罪尘　　如风飘落叶
T04n0213_p0779b27┃　苾刍怀谨慎　　放逸多忧愆
T04n0213_p0779b28┃　结使深缠缚　　如火焚枯薪
T04n0213_p0779b29┃　苾刍怀谨慎　　放逸多忧愆
T04n0213_p0779c01┃　各各顺次第　　得尽诸结使
T04n0213_p0779c02┃　苾刍怀谨慎　　放逸多忧愆
T04n0213_p0779c03┃　义解分别句　　寂静永安宁
T04n0213_p0779c04┃　苾刍怀谨慎　　放逸多忧愆
T04n0213_p0779c05┃　烦恼若消除　　能得涅盘乐
T04n0213_p0779c06┃　放逸不发起　　善法应须修
T04n0213_p0779c07┃　今世至後世　　得行法快乐
T04n0213_p0779c08┃　放逸不发起　　烦恼自然伏
T04n0213_p0779c09┃　善法坚习学　　决定得涅盘
T04n0213_p0779c10┃　长行於放逸　　刹那无暂息
T04n0213_p0779c11┃　命终入地狱　　刹那亦无歇
T04n0213_p0779c12┃　放逸不忆念　　亦不习威仪
T04n0213_p0779c13┃　耽睡不相应　　此是戒障碍
T04n0213_p0779c14┃　常离不相应　　使不坏其念
T04n0213_p0779c15┃　犹念恒调伏　　尘垢得消除
T04n0213_p0779c16┃　苾刍怀谨慎　　持戒勿破坏
T04n0213_p0779c17┃　善守护自心　　今世及後世
T04n0213_p0779c18┃　苾刍勿放逸　　舍家顺佛教
T04n0213_p0779c19┃　抖擞无常军　　如象出莲池
T04n0213_p0779c20┃　依此毗尼法　　不怀放逸行
T04n0213_p0779c21┃　消除生死轮　　永得尽苦恼
T04n0213_p0779c22┃　　法集要颂经爱乐品第五
T04n0213_p0779c23┃　爱处生忧愁　　爱处生怖畏
T04n0213_p0779c24┃　若无所爱乐　　何愁何怖畏
T04n0213_p0779c25┃　由爱生忧愁　　由爱生怖畏
T04n0213_p0779c26┃　若远离念爱　　遂舍狂乱终
T04n0213_p0779c27┃　夫人怀忧愁　　世苦无数量
T04n0213_p0779c28┃　斯由念恩爱　　无念则无愁
T04n0213_p0779c29┃　是故不生念　　念者是恶累
T04n0213_p0780a01┃　彼则无诸缚　　无念无不念
T04n0213_p0780a02┃　念为求方便　　非义不设权
T04n0213_p0780a03┃　权慧致大义　　自致第一尊
T04n0213_p0780a04┃　莫与爱念会　　亦莫不念俱
T04n0213_p0780a05┃　念爱不见苦　　不爱念忧戚
T04n0213_p0780a06┃　於中生愁戚　　消灭人善根
T04n0213_p0780a07┃　爱念就後世　　朋友多亲眷
T04n0213_p0780a08┃　长夜忧愁恨　　念离为甚苦
T04n0213_p0780a09┃　念色金色容　　天身而别住
T04n0213_p0780a10┃　乐极而害至　　为死王所录
T04n0213_p0780a11┃　若人处昼夜　　消灭念爱色
T04n0213_p0780a12┃　自掘深根源　　不越死径路
T04n0213_p0780a13┃　不善形善色　　爱色言非爱
T04n0213_p0780a14┃　若谓乐著色　　放逸之所使
T04n0213_p0780a15┃　夫自念欲者　　不与恶共居
T04n0213_p0780a16┃　此则难获得　　乐为恶根本
T04n0213_p0780a17┃　夫欲自念者　　宜自善守护
T04n0213_p0780a18┃　如防护边城　　乃牢固墙堑
T04n0213_p0780a19┃　夫欲自念者　　藏己仍坚密
T04n0213_p0780a20┃　犹如防边城　　内外悉牢固
T04n0213_p0780a21┃　当自善防护　　後刹那虚悔
T04n0213_p0780a22┃　时过则生忧　　须臾堕地狱
T04n0213_p0780a23┃　遍於诸方求　　令心中间察
T04n0213_p0780a24┃　颇有斯等类　　不爱乃爱彼
T04n0213_p0780a25┃　以己喻彼命　　是故不害人
T04n0213_p0780a26┃　一切皆惧死　　莫不畏刀杖
T04n0213_p0780a27┃　恕己可为喻　　勿杀勿行杖
T04n0213_p0780a28┃　譬如久行人　　从远吉却还
T04n0213_p0780a29┃　亲厚亦安和　　归来怀庆悦
T04n0213_p0780b01┃　好福行善者　　从此达於彼
T04n0213_p0780b02┃　自受多福祚　　如亲厚来喜
T04n0213_p0780b03┃　起从至圣教　　禁制不善心
T04n0213_p0780b04┃　近者则见爱　　离道莫亲爱
T04n0213_p0780b05┃　近者与不近　　所往皆有异
T04n0213_p0780b06┃　近道则生天　　不近堕地狱
T04n0213_p0780b07┃　乐法戒成就　　成信乐而习
T04n0213_p0780b08┃　能诫自身者　　为人所爱敬
T04n0213_p0780b09┃　为人所敬故　　皆由己所造
T04n0213_p0780b10┃　现世得名誉　　後生於天上
T04n0213_p0780b11┃　教习使禀受　　制止非法行
T04n0213_p0780b12┃　善者之所念　　恶者当远离
T04n0213_p0780b13┃　善与不善者　　此二俱不别
T04n0213_p0780b14┃　善者生天上　　不善堕地狱
T04n0213_p0780b15┃　　法集要颂经持戒品第六
T04n0213_p0780b16┃　智者能护戒　　福致三种报
T04n0213_p0780b17┃　现名闻得利　　终後生天上
T04n0213_p0780b18┃　当见持戒者　　护之为明智
T04n0213_p0780b19┃　得成真正见　　彼获世安静
T04n0213_p0780b20┃　持戒得快乐　　令身无烦恼
T04n0213_p0780b21┃　夜睡眠恬淡　　寤则长喜悦
T04n0213_p0780b22┃　戒终老死安　　戒善止亦宁
T04n0213_p0780b23┃　慧为人之宝　　福德贼难脱
T04n0213_p0780b24┃　何法终为善　　何法善安止
T04n0213_p0780b25┃　何法为人宝　　何盗不能取
T04n0213_p0780b26┃　戒法终为安　　戒法善安止
T04n0213_p0780b27┃　慧为人之宝　　唯福不能盗
T04n0213_p0780b28┃　修戒行布施　　作福为良田
T04n0213_p0780b29┃　从是至彼岸　　常到安乐处
T04n0213_p0780c01┃　苾刍立戒德　　守护诸根门
T04n0213_p0780c02┃　饮食知节量　　寤寐意相应
T04n0213_p0780c03┃　意常生觉悟　　昼夜精勤学
T04n0213_p0780c04┃　漏尽心明解　　可致圆寂道
T04n0213_p0780c05┃　智者立禁戒　　专心习智慧
T04n0213_p0780c06┃　苾刍无热恼　　尽果诸苦除
T04n0213_p0780c07┃　以戒常伏心　　守护正定意
T04n0213_p0780c08┃　内学修止观　　无忘为正智
T04n0213_p0780c09┃　蠲除诸罪垢　　尽慢勿生疑
T04n0213_p0780c10┃　终身求法戒　　勿远离圣念
T04n0213_p0780c11┃　戒定慧解脱　　应当善观察
T04n0213_p0780c12┃　彼已离尘垢　　尽烦恼不生
T04n0213_p0780c13┃　集白净解脱　　无智皆以尽
T04n0213_p0780c14┃　超越魔罗界　　如日光明照
T04n0213_p0780c15┃　我慢及迷醉　　苾刍应外避
T04n0213_p0780c16┃　戒定慧三行　　求满勿远离
T04n0213_p0780c17┃　既不放自恣　　诸有勿想念
T04n0213_p0780c18┃　是故舍阴盖　　不生如是障
T04n0213_p0780c19┃　苾刍防禁戒　　恒见学此者
T04n0213_p0780c20┃　直趣涅盘路　　速得净如是
T04n0213_p0780c21┃　花香不逆风　　芙蓉栴檀香
T04n0213_p0780c22┃　德香逆风薰　　德人遍闻香
T04n0213_p0780c23┃　乌钵[口*缚]哩史　　多[言*我]罗栴檀
T04n0213_p0780c24┃　如是等花香　　勿比於戒香
T04n0213_p0780c25┃　若人能持戒　　清净不放逸
T04n0213_p0780c26┃　正智得解脱　　是名安乐处
T04n0213_p0780c27┃　此道无有上　　消除禅定魔
T04n0213_p0780c28┃　贤圣德难量　　得达八正路
T04n0213_p0780c29┃　　法集要颂经善行品第七
T04n0213_p0781a01┃　守护身恶行　　自正护身行
T04n0213_p0781a02┃　守护身恶者　　常修身善行
T04n0213_p0781a03┃　守护口恶行　　自正护口行
T04n0213_p0781a04┃　守护口恶者　　常修口善行
T04n0213_p0781a05┃　守护意恶行　　自正护意行
T04n0213_p0781a06┃　守护意恶者　　恒修意善行
T04n0213_p0781a07┃　身当弃恶行　　及弃口恶行
T04n0213_p0781a08┃　意亦弃恶行　　及诸秽恶法
T04n0213_p0781a09┃　身当修善行　　修口善亦然
T04n0213_p0781a10┃　及修意善者　　无欲尽诸漏
T04n0213_p0781a11┃　身当修善行　　修口意亦尔
T04n0213_p0781a12┃　今世及後世　　永得生善处
T04n0213_p0781a13┃　慈仁行不杀　　常能善摄身
T04n0213_p0781a14┃　彼得无尽位　　所适皆无患
T04n0213_p0781a15┃　不行杀为仁　　常能慎过言
T04n0213_p0781a16┃　彼得无尽位　　所适皆无患
T04n0213_p0781a17┃　过去身恶业　　应当自悔恨
T04n0213_p0781a18┃　今身不放逸　　智生罪除灭
T04n0213_p0781a19┃　过去口恶业　　应当自悔恨
T04n0213_p0781a20┃　今若不妄语　　智生罪除灭
T04n0213_p0781a21┃　过去意恶业　　应当自悔恨
T04n0213_p0781a22┃　今意常清净　　智生罪除灭
T04n0213_p0781a23┃　慎身为勇捍　　慎口捍亦然
T04n0213_p0781a24┃　慎意为勇捍　　一切结亦然
T04n0213_p0781a25┃　此处名不死　　所适无忧患
T04n0213_p0781a26┃　护身为善哉　　护口善亦然
T04n0213_p0781a27┃　护意为善哉　　护一切亦然
T04n0213_p0781a28┃　苾刍护一切　　能尽诸苦际
T04n0213_p0781a29┃　护口意清净　　身终不为恶
T04n0213_p0781b01┃　能净此三业　　是道大仙说
T04n0213_p0781b02┃　　法集要颂经语言品第八
T04n0213_p0781b03┃　妄语入地狱　　作之言不作
T04n0213_p0781b04┃　二罪後俱受　　是行自牵去
T04n0213_p0781b05┃　恒怀暴恶人　　斧在口中出
T04n0213_p0781b06┃　所以自伤身　　由其出恶言
T04n0213_p0781b07┃　说法自悦人　　口出无量义
T04n0213_p0781b08┃　使我怀妊身　　不惭此仪式
T04n0213_p0781b09┃　誉恶恶还誉　　是二俱为恶
T04n0213_p0781b10┃　好以口快斗　　彼後皆无安
T04n0213_p0781b11┃　争为微少利　　如掩失财宝
T04n0213_p0781b12┃　从彼致斗诤　　合意向恶道
T04n0213_p0781b13┃　百千尼罗浮　　三十六五狱
T04n0213_p0781b14┃　诽谤贤圣者　　口意发恶愿
T04n0213_p0781b15┃　无道堕恶道　　自增地狱苦
T04n0213_p0781b16┃　远愚修忍意　　念谛则无犯
T04n0213_p0781b17┃　若倚内宝藏　　依贤圣活命
T04n0213_p0781b18┃　愚者堕恶道　　犹愿邪见作
T04n0213_p0781b19┃　以失今良会　　更立誓愿求
T04n0213_p0781b20┃　终不见圣谛　　况欲见究竟
T04n0213_p0781b21┃　竹芦生实乾　　还害其自躯
T04n0213_p0781b22┃　若吐言当善　　不演恶法教
T04n0213_p0781b23┃　从善得解脱　　为恶不得解
T04n0213_p0781b24┃　善解者为贤　　是为脱恶趣
T04n0213_p0781b25┃　圣贤解不然　　如彼愚得解
T04n0213_p0781b26┃　苾刍挹损意　　不躁言得忠
T04n0213_p0781b27┃　义说如法说　　所语言柔软
T04n0213_p0781b28┃　善说贤圣教　　法说如法二
T04n0213_p0781b29┃　念说如念三　　谛说如谛四
T04n0213_p0781c01┃　是以言语者　　必使心无患
T04n0213_p0781c02┃　亦不克有情　　是为能善言
T04n0213_p0781c03┃　言使投意可　　亦令得欢喜
T04n0213_p0781c04┃　不使至恶意　　出言众悉可
T04n0213_p0781c05┃　至诚甘露说　　说法无有上
T04n0213_p0781c06┃　谛说义如法　　是为立道本
T04n0213_p0781c07┃　如说佛言者　　是吉得灭度
T04n0213_p0781c08┃　为能断苦际　　是谓言中上
T04n0213_p0781c09┃　　法集要颂经业品第九
T04n0213_p0781c10┃　应远离一法　　所谓妄语人
T04n0213_p0781c11┃　无恶不经历　　不免後世苦
T04n0213_p0781c12┃　宁吞热铁丸　　渴饮洋铜汁
T04n0213_p0781c13┃　不以无戒身　　食人信施物
T04n0213_p0781c14┃　犯戒放逸人　　国中如肉团
T04n0213_p0781c15┃　无惭不畏罪　　後受地狱殃
T04n0213_p0781c16┃　若人畏苦报　　亦不乐行苦
T04n0213_p0781c17┃　勿造诸恶行　　念寻生变悔
T04n0213_p0781c18┃　至诚为诸恶　　自作教他作
T04n0213_p0781c19┃　不免於苦报　　欲避有何益
T04n0213_p0781c20┃　非空非海中　　非入山石间
T04n0213_p0781c21┃　莫能於此处　　避免宿恶殃
