【经文资讯】大正新修大藏经 第八十五册 No. 2911《赞僧功德经》
【版本记录】CBETA 电子佛典 V1.9 (Big5) 普及版，完成日期：2001/03/31
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 85, No. 2911 赞僧功德经
# CBETA Chinese Electronic Tripitaka V1.9 (Big5) Normalized Version, Release Date: 2001/03/31
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T85n2911_p1456c11║
T85n2911_p1456c12║
T85n2911_p1456c13║　　No. 2911
T85n2911_p1457a26║　不应一念嗔恚心　　谤毁如来净僧众
T85n2911_p1457a27║　宁以吞大热铁丸　　宁便口中出猛焰
T85n2911_p1457a28║　不应戏论以一言　　毁骂出家清净众
T85n2911_p1457a29║　宁以利刀自屠割　　残害支节毁肌肤
T85n2911_p1457b01║　不应戏笑调凡愚　　何咒打骂苾刍众
T85n2911_p1457b02║　宁以自手挑两目　　宁于多劫受生盲
T85n2911_p1457b03║　其于习行离欲人　　不应恶眼而瞻视
T85n2911_p1457b04║　宁毁精舍及制多　　宁焚七宝舍利塔
T85n2911_p1457b05║　勿于僧中出恶言　　诽谤如来清净众
T85n2911_p1457b06║　毁塔之人自堕落　　经无量劫受诸苦
T85n2911_p1457b07║　好说众僧短长者　　自堕亦引无量众
T85n2911_p1457b08║　是故智者善思量　　勿于僧中起轻慢
T85n2911_p1457b09║　善自防护口业非　　莫谈此持彼犯戒
T85n2911_p1457b10║　若一恶言毁沙门　　当堕泥犁受极苦
T85n2911_p1457b11║　从地狱出得人身　　即招聋盲喑哑报
T85n2911_p1457b12║　世间多有愚劣人　　谈说僧尼诸过恶
T85n2911_p1457b13║　因兹堕落恶道中　　永劫沉沦没苦海
T85n2911_p1457b14║　大悲世尊礼大众　　尊敬和合大德僧
T85n2911_p1457b15║　诸佛尚自致殷勤　　何况凡夫轻慢众
T85n2911_p1457b16║　世间多有信心人　　崇重世尊弟子者
T85n2911_p1457b17║　闻说三宝短长时　　怨于僧中起邪见
T85n2911_p1457b18║　因此退败诸善人　　毁坏如来清净众
T85n2911_p1457b19║　不见贤劫千世尊　　是故智者应思忖
T85n2911_p1457b20║　昔有俱迦离苾刍　　以一恶言骂僧众
T85n2911_p1457b21║　犹落钵头磨地狱　　舌被犁耕数万段
T85n2911_p1457b22║　亦有迦叶佛弟子　　谤毁无量世间人
T85n2911_p1457b23║　承斯恶业舍残形　　还受耕舌地狱苦
T85n2911_p1457b24║　沙门怀忿毁诸人　　尚招无量口业报
T85n2911_p1457b25║　何况无戒白衣人　　骂僧免堕恶道者
T85n2911_p1457b26║　是故智人不应骂　　乃至草木塼瓦等
T85n2911_p1457b27║　况毁清净出家人　　习行离欲善法者
T85n2911_p1457b28║　纵使欲火炽烧心　　点污尸罗清净戒
T85n2911_p1457b29║　不久速能自忏除　　还入如来圣众位
T85n2911_p1457c01║　如人暂迷失其道　　有目还能寻本路
T85n2911_p1457c02║　苾刍虽犯世尊禁　　虽然暂犯还能灭
T85n2911_p1457c03║　如人平地蹶脚时　　有足还能而速起
T85n2911_p1457c04║　苾刍虽暂缺尸罗　　虽犯不久还能补
T85n2911_p1457c05║　犹如世间金宝器　　虽破其价一种贵
T85n2911_p1457c06║　木器纵然全不漏　　不可比于破宝器
T85n2911_p1457c07║　破禁苾刍虽无戒　　初心出家功德胜
T85n2911_p1457c08║　百千万亿白衣人　　功德纵多不及彼
T85n2911_p1457c09║　出家弟子能堪任　　继嗣如来末代法
T85n2911_p1457c10║　万德无量在俗人　　不能须臾弘圣教
T85n2911_p1457c11║　最下犯禁破戒僧　　供养由获万亿报
T85n2911_p1457c12║　是故世尊赞胜因　　天上人中受尊贵
T85n2911_p1457c13║　是故殷勤劝诸人　　勿毁如来僧宝众
T85n2911_p1457c14║　今生习恶因缘故　　当来业成亦毁佛
T85n2911_p1457c15║　缘兹身口意业支　　永断世间人天种
T85n2911_p1457c16║　当堕三涂恶道中　　亿劫沉沦无休息
T85n2911_p1457c17║　若于清众起正信　　无有毁谤名僧罪
T85n2911_p1457c18║　常能防护口业过　　不谈如来僧宝众
T85n2911_p1457c19║　若人于僧有骂罪　　应须志诚速求忏
T85n2911_p1457c20║　于僧勿起憍慢心　　来生受苦必当悔
T85n2911_p1457c21║　如僧刹那有功德　　其福不容于大地
T85n2911_p1457c22║　何况经月累岁年　　坚持如来严禁戒
T85n2911_p1457c23║　是人持戒功德报　　佛于一劫说不尽
T85n2911_p1457c24║　况余凡俗知其边　　福等虚空无有量
T85n2911_p1457c25║　当知功德广庄严　　释迦如来僧宝众
T85n2911_p1457c26║　是故不听在家者　　毁辱打骂出家僧
T85n2911_p1457c27║　纵见沙门犯戒时　　当宽其意勿嫌毁
T85n2911_p1457c28║　如入芳丛采妙花　　不应摘选枯枝叶
T85n2911_p1457c29║　广大清净佛法海　　多有持戒精修者
T85n2911_p1458a01║　其中纵有犯威仪　　白衣不应生毁谤
T85n2911_p1458a02║　譬如田中新苗稼　　于中亦有稗莠草
T85n2911_p1458a03║　应可一种敬良田　　不应拣选生分别
T85n2911_p1458a04║　是以世尊制诸人　　不听毁谤沙门众
T85n2911_p1458a05║　唯当尊重生敬心　　同此受胜诸天报
T85n2911_p1458a06║　佛日灭没虽久远　　僧宝连晖传法灯
T85n2911_p1458a07║　由如龙王降甘雨　　大地[廿/朋]芽普洽润
T85n2911_p1458a08║　和合僧宝亦如是　　雨于如来妙法雨
T85n2911_p1458a09║　滋润枯渴诸群生　　长养善牙功德种
T85n2911_p1458a10║　于多劫中宿植田　　得为如来弟子众
T85n2911_p1458a11║　处在贤圣法海中　　饮妙解脱甘露味
T85n2911_p1458a12║　传持世尊末代教　　流化十方诸国土
T85n2911_p1458a13║　利益一切诸众生　　令佛法轮恒不绝
T85n2911_p1458a14║　佛法久后灭没时　　伽蓝精舍毁成聚
T85n2911_p1458a15║　龛塔尊像并荒良　　设欲供养难可得
T85n2911_p1458a16║　壁画僧形不可见　　何况得闻于正法
T85n2911_p1458a17║　人身难得生人中　　佛法难逢今已遇
T85n2911_p1458a18║　如何于妙良福田　　不种当来功德种
T85n2911_p1458a19║　冥路悬远不可达　　当办资粮备前所
T85n2911_p1458a20║　善福田中不种植　　当来崄路之资粮
T85n2911_p1458a21║　是故诸人应善思　　闻经僧中应惠施
T85n2911_p1458a22║　依经我略赞僧宝　　功德无量遍虚空
T85n2911_p1458a23║　回施一切诸群生　　愿共当来值弥勒
