【经文资讯】大正新修大藏经 第八十五册 No. 2824《天台分门图》
【版本记录】CBETA 电子佛典 V1.9 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 85, No. 2824 天台分门图
# CBETA Chinese Electronic Tripitaka V1.9 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T85n2824_p1223a01║　　No. 2824
T85n2824_p1223b10║　　五后秦姚兴罗什译
T85n2824_p1223b11║　　六唐朝玄奘译
T85n2824_p1223b12║　　三正释经显分二
T85n2824_p1223b13║　　　初别　即诸经名异分三
T85n2824_p1223b14║　　　　一初约教
T85n2824_p1223b15║　　　　二经行
T85n2824_p1223b16║　　　　三约理此中门隐多断不壁分二
T85n2824_p1223b17║　　　　　先明别名即定辩人名也分二
T85n2824_p1223b18║　　　　　　初翻名解释虽且不开亦分二
T85n2824_p1223b19║　　　　　　　初翻译　后解释
T85n2824_p1223b20║　　　　　　二明本迹高下略分二意
T85n2824_p1223b21║　　　　　　　初正通名本迹分五
T85n2824_p1223b22║　　　　　　　　一约事理　二约教理
T85n2824_p1223b23║　　　　　　　　三约理行　四约体用
T85n2824_p1223b24║　　　　　　　　五约权实
T85n2824_p1223b25║　　　　　　　后别明净名本迹分二
T85n2824_p1223c01║　　　　　　　　初释通名总辩所说
T85n2824_p1223c02║　　　　　　　　后释经字分五
T85n2824_p1223c03║　　　　　　　　　初无翻分五
T85n2824_p1223c04║　　　　　　　　　　一法本分三
T85n2824_p1223c05║　　　　　　　　　　　一教本摄世界悉檀
T85n2824_p1223c06║　　　　　　　　　　　二行本摄对治及各三悉檀
T85n2824_p1223c07║　　　　　　　　　　　三理本即第一义悉檀
T85n2824_p1223c08║　　　　　　　　　　二微发义　三者涌泉义
T85n2824_p1223c09║　　　　　　　　　　四绳墨义　五结鬘义
T85n2824_p1223c10║　　　　　　　　　二有翻分五
T85n2824_p1223c11║　　　　　　　　　　一翻为法本　二翻为契　三翻为纸
T85n2824_p1223c12║　　　　　　　　　　四翻为善　五翻为理经
T85n2824_p1223c13║　　　　　　　　　三会通有无
T85n2824_p1223c14║　　　　　　　　　四正释经字分四
T85n2824_p1223c15║　　　　　　　　　　一经由义分二
T85n2824_p1223c16║　　　　　　　　　　　一初云圣言下备
T85n2824_p1223c17║　　　　　　　　　　　二云三代圣人
T85n2824_p1223c18║　　　　　　　　　　二经纬义
T85n2824_p1223c19║　　　　　　　　　　三常义分二　一邪不能坏
T85n2824_p1223c20║　　　　　　　　　　　二正不能异
T85n2824_p1223c21║　　　　　　　　　　四法义
T85n2824_p1223c22║　　　　　　　　　五历法明经分三
T85n2824_p1223c23║　　　　　　　　　　一声　二色　三法
T85n2824_p1223c24║　　　　　后分人法人即维摩法即不思议分九
T85n2824_p1223c25║　　　　　　一罗什
T85n2824_p1223c26║　　　　　　二生公文二
T85n2824_p1223c27║　　　　　　　一曰理空
T85n2824_p1223c28║　　　　　　　二曰神奇
T85n2824_p1224a01║　　　　　　三肇公
T85n2824_p1224a02║　　　　　　四睿释
T85n2824_p1224a03║　　　　　　五关内旧释
T85n2824_p1224a04║　　　　　　六佛他师释
T85n2824_p1224a05║　　　　　　七真谛三藏分二
T85n2824_p1224a06║　　　　　　　一不相离
T85n2824_p1224a07║　　　　　　　二相离
T85n2824_p1224a08║　　　　　　八三论师
T85n2824_p1224a09║　　　　　　九天台释分三
T85n2824_p1224a10║　　　　　　　一简别思议不思议分七
T85n2824_p1224a11║　　　　　　　　一约理　二约智　三约断
T85n2824_p1224a12║　　　　　　　　四约界　五约有体无体
T85n2824_p1224a13║　　　　　　　　六约有用无用　七约共不共栋
T85n2824_p1224a14║　　　　　　　二别判释不思议解脱分三
T85n2824_p1224a15║　　　　　　　　一直性解脱
T85n2824_p1224a16║　　　　　　　　二实惠解脱
T85n2824_p1224a17║　　　　　　　　三方便解脱
T85n2824_p1224a18║　　　　　　　三约类通诸法略分为十
T85n2824_p1224a19║　　　　　　　　一三道　二三识　三三性
T85n2824_p1224a20║　　　　　　　　四三般若　五三种菩提
T85n2824_p1224a21║　　　　　　　　六三种大乘　七三种法身
T85n2824_p1224a22║　　　　　　　　八三种涅槃　九一体三宝
T85n2824_p1224a23║　　　　　　　　十三德
T85n2824_p1224a24║　　　后通　即经之一字
T85n2824_p1224a25║　　大段第二明其出体就中分三
T85n2824_p1224a26║　　　一辩体所以
T85n2824_p1224a27║　　　二正明经体分二
T85n2824_p1224a28║　　　　一能诠之教
T85n2824_p1224a29║　　　　二所诠之理分二
T85n2824_p1224b01║　　　　　一文
T85n2824_p1224b02║　　　　　二义若请明真如句是
T85n2824_p1224b03║　　　三简伪显真分二
T85n2824_p1224b04║　　　　初简非实相分三
T85n2824_p1224b05║　　　　　一简世俗经书
T85n2824_p1224b06║　　　　　二简外人经书
T85n2824_p1224b07║　　　　　三简声闻经书
T85n2824_p1224b08║　　　　二显真实相
T85n2824_p1224b09║　　大段第三明佛国因果为宗
T85n2824_p1224b10║　　大段第四权实善巧辩力用分三
T85n2824_p1224b11║　　　一明权实就中分三
T85n2824_p1224b12║　　　　一化他权实
T85n2824_p1224b13║　　　　二自行化他权实
T85n2824_p1224b14║　　　　三自行权实
T85n2824_p1224b15║　　　二明折伏摄受
T85n2824_p1224b16║　　　三正通经文分四
T85n2824_p1224b17║　　　　一如方便等句是
T85n2824_p1224b18║　　　　二如善吉音明等句是
T85n2824_p1224b19║　　　　三弥勒等句是
T85n2824_p1224b20║　　　　四迦旃延等是此之四例合明至
T85n2824_p1224b21║　　　　   文当显恐后难晓古再标了
T85n2824_p1224b22║　　大段第五判教明就中分三
T85n2824_p1224b23║　　　一明辩教相意
T85n2824_p1224b24║　　　二明古今同异就此分三
T85n2824_p1224b25║　　　　一约义
T85n2824_p1224c01║　　　　二约时
T85n2824_p1224c02║　　　　三别料简此经
T85n2824_p1224c03║　　　三正明近世判择分二
T85n2824_p1224c04║　　　　初约义及时分四
T85n2824_p1224c05║　　　　　一顿　二渐　三不定　四秘密
T85n2824_p1224c06║　　　　二就乘兼藏就乘藏中令释文二
T85n2824_p1224c07║　　　　　先辩其乘就乘释半满之乘
T85n2824_p1224c08║　　　　　后就藏辩名分二
T85n2824_p1224c09║　　　　　　初正明义故分三
T85n2824_p1224c10║　　　　　　　一翻释名分二
T85n2824_p1224c11║　　　　　　　　一有总即十二部如前略名
T85n2824_p1224c12║　　　　　　　　二别即修多罗辩十二分义是
T85n2824_p1224c13║　　　　　　　二辩出体相如前分别竟
T85n2824_p1224c14║　　　　　　　三简差别诸门有四
T85n2824_p1224c15║　　　　　　　　一部藏同异
T85n2824_p1224c16║　　　　　　　　二立所以
T85n2824_p1224c17║　　　　　　　　三大小多少至文自显就亦分四
T85n2824_p1224c18║　　　　　　　　　一大具小阙
T85n2824_p1224c19║　　　　　　　　　二小具大阙
T85n2824_p1224c20║　　　　　　　　　三大具十二小唯十一
T85n2824_p1224c21║　　　　　　　　　四大唯有一小具十一除方广分也
T85n2824_p1224c22║　　　　　　　　四相摄者
T85n2824_p1224c23║　　　　　　大段第二明对此经文
T85n2824_p1224c24║　天台一门已如上列今当第二明今古二序大
T85n2824_p1224c25║　门分二
T85n2824_p1225a01║　　今序门先明今序就中分二
T85n2824_p1225a02║　　　初教兴次第就中分三
T85n2824_p1225a03║　　　　初四句教兴原起
T85n2824_p1225a04║　　　　二古译未融
T85n2824_p1225a05║　　　　三兹经理诣
T85n2824_p1225a06║　　　二明述释所以分二
T85n2824_p1225a07║　　　　初明述释之由文二
T85n2824_p1225a08║　　　　　初伤今失旨为远由
T85n2824_p1225a09║　　　　　后叹古诣真为近由
T85n2824_p1225a10║　　　　后正明述释分三
T85n2824_p1225a11║　　　　　初述谦词即道液不揆庸浅等句是
T85n2824_p1225a12║　　　　　次记年代即上元年等句是
T85n2824_p1225a13║　　　　　后章功益庶法转明等句是
T85n2824_p1225a14║　　古序门后明古序就中分四
T85n2824_p1225a15║　　　初通明本迹者贯通诸经分二
T85n2824_p1225a16║　　　　初明本迹难思分三
T85n2824_p1225a17║　　　　　初标名总叹分二
T85n2824_p1225a18║　　　　　　初辩标名
T85n2824_p1225a19║　　　　　　后总叹其旨渊玄也
T85n2824_p1225a20║　　　　　二历法别明分四
T85n2824_p1225a21║　　　　　　一初智言圣智句是
T85n2824_p1225a22║　　　　　　二明法身
T85n2824_p1225a23║　　　　　　三教即至韵
T85n2824_p1225a24║　　　　　　四置权无谋
T85n2824_p1225a25║　　　　　三总彰功盖
T85n2824_p1225b01║　　　　后辩感情妄计分二
T85n2824_p1225b02║　　　　　初明妄计分四
T85n2824_p1225b03║　　　　　　一智睹感照是
T85n2824_p1225b04║　　　　　　二身观应形句是
T85n2824_p1225b05║　　　　　　三教觌玄藉句是
T85n2824_p1225b06║　　　　　　四权见变动句是
T85n2824_p1225b07║　　　　　后总结草非
T85n2824_p1225b08║　　　二别辩教兴文三
T85n2824_p1225b09║　　　　初集同洪人
T85n2824_p1225b10║　　　　二明所洪教分三
T85n2824_p1225b11║　　　　　初本不思议共明五段之义兼结
T85n2824_p1225b12║　　　　　二明迹不思议中合释六段之义
T85n2824_p1225b13║　　　　　亦为结也
T85n2824_p1225b14║　　　　　三合明本迹不思议
T85n2824_p1225b15║　　　　三明经题目
T85n2824_p1225b16║　　　三重译之由分四
T85n2824_p1225b17║　　　　初明译经主分二
T85n2824_p1225b18║　　　　　初举人叹德中明五句
T85n2824_p1225b19║　　　　　后明重译本意内合明四段
T85n2824_p1225b20║　　　　二明译经时
T85n2824_p1225b21║　　　　三明能译八分二
T85n2824_p1225b22║　　　　　初举人叹德仁者什公也叹德者
T85n2824_p1225b23║　　　　　明智也高也者超高越出世人
T85n2824_p1225b24║　　　　　也
T85n2824_p1225b25║　　　　　后明译经意于时手执胡文是
T85n2824_p1225b26║　　　　四明所译法
T85n2824_p1225c01║　　　四彰注所以分二
T85n2824_p1225c02║　　　　初述谦辞者余以闇短等六段文义
T85n2824_p1225c03║　　　　是
T85n2824_p1225c04║　　　　后明注意(庶将来君子等句是下文
T85n2824_p1225c05║　　　　言余以大历二年者是造彼释序
T85n2824_p1225c06║　　　　时略记年代也其造序僧体礼清
T85n2824_p1225c07║　　　　即是后资圣寺和尚甥是也)
T85n2824_p1225c08║　　　　　今古三度随听校定后学请勿疑
T85n2824_p1225c09║三门之中天台今古已上释竟今当第三正释
T85n2824_p1225c10║经题且就题中略分为二
