【经文资讯】大正新修大藏经 第十八册 No. 888《一切秘密最上名义大教王仪轨》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 18, No. 888 一切秘密最上名义大教王仪轨
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T18n0888_p0536c14║
T18n0888_p0536c15║
T18n0888_p0536c16║
T18n0888_p0536c17║　　No. 888
T18n0888_p0539a15║　烦恼尽故妙用成　　此即金刚牙菩萨
T18n0888_p0539a16║　金刚身语心三密　　能尽缠缚诸边际
T18n0888_p0539a17║　智住真如实性中　　此即金刚拳菩萨
T18n0888_p0539a18║一切秘密最上名义大教王仪轨卷上
【经文资讯】大正新修大藏经 第十八册 No. 888《一切秘密最上名义大教王仪轨》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 18, No. 888 一切秘密最上名义大教王仪轨, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T18n0888_p0539a19║
T18n0888_p0539a20║
T18n0888_p0539a21║一切秘密最上名义大教王仪轨
T18n0888_p0539a22║卷下
T18n0888_p0539a23║
T18n0888_p0539a24║　　　　西天译经三藏传法大师
T18n0888_p0539a25║　　　　赐紫臣施护奉　诏译
T18n0888_p0539a26║　布施波罗蜜多法　　即是金刚大嬉戏
T18n0888_p0539a27║　游戏自在常清净　　此即金刚戏菩萨
T18n0888_p0539a28║　持戒波罗蜜多法　　即是金刚妙宝鬘
T18n0888_p0539a29║　庄严身意悉清净　　此即金刚鬘菩萨
T18n0888_p0539b01║　忍辱波罗蜜多法　　即是金刚妙歌咏
T18n0888_p0539b02║　善集正法嗢陀那　　此即金刚歌菩萨
T18n0888_p0539b03║　精进波罗蜜多法　　即是金刚妙旋舞
T18n0888_p0539b04║　非久得成佛菩提　　此即金刚舞菩萨
T18n0888_p0539b05║　大慧波罗蜜多法　　即是金刚最上香
T18n0888_p0539b06║　遍一切处广无边　　此即金刚香菩萨
T18n0888_p0539b07║　禅定波罗蜜多法　　即是金刚殊妙华
T18n0888_p0539b08║　莲华不染泥中生　　此即金刚华菩萨
T18n0888_p0539b09║　胜愿波罗蜜多法　　即是金刚广大灯
T18n0888_p0539b10║　遍一切处悉照明　　此即金刚灯菩萨
T18n0888_p0539b11║　方便波罗蜜多法　　即是金刚妙涂香
T18n0888_p0539b12║　一切恶香悉清净　　此即金刚涂香尊
T18n0888_p0539b13║　一切如来大方便　　分别四种秘密相
T18n0888_p0539b14║　一切羯磨大方便　　此即金刚钩菩萨
T18n0888_p0539b15║　相应行者菩提行　　是即最上金刚杵
T18n0888_p0539b16║　而彼坚固胜妙性　　此即金刚锁菩萨
T18n0888_p0539b17║　一切法本无所生　　本来清净虚空等
T18n0888_p0539b18║　而此法语真实体　　此即金刚铃菩萨
T18n0888_p0539b19║　观悉无上菩提心　　最上佛性所从来
T18n0888_p0539b20║　建立波罗蜜多名　　此即萨埵金刚尊
T18n0888_p0539b21║　大慧波罗蜜多净　　四摄法门从是生
T18n0888_p0539b22║　而四摄法利无边　　此即宝金刚菩萨
T18n0888_p0539b23║　真实波罗蜜多净　　即大波罗蜜多生
T18n0888_p0539b24║　秘密法门平等智　　此即法金刚菩萨
T18n0888_p0539b25║　金刚波罗蜜多净　　即四波罗蜜多王
T18n0888_p0539b26║　一切施作悉相应　　此即羯磨金刚尊
T18n0888_p0539b27║　大智波罗蜜多净　　金刚波罗蜜多性
T18n0888_p0539b28║　一切秘密普相应　　由是出生十二相
T18n0888_p0539b29║　当知金刚手出生　　一切三昧秘密印
T18n0888_p0539c01║　二种坚固金刚拳　　此即名为羯磨印
T18n0888_p0539c02║　无我平等智出生　　无相无碍无我见
T18n0888_p0539c03║　一切染爱悉清净　　此即金刚手菩萨
T18n0888_p0539c04║　此说金刚染因缘　　即是金刚无上智
T18n0888_p0539c05║　染法复是净莲华　　华即金刚妙法智
T18n0888_p0539c06║　若了自种出自相　　即一切佛同此摄
T18n0888_p0539c07║　二种变化若相应　　金刚萨埵真供养
T18n0888_p0539c08║　大智了知自种子　　悲爱二法即和合
T18n0888_p0539c09║　二处相应住等持　　以无二法破二性
T18n0888_p0539c10║　平等安住曼拏罗　　从是出大相应法
T18n0888_p0539c11║　戏笑言说及歌舞　　皆是佛语方便门
T18n0888_p0539c12║　自他二行相应中　　现诸众生利益事
T18n0888_p0539c13║　自性光明本清净　　此即心月曼拏罗
T18n0888_p0539c14║　贪本清净如莲华　　诸烦恼怨悉除断
T18n0888_p0539c15║　最初语言所表示　　此即大轮曼拏罗
T18n0888_p0539c16║　自性光明本清净　　而菩提心无有上
T18n0888_p0539c17║　成诸众生利益事　　此即妙月曼拏罗
T18n0888_p0539c18║　智慧清净所庄严　　从彼金刚喻定生
T18n0888_p0539c19║　解脱光明平等光　　此即日轮曼拏罗
T18n0888_p0539c20║　五佛平等若相应　　五智和合诸作用
T18n0888_p0539c21║　五眼清净善观视　　此即五佛曼拏罗
T18n0888_p0539c22║　金刚杵能破一切　　执钩表示相应行
T18n0888_p0539c23║　而彼金刚胜妙箭　　善哉善作欢喜事
T18n0888_p0539c24║　宝等庄严悉具足　　日光发生大明照
T18n0888_p0539c25║　建立金刚胜妙幢　　此即开发金刚笑
T18n0888_p0539c26║　巧业金刚一切性　　法尔不破相应行
T18n0888_p0539c27║　现利牙相得相应　　一切印契皆成就
T18n0888_p0539c28║　四种明妃普相应　　嬉戏行住而无碍
T18n0888_p0539c29║　那哩所纺新妙线　　依其分量善秤界
T18n0888_p0540a01║　当住身语心观想　　而以智线作界道
T18n0888_p0540a02║　依法安布曼拏罗　　四方四门四楼阁
T18n0888_p0540a03║　四线等量分坛隅　　祢踰贺及尾提相
T18n0888_p0540a04║　半全璎珞并宝拂　　七宝华鬘等严饰
T18n0888_p0540a05║　坛中安布妙莲华　　心曼拏罗为最上
T18n0888_p0540a06║　楼阁即是真实智　　智峰高显而起立
T18n0888_p0540a07║　观彼坛相外四方　　一切有情周遍出
T18n0888_p0540a08║　慈悲喜舍四种心　　此即表示四种线
T18n0888_p0540a09║　所说四线若平等　　于法正念即相应
T18n0888_p0540a10║　若一切见不解脱　　由智线故而得脱
T18n0888_p0540a11║　坛中莲华所庄严　　即表最上净戒行
T18n0888_p0540a12║　四方中心五墙界　　即表信等五胜根
T18n0888_p0540a13║　曼拏罗门周遍说　　即表八解脱法门
T18n0888_p0540a14║　四门所有四楼阁　　是即表于四正断
T18n0888_p0540a15║　其坛所有四尾提　　是即表于四念处
T18n0888_p0540a16║　而彼四种祢踰贺　　是即表于四神足
T18n0888_p0540a17║　七宝华鬘妙庄严　　是即表于七觉支
T18n0888_p0540a18║　四门八柱所应知　　是即表于八圣道
T18n0888_p0540a19║　由彼三摩地智故　　能令二障得解脱
T18n0888_p0540a20║　坛中所有妙宝拂　　是即表于胜道智
T18n0888_p0540a21║　坛中全分璎珞者　　即表全断诸烦恼
T18n0888_p0540a22║　璎珞体即是胜智　　故诸烦恼能除断
T18n0888_p0540a23║　所有半分璎珞者　　即表半断诸烦恼
T18n0888_p0540a24║　自他二行相应故　　盖缠烦恼半分断
T18n0888_p0540a25║　无我平等如虚空　　无贪妙智复最上
T18n0888_p0540a26║　贪心净故亦无二　　此即名为智庄严
T18n0888_p0540a27║　若以无贪得菩提　　菩提即与贪心异
T18n0888_p0540a28║　菩提心体既无差　　是故贪无贪不二
T18n0888_p0540a29║　世间贪无贪二种　　应以方便善观想
T18n0888_p0540b01║　印成就法从贪生　　及余一切皆成就
T18n0888_p0540b02║　若住世间调伏心　　乃起相应平等行
T18n0888_p0540b03║　不调伏心既清净　　此即贪亦是供养
T18n0888_p0540b04║　所有广说诸行相　　是即分别境界相
T18n0888_p0540b05║　若住身语心印门　　所印即是真实智
T18n0888_p0540b06║　观想此印若相应　　于诸印中常自在
T18n0888_p0540b07║　而此印法若了知　　观想诸印皆成就
T18n0888_p0540b08║　于诸境界相和合　　知已相应平等行
T18n0888_p0540b09║　如其诸相若相应　　一切悉地皆圆满
T18n0888_p0540b10║　一切秘密中[巾*票]帜　　右即表示于慧门
T18n0888_p0540b11║　左为悲门义亦然　　如其所表常观想
T18n0888_p0540b12║　二手相合结印时　　即表二种三摩地
T18n0888_p0540b13║　二足所有[巾*票]帜相　　即表自他二利行
T18n0888_p0540b14║　五指平等若相应　　表庄严五曼拏罗
T18n0888_p0540b15║　五佛现成正等觉　　其所表示如次第
T18n0888_p0540b16║　中指即表虚空生　　头指表示地天坛
T18n0888_p0540b17║　无名指及大小指　　水大风天坛如次
T18n0888_p0540b18║　于脐轮处观想时　　表示金刚界佛母
T18n0888_p0540b19║　若复于心作观想　　即表萨埵金刚尊
T18n0888_p0540b20║　眉间表示宝金刚　　颈上表示法金刚
T18n0888_p0540b21║　顶表羯摩金刚尊　　如其所表善观想
T18n0888_p0540b22║　五佛现成正等觉　　五智圆满皆成就
T18n0888_p0540b23║　五种色相若相应　　五曼拏罗而出现
T18n0888_p0540b24║　若于前声有所闻　　是即表于前名句
T18n0888_p0540b25║　如其后声有所闻　　此即表示于后义
T18n0888_p0540b26║　又于前声有所闻　　此即表示于因义
T18n0888_p0540b27║　如其后声有所闻　　此即表示于果义
T18n0888_p0540b28║　诸佛世尊无二法　　是中因果不可得
T18n0888_p0540b29║　根本无性法门中　　是故诸法皆常住
T18n0888_p0540c01║　自心觉了即是佛　　能觉所觉心亦忘
T18n0888_p0540c02║　诸佛如来境界中　　而菩提心无有异
T18n0888_p0540c03║　一切众生光明性　　于一切处相平等
T18n0888_p0540c04║　而众生性本清净　　菩提由斯而建立
T18n0888_p0540c05║　于心无动善关锁　　而坚固性自成就
T18n0888_p0540c06║　髻中想住等引心　　被甲护身常勇健
T18n0888_p0540c07║　所有诸佛正了知　　金刚语即是如来
T18n0888_p0540c08║　二处三摩钵底门　　毗卢遮那佛无异
T18n0888_p0540c09║　法中十二岁那哩　　所说即是佛如来
T18n0888_p0540c10║　十六岁者即表示　　金刚手等十六尊
T18n0888_p0540c11║　二十岁者诸祢尾　　即是秘密二十天
T18n0888_p0540c12║　作二十种供养事　　彼二十众应如次
T18n0888_p0540c13║　自那啰者本部生　　即是所说自大明
T18n0888_p0540c14║　他那啰者别部生　　即是所说他大明
T18n0888_p0540c15║　真实了知诸所作　　心曼拏罗为最上
T18n0888_p0540c16║　作诸供养要专精　　当以身语心供养
T18n0888_p0540c17║　自金刚杵莲华合　　二处平等而出生
T18n0888_p0540c18║　观自种相即佛相　　金刚萨埵真供养
T18n0888_p0540c19║　半全璎珞宝拂等　　诸庄严相如前说
T18n0888_p0540c20║　此中曼拏罗分量　　应十二或十六肘
T18n0888_p0540c21║　次复渐增二十肘　　曼拏罗相当周遍
T18n0888_p0540c22║　合用二十五肘时　　即作二十五肘量
T18n0888_p0540c23║　于曼拏罗门中分　　九分分布如仪轨
T18n0888_p0540c24║　随应分布祢踰贺　　曼拏罗门善思察
T18n0888_p0540c25║　内曼拏罗平等作　　曼拏罗半祢踰贺
T18n0888_p0540c26║　如是不离九分中　　曼拏罗隅善安布
T18n0888_p0540c27║　坛中四方所应用　　四尾提相当安布
T18n0888_p0540c28║　五色和合若相应　　五曼拏罗为严饰
T18n0888_p0540c29║　五眼观视净诸恶　　五色即是五如来
T18n0888_p0541a01║　五佛平等法相应　　地分五色庄严相
T18n0888_p0541a02║　当于五曼拏罗中　　想安五佛依方位
T18n0888_p0541a03║　五种功德悉周圆　　五色即五三摩地
T18n0888_p0541a04║　其坛中心地清净　　月爱摩尼光妙色
T18n0888_p0541a05║　东方地相大青色　　南方黄色如仪轨
T18n0888_p0541a06║　西方赤色随所应　　北方曼[口*尔]瑟吒色
T18n0888_p0541a07║　诸处皆用尾提相　　唯门中道勿应用
T18n0888_p0541a08║　坛中毗卢遮那佛　　想现水精月光相
T18n0888_p0541a09║　彼一切佛同一摄　　此即无畏眼如来
T18n0888_p0541a10║　东方观想阿[门@(人/(人*人))]佛　　出现帝青光明相
T18n0888_p0541a11║　一切金刚同一摄　　此即金刚眼如来
T18n0888_p0541a12║　南方观想宝生佛　　出现阎浮金光相
T18n0888_p0541a13║　诸佛普摄利众生　　此即光明眼如来
T18n0888_p0541a14║　西方观想无量寿　　出现莲华色大光
T18n0888_p0541a15║　从法智生大无畏　　此即莲华眼如来
T18n0888_p0541a16║　北方不空成就佛　　出现摩竭色光相
T18n0888_p0541a17║　普摄众生亦同生　　此即慈爱眼如来
T18n0888_p0541a18║　复次曼拏罗中想　　诸佛胜妙无上智
T18n0888_p0541a19║　从虚空界所出生　　最上妙月曼拏罗
T18n0888_p0541a20║　中想诸佛影像已　　次想佛眼菩萨尊
T18n0888_p0541a21║　净目修广面端严　　月爱摩尼光妙色
T18n0888_p0541a22║　身诸相分皆圆满　　一切明妃中最上
T18n0888_p0541a23║　观想手持于大轮　　普令三界悉敬爱
T18n0888_p0541a24║　次想成就事业智　　是智等于虚空界
T18n0888_p0541a25║　虚空金刚中出现　　最上妙月曼拏罗
T18n0888_p0541a26║　中想诸佛影像已　　次想摩摩枳圣尊
