【经文资讯】大正新修大藏经 第十八册 No. 908《金刚顶瑜伽护摩仪轨》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 18, No. 908 金刚顶瑜伽护摩仪轨
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T18n0908_p0916a01║
T18n0908_p0916a02║　　No. 908
T18n0908_p0917c14║唵[口*缚]啰娜[口*缚]日啰(二合引)昙
T18n0908_p0917c15║息灾本尊火天及炉衣服食香花。皆用白。作
T18n0908_p0917c16║吉祥坐。与慈心相应(交两脚竖膝右压左)
T18n0908_p0917c17║增益皆用黄。全跏坐。降伏皆用黑。蹲踞
T18n0908_p0917c18║坐。钩召皆用赤半跏坐。敬爱色同钩召
T18n0908_p0917c19║贤坐(跂物垂脚)
T18n0908_p0918a01║迎请从三昧耶至迎请。皆依本法。或随五种
T18n0908_p0918a02║护摩。随部部主。五相成身迎请已。诵赞叹。
T18n0908_p0918a03║以四摄安立圣众。围绕炉。然后献阏伽。各
T18n0908_p0918a04║结本羯磨印安立。示本三昧耶。诵护摩真言
T18n0908_p0918a05║一百八遍。然后取一花。以火天真言加持三
T18n0908_p0918a06║遍或七遍掷火中。然后结火天印。以左羽
T18n0908_p0918a07║握右羽腕。右羽舒掌向外。屈禅度横在掌
T18n0908_p0918a08║中。进度如钩来去。招以迎请。献已以禅捻
T18n0908_p0918a09║进度。即成发遣真言曰
T18n0908_p0918a10║唵翳呬翳呬摩诃部多泥(上)[口*缚]哩使(二合)
T18n0908_p0918a11║[仁-二+尔]尾(二合)惹萨哆摩孽哩(二合)呬怛[口*缚](二合)虎
T18n0908_p0918a12║帝摩诃啰么悉纸(平)珊[仁-二+尔]呬都婆[口*缚]阿
T18n0908_p0918a13║[言*我]那(二合)曳诃微也(二合)迦微也(二合)[口*缚]诃娜耶
T18n0908_p0918a14║娑[口*缚](二合)诃(引)
T18n0908_p0918a15║迎已以香水三洒。三漱口。然后用本真言。以
T18n0908_p0918a16║大杓三满酌酥投火。想投火天口中。至于
T18n0908_p0918a17║心莲花。真言曰(加持花亦用此)
T18n0908_p0918a18║唵阿[言*我]那(二合)曳娑[口*缚](二合引)诃
T18n0908_p0918a19║即以此真言。小杓三投蜜酪乳。及木乃至香
T18n0908_p0918a20║花等。想火天四臂右手无畏。第二手持珠。
T18n0908_p0918a21║左手仙杖。第二手执军持。想从心遍身中。
T18n0908_p0918a22║流出无量涂香云花云烧香云饮食灯明种种
T18n0908_p0918a23║供养。供养一切佛菩萨缘觉声闻及一切世
T18n0908_p0918a24║天。于火天真言娑[口*缚]诃上。称所求事投之。
T18n0908_p0918a25║然以大杓三满投供养。加持一花置本方
T18n0908_p0918a26║坐处。请出炉还本座。然后三净火。以四字明
T18n0908_p0918a27║迎请佛菩萨。各坐本座。三献漱口。以满三
T18n0908_p0918a28║大杓酥献。然后复以杓三酌蜜酪乳乳
T18n0908_p0918a29║糜饭。及木五谷花香等。各三投。想投圣
T18n0908_p0918b01║尊口中至心。若作息灾法。五谷中须十倍加
T18n0908_p0918b02║油麻。木用一百八枚。或五十四或二十一。
T18n0908_p0918b03║真言曰
T18n0908_p0918b04║唵萨[口*缚]播波娜诃那[口*缚]日啰(二合)耶娑[口*缚](二合引)
T18n0908_p0918b05║诃(引)
T18n0908_p0918b06║或有教中说。用本部母真言为息灾。或本
T18n0908_p0918b07║尊真言。或毗卢遮那真言。皆娑[口*缚]。诃上
T18n0908_p0918b08║加所为。自他愿除一切灾语。心专注于炉
T18n0908_p0918b09║中圣众。想圣众皆从心外。遍身毛孔。流出供
T18n0908_p0918b10║养云海。至无边世界。供养一切佛。及除一切
T18n0908_p0918b11║三恶趣苦恼。护摩已。以满三大杓酥。献圣
T18n0908_p0918b12║众。所残五谷香花等。聚一器中。献十方世
T18n0908_p0918b13║天。余炉并同
T18n0908_p0918b14║若作增益。如前迎火天。即献圣众三大杓
T18n0908_p0918b15║木及香花等。并如前烧粳米。或欲延命烧
T18n0908_p0918b16║屈蒌草。其延命炉如前增益炉。外作甲胄形。
T18n0908_p0918b17║余香花等并如前。唯粳米屈蒌草。加余
T18n0908_p0918b18║物十倍。增益真言曰
T18n0908_p0918b19║唵[口*缚]日啰(二合引)补瑟吒(二合)曳(平)娑[口*缚](二合引)
T18n0908_p0918b20║诃
T18n0908_p0918b21║延命契。二羽各金刚拳。舒进力相钩置顶上。
T18n0908_p0918b22║想身为降三世。于印上想毗卢遮那佛。从身
T18n0908_p0918b23║中流出天甘露。灌注行人身。延命真言曰
T18n0908_p0918b24║唵[口*缚]日啰(二合)喻晒(师皆反)娑[口*缚](二合引)诃
T18n0908_p0918b25║于娑[口*缚]诃上。加为自他愿增益或延命语。
T18n0908_p0918b26║或当时心所愿。安如是语。心专注于炉中
T18n0908_p0918b27║圣众。想从圣众心外。遍身毛孔中。流出供养
T18n0908_p0918b28║云海。至无边世界。供养一切佛。及光明照
T18n0908_p0918b29║触一切有情六道四生。皆获荣盛富贵及延
T18n0908_p0918c01║寿命。即以此光明。想自宅中雨七宝及所资
T18n0908_p0918c02║用物。又想天甘露。灌注自身周遍毛孔。若
T18n0908_p0918c03║作降伏法。如前迎火天。或用蔓菁或芥
T18n0908_p0918c04║子等油。或水牛酥或用噜地啰。先献圣众
T18n0908_p0918c05║三大杓已。用无香花及臭花安悉香盐毒药
T18n0908_p0918c06║等。或用铁末。或作彼形。段段截投之(芥子蜡盐
T18n0908_p0918c07║毒药等作)
T18n0908_p0918c08║投火天时。即想从火天心外。遍身中。流出
T18n0908_p0918c09║器仗投彼身上。想火天及本尊。皆作忿怒
T18n0908_p0918c10║形真言曰
T18n0908_p0918c11║吽[口*缚]日啰(二合)萨怛[口*缚](二合)耶发吒(半音)
T18n0908_p0918c12║于发上。加彼名号。或用本尊法。或用不
T18n0908_p0918c13║动尊真言。或降三世真言。或文殊师利六
T18n0908_p0918c14║足尊真言。想忿怒尊身中。流出器仗云海。
T18n0908_p0918c15║供养尽虚空一切忿怒尊。即此器仗落彼上
T18n0908_p0918c16║及家。若作钩召法。迎请火天。及所用木花
T18n0908_p0919a01║等物皆如增益。唯花用有刺木赤花。或用
T18n0908_p0919a02║本尊法中所烧物。真言曰
T18n0908_p0919a03║吽[口*缚]日啰(二合)羯哩洒(二合)耶弱
T18n0908_p0919a04║于弱上。加彼人名。即想从本尊心外。遍身流
T18n0908_p0919a05║出无量金刚钩。供养尽虚空一切佛菩萨贤
T18n0908_p0919a06║圣。即想比钩。钩召三恶趣有情。安置人天
T18n0908_p0919a07║善处。即以此众钩。入彼心召来
T18n0908_p0919a08║若作敬爱法。迎请及所用物并同上。唯花
T18n0908_p0919a09║用赤色花。或用本尊法中所用物真言曰
T18n0908_p0919a10║吽[口*缚]日啰(二合)勿舍野弱
T18n0908_p0919a11║于弱上。加彼名号。即想本尊身中。流出花
T18n0908_p0919a12║箭。遍无量世界。供养一切佛贤圣。及射声
T18n0908_p0919a13║闻缘觉厌离心及六道四生互增恚心。即
T18n0908_p0919a14║以此众箭射彼人五处(所谓额两乳心及下分)凡诸炉。若
T18n0908_p0919a15║无酥用乳亦得。若遥加持人。或抄名或取前
T18n0908_p0919a16║人衣。标心而加持。供养圣众已。用大杓
T18n0908_p0919a17║三满杓献圣众。并三洒三漱。即取小杓。
T18n0908_p0919a18║以灭三恶趣真言。为一切有情。护摩七遍
T18n0908_p0919a19║或二七或三七真言曰
T18n0908_p0919a20║唵[口*缚]日啰(二合)波尼尾萨普吒耶萨[口*缚]跛耶
T18n0908_p0919a21║满陀娜[仁-二+尔]钵啰谋讫洒(二合)耶萨[口*缚]跛耶[言*我]帝
T18n0908_p0919a22║毗药(二合)萨[口*缚]萨怛挽萨[口*缚]怛他[言*我]多[口*缚]日啰
T18n0908_p0919a23║(二合)三么耶吽怛啰吒(半声)
T18n0908_p0919a24║即心奉送圣众。还本座。即以四字明。引
T18n0908_p0919a25║十方世天入炉中。依前三洒漱。即以所残
T18n0908_p0919a26║香花五谷酥蜜等。投火各诵本真言一遍
T18n0908_p0919a27║或三遍。各于萨[口*缚]诃上。加所求事。即结
T18n0908_p0919a28║圣众羯磨及三昧耶契。诵赞叹发愿。结降
T18n0908_p0919a29║三世。左旋解界。即奉送如念诵法。即出道
T18n0908_p0919b01║场。于道场外八方。敷茅草或莲叶或诸余
T18n0908_p0919b02║青草。或涂圆坛为十位。于帝释右左。置梵
T18n0908_p0919b03║天地天位。与八方而十。若道场外无置位
T18n0908_p0919b04║处。即于道场前闲静处。为方界。于中布
T18n0908_p0919b05║八方。于中央布两位。置梵天地天。以施
T18n0908_p0919b06║十方天食。应用杂粥。所谓粳米油麻菉豆相
T18n0908_p0919b07║和煮。令极清净香美。盛一器中。每座先置一
T18n0908_p0919b08║净叶。循环率置叶上。先以净瓶盛香水。即
T18n0908_p0919b09║泻少香水于叶上。以献。次以右手中无名二
T18n0908_p0919b10║指。弹少涂香以献。次献一花置之于座。次献
T18n0908_p0919b11║烧香。以炉焚香于座前。献诸座同此一炉。次
T18n0908_p0919b12║率一杓粥。置叶上以献。次用小蜡烛或纸烛
T18n0908_p0919b13║以献。便插粥上。从香水至烛。各以本真言加
T18n0908_p0919b14║持三遍。每位从水至烛献毕。然向其次。其烛
T18n0908_p0919b15║作意献。诸位未遍已来。不用令灭。须助伴或
T18n0908_p0919b16║驱使。数人各执一物以供事。若一一自取。即
T18n0908_p0919b17║烛必不终事。每位于萨[口*缚]诃上。加所求愿语
T18n0908_p0919b18║东方天帝释真言曰
T18n0908_p0919b19║南莫三曼多没驮南(引)印捺啰(二合)耶娑[口*缚](二
T18n0908_p0919b20║合引)诃(引)
T18n0908_p0919b21║东南方火天真言曰
T18n0908_p0919b22║南莫三满多没驮南阿[言*我]那(二合)曳娑[口*缚](二合)
T18n0908_p0919b23║诃
T18n0908_p0919b24║南方焰摩天真言曰
T18n0908_p0919b25║南莫三曼多没驮南焰摩耶娑[口*缚](二合)诃(引)
T18n0908_p0919b26║西南方罗刹主天真言曰
T18n0908_p0919b27║南莫三曼多没驮南(引)乃哩底曳娑[口*缚](二
T18n0908_p0919b28║合)诃(引)
T18n0908_p0919b29║西方水天真言曰
T18n0908_p0919c01║南莫三曼多没驮南(引)[口*缚]噜拏(引)野娑[口*缚](二
T18n0908_p0919c02║合)诃(引)
T18n0908_p0919c03║西北方风天真言曰
T18n0908_p0919c04║南莫三曼多没驮南(引)[口*缚]耶吠(微洗反)娑[口*缚](二
T18n0908_p0919c05║合)诃
T18n0908_p0919c06║北方毗沙门天真言曰
T18n0908_p0919c07║南莫三曼多没驮南(引)吠室啰(二合)[口*缚]拏娑
T18n0908_p0919c08║[口*缚](二合引)诃(引)
T18n0908_p0919c09║东北方伊舍那天真言曰
T18n0908_p0920a01║南莫三曼多没驮南(引)伊舍那耶娑[口*缚](二合)
T18n0908_p0920a02║诃(引)
T18n0908_p0920a03║上方梵天真言曰
T18n0908_p0920a04║南莫三曼多没驮南(引)没啰(二合)[厂@合](憨上)么
T18n0908_p0920a05║宁(尼奚反)娑[口*缚](二合引)诃
T18n0908_p0920a06║下方地天真言曰
T18n0908_p0920a07║南莫三曼多没驮南(引)毕哩(二合)体(地以反)微曳
T18n0908_p0920a08║(二合)娑[口*缚](二合引)诃(引)
T18n0908_p0920a09║七曜真言曰
T18n0908_p0920a10║南莫三曼多没驮南(引)孽啰(二合)醯湿[口*缚](二合)
T18n0908_p0920a11║哩耶钵啰(二合)跛多而渝(二合)底(丁巳反)么耶娑
T18n0908_p0920a12║[口*缚](二合)诃(引)
T18n0908_p0920a13║二十八宿真言曰
T18n0908_p0920a14║南莫三曼多没驮南(引)诺乞洒(二合)怛啰(二合)
T18n0908_p0920a15║涅(宁吉反)那佉曳娑[口*缚](二合)诃(如是从东方至此归命并同)
T18n0908_p0920a16║于八方中。加两位。与上下天对。曜东宿西。
T18n0908_p0920a17║诸献并同。若须别祀独用亦得。若护摩坛
T18n0908_p0920a18║中。各依本方标心令住。亦不设位
T18n0908_p0920a19║次说三波多护摩法
T18n0908_p0920a20║安所成就物于酥器前。或物大。即安于右
T18n0908_p0920a21║边或左边。行人自身。酥器。及物。并炉。
T18n0908_p0920a22║圣众。如是为五集。循环次第应安立。取
T18n0908_p0920a23║小杓满杓酥。加于所成物上。诵真言至萨
T18n0908_p0920a24║[口*缚]字。即举杓投火。与诃声俱下。便长引诃
T18n0908_p0920a25║声。令杓却至物上。诃声方绝。遍别如此。若
T18n0908_p0920a26║加持人。即安杓头上。若用本尊真言。无萨
T18n0908_p0920a27║[口*缚]诃字者。当加之而诵。余如上所说
T18n0908_p0920a28║次说杓相仪轨
T18n0908_p0920a29║　我今次应说　　注杓泻杓相
T18n0908_p0920b01║　于此住成就　　持诵者速疾
T18n0908_p0920b02║　注杓一肘量　　法木令坚密
T18n0908_p0920b03║　无孔穴应作　　口应妙端严
T18n0908_p0920b04║　横当四指量　　深量用一指
T18n0908_p0920b05║　形如吉祥字　　于中三股杵
T18n0908_p0920b06║　应令极端严　　柄围足人把
T18n0908_p0920b07║　近口与柄末　　应作莲花文
T18n0908_p0920b08║　泻杓长及圆　　并及刻镂文
T18n0908_p0920b09║　皆如注杓相　　木亦如前说
T18n0908_p0920b10║　或用佉陀罗　　口用禅上节
T18n0908_p0920b11║　旋匝为其量　　横应一寸余
T18n0908_p0920b12║　深量当半之　　于中作莲花
T18n0908_p0920b13║　亦或金刚杵　　我今已略说
T18n0908_p0920b14║　注泻二杓相　　是大仙所说
T18n0908_p0920b15║　求悉地应作　　持诵修行人
T18n0908_p0920b16║金刚顶瑜伽护摩仪轨一卷
