【经文资讯】大正新修大藏经 第十七册 No. 723《分别业报略经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 723 分别业报略经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0723_p0446b19║
T17n0723_p0446b20║
T17n0723_p0446b21║　　No. 723
T17n0723_p0447a01║　驱向地狱门　　恐怖身毛竖
T17n0723_p0447a02║　等活若黑绳　　众合二叫呼
T17n0723_p0447a03║　无择大地狱　　烧热及大热
T17n0723_p0447a04║　土海及粪池　　锋利剑叶林
T17n0723_p0447a05║　刀道剑枝树　　灰河铁镬狱
T17n0723_p0447a06║　造诸恶业者　　生此泥黎中
T17n0723_p0447a07║　今当说彼业　　苦报差别相
T17n0723_p0447a08║　等活死复生　　经历亿千劫
T17n0723_p0447a09║　今闻结怨憎　　互相伤害故
T17n0723_p0447a10║　陷人以非道　　两舌离亲友
T17n0723_p0447a11║　谗谤及妄语　　死堕黑绳狱
T17n0723_p0447a12║　屠捕及余杀　　死入众合狱
T17n0723_p0447a13║　诸山所磨切　　身碎血髓流
T17n0723_p0447a14║　为政无慈恻　　峻法多因缘
T17n0723_p0447a15║　广设诸方便　　种种加楚毒
T17n0723_p0447a16║　亦入众合狱　　随业受苦报
T17n0723_p0447a17║　轮转崩山芒　　铁石所磨捣
T17n0723_p0447a18║　随贪恚痴怖　　听讼违[打-丁+王]直
T17n0723_p0447a19║　亦入众合狱　　铁轮断其身
T17n0723_p0447a20║　自恃强力势　　崄暴陵孤弱
T17n0723_p0447a21║　亦入众合狱　　黑象竞来践
T17n0723_p0447a22║　逼迫多人众　　令彼大呼泣
T17n0723_p0447a23║　死堕叫呼狱　　举身常洞燃
T17n0723_p0447a24║　斗秤欺诳人　　心恶而口善
T17n0723_p0447a25║　言行无诚实　　入大叫呼狱
T17n0723_p0447a26║　呼哉大呼狱　　见者身毛竖
T17n0723_p0447a27║　于中受剧苦　　寄付不还故
T17n0723_p0447a28║　非法言是法　　见法言非法
T17n0723_p0447a29║　邪见无因果　　悔傲谤贤圣
T17n0723_p0447b01║　如是诸人等　　死入无择狱
T17n0723_p0447b02║　父母贤善人　　沙门婆罗门
T17n0723_p0447b03║　犯忤令忧恼　　死入热地狱
T17n0723_p0447b04║　父母贤善人　　沙门婆罗门
T17n0723_p0447b05║　恶心加苦痛　　死入大热狱
T17n0723_p0447b06║　出家修净行　　亏犯律仪戒
T17n0723_p0447b07║　展转相形毁　　死入热土狱
T17n0723_p0447b08║　越禁舍正命　　邪谄营秽生
T17n0723_p0447b09║　死入热粪池　　毒虫贯骨髓
T17n0723_p0447b10║　田猎焚林泽　　烧害陆众生
T17n0723_p0447b11║　死入火剑狱　　烧剥断支节
T17n0723_p0447b12║　诱取诸众生　　诈亲害其命
T17n0723_p0447b13║　乌鸱群饿狗　　竞来食其肉
T17n0723_p0447b14║　毁坏正法桥　　导人非法行
T17n0723_p0447b15║　死经利刀道　　截足断肌骨
T17n0723_p0447b16║　长身百足虫　　貌像端正女
T17n0723_p0447b17║　缠身唼髓脑　　由彼邪淫故
T17n0723_p0447b18║　于他妇女身　　摩触深染着
T17n0723_p0447b19║　驱上剑枝树　　往还贯身体
T17n0723_p0447b20║　种种设方便　　杀诸水虫类
T17n0723_p0447b21║　死入沸灰河　　举身悉糜烂
T17n0723_p0447b22║　吞食热铁丸　　融铜灌其口
T17n0723_p0447b23║　铁钉钉其身　　盗窃他财故
T17n0723_p0447b24║　增上十不善　　神逝入地狱
T17n0723_p0447b25║　次罪堕畜生　　余则入饿鬼
T17n0723_p0447b26║　恚憎不善行　　心常乐恶法
T17n0723_p0447b27║　见他苦随喜　　死作阎罗卒
T17n0723_p0447b28║　已说诸业行　　重者入地狱
T17n0723_p0447b29║　今当说畜生　　饿鬼业果报
T17n0723_p0447c01║　身三口四过　　及意三不善
T17n0723_p0447c02║　此业若非增　　死堕畜生趣
T17n0723_p0447c03║　多欲生鹅鸽　　孔雀鸳鸯鸟
T17n0723_p0447c04║　愚痴业所生　　蛆蚁飞蛾等
T17n0723_p0447c05║　无智好打缚　　报生象马中
T17n0723_p0447c06║　或复作牛羊　　獐鹿诸野兽
T17n0723_p0447c07║　嗔恨作蚖蛇　　蜂蝎毒虫类
T17n0723_p0447c08║　憍慢自矜高　　恶心密怀害
T17n0723_p0447c09║　报生合罗婆(八脚兽)
T17n0723_p0447c10║　及作虎师子　　虚傲疏崄报
T17n0723_p0447c11║　猪狗驴狐狼　　悭吝不惠施
T17n0723_p0447c12║　疾忌多憎恶　　轻躁心不住
T17n0723_p0447c13║　死堕猿猴中　　强颜少羞耻
T17n0723_p0447c14║　无节多言说　　随业获果报
T17n0723_p0447c15║　后受乌鸟身　　邪贪无厌足
T17n0723_p0447c16║　两舌离亲友　　后受猫狸身
T17n0723_p0447c17║　或作熊罴身　　修行大布施
T17n0723_p0447c18║　急性多嗔怒　　不依正忆念
T17n0723_p0447c19║　后作大力龙　　能修大布施
T17n0723_p0447c20║　高心陵蔑人　　由斯业行生
T17n0723_p0447c21║　大力金翅鸟　　劫盗贤善人
T17n0723_p0447c22║　饮食诸肴膳　　堕富单那鬼
T17n0723_p0447c23║　食粪及死尸　　欺怖愚尪劣
T17n0723_p0447c24║　疾病诸贫乞　　后作富提鬼
T17n0723_p0447c25║　常食诸胎网　　颦蹙鄙陋行
T17n0723_p0447c26║　悭惜多贪求　　死作贱饿鬼
T17n0723_p0447c27║　形体甚黑瘦　　悭贪不布施
T17n0723_p0447c28║　或施还自毁　　死堕食吐鬼
T17n0723_p0447c29║　唯膳脓涕唾　　自不修福慧
T17n0723_p0448a01║　毁他行布施　　悭惜甘粗涩
T17n0723_p0448a02║　乐习鄙秽行　　居伏窦下流
T17n0723_p0448a03║　恒食诸不净　　常希他人物
T17n0723_p0448a04║　有财不食用　　宁弃不行施
T17n0723_p0448a05║　死堕嗔饿鬼　　好发他阴私
T17n0723_p0448a06║　害人取财物　　余罪堕饿鬼
T17n0723_p0448a07║　常食人精气　　粗言触恼人
T17n0723_p0448a08║　好发他阴私　　刚强难调伏
T17n0723_p0448a09║　生焰口饿鬼　　炽然他斗讼
T17n0723_p0448a10║　积财常恐尽　　无慈性刚强
T17n0723_p0448a11║　后作食虫鬼　　常啖诸蛾蚁
T17n0723_p0448a12║　举身皆火然　　抑止他人施
T17n0723_p0448a13║　有财不肯舍　　生作巨身鬼
T17n0723_p0448a14║　腹大咽如针　　不施不自食
T17n0723_p0448a15║　积聚为子孙　　以此业缘故
T17n0723_p0448a16║　后生轻饿鬼　　子孙为修福
T17n0723_p0448a17║　因是得信食　　若为聚落主
T17n0723_p0448a18║　逼取他财施　　死作鸠槃茶
T17n0723_p0448a19║　饮食常随意　　若多杀众生
T17n0723_p0448a20║　以肉为施惠　　余罪作罗刹
T17n0723_p0448a21║　常得众美食　　微恚少忧戚
T17n0723_p0448a22║　常作修布施　　香华自严身
T17n0723_p0448a23║　好作诸伎乐　　后作干闼婆
T17n0723_p0448a24║　为天执乐神　　为利而行施
T17n0723_p0448a25║　多嗔好两舌　　后作毗舍阇
T17n0723_p0448a26║　其身甚丑陋　　髼发而赤眼
T17n0723_p0448a27║　利爪长牙齿　　逼他取财物
T17n0723_p0448a28║　而以广行施　　性乐心轻躁
T17n0723_p0448a29║　生为负多鬼　　多嗔性难满
T17n0723_p0448b01║　好乐修布施　　嗜酒喜歌舞
T17n0723_p0448b02║　后生作地神　　舆乘献父母
T17n0723_p0448b03║　给施亲善人　　禀性多悭吝
T17n0723_p0448b04║　生作游空神　　宅舍乘饮食
T17n0723_p0448b05║　以此修惠施　　生作虚空神
T17n0723_p0448b06║　常与宫殿俱　　我已略分别
T17n0723_p0448b07║　畜生饿鬼趣　　今当次第说
T17n0723_p0448b08║　善道人天果　　修种种净行
T17n0723_p0448b09║　后生善趣中　　随业受果报
T17n0723_p0448b10║　今当如实说　　天人阿修罗
T17n0723_p0448b11║　欲求长寿者　　不害生为本
T17n0723_p0448b12║　慧者应当知　　慈愍不害生
T17n0723_p0448b13║　乐修诸功德　　坚固不倾动
T17n0723_p0448b14║　所生离诸难　　于诸群生类
T17n0723_p0448b15║　不捶打系缚　　由斯不恼业
T17n0723_p0448b16║　所生常无病　　未曾修布施
T17n0723_p0448b17║　亦不盗他财　　所生常短乏
T17n0723_p0448b18║　多求而少获　　能广行布施
T17n0723_p0448b19║　而复夺他物　　所生常得财
T17n0723_p0448b20║　随得寻复失　　常不盗他物
T17n0723_p0448b21║　时复行少施　　方便获财利
T17n0723_p0448b22║　所得恒不失　　常不盗他物
T17n0723_p0448b23║　兼复广行施　　所生辄大富
T17n0723_p0448b24║　得财常不失　　决定修斋戒
T17n0723_p0448b25║　所生遇正法　　众见悉爱乐
T17n0723_p0448b26║　名闻普流布　　身心常安乐
T17n0723_p0448b27║　易满知止足　　夷泰无忧恼
T17n0723_p0448b28║　质直修正行　　欲报所生恩
T17n0723_p0448b29║　信心修福业　　随其所生处
T17n0723_p0448c01║　常得父余财　　若以饮食施
T17n0723_p0448c02║　长寿好色力　　辩慧多财宝
T17n0723_p0448c03║　无病心安乐　　施衣得惭愧
T17n0723_p0448c04║　神仪高胜尊　　人相悉具足
T17n0723_p0448c05║　睹者莫不欣　　其身常安隐
T17n0723_p0448c06║　心适恒喜欢
T17n0723_p0448c07║　施屋得舍宅　　宫殿极严丽
T17n0723_p0448c08║　宝藏悉盈满　　众具随所欲
T17n0723_p0448c09║　若施井浴池　　及与净水浆
T17n0723_p0448c10║　生生无渴乏　　所欲常随意
T17n0723_p0448c11║　桥船济未渡　　履屣施徒跣
T17n0723_p0448c12║　常得象马车　　是则人中天
T17n0723_p0448c13║　若以园林施　　常获胜妙果
T17n0723_p0448c14║　一切所依荫　　心安无热恼
T17n0723_p0448c15║　众人所爱乐　　眷属悉具足
T17n0723_p0448c16║　若人施医药　　后生得无病
T17n0723_p0448c17║　长寿常安乐　　具足色力财
T17n0723_p0448c18║　无量百千世　　不经疫疾劫
T17n0723_p0448c19║　终遇法医王　　永拔生死根
T17n0723_p0448c20║　造厕除众秽　　后无便利患
T17n0723_p0448c21║　身心常清净　　见者莫不欢
T17n0723_p0448c22║　缘是离诸垢　　究竟获大安
T17n0723_p0448c23║　若为生天上　　或复求名闻
T17n0723_p0448c24║　酬恩及望报　　恐怖故行施
T17n0723_p0448c25║　获果不清净　　所受多粗涩
T17n0723_p0448c26║　祖先建立施　　子孙续不绝
T17n0723_p0448c27║　所生蒙遗庆　　无量余财宝
T17n0723_p0448c28║　常叹施功德　　有财而不舍
T17n0723_p0448c29║　所生恒贫匮　　欲施无财物
T17n0723_p0449a01║　常叹布施德　　愍念常周恤
T17n0723_p0449a02║　所生得大富　　不乐修福业
T17n0723_p0449a03║　常乐修智慧　　而不行布施
T17n0723_p0449a04║　所生常聪哲　　贫窭无财产
T17n0723_p0449a05║　唯乐行布施　　而不修智慧
T17n0723_p0449a06║　所生得大财　　愚闇无知见
T17n0723_p0449a07║　施慧二俱修　　所生具财智
T17n0723_p0449a08║　二俱不修者　　长夜处贫闇
T17n0723_p0449a09║　布施无正信　　后得饶财物
T17n0723_p0449a10║　所受悉粗涩　　其心常乐着
T17n0723_p0449a11║　深信行施惠　　生得上财宝
T17n0723_p0449a12║　所受皆庄严　　其心常爱乐
T17n0723_p0449a13║　善知良福田　　恭敬欢喜施
T17n0723_p0449a14║　所生眷属和　　俱受安乐报
T17n0723_p0449a15║　心常轻布施　　慢意供福田
T17n0723_p0449a16║　后生多财物　　虽得不能用
T17n0723_p0449a17║　凡品无异闻　　众所不敬慕
T17n0723_p0449a18║　心不轻布施　　恭敬修福慧
T17n0723_p0449a19║　生得殊胜财　　亲族悉宗敬
T17n0723_p0449a20║　随所应惠施　　其心常欢喜
T17n0723_p0449a21║　生得如意财　　以道而受用
T17n0723_p0449a22║　乘理获财物　　智慧修布施
T17n0723_p0449a23║　财宝自然至　　所得皆不失
T17n0723_p0449a24║　时施无留难　　明解修福惠
T17n0723_p0449a25║　少求多所获　　常得应时物
T17n0723_p0449a26║　若人修净行　　远离他所爱
T17n0723_p0449a27║　生得贤良妻　　容德悉具足
T17n0723_p0449a28║　慧者常远离　　非处非时行
T17n0723_p0449a29║　心安身无过　　具足丈夫法
T17n0723_p0449b01║　清净修梵行　　贤圣所称赞
T17n0723_p0449b02║　受身常鲜洁　　令闻远流布
T17n0723_p0449b03║　众人所瞻仰　　诸天咸供养
T17n0723_p0449b04║　若人于此世　　远酒离迷乱
T17n0723_p0449b05║　强志不忘误　　义辩得无异
T17n0723_p0449b06║　若人不妄语　　至诚不虚欺
T17n0723_p0449b07║　受身悉具足　　不染恶名称
T17n0723_p0449b08║　若人不两舌　　方便善和诤
T17n0723_p0449b09║　生为人中尊　　眷属常不坏
T17n0723_p0449b10║　若人不恶口　　美言悦众听
T17n0723_p0449b11║　恒闻清净音　　宣扬胜妙法
T17n0723_p0449b12║　若人于此世　　远离无义语
T17n0723_p0449b13║　诚实及应时　　知量饶益说
T17n0723_p0449b14║　后生言常正　　闻者乐信行
T17n0723_p0449b15║　若不贪他物　　未曾起求想
T17n0723_p0449b16║　所生心安乐　　常得天胜财
T17n0723_p0449b17║　若不起嗔恚　　打缚恼逼心
T17n0723_p0449b18║　常好修慈忍　　后生升梵天
T17n0723_p0449b19║　若人于今世　　深信具正见
T17n0723_p0449b20║　有无真实说　　习近善知识
T17n0723_p0449b21║　后生天中天　　慧光踰日月
T17n0723_p0449b22║　如上所宣说　　无量清净业
T17n0723_p0449b23║　随行各受生　　世间种种报
T17n0723_p0449b24║　若欲求大利　　名称生天乐
T17n0723_p0449b25║　无常求坚固　　当勤修德本
T17n0723_p0449b26║　作净不净业　　庄严种种果
T17n0723_p0449b27║　若生人道中　　杂受黑白报
T17n0723_p0449b28║　童子及盛壮　　中年衰老时
T17n0723_p0449b29║　斯各随本缘　　迭受苦乐报
T17n0723_p0449c01║　诸业作已增　　是则次第受
T17n0723_p0449c02║　虽作不增长　　久乃获果报
T17n0723_p0449c03║　若人施不恒　　中间致贫匮
T17n0723_p0449c04║　若常修惠施　　富乐无穷已
T17n0723_p0449c05║　若人多嗔恚　　后生恒丑陋
T17n0723_p0449c06║　慈忍无忿怒　　受身常端正
T17n0723_p0449c07║　若人不修慧　　所生痴闇冥
T17n0723_p0449c08║　好智习多闻　　明哲遇贤圣
T17n0723_p0449c09║　若能伏憍慢　　转身生胜族
T17n0723_p0449c10║　愚惑自矜高　　常生卑贱中
T17n0723_p0449c11║　谄谀致身曲　　讹言形矬陋
T17n0723_p0449c12║　见圣心不喜
T17n0723_p0449c13║　所生常愚憃　　喑哑不能言
T17n0723_p0449c14║　目盲无所见　　尊长师善友
T17n0723_p0449c15║　慈心安慰说　　厌舍不听受
T17n0723_p0449c16║　所生当聋聩　　洗浴诸有德
T17n0723_p0449c17║　供养妙香花　　斯人所受生
T17n0723_p0449c18║　身相悉端严　　肌体极柔软
T17n0723_p0449c19║　净如炼真金　　污所不应污
T17n0723_p0449c20║　邪行犯非处　　害形毁众生
T17n0723_p0449c21║　由斯受阉身　　若人于今世
T17n0723_p0449c22║　爱欲心炽然　　身口及诸根
T17n0723_p0449c23║　尽习妇人法　　后常受女身
T17n0723_p0449c24║　多欲不聪慧　　若人施灯烛
T17n0723_p0449c25║　演说清净道　　迷者示正路
T17n0723_p0449c26║　等爱视众生　　后得清净眼
T17n0723_p0449c27║　明彻无障碍　　子爱视众生
T17n0723_p0449c28║　哀愍诸贫病　　所生多子孙
T17n0723_p0449c29║　如月在众星　　慈母乳婴儿
T17n0723_p0450a01║　奉斋修净行　　怀妊他所爱
T17n0723_p0450a02║　一切悉不犯　　由斯净业故
T17n0723_p0450a03║　生得多婇女　　围绕自娱乐
T17n0723_p0450a04║　犹如天帝释　　爱敬礼父母
T17n0723_p0450a05║　恭肃诸所尊　　后生常高贵
T17n0723_p0450a06║　身体极柔软　　若人于今世
T17n0723_p0450a07║　坚固持律行　　后得不动财
T17n0723_p0450a08║　犹如雪山王　　若人于今世
T17n0723_p0450a09║　常不越仪法　　若彼求不求
T17n0723_p0450a10║　等施令满足　　后生得妙相
T17n0723_p0450a11║　师子方颊车　　具足无尽财
T17n0723_p0450a12║　如海珍宝渚　　身口意清净
T17n0723_p0450a13║　兼复行布施　　于他无嫉心
T17n0723_p0450a14║　己财不守护　　由斯业行报
T17n0723_p0450a15║　后生郁单越
T17n0723_p0450a16║　若人慕名闻　　及求生天乐
T17n0723_p0450a17║　依凭善师学　　身口意清净
T17n0723_p0450a18║　所有诸财物　　爱乐加守护
T17n0723_p0450a19║　由斯业缘故　　后生四王家
T17n0723_p0450a20║　若人于今世　　志强不随人
T17n0723_p0450a21║　所行多幻伪　　亦修诸善法
T17n0723_p0450a22║　乐观他斗讼　　兼行好布施
T17n0723_p0450a23║　由斯业缘故　　后作阿修罗
T17n0723_p0450a24║　孝顺净供养　　父母诸尊长
T17n0723_p0450a25║　忍辱少嗔恨　　不乐观斗讼
T17n0723_p0450a26║　由斯业缘故　　后生忉利天
T17n0723_p0450a27║　若人自不斗　　亦不观他诤
T17n0723_p0450a28║　精勤修善法　　得作夜摩天
T17n0723_p0450a29║　于身善观察　　好学集多闻
T17n0723_p0450b01║　专精思惟义　　乐修净功德
T17n0723_p0450b02║　由斯业缘故　　后生兜率天
T17n0723_p0450b03║　修习胜布施　　乐诵诸经典
T17n0723_p0450b04║　方便行善法　　自力不由他
T17n0723_p0450b05║　殷勤精进故　　后生化乐天
T17n0723_p0450b06║　修行胜布施　　善摄护诸根
T17n0723_p0450b07║　精勤不退转　　欣乐他功德
T17n0723_p0450b08║　由斯业缘故　　后生他化天
T17n0723_p0450b09║　舍离炽然欲　　修习四梵行
T17n0723_p0450b10║　离生欣乐俱　　转身生梵宫
T17n0723_p0450b11║　又离觉观心　　亦度离生喜
T17n0723_p0450b12║　定生喜乐俱　　上生光音天
T17n0723_p0450b13║　离定生喜乐　　一向与乐俱
T17n0723_p0450b14║　舍念三摩提　　生彼遍净天
T17n0723_p0450b15║　悉已度苦乐　　不苦不乐俱
T17n0723_p0450b16║　舍及清净念　　得生广果天
T17n0723_p0450b17║　觉知离想过　　及厌五种有
T17n0723_p0450b18║　深爱着无想　　生彼无想天
T17n0723_p0450b19║　世俗及无漏　　修习诸熏禅
T17n0723_p0450b20║　熏禅正受力　　生五净居天
T17n0723_p0450b21║　修习软中品　　无烦无热天
T17n0723_p0450b22║　修习上三品　　次生三净天
T17n0723_p0450b23║　如是次第上　　乃至色究竟
T17n0723_p0450b24║　依色无常想　　超修无量空
T17n0723_p0450b25║　次观无量识　　舍至无所有
T17n0723_p0450b26║　又离无所有　　乃至非非想
T17n0723_p0450b27║　我已说生死　　有有果报等
T17n0723_p0450b28║　于彼业果报　　慧者当观察
T17n0723_p0450b29║　应修清净业　　离苦疾受乐
T17n0723_p0450c01║　已说诸生死　　种种业差别
T17n0723_p0450c02║　非自在天生　　亦非自然有
T17n0723_p0450c03║　非时非无因　　唯从烦恼起
T17n0723_p0450c04║　观彼有无常　　慧者不染着
T17n0723_p0450c05║　出离诸系缚　　永到安隐处
T17n0723_p0450c06║分别业报略经
