【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　No. 728
T17n0728_p0460c18║　彼无别功能　　唯招其苦报
T17n0728_p0460c19║　是故有智人　　于欲何所着
T17n0728_p0460c20║　为彼轮回因　　定受诸楚毒
T17n0728_p0460c21║　或住天宝峰　　园林净池沼
T17n0728_p0460c22║　由戏妄染着　　从彼而堕落
T17n0728_p0460c23║　天上妙金山　　琉璃为峰顶
T17n0728_p0460c24║　由造不善业　　从彼而堕落
T17n0728_p0460c25║　天上诸宝树　　清泉相间绕
T17n0728_p0460c26║　以贪欲因缘　　从彼而堕落
T17n0728_p0460c27║　天上诸宝坊　　香海可爱乐
T17n0728_p0460c28║　毁戒离诸善　　从彼而堕落
T17n0728_p0460c29║　天上妙音乐　　闻已能适意
T17n0728_p0461a01║　由乐着废时　　从彼而堕落
T17n0728_p0461a02║　若意生贪着　　欲境常现前
T17n0728_p0461a03║　无正智思惟　　何因获安乐
T17n0728_p0461a04║　如童稚无知　　岂能修少福
T17n0728_p0461a05║　从彼堕落已　　自受其业报
T17n0728_p0461a06║　若人作不善　　而求于乐果
T17n0728_p0461a07║　彼因不相似　　愚夫心妄转
T17n0728_p0461a08║　于施戒正慧　　不起于修习
T17n0728_p0461a09║　愚痴着欲人　　为死所吞啖
T17n0728_p0461a10║　无智迷业果　　常作诸过恶
T17n0728_p0461a11║　愚痴着欲人　　为死所吞啖
T17n0728_p0461a12║　为贪火烧然　　不知轮回苦
T17n0728_p0461a13║　愚痴着欲人　　为死所吞啖
T17n0728_p0461a14║　由情爱所钟　　生别离苦恼
T17n0728_p0461a15║　愚人当尔时　　为死所吞啖
T17n0728_p0461a16║　不厌怖轮回　　心驰于色境
T17n0728_p0461a17║　愚痴着欲人　　为死所吞啖
T17n0728_p0461a18║　生病难忧怖　　而不能厌患
T17n0728_p0461a19║　愚痴着欲人　　为死所吞啖
T17n0728_p0461a20║　为彼恶知识　　趣轮回险道
T17n0728_p0461a21║　愚痴着欲人　　为死所吞啖
T17n0728_p0461a22║　心起邪思惟　　违背于正理
T17n0728_p0461a23║　愚痴着欲人　　为死所吞啖
T17n0728_p0461a24║　自行于非法　　作生死怖畏
T17n0728_p0461a25║　愚痴着欲人　　为死所吞啖
T17n0728_p0461a26║　常发染污言　　心宁知罪福
T17n0728_p0461a27║　愚痴着欲人　　为死所吞啖
T17n0728_p0461a28║　由惯习贪爱　　不乐真实法
T17n0728_p0461a29║　愚痴着欲人　　为死所吞啖
T17n0728_p0461b01║　于己求快乐　　于法生损坏
T17n0728_p0461b02║　愚痴着欲人　　为死所吞啖
T17n0728_p0461b03║　当专注一心　　常修持净业
T17n0728_p0461b04║　弃舍诸不善　　是名为智者
T17n0728_p0461b05║　若诸天着乐　　不乐修施戒
T17n0728_p0461b06║　常生放逸心　　决定当堕落
T17n0728_p0461b07║　复有天宝山　　诸珍所严莹
T17n0728_p0461b08║　琉璃以为峰　　与须弥相称
T17n0728_p0461b09║　彼天或初生　　现住及将没
T17n0728_p0461b10║　若生放逸心　　于彼而流转
T17n0728_p0461b11║　其地悉严净　　林木起凉风
T17n0728_p0461b12║　若生放逸心　　于彼而流转
T17n0728_p0461b13║　有妙莲花池　　金叶琉璃干
T17n0728_p0461b14║　若生放逸心　　于彼而流转
T17n0728_p0461b15║　有清胜河流　　珍禽悉翔集
T17n0728_p0461b16║　若生放逸心　　于彼而流转
T17n0728_p0461b17║　有上妙辇舆　　层楼极高胜
T17n0728_p0461b18║　若生放逸心　　于彼而流转
T17n0728_p0461b19║　如是流转相　　皆由迷欲境
T17n0728_p0461b20║　云何说名人　　心不生厌舍
T17n0728_p0461b21║　乐习放逸行　　则增长轮回
T17n0728_p0461b22║　于此不远离　　当受大苦恼
T17n0728_p0461b23║　屠者缚群畜　　皆不令驰散
T17n0728_p0461b24║　眷属累于身　　何由能免脱
T17n0728_p0461b25║　又彼诸天众　　常着诸欲乐
T17n0728_p0461b26║　不知生灭因　　彼天如愚者
T17n0728_p0461b27║　如是彼众生　　为放逸牵缚
T17n0728_p0461b28║　极增上愚痴　　至死无醒悟
T17n0728_p0461b29║　心常造诸恶　　为死所降伏
T17n0728_p0461c01║　欲火镇烧然　　徒增于后悔
T17n0728_p0461c02║　由乐行非法　　决定入轮回
T17n0728_p0461c03║　于彼命终时　　极怖无捄度
T17n0728_p0461c04║　不思择善法　　常乐于欢聚
T17n0728_p0461c05║　倏尔忽乖违　　则受别离苦
T17n0728_p0461c06║　昼夜促寿命　　在须臾顷刻
T17n0728_p0461c07║　死怖若现前　　应知无能免
T17n0728_p0461c08║　智者睹生灭　　则兴于嗟叹
T17n0728_p0461c09║　舍放逸愚痴　　得离垢清净
T17n0728_p0461c10║　观自他灭相　　何容造诸恶
T17n0728_p0461c11║　若心离过失　　当获寂静乐
T17n0728_p0461c12║　不放逸最胜　　是如来所说
T17n0728_p0461c13║　人若悟无常　　则舍诸不善
T17n0728_p0461c14║　　无常品第五
T17n0728_p0461c15║　尽快乐边际　　一切无有常
T17n0728_p0461c16║　若自生爱乐　　应知当弃舍
T17n0728_p0461c17║　是死怖可畏　　迅速难防护
T17n0728_p0461c18║　或於戏笑中　　忽尔而长逝
T17n0728_p0461c19║　此灭法平等　　处处悉周遍
T17n0728_p0461c20║　于此不了知　　真是愚痴者
T17n0728_p0461c21║　若年少衰老　　或贫乏富足
T17n0728_p0461c22║　及在家出家　　为死所勾摄
T17n0728_p0461c23║　若快乐苦恼　　或有德无德
T17n0728_p0461c24║　净行非净行　　为死所勾摄
T17n0728_p0461c25║　若持戒毁戒　　或智者愚夫
T17n0728_p0461c26║　乃至尊及卑　　为死所勾摄
T17n0728_p0461c27║　若天若地狱　　或饿鬼畜生
T17n0728_p0461c28║　醒觉及惛迷　　为死所勾摄
T17n0728_p0461c29║　若生于欲界　　或住色界者
T17n0728_p0462a01║　无色亦复然　　为死所勾摄
T17n0728_p0462a02║　是身老病侵　　如杖索捶缚
T17n0728_p0462a03║　彼死有强力　　于众无慈护
T17n0728_p0462a04║　有种种恐怖　　死畏极险恶
T17n0728_p0462a05║　诸天痴所盲　　对此有啼笑
T17n0728_p0462a06║　从天中堕没　　有乖离苦恼
T17n0728_p0462a07║　或堕地狱中　　彼苦无穷极
T17n0728_p0462a08║　受天上快乐　　唯灭生忧苦
T17n0728_p0462a09║　如毒杂美味　　是故当弃舍
T17n0728_p0462a10║　彼天福将尽　　亲属皆舍去
T17n0728_p0462a11║　当其堕落时　　是苦无相似
T17n0728_p0462a12║　以福减劣故　　如油尽灯灭
T17n0728_p0462a13║　于此命临终　　但增其逼恼
T17n0728_p0462a14║　为爱欲所缠　　忧戚心狂乱
T17n0728_p0462a15║　语缓身颤动　　是彼堕落怖
T17n0728_p0462a16║　常着彼快乐　　为欲所欺诳
T17n0728_p0462a17║　或暂时舍离　　彼则生苦恼
T17n0728_p0462a18║　诸天堕落苦　　比地狱犹轻
T17n0728_p0462a19║　于十六分中　　而不及其一
T17n0728_p0462a20║　天中灭没怖　　人间死忧恼
T17n0728_p0462a21║　见已不厌患　　况复轮回火
T17n0728_p0462a22║　由着乐退失　　即知世无常
T17n0728_p0462a23║　若觉悟彼因　　心当造诸善
T17n0728_p0462a24║　高者必当坠　　世数终归尽
T17n0728_p0462a25║　合会有分离　　死为命边际
T17n0728_p0462a26║　诸法有无常　　生灭即随转
T17n0728_p0462a27║　有生无灭者　　三界何曾见
T17n0728_p0462a28║　或一生余族　　或一胎中丧
T17n0728_p0462a29║　或随转往来　　或作欲事业
T17n0728_p0462b01║　如见日光明　　出已定当没
T17n0728_p0462b02║　一切有生者　　灭即依前住
T17n0728_p0462b03║　愚夫不了知　　彼乐生即灭
T17n0728_p0462b04║　无出离方便　　后当唯守死
T17n0728_p0462b05║　当求彼常乐　　未殒勤修善
T17n0728_p0462b06║　随顺正法行　　此说为智者
T17n0728_p0462b07║　无常亦何定　　他世转艰辛
T17n0728_p0462b08║　佛说轮回因　　唯此为真实
T17n0728_p0462b09║　谓彼彼生起　　即数数堕灭
T17n0728_p0462b10║　诸天着乐故　　则多生憍傲
T17n0728_p0462b11║　又复彼天中　　灭时受苦恼
T17n0728_p0462b12║　唯除地狱中　　余苦无与等
T17n0728_p0462b13║　由坚着五欲　　自不知退没
T17n0728_p0462b14║　如是愚痴人　　何由免老死
T17n0728_p0462b15║　受轮转生灭　　其数无有量
T17n0728_p0462b16║　不生出离心　　彼为自欺诳
T17n0728_p0462b17║　居高者必危　　聚宝当有乏
T17n0728_p0462b18║　恩爱有乖离　　生者皆归死
T17n0728_p0462b19║　生已即长大　　壮色不暂停
T17n0728_p0462b20║　倏尔即无常　　俱生性如此
T17n0728_p0462b21║　于福不摄取　　为境界所缚
T17n0728_p0462b22║　由贪爱愚痴　　临终无救护
T17n0728_p0462b23║　复有妙宝峰　　庄严皆具足
T17n0728_p0462b24║　有种种莲华　　林木极可爱
T17n0728_p0462b25║　有种种河池　　水鸟咸依止
T17n0728_p0462b26║　有众妙名华　　众宝而严饰
T17n0728_p0462b27║　有最胜宫殿　　皆珍宝所成
T17n0728_p0462b28║　劫树发金光　　叶布琉璃色
T17n0728_p0462b29║　尼俱律陀树　　银光相间错
T17n0728_p0462c01║　莲蘤悉开敷　　众蜂如音乐
T17n0728_p0462c02║　有上妙璎珞　　奇巧胜无比
T17n0728_p0462c03║　人世昔所修　　感果皆如意
T17n0728_p0462c04║　彼诸天着乐　　不悟彼无常
T17n0728_p0462c05║　如干闼婆城　　如幻泡聚沫
T17n0728_p0462c06║　爱欲如炽火　　依彼即破坏
T17n0728_p0462c07║　由此而命终　　漂沈于有海
T17n0728_p0462c08║　于五欲快乐　　受用无厌舍
T17n0728_p0462c09║　灭时为彼烧　　诸天皆远离
T17n0728_p0462c10║　多欲无惭耻　　为第一鄙恶
T17n0728_p0462c11║　诸天纵痴冥　　死魔得其便
T17n0728_p0462c12║　若天人修罗　　夜叉龙神等
T17n0728_p0462c13║　为死罥所拘　　无一能捄者
T17n0728_p0462c14║　乃至遍三界　　皆为死所摄
T17n0728_p0462c15║　由坚着贪痴　　何由得解脱
T17n0728_p0462c16║　诸天由着乐　　受百千死畏
T17n0728_p0462c17║　境界如干薪　　彼死如炽火
T17n0728_p0462c18║　若睹他灭谢　　己何不知觉
T17n0728_p0462c19║　病苦欲终时　　自受其业报
T17n0728_p0462c20║　放逸染于心　　耽着欲境界
T17n0728_p0462c21║　不悟彼无常　　俱生性如是
T17n0728_p0462c22║　若乐行放逸　　常追求欲乐
T17n0728_p0462c23║　彼与毒相似　　为死兵所逐
T17n0728_p0462c24║　非咒术妙药　　及大力修罗
T17n0728_p0462c25║　为死绳所牵　　彼彼不能救
T17n0728_p0462c26║　为贪尘翳目　　都无所觉知
T17n0728_p0462c27║　彼着欲众生　　唯死为归趣
T17n0728_p0462c28║　若乐于贪欲　　多求于快乐
T17n0728_p0462c29║　不生厌离心　　于死而不远
T17n0728_p0463a01║　彼焰魔使者　　强力无能却
T17n0728_p0463a02║　刹那现其前　　即受大恐怖
T17n0728_p0463a03║　舍彼天宝山　　林泉殊胜境
T17n0728_p0463a04║　从彼而堕落　　随业受自果
T17n0728_p0463a05║　乐着于游戏　　受欲无厌足
T17n0728_p0463a06║　彼渴爱痴迷　　堕落无能捄
T17n0728_p0463a07║　如遥见彼烟　　则知火非远
T17n0728_p0463a08║　衰相若现前　　彼定当退没
T17n0728_p0463a09║　有生必当灭　　无病暂轻安
T17n0728_p0463a10║　年少老所侵　　荣盛倏衰变
T17n0728_p0463a11║　恩爱有别离　　和合不久住
T17n0728_p0463a12║　诸法本无常　　正觉之所说
T17n0728_p0463a13║　自他生灭法　　二种常随转
T17n0728_p0463a14║　灭己复还生　　决定如是住
T17n0728_p0463a15║　愚人刹那间　　少福即消殄
T17n0728_p0463a16║　是故彼正士　　速修调御法
T17n0728_p0463a17║　壮色非久停　　寿命亦随灭
T17n0728_p0463a18║　常袪放逸心　　具足修诸善
T17n0728_p0463a19║　诸天具智者　　悟刹那生灭
T17n0728_p0463a20║　勤修于福业　　当证于真常
T17n0728_p0463a21║　复有妙楼阁　　密叶罗清阴
