【经文资讯】大正新修大藏经 第十七册 No. 725《佛说六道伽陀经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/07/27
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 725 佛说六道伽陀经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/07/27
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0725_p0452c01║
T17n0725_p0452c02║　　No. 725
T17n0725_p0453a21║　如是铁爪甲　　甲长十六指
T17n0725_p0453a22║　暴恶炽焱身　　抓擭相损害
T17n0725_p0453a23║　故名锋刃甲　　愚痴邪淫者
T17n0725_p0453a24║　登彼铁叉树　　大身铁牙鬼
T17n0725_p0453a25║　丑恶身炎炽　　逼恼恒无尽
T17n0725_p0453a26║　复有铁乌鸟　　獯狐诸恶兽
T17n0725_p0453a27║　食啖彼有情　　复生剑叶林
T17n0725_p0453a28║　割截于罪人　　叫唤出恶声
T17n0725_p0453a29║　痛苦不可忍　　谄诳妄言者
T17n0725_p0453b01║　吞食热铁丸　　而复饮洋铜
T17n0725_p0453b02║　重重无暂住　　轻慢若欺他
T17n0725_p0453b03║　铁牙恶兽等　　来食身上肉
T17n0725_p0453b04║　受苦俱胝岁　　爱行非法行
T17n0725_p0453b05║　堕入洋铜河　　大炽洋铜汁
T17n0725_p0453b06║　烧煮或浮沉　　又复自愚迷
T17n0725_p0453b07║　劝作非法行　　往彼铁轮狱
T17n0725_p0453b08║　而被铁火轮　　碾拶身无数
T17n0725_p0453b09║　或以铁磨磨　　或上刀山等
T17n0725_p0453b10║　若人说邪道　　破正法为非
T17n0725_p0453b11║　满道排锋刃　　令彼往来行
T17n0725_p0453b12║　业力令身大　　驱逐聚一处
T17n0725_p0453b13║　四面山石合　　如指甲拶虱
T17n0725_p0453b14║　若坏修习行　　远离正等因
T17n0725_p0453b15║　僻执心意邪　　定入由增狱
T17n0725_p0453b16║　暴恶蛆虫类　　恒居粪秽中
T17n0725_p0453b17║　罪者游履时　　食啖于双足
T17n0725_p0453b18║　种植压油等　　蠕动多伤杀
T17n0725_p0453b19║　重重卧铁槽　　热铁棒捶打
T17n0725_p0453b20║　若起极嗔怒　　造彼诸恶罪
T17n0725_p0453b21║　死堕焰魔刹　　具受一切苦
T17n0725_p0453b22║　破结善种子　　身口意俱罪
T17n0725_p0453b23║　智者勿作罪　　地狱相如是
T17n0725_p0453b24║地狱品颂竟
T17n0725_p0453b25║　牛驴猿猴等　　鸠鸽鹅鸭身
T17n0725_p0453b26║　行恚与贪淫　　获报斯如是
T17n0725_p0453b27║　豺狼猛虎[狗-口+、]　　蝮蝎及毒蛇
T17n0725_p0453b28║　嗔忿我慢深　　获报斯如是
T17n0725_p0453b29║　乌鹊雕鹫等　　蜈蚣路多虫
T17n0725_p0453c01║　罴熊猫牛马　　龙鱼[薛/女]路荼
T17n0725_p0453c02║　如是傍生等　　增益恶三业
T17n0725_p0453c03║　坠堕焰魔界　　获报斯如是
T17n0725_p0453c04║傍生品颂竟
T17n0725_p0453c05║　障他布施福　　偷盗于饮食
T17n0725_p0453c06║　堕在布怛那　　饥虚为饿鬼
T17n0725_p0453c07║　愚痴悭鄙人　　我慢乏礼乐
T17n0725_p0453c08║　求食又无惭　　死为大瘿鬼
T17n0725_p0453c09║　自不行檀度　　劝他作悭贪
T17n0725_p0453c10║　而堕饿鬼中　　腹大咽如针
T17n0725_p0453c11║　悭贪深厚者　　护财如眼睛
T17n0725_p0453c12║　贫病与佛僧　　不能施少分
T17n0725_p0453c13║　亦复不自用　　父母莫能得
T17n0725_p0453c14║　死堕饿鬼身　　浆饮永不遇
T17n0725_p0453c15║　若盗他财物　　施已心生悔
T17n0725_p0453c16║　亦堕饿鬼身　　常食于脓唾
T17n0725_p0453c17║　口出恶言语　　谤毁于贤善
T17n0725_p0453c18║　堕彼饿鬼中　　口生于火炬
T17n0725_p0453c19║　悭贪与诤讼　　恶意窥他财
T17n0725_p0453c20║　堕彼饿鬼中　　微获祭祀食
T17n0725_p0453c21║　或入聚落处　　见彼遗弃食
T17n0725_p0453c22║　呕吐涎唾等　　而恒为美馔
T17n0725_p0453c23║　自行悭障碍　　离间他行施
T17n0725_p0453c24║　为鬼恭槃荼　　恶形生脓血
T17n0725_p0453c25║　伤杀群生类　　自食与他食
T17n0725_p0453c26║　堕鬼罗刹娑　　爱食鬘香粖
T17n0725_p0453c27║　虽然施饮食　　少分怀嗔恚
T17n0725_p0453c28║　堕鬼健闼婆　　作乐诸天爱
T17n0725_p0453c29║　若爱于两舌　　斗乱行嗔恚
T17n0725_p0454a01║　堕鬼毕舍佐　　头面而丑恶
T17n0725_p0454a02║　虽爱行檀施　　而恒苦恼人
T17n0725_p0454a03║　堕彼恶趣中　　为彼母驮鬼
T17n0725_p0454a04║　自行猛利杀　　教他猛利杀
T17n0725_p0454a05║　堕彼药叉身　　亦复恶猛利
T17n0725_p0454a06║　父母师长等　　所欲多违背
T17n0725_p0454a07║　堕彼药叉宫　　勇健行暴恶
T17n0725_p0454a08║　悭贪嗔果报　　饿鬼药叉等
T17n0725_p0454a09║　苦乐随自因　　诸恶不须作
T17n0725_p0454a10║饿鬼品颂竟
T17n0725_p0454a11║　天及修罗人　　福寿有差等
T17n0725_p0454a12║　乐求生天者　　坚持八斋戒
T17n0725_p0454a13║　快乐寿命长　　远离疾病苦
T17n0725_p0454a14║　于禁若破犯　　少分乐生天
T17n0725_p0454a15║　而堕于修罗　　部多为眷属
T17n0725_p0454a16║　虽不盗他财　　纤毫不行施
T17n0725_p0454a17║　吝惜广悭贪　　而为守财鬼
T17n0725_p0454a18║　不盗亦不施　　不悭亦不贪
T17n0725_p0454a19║　决定得人身　　衣食多辛苦
T17n0725_p0454a20║　不盗不贪嗔　　守分而安住
T17n0725_p0454a21║　美味施圣贤　　彼得生人世
T17n0725_p0454a22║　寿命具色力　　吉祥而无病
T17n0725_p0454a23║　恒时行施食　　净信具惭愧
T17n0725_p0454a24║　得富贵端严　　广饶资畜等
T17n0725_p0454a25║　若施田宅等　　及造僧伽蓝
T17n0725_p0454a26║　令彼心欢喜　　于自彼身中
T17n0725_p0454a27║　一切随所欲　　若施于鞋履
T17n0725_p0454a28║　供养佛僧等　　游行得安乐
T17n0725_p0454a29║　常获车骑乘　　若于旷野中
T17n0725_p0454b01║　施水作泉井　　而复作阴凉
T17n0725_p0454b02║　令彼无疲渴　　当获于妙花
T17n0725_p0454b03║　吉祥广严饰　　柔软身圆满
T17n0725_p0454b04║　若于传法人　　舍施童子等
T17n0725_p0454b05║　后复得为人　　聪明多智慧
T17n0725_p0454b06║　若施于药饵　　当离一切病
T17n0725_p0454b07║　若施于灯明　　眼目长清净
T17n0725_p0454b08║　若施于音乐　　口生美妙音
T17n0725_p0454b09║　若施卧具等　　当感身安乐
T17n0725_p0454b10║　若施傍类食　　长寿多色力
T17n0725_p0454b11║　若放女出家　　眷属获增长
T17n0725_p0454b12║　若以田地施　　得花果流泉
T17n0725_p0454b13║　若怖于轮回　　亲觐于贤圣
T17n0725_p0454b14║　所须随供养　　精进常恭敬
T17n0725_p0454b15║　善破于烦恼　　当得安乐果
T17n0725_p0454b16║　悲愍不悭吝　　辍己而施他
T17n0725_p0454b17║　定感富饶果　　衣食自丰足
T17n0725_p0454b18║　如彼四时中　　随时行布施
T17n0725_p0454b19║　崇重具仪式　　当获一切福
T17n0725_p0454b20║　偷盗他财物　　自己作所须
T17n0725_p0454b21║　违背于真空　　烦恼不舍离
T17n0725_p0454b22║　不作有相心　　依如行布施
T17n0725_p0454b23║　如是布施果　　无为大安乐
T17n0725_p0454b24║　如人离淫欲　　童男等不生
T17n0725_p0454b25║　远出至他方　　无思无挂碍
T17n0725_p0454b26║　若人着淫欲　　心行无返复
T17n0725_p0454b27║　狂乱自耽着　　永堕于三涂
T17n0725_p0454b28║　嫌弃于女人　　修戒薄痴爱
T17n0725_p0454b29║　复至命终时　　犹如破毒气
T17n0725_p0454c01║　若行正等因　　不舍于梵行
T17n0725_p0454c02║　精进得吉祥　　天人恒供养
T17n0725_p0454c03║　坚固不迷乱　　无饮酒妄言
T17n0725_p0454c04║　出语常真实　　获名闻安乐
T17n0725_p0454c05║　种种造饮食　　供养和合众
T17n0725_p0454c06║　当感善眷属　　同生不动国
T17n0725_p0454c07║　互相作承事　　欢喜意无违
T17n0725_p0454c08║　观察谛理空　　不欺不颠倒
T17n0725_p0454c09║　苦恼永已尽　　安乐而解脱
T17n0725_p0454c10║　若好於戏论　　歌舞着顽愚
T17n0725_p0454c11║　我慢恃端严　　欺夌于贫贱
T17n0725_p0454c12║　当受背伛身　　喑哑形痤陋
T17n0725_p0454c13║　疾病镇缠缚　　语言而不逊
T17n0725_p0454c14║　罪苦转弥深　　无因得安乐
T17n0725_p0454c15║　寂静心恬澹　　一切善出生
T17n0725_p0454c16║　报应果不虚　　速成离苦道
T17n0725_p0454c17║人趣品颂竟
T17n0725_p0454c18║　谄诳行毁禁　　毒害斗诤深
T17n0725_p0454c19║　广纵于无明　　必堕修罗趣
T17n0725_p0454c20║修罗品颂竟
T17n0725_p0454c21║　弃名利欢乐　　远离于亲眷
T17n0725_p0454c22║　持禁中下品　　生彼四王天
T17n0725_p0454c23║　父母亲族等　　种种作供养
T17n0725_p0454c24║　远诤奉律仪　　获生忉利天
T17n0725_p0454c25║　慈喜无伤杀　　和颜离爱憎
T17n0725_p0454c26║　纯善守尸罗　　得生夜摩界
T17n0725_p0454c27║　多闻持法教　　修慧求解脱
T17n0725_p0454c28║　积德具威仪　　获生于睹史
T17n0725_p0454c29║　若人自出家　　布施坚持戒
T17n0725_p0455a01║　令彼大安乐　　得生变化天
T17n0725_p0455a02║　上根有情类　　持戒亦最上
T17n0725_p0455a03║　功德超越前　　生他化自在
T17n0725_p0455a04║　持戒生天上　　禅定亦如是
T17n0725_p0455a05║　智慧若薰修　　牵引复生慧
T17n0725_p0455a06║　善恶业果报　　我说无虚谬
T17n0725_p0455a07║　由善得安乐　　作恶获苦恼
T17n0725_p0455a08║　老病死轮转　　果报自如是
T17n0725_p0455a09║　审观此三种　　勿爱须弃舍
T17n0725_p0455a10║　求福远离罪　　了绝于色声
T17n0725_p0455a11║　通达真实义　　必至大解脱
T17n0725_p0455a12║佛说六道伽陀经
