【经文资讯】大正新修大藏经 第十三册 No. 413《百千颂大集经地藏菩萨请问法身赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 13, No. 413 百千颂大集经地藏菩萨请问法身赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T13n0413_p0790a02┃
T13n0413_p0790a03┃
T13n0413_p0790a04┃
T13n0413_p0790a05┃　　No. 413
T13n0413_p0790b26┃　譬如地下水　　常住而清净
T13n0413_p0790b27┃　智隐於烦恼　　清净亦复然
T13n0413_p0790b28┃　法界亦非我　　非女亦非男
T13n0413_p0790b29┃　远离一切执　　云何分别我
T13n0413_p0790c01┃　诸法无所著　　女男不可得
T13n0413_p0790c02┃　贪盲调伏故　　示现男女相
T13n0413_p0790c03┃　无常苦空性　　心净虑有三
T13n0413_p0790c04┃　最胜心净虑　　诸法无自性
T13n0413_p0790c05┃　如胞胎孕子　　有之而不现
T13n0413_p0790c06┃　如烦恼所覆　　法实不可见
T13n0413_p0790c07┃　分别有四种　　所生大造者
T13n0413_p0790c08┃　分别我我所　　名想及境界
T13n0413_p0790c09┃　一切佛大愿　　无所有无相
T13n0413_p0790c10┃　自觉相应故　　诸佛常法性
T13n0413_p0790c11┃　如言兔有角　　分别而非有
T13n0413_p0790c12┃　如是一切法　　分别不可得
T13n0413_p0790c13┃　分析如微尘　　分别不可得
T13n0413_p0790c14┃　如初後亦尔　　智云何分别
T13n0413_p0790c15┃　如是和合生　　和合亦灭坏
T13n0413_p0790c16┃　一法自不生　　云何愚分别
T13n0413_p0790c17┃　兔牛二角喻　　此名遍计相
T13n0413_p0790c18┃　依住於中道　　如善逝法性
T13n0413_p0790c19┃　如月及星宿　　现於清水器
T13n0413_p0790c20┃　影像而显现　　如是圆成相
T13n0413_p0790c21┃　初中亦为善　　常恒不欺诳
T13n0413_p0790c22┃　彼无五种我　　云何我分别
T13n0413_p0790c23┃　譬如热时水　　故名为热水
T13n0413_p0790c24┃　是则其冷时　　则名为冷水
T13n0413_p0790c25┃　覆蔽烦恼网　　是则名为心
T13n0413_p0790c26┃　若离其烦恼　　则名为等觉
T13n0413_p0790c27┃　眼识缘於色　　影像极清净
T13n0413_p0790c28┃　不生亦不灭　　法界无形相
T13n0413_p0790c29┃　耳识缘於声　　清净识三种
T13n0413_p0791a01┃　以自分别闻　　法界无形相
T13n0413_p0791a02┃　鼻依香而嗅　　无色亦无形
T13n0413_p0791a03┃　鼻识是真如　　法界应分别
T13n0413_p0791a04┃　舌界自性空　　味界性远离
T13n0413_p0791a05┃　无依亦无识　　法界自性故
T13n0413_p0791a06┃　清净身自性　　所触和合相
T13n0413_p0791a07┃　远离於所缘　　我说为法界
T13n0413_p0791a08┃　诸法意为最　　离能所分别
T13n0413_p0791a09┃　法界无自性　　法界而分别
T13n0413_p0791a10┃　能见闻而嗅　　是味及所触
T13n0413_p0791a11┃　瑜伽法是知　　如是圆成相
T13n0413_p0791a12┃　眼耳及与鼻　　舌身及末那
T13n0413_p0791a13┃　六处皆清净　　如是彼之相
T13n0413_p0791a14┃　心见有二种　　世间出世间
T13n0413_p0791a15┃　我执为流转　　自觉是真如
T13n0413_p0791a16┃　无尽是涅盘　　若尽贪及疑
T13n0413_p0791a17┃　觉彼是佛体　　有情归依处
T13n0413_p0791a18┃　一切於此身　　有智及无智
T13n0413_p0791a19┃　系缚自分别　　由悟得解脱
T13n0413_p0791a20┃　菩提不远近　　不来亦不去
T13n0413_p0791a21┃　坏灭及显现　　於此烦恼网
T13n0413_p0791a22┃　说於众契经　　住於自思惟
T13n0413_p0791a23┃　照以智慧灯　　即得最胜寂
T13n0413_p0791a24┃　菩提不远想　　亦无邻近想
T13n0413_p0791a25┃　是六境影像　　皆由如是知
T13n0413_p0791a26┃　如水与乳合　　同在於一器
T13n0413_p0791a27┃　鹅饮尽其乳　　其水如常在
T13n0413_p0791a28┃　如是烦恼杂　　智在於一器
T13n0413_p0791a29┃　瑜伽者饮智　　弃舍於烦恼
T13n0413_p0791b01┃　如是我我执　　乃至所取执
T13n0413_p0791b02┃　若见二无我　　有种而灭坏
T13n0413_p0791b03┃　是佛般涅盘　　常恒净无垢
T13n0413_p0791b04┃　愚夫二分别　　无二瑜伽句
T13n0413_p0791b05┃　种种难行施　　以戒摄有情
T13n0413_p0791b06┃　一切损忍辱　　界增此为三
T13n0413_p0791b07┃　於诸法精进　　静虑心加行
T13n0413_p0791b08┃　常习於智慧　　复得菩提增
T13n0413_p0791b09┃　方便共为慧　　以愿皆清净
T13n0413_p0791b10┃　以力妙坚智　　界增为四种
T13n0413_p0791b11┃　不应礼菩萨　　此为甚恶说
T13n0413_p0791b12┃　不亲於菩萨　　不生其法身
T13n0413_p0791b13┃　增於甘蔗种　　欲食於石蜜
T13n0413_p0791b14┃　若坏甘蔗种　　无由石蜜生
T13n0413_p0791b15┃　若护甘蔗种　　三种而可得
T13n0413_p0791b16┃　糖半糖石蜜　　於中必得生
T13n0413_p0791b17┃　若护菩提心　　三种而可得
T13n0413_p0791b18┃　罗汉缘觉佛　　於中必得生
T13n0413_p0791b19┃　如护於稻芽　　农夫必当护
T13n0413_p0791b20┃　如初胜解行　　如来必作护
T13n0413_p0791b21┃　如白十五日　　而见月轮形
T13n0413_p0791b22┃　如是胜解行　　影现佛形相
T13n0413_p0791b23┃　如是初月轮　　刹那刹那增
T13n0413_p0791b24┃　如是入地者　　念念见增益
T13n0413_p0791b25┃　如白十五日　　月轮得圆满
T13n0413_p0791b26┃　如是究竟地　　法身而得生
T13n0413_p0791b27┃　胜解彼坚固　　常当於佛法
T13n0413_p0791b28┃　能发如是心　　得为不退转
T13n0413_p0791b29┃　染依得转依　　得受为净依
T13n0413_p0791c01┃　由分得觉悟　　名为极喜地
T13n0413_p0791c02┃　常时於染污　　欲等种种垢
T13n0413_p0791c03┃　无垢得清净　　名为离垢地
T13n0413_p0791c04┃　灭坏烦恼网　　照耀得离垢
T13n0413_p0791c05┃　无量之暗瞑　　离名发光地
T13n0413_p0791c06┃　清净常光明　　远离世吉祥
T13n0413_p0791c07┃　围绕智慧焰　　名为焰慧地
T13n0413_p0791c08┃　一切明工技　　种种静虑饰
T13n0413_p0791c09┃　难胜於烦恼　　得胜难胜地
T13n0413_p0791c10┃　於三种菩提　　摄受令成就
T13n0413_p0791c11┃　生灭於甚深　　名为现前地
T13n0413_p0791c12┃　游戏於光网　　遍以帝释严
T13n0413_p0791c13┃　超越欲暴流　　名为远行地
T13n0413_p0791c14┃　一切佛加持　　预入於智海
T13n0413_p0791c15┃　自在无功用　　不动於魔使
T13n0413_p0791c16┃　於诸无碍解　　瑜伽到彼岸
T13n0413_p0791c17┃　於说法谈论　　名为善慧地
T13n0413_p0791c18┃　身以智所成　　如虚空无垢
T13n0413_p0791c19┃　诸佛皆所持　　普遍如法云
T13n0413_p0791c20┃　佛法之所依　　行果皆所持
T13n0413_p0791c21┃　所依皆得转　　故名为法身
T13n0413_p0791c22┃　离不思议熏　　及离流转习
T13n0413_p0791c23┃　如汝思思者　　云何而得知
T13n0413_p0791c24┃　超过诸语境　　一切根非境
T13n0413_p0791c25┃　意识所取者　　如所有我体
T13n0413_p0791c26┃　次第而积集　　佛子大名称
T13n0413_p0791c27┃　皆以法云智　　微细见法性
T13n0413_p0791c28┃　尔时洗濯心　　超渡生死海
T13n0413_p0791c29┃　彼以大莲花　　安立为大座
T13n0413_p0792a01┃　无量宝叶光　　宝光明为台
T13n0413_p0792a02┃　无量亿莲花　　普遍为眷属
T13n0413_p0792a03┃　先以十种力　　以无畏四种
T13n0413_p0792a04┃　余佛不共法　　大自在而坐
T13n0413_p0792a05┃　一切善皆集　　福智以资粮
T13n0413_p0792a06┃　圆月在星宿　　遍满而围绕
T13n0413_p0792a07┃　则以佛日手　　以宝光无垢
T13n0413_p0792a08┃　灌顶於长子　　普遍皆令灌
T13n0413_p0792a09┃　彼住大瑜伽　　皆见以天眼
T13n0413_p0792a10┃　无明搅扰世　　恶习苦怖畏
T13n0413_p0792a11┃　状如金光色　　从彼瑜伽光
T13n0413_p0792a12┃　彼无知所覆　　得开无明门
T13n0413_p0792a13┃　以福智感招　　彼获无执定
T13n0413_p0792a14┃　随缘而圆寂　　心得皆变化
T13n0413_p0792a15┃　诸法无自性　　自性於境界
T13n0413_p0792a16┃　菩萨王妙见　　法身妙无垢
T13n0413_p0792a17┃　皆以无垢身　　安住於智海
T13n0413_p0792a18┃　即作众生利　　如巧摩尼珠
T13n0413_p0792a19┃　一切瑜伽者　　大瑜伽自在
T13n0413_p0792a20┃　佛影皆变化　　遍满而流出
T13n0413_p0792a21┃　或有八臂者　　三目炽盛身
T13n0413_p0792a22┃　彼皆瑜伽王　　普遍而流出
T13n0413_p0792a23┃　皆以慈悲手　　胜喜执持弓
T13n0413_p0792a24┃　射以般若箭　　皆断细无明
T13n0413_p0792a25┃　以大力升进　　执持智慧棒
T13n0413_p0792a26┃　一切无明[谷-禾+卵]　　普遍皆碎坏
T13n0413_p0792a27┃　强力诸有情　　金刚炽盛身
T13n0413_p0792a28┃　调伏有情故　　则为金刚手
T13n0413_p0792a29┃　自为作业者　　示现种种果
T13n0413_p0792b01┃　教诫如教理　　变为平等王
T13n0413_p0792b02┃　饥渴猛炽身　　能施诸饮食
T13n0413_p0792b03┃　常患诸疾者　　则为善医王
T13n0413_p0792b04┃　魔王於营从　　魔女於庄严
T13n0413_p0792b05┃　菩萨作亲友　　能施菩提场
T13n0413_p0792b06┃　由如日月形　　彼光皆悦意
T13n0413_p0792b07┃　流出如电光　　照曜俱胝刹
T13n0413_p0792b08┃　由以一灯故　　遍照皆得然
T13n0413_p0792b09┃　若一灯灭尽　　一切皆随尽
T13n0413_p0792b10┃　如是异熟佛　　示现种种光
T13n0413_p0792b11┃　一化现涅盘　　余佛示归寂
T13n0413_p0792b12┃　一亦无灭度　　日光岂作暗
T13n0413_p0792b13┃　常现於出没　　示现刹土海
T13n0413_p0792b14┃　於无智暗世　　能净智慧眼
T13n0413_p0792b15┃　往於俱胝刹　　矜愍化有情
T13n0413_p0792b16┃　彼皆不疲倦　　由彼大慈甲
T13n0413_p0792b17┃　一切於神足　　瑜伽皆彼岸
T13n0413_p0792b18┃　皆观时非时　　令彼得流转
T13n0413_p0792b19┃　刚强於谄曲　　暂时而弃舍
T13n0413_p0792b20┃　无量调有情　　顿作令清净
T13n0413_p0792b21┃　无量佛变化　　顿时得暂变
T13n0413_p0792b22┃　於三界海中　　而掷调伏网
T13n0413_p0792b23┃　舒展妙法网　　普遍令成熟
T13n0413_p0792b24┃　则以调伏网　　普遍令成熟
T13n0413_p0792b25┃　普遍令举出　　於中漂流者
T13n0413_p0792b26┃　则如千有情　　普遍令度已
T13n0413_p0792b27┃　度已令觉悟　　妙法不生疑
T13n0413_p0792b28┃　世尊妙法铃　　普遍令得闻
T13n0413_p0792b29┃　由此振声故　　除落烦恼尘
T13n0413_p0792b30┃　增上无明人　　令净於一时
T13n0413_p0792c01┃　以日光明威　　破坏众翳瞙
T13n0413_p0792c02┃　随从暗烦恼　　及余罪身者
T13n0413_p0792c03┃　令彼作利益　　积渐令清净
T13n0413_p0792c04┃　彼彼人现化　　安住如水月
T13n0413_p0792c05┃　烦恼搅扰心　　不见於如来
T13n0413_p0792c06┃　如饿鬼於海　　普遍见枯竭
T13n0413_p0792c07┃　如是少福者　　无佛作分别
T13n0413_p0792c08┃　有情少福者　　如来云何作
T13n0413_p0792c09┃　如於生盲手　　安以最胜宝
T13n0413_p0792c10┃　云何而能见　　无上之法身
T13n0413_p0792c11┃　俱胝日光身　　光网以围绕
T13n0413_p0792c12┃　诸天以少善　　不能而得见
T13n0413_p0792c13┃　上次於大天　　云何而得见
T13n0413_p0792c14┃　彼色不能见　　诸仙离烦恼
T13n0413_p0792c15┃　天修罗梵等　　云何余少慧
T13n0413_p0792c16┃　然以佛威力　　清净自心故
T13n0413_p0792c17┃　能见如是类　　获得一切盛
T13n0413_p0792c18┃　有情福端严　　佛住彼人前
T13n0413_p0792c19┃　光明照耀身　　三十二胜相
T13n0413_p0792c20┃　彼如是丈夫　　当见如大海
T13n0413_p0792c21┃　不经於多时　　即得智如海
T13n0413_p0792c22┃　世尊彼色身　　安住於多劫
T13n0413_p0792c23┃　能调可调利　　趣於戒种类
T13n0413_p0792c24┃　广寿大瑜伽　　少寿何因故
T13n0413_p0792c25┃　多人俱胝余　　示现增减寿
T13n0413_p0792c26┃　无量俱胝劫　　以命命增长
T13n0413_p0792c27┃　因缘皆无尽　　获得无尽果
T13n0413_p0792c28┃　若有相应显此理　　唯身以慧作分析
T13n0413_p0792c29┃　彼人生於净莲花　　闻法所说无量寿
T13n0413_p0792c30┃百千诵大集经地藏菩萨请问法身赞


