【经文资讯】大正新修大藏经 第二十一册 No. 1216《大方广曼殊室利童真菩萨华严本教赞阎曼德迦忿怒王真言阿毗遮噜迦仪轨品》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 21, No. 1216 大方广曼殊室利童真菩萨华严本教赞阎曼德迦忿怒王真言阿毗遮噜迦仪轨品
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T21n1216_p0077b09║
T21n1216_p0077b10║　　No. 1216
T21n1216_p0077c13║　持髑髅鬘怒　　虎皮以为裙
T21n1216_p0077c14║　持种种器仗　　捧手而可畏
T21n1216_p0077c15║　眼赤暴恶形　　三目为[巾*票]帜
T21n1216_p0077c16║　竖发炽火焰　　或翚黑烟色
T21n1216_p0077c17║　亦如安善那　　夏雨玄云色
T21n1216_p0077c18║　其状如劫烧　　应画乘水牛
T21n1216_p0077c19║　忿怒暴怖事　　能坏嚧那啰
T21n1216_p0077c20║　亦断阎摩命　　忿猛为常业
T21n1216_p0077c21║　恐怖极操恶　　怖中极凶怖
T21n1216_p0077c22║　能杀诸有情　　应画是忿怒
T21n1216_p0077c23║　自血以为色　　调和色晕淡
T21n1216_p0077c24║　犬脂和牛酥　　盛以髑髅器
T21n1216_p0077c25║　死人发作笔　　管以犬骨为
T21n1216_p0077c26║　断食而应画　　自作或使人
T21n1216_p0077c27║　广献食花等　　赤鬘紫檀香
T21n1216_p0077c28║　犬肉为焚香　　人脂灯庄严
T21n1216_p0077c29║　正画像之时　　初中后供养
T21n1216_p0078a01║　画像应分明　　詶赏画人功
T21n1216_p0078a02║　广多与价直　　令彼心欢喜
T21n1216_p0078a03║　无间应作之　　大猛利事业
T21n1216_p0078a04║　买所用诸物　　勇士不詶价
T21n1216_p0078a05║　所作克成就　　以种种供养
T21n1216_p0078a06║　赏彼画像人　　令喜断希望
T21n1216_p0078a07║　应当护彼身　　不尔损于彼
T21n1216_p0078a08║　并其家眷属　　亦应护自身
T21n1216_p0078a09║　念诵应画之　　是则为仪轨
T21n1216_p0078a10║　分明作此像　　才见满意愿
T21n1216_p0078a11║　成办一切事　　暴冤作害者
T21n1216_p0078a12║　应持妙像去　　随意所乐求
T21n1216_p0078a13║　大用及悖王　　大富纵逸人
T21n1216_p0078a14║　尤增上慢者　　凶暴恶业人
T21n1216_p0078a15║　不益于三宝　　断见嫌真言
T21n1216_p0078a16║　不敬真言士　　或嫌敬彼者
T21n1216_p0078a17║　亦嫌持诵人　　轻忽真言者
T21n1216_p0078a18║　作法如仪则　　常不乐善法
T21n1216_p0078a19║　逼恼诸有情　　为彼应作法
T21n1216_p0078a20║　不久命当绝　　取木楼皮叶
T21n1216_p0078a21║　并根及之果　　醋浆乃相和
T21n1216_p0078a22║　及以人骨粖　　芥子油并毒
T21n1216_p0078a23║　酸思之生姜　　及赤芥子粖
T21n1216_p0078a24║　尽以人血和　　并置于像前
T21n1216_p0078a25║　行者面向南　　尊像面向北
T21n1216_p0078a26║　像前作军茶　　苦木以燃火
T21n1216_p0078a27║　或烧其刺木　　于彼炉应置
T21n1216_p0078a28║　相和以护摩　　具知仪轨者
T21n1216_p0078a29║　则当召火天　　以忿怒明王
T21n1216_p0078b01║　即结输罗印　　通一切事业
T21n1216_p0078b02║　千八遍投火　　皆作大忿怒
T21n1216_p0078b03║　初则儿凋丧　　次及眷属亡
T21n1216_p0078b04║　第二主及妻　　并以亲族灭
T21n1216_p0078b05║　第三彼皆死　　如教应当知
T21n1216_p0078b06║　对于此像前　　中夜应念诵
T21n1216_p0078b07║　为损彼冤故　　如是应随顺
T21n1216_p0078b08║　彼国当灭亡　　军众着疫病
T21n1216_p0078b09║　火起大风起　　暴雨而霖[雨/注]
T21n1216_p0078b10║　一切军大众　　他敌来讨罚
T21n1216_p0078b11║　有种种灾难　　及诸疾病起
T21n1216_p0078b12║　一切身枯悴　　为彼悖王作
T21n1216_p0078b13║　成就不应疑　　非人遍充满
T21n1216_p0078b14║　其家乱斗诤　　寝息不得安
T21n1216_p0078b15║　其地悉旋动　　罗刹吸精气
T21n1216_p0078b16║　皆围绕其家　　逼恼悉怖畏
T21n1216_p0078b17║　忧烦至楚苦　　无能加护彼
T21n1216_p0078b18║　自在等地天　　梵天等护世
T21n1216_p0078b19║　忉利天帝释　　一切真言天
T21n1216_p0078b20║　世间诸天等　　才见作威怒
T21n1216_p0078b21║　彼命即殒绝　　中夜及日中
T21n1216_p0078b22║　持诵者若忿　　阎摩王躬亲
T21n1216_p0078b23║　令彼身震裂　　随乐于黑分
T21n1216_p0078b24║　安立是尊像　　广作供养食
T21n1216_p0078b25║　于旷野冢间　　迥树棱[言*我]庙
T21n1216_p0078b26║　山间及岩窟　　无侣当独居
T21n1216_p0078b27║　常应作此法　　寂静大兰若
T21n1216_p0078b28║　于空天中空　　空窟及河侧
T21n1216_p0078b29║　海岸应往彼　　如是等类处
T21n1216_p0078c01║　住彼随意乐　　于百由旬内
T21n1216_p0078c02║　应作如是法　　如是说事量
T21n1216_p0078c03║　清净当作之　　应住不放逸
T21n1216_p0078c04║　清净离爱欲
T21n1216_p0078c05║　真言境界不思议　　真言所行不思议
T21n1216_p0078c06║　真言神通不思议　　行者成就不思议
T21n1216_p0078c07║　所作事业不思议　　所获果报不思议
T21n1216_p0078c08║　今现怒王阎曼德　　是大威德业神通
T21n1216_p0078c09║　所生游戏神通境　　行者成就不思议
T21n1216_p0078c10║　显现于此赡部洲　　一切菩萨大威德
T21n1216_p0078c11║　彼皆无能为加护　　何况世间诸真言
T21n1216_p0078c12║　一切执曜及母天　　伊舍那等为毗纽
T21n1216_p0078c13║　婆薮童子天　　乃至天帝释
T21n1216_p0078c14║　不以三昧耶　　能护持彼人
T21n1216_p0078c15║　佛子及菩萨　　威德住十地
T21n1216_p0078c16║　缘觉及声闻　　离欲大威德
T21n1216_p0078c17║　不能护持彼　　所求先本誓
T21n1216_p0078c18║　我今略宣说　　应听求富贵
T21n1216_p0078c19║　损害持诵者　　无有能禁制
T21n1216_p0078c20║　不喜持明人　　云何得灾息
T21n1216_p0078c21║　若发净信心　　兼生悲愍意
T21n1216_p0078c22║　持诵忿怒王　　大威阎曼德
T21n1216_p0078c23║　是时灾害除　　便护其身命
T21n1216_p0078c24║　白[统-儿+木]芥子油　　五种尾杉药
T21n1216_p0078c25║　犬血及犬肉　　三辛盐芥子
T21n1216_p0078c26║　螺粖酸思子　　海盐陀咄根
T21n1216_p0078c27║　及俱舍得枳　　稗麻根麻灰
T21n1216_p0078c28║　红蓝花根棘　　与摩陀那根
T21n1216_p0078c29║　葱蒜波罗奢　　区吒迦及韭
T21n1216_p0079a01║　苏罗并药酒　　如是药等分
T21n1216_p0079a02║　投于像前炉　　烧满一千八
T21n1216_p0079a03║　冤家根裔殒　　亲族并朋友
T21n1216_p0079a04║　护天及营从　　种末皆殄除
T21n1216_p0079a05║　至于第二遍　　持诵者护摩
T21n1216_p0079a06║　则令彼土境　　并邑皆饥馑
T21n1216_p0079a07║　亢旱及疫疾　　罗刹皆充满
T21n1216_p0079a08║　失火并雨石　　霹雳与霜雹
T21n1216_p0079a09║　于聚落村坊　　乃至悖王境
T21n1216_p0079a10║　有多逼恼生　　敌军来讨罚
T21n1216_p0079a11║　彼境生灾祥　　种种不祥类
T21n1216_p0079a12║　烧度度罗根　　彼人即癫狂
T21n1216_p0079a13║　常烧辛剌物　　遍身如火焚
T21n1216_p0079a14║　若烧极醋物　　彼着寒热病
T21n1216_p0079a15║　生于彼身中　　悖王憍慢者
T21n1216_p0079a16║　大朋党躁恶　　依辅大军众
T21n1216_p0079a17║　二夜或七夜　　令彼命终尽
T21n1216_p0079a18║　彼人所事天　　及其属星宿
T21n1216_p0079a19║　用以烧尸灰　　尽彼等形状
T21n1216_p0079a20║　对于尊像前　　以脚践其顶
T21n1216_p0079a21║　念诵仍忿怒　　令彼悖伪王
T21n1216_p0079a22║　忽然种种病　　大患所侵凌
T21n1216_p0079a23║　刹那顷殒灭　　猛兽衔咬死
T21n1216_p0079a24║　或被损肢节　　或复罗刹吞
T21n1216_p0079a25║　秽恶非人类　　食肉布单那
T21n1216_p0079a26║　毗舍遮饿鬼　　及与诸母天
T21n1216_p0079a27║　自身及侍者　　须臾顷坏灭
T21n1216_p0079a28║　吉祥持金刚　　处众而说已
T21n1216_p0079a29║　遍礼一切佛　　默然而安住
T21n1216_p0079b01║　利益世间故　　复作如是言
T21n1216_p0079b02║　一切药叉众　　药叉女真言
T21n1216_p0079b03║　菩萨之所说　　及药叉将主
T21n1216_p0079b04║　药叉女教轮　　一切恣受用
T21n1216_p0079b05║　钩召及敬爱　　诸恼不蠲除
T21n1216_p0079b06║　求染真言者　　爱暗昏其慧
T21n1216_p0079b07║　不能于对治　　以佛戒制断
T21n1216_p0079b08║　无始于轮回　　数习深可愍
T21n1216_p0079b09║　从苦至于苦　　佛故说恶趣
T21n1216_p0079b10║　若能护诸根　　梵行获善趣
T21n1216_p0079b11║　是故贤寂静　　究竟证涅盘
T21n1216_p0079b12║　三业乘平等　　获得于圆寂
T21n1216_p0079b13║　颠倒吞恶慧　　愚者染昏昧
T21n1216_p0079b14║　生死恶稠林　　轮转于五趣
T21n1216_p0079b15║　哀愍彼苦故　　听受用贪染
T21n1216_p0079b16║　能遮一切罪　　及断三种过
T21n1216_p0079b17║　奉顺法王教　　解脱诸结缚
T21n1216_p0079b18║　　大方广曼殊室利童真菩萨华严本教阎曼
T21n1216_p0079b19║　　德迦忿怒王品第三十二
T21n1216_p0079b20║尔时寂静慧菩萨摩诃萨。在彼大众集会而
T21n1216_p0079b21║坐。即从座起顶礼一切如来。于集会中住。绕
T21n1216_p0079b22║释迦牟尼佛三匝。接佛双足虔恭长跪。即观
T21n1216_p0079b23║金刚手药叉之主。作如是言。汝极暴恶。金刚
T21n1216_p0079b24║手为诸有情。宣说杀害一切有情。及听一切
T21n1216_p0079b25║贪染真言教法。佛子诸菩萨非如是法。夫为
T21n1216_p0079b26║大菩萨。从大悲所生。行菩萨行利益。以增上
T21n1216_p0079b27║意乐正行故。不离诸有缚。佛子如来应正等
T21n1216_p0079b28║觉。为一切有情说损害诸有情法。大悲成就
T21n1216_p0079b29║故于诸有情利益安乐增上意乐故
T21n1216_p0079c01║尔时金刚手菩萨摩诃萨。告寂静慧菩萨言。
T21n1216_p0079c02║寂静慧菩萨如是学如是住。如汝所说如汝
T21n1216_p0079c03║所显示。如一切佛菩萨大威德者说。我亦如
T21n1216_p0079c04║是说。依胜义实际法作如是说
T21n1216_p0079c05║　实际不思议　　异熟不思议
T21n1216_p0079c06║　佛法不思议　　菩萨不思议
T21n1216_p0079c07║　调伏有情行　　行行不思议
T21n1216_p0079c08║　菩萨之所行　　故称不思议
T21n1216_p0079c09║　于诸真言教　　威德不思议
T21n1216_p0079c10║　忿怒王真言　　大威阎曼德
T21n1216_p0079c11║　神境不思议　　大威不思议
T21n1216_p0079c12║寂静慧不思议菩萨摩诃萨等。流行有情界
T21n1216_p0079c13║所生如是。寂静慧真言行菩萨。应发如是心。
T21n1216_p0079c14║若行淫欲。于诸有情获罪无量。堕于大那落
T21n1216_p0079c15║迦。作嗔怒有情。亦获罪无量。勿令有情于三
T21n1216_p0079c16║种菩提无所堪任。寂静慧如是持真言菩萨。
T21n1216_p0079c17║发如是心。我以善巧方便。作阿毗遮噜迦。于
T21n1216_p0079c18║一切事业。不应取相不应执不善。应学调伏
T21n1216_p0079c19║有情方便。以大悲缠心。复次佛子法非法。净
T21n1216_p0079c20║非净。善非善。感应化有情善巧。诸佛菩萨从
T21n1216_p0079c21║法界所流出。修行教法。即以此教于有情方
T21n1216_p0079c22║便说。成熟有情故应如是正住。佛子我等应
T21n1216_p0079c23║如是学。所谓调伏有情成熟有情寂静有情。
T21n1216_p0079c24║彼佛子所入曼茶罗集会。尽皆应听净信善
T21n1216_p0079c25║应观察善不善。所谓如来说法深生爱乐不
T21n1216_p0079c26║应疑谤
T21n1216_p0079c27║尔时寂静慧菩萨摩诃萨。观察默然而住佛
T21n1216_p0079c28║法不思议。如是作意则瞻仰如来。时金刚手
T21n1216_p0079c29║秘密主。观察大众集会。复说忿怒王教法。教
T21n1216_p0080a01║大众言。汝等天众有情界所依鬼神众。行者
T21n1216_p0080a02║先应护自身。取忿怒王像住于一处。所谓于
T21n1216_p0080a03║摩醯首罗凌[言*我]庙。以毒药芥子犬血。和浆
T21n1216_p0080a04║水涂。有淩[言*我]取白[统-儿+木]叶供养。取人肠以为
T21n1216_p0080a05║神线。角络缠之。以右手持人髑髅。掷打淩
T21n1216_p0080a06║[言*我]。左手头指拟大怒。而住彼悖王淩蔑。及
T21n1216_p0080a07║余恶人大朋大党暴恶主宰。其作法处。闭
T21n1216_p0080a08║门裸体被发。以左脚踏摩醯首罗淩[言*我]。擗
T21n1216_p0080a09║裂两段。闻大吽声不应怖畏。即其日悖王及
T21n1216_p0080a10║余大恶朋党冤敌。则被大寒热病所持。或非
T21n1216_p0080a11║人或罗刹所着。又更须臾顷念诵。其冤敌于
T21n1216_p0080a12║刹那顷殒矣。若至连夜诵。彼家眷属灭坏
T21n1216_p0080a13║又法日中至于摩醯首罗庙。取苦练叶献之。
T21n1216_p0080a14║烧犬肉充焚香诵真言。其冤家被火烧然。即
T21n1216_p0080a15║着疟病战栗。若念诵。不间嗔怒住摩醯身右
T21n1216_p0080a16║边。即彼冤家丧灭。若欲令如故者。又以水
T21n1216_p0080a17║洗淩[言*我]。复冷牛乳浴之。还复如故
T21n1216_p0080a18║又法摩醯首罗凌[言*我]右边。燃摩捺那棘木柴。
T21n1216_p0080a19║以毗梨勒木。揾毒血芥子油。投火一千八遍。
T21n1216_p0080a20║其冤家着大患无能医疗者。第二日即以大
T21n1216_p0080a21║寒热病及大病所持。或着种种病或非人所
T21n1216_p0080a22║持致死。第三日三时念诵其命悉皆舍。欲求
T21n1216_p0080a23║如故。以乳护摩彼聚落及冤家。悉得安乐。
T21n1216_p0080a24║如是彼人所事一切天一切鬼神。以脚踏持
T21n1216_p0080a25║诵之。书彼人所属星宿。以左脚踏之。唯除如
T21n1216_p0080a26║来所说真言诸余一切世间真言。皆蓦以左
T21n1216_p0080a27║脚头指踏而作法持诵。未修成就。忿怒王
T21n1216_p0080a28║才诵。能成办一切事业。亦能坏一切真言。亦
T21n1216_p0080a29║能害一切冤敌。亦能破一切真言法。我今略
T21n1216_p0080b01║说。随修行者依一切世出世间真言仪轨。设
T21n1216_p0080b02║本教不说。取余部尚获一切成就。才念诵能
T21n1216_p0080b03║满一切意愿。才诵忿怒王。获得最胜成就。
T21n1216_p0080b04║随意乐起心亦能摧一切冤对。结输罗印相
T21n1216_p0080b05║应。成办一切事
T21n1216_p0080b06║又法午时至于尸林烧尸处。一日一夜不食。
T21n1216_p0080b07║于黑分十四日。取尸林柴烧火。毒药芥子与
T21n1216_p0080b08║血相和。诵真言一遍一烧。即闻诃诃声。一切
T21n1216_p0080b09║饿鬼则来。不应怖畏。则告彼言。为我害彼冤
T21n1216_p0080b10║敌。其鬼闻此言已。唯然受教隐而不现假使
T21n1216_p0080b11║千由旬须臾顷即至。当害彼冤敌及家族。如
T21n1216_p0080b12║是多种事业悉地皆能成办
T21n1216_p0080b13║又法于清闲寂静处。取白[统-儿+木]子诵真言。一遍
T21n1216_p0080b14║一烧一千八遍。以左右手各别取其灰。以一
T21n1216_p0080b15║片净物分为两段。撮系之各置一灰。裹于瓦
T21n1216_p0080b16║碗中。又以一瓦碗盖之。诵真言加护其物。至
T21n1216_p0080b17║于大尸林黑分十四日夜。或黑分八日夜。住
T21n1216_p0080b18║于烧尸处面向南。置二器于身前。裸体被发
T21n1216_p0080b19║忿怒无怖畏心。诵真言一万二千遍。加持其
T21n1216_p0080b20║物即得成就。或有非人。索成就物不应与之。
T21n1216_p0080b21║若强夺灰。诵忿怒王真言及称吽字。刹那顷
T21n1216_p0080b22║不现。左右手所取灰。各分明记之。不应放逸。
T21n1216_p0080b23║作加护。至于晨朝澡浴着净衣服当归本处。
T21n1216_p0080b24║以先右手所取灰加持者。取是灰散于一切
T21n1216_p0080b25║鬼神类天龙药叉顶上。则成敬爱。以左手加
T21n1216_p0080b26║持灰者。散于一切丈夫女人顶上皆令敬爱。
T21n1216_p0080b27║取右边灰散于脐。即成非男。散于生支。不能
T21n1216_p0080b28║为世事。受用染法行于邪行。若人宠爱于彼
T21n1216_p0080b29║女人。以灰散其隐处。不能于余男子行于非
T21n1216_p0080c01║法。即其根毁坏。若于本夫交会。其根再得调
T21n1216_p0080c02║适。如是散于男子生支。便华[女*卒]。其男子不
T21n1216_p0080c03║能于余女人受用行染。复于本妻生支。能起
T21n1216_p0080c04║世事男子女人。取其本灰散其根门。互相情
T21n1216_p0080c05║重。若余男子女人强相逼近。即彼根蛆烂被
T21n1216_p0080c06║虫唼食。因兹困顿。月内皆臭恶气如死尸。
T21n1216_p0080c07║以大患缠绵。其丈夫生支肿。由此因缘乃至
T21n1216_p0080c08║命终无能救济者。以此灰所作皆得成就
T21n1216_p0080c09║又以灰涂手触彼皆得成就。若自作或令他
T21n1216_p0080c10║作亦皆随意成就。如其触不得者。取灰吹之。
T21n1216_p0080c11║可灰到彼身分处。或散或想而散之。皆成办
T21n1216_p0080c12║一切事。又或自作令他作。随意皆成就无
T21n1216_p0080c13║异。皆功不唐捐。又坐物[叠*毛]被等种种严具。种
T21n1216_p0080c14║种器仗所乘革屣伞盖一切资具类饮食等。
T21n1216_p0080c15║身所用家具花葧娄。[廿/腾]及果子涂香烧。香皆
T21n1216_p0080c16║以灰散。被冤敌蚤虱壁虱及余虫等充唼
T21n1216_p0080c17║食。极受楚苦。乃至七日当殒。一切医师无能
T21n1216_p0080c18║疗者。及余诸天不能制止。一切真言不能拥
T21n1216_p0080c19║护。除彼人与者作法。令如故。以甘草青莲花
T21n1216_p0080c20║白檀香。以清水相和研令碎。涂彼人身从顶
T21n1216_p0080c21║至足。以圣曼殊室利根本真言加持即愈
T21n1216_p0080c22║又法于上风。立一切茶枳尼及憍慢女人处。
T21n1216_p0080c23║作是法。非余处散其灰。作是思惟。令彼女
T21n1216_p0080c24║人无根及奶。若为男作即无生支及髭鬓毛
T21n1216_p0080c25║发。亦能成办种种事。教彼男子女人。令作亦
T21n1216_p0080c26║得成就。随想与彼人灰。教令作之。亦成如是。
T21n1216_p0080c27║令彼患大疾。心思惟。触其顶患头痛。触口
T21n1216_p0080c28║即口生疮。乃至次第触心。心痛。触肚肚痛。
T21n1216_p0080c29║触脚脚痛。触胫胫痛。流血恶病血等令彼所
T21n1216_p0081a01║患。乃至令身死。枯竭堕落钩召令调伏。随
T21n1216_p0081a02║彼人所乐作一时成办皆得。乃至损减钩召
T21n1216_p0081a03║敬爱遥作亦得成就
T21n1216_p0081a04║又至于深井上风立。即以二手捧其灰。散于
T21n1216_p0081a05║城墙。却敌崩倒。其将帅尾宅被火所烧。被他
T21n1216_p0081a06║敌来破。令彼大难逼迫弃本所居。奔驰逃散
T21n1216_p0081a07║被他掩袭。又法他敌来。顺风散灰。设彼军众
T21n1216_p0081a08║力强。即自破坏。被大热病所患。象马车及步
T21n1216_p0081a09║兵坏散。被他所擒。如是无量种事。随意摧坏
T21n1216_p0081a10║冤敌皆得成就。以此法亦能护自身及营从
T21n1216_p0081a11║军众。若欲令彼如故。对忿怒王像前。用乳护
T21n1216_p0081a12║摩一千八遍。彼得安乐无能沮坏(所说药乞史二合尼法则
T21n1216_p0081a13║修行具在别卷)
T21n1216_p0081a14║圣阎曼德迦威怒王立成大神验念诵法一
T21n1216_p0081a15║卷
