【经文资讯】大正新修大藏经 第五十四册 No. 2140《摩尼教下部赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：2001/04/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 54, No. 2140 摩尼教下部赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 2001/04/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T54n2140_p1270b17║
T54n2140_p1270b18║
T54n2140_p1270b19║　　No. 2140
T54n2140_p1270c28║　诸恶禽兽交横走　　蕴集毒虫及蚖蝮
T54n2140_p1270c29║　亦是恶业贪魔体　　复是多形卑訢期
T54n2140_p1271a01║　亦是暗界五重坑　　复是无明五毒院
T54n2140_p1271a02║　亦是无慈三毒苗　　复是无惠五毒泉
T54n2140_p1271a03║　上下寒热二毒轮　　二七两般十二殿
T54n2140_p1271a04║　一切魔男及魔女　　皆从肉身生缘现
T54n2140_p1271a05║　又是三界五趣门　　复是十方诸魔口
T54n2140_p1271a06║　一切魔王之暗母　　一切恶业之根源
T54n2140_p1271a07║　又是猛毒夜叉心　　复是贪魔意中念
T54n2140_p1271a08║　一切魔王之甲仗　　一切犯教之毒网
T54n2140_p1271a09║　能沈宝物及商人　　能翳日月光明佛
T54n2140_p1271a10║　一切地狱之门户　　一切轮回之道路
T54n2140_p1271a11║　徒摇常住涅槃王　　竟被焚烧囚永狱
T54n2140_p1271a12║　今还与我作留难　　枷锁禁缚镇相萦
T54n2140_p1271a13║　令我如狂复如醉　　遂犯三常四处身
T54n2140_p1271a14║　大地草木天星宿　　大地尘沙及细雨
T54n2140_p1271a15║　如我所犯诸愆咎　　其数更多千万倍
T54n2140_p1271a16║　广惠庄严夷数佛　　起大慈悲舍我罪
T54n2140_p1271a17║　听我如斯苦痛言　　引我离斯毒火海
T54n2140_p1271a18║　愿施戒香解脱水　　十二宝冠衣缨珞
T54n2140_p1271a19║　洗我妙性离尘埃　　严饰净体令端正
T54n2140_p1271a20║　愿除三冬三毒结　　及以六贼六毒风
T54n2140_p1271a21║　降大法春荣性地　　性树花果令滋[竺-二+戊]
T54n2140_p1271a22║　愿息火海大波涛　　暗云暗雾诸缠盖
T54n2140_p1271a23║　降大法日普光辉　　令我心性恒明净
T54n2140_p1271a24║　愿除多劫昏痴病　　及以魍魉诸魔鬼
T54n2140_p1271a25║　降大法药速医治　　噤以神咒驱相离
T54n2140_p1271a26║　我被如斯多障碍　　余有无数诸辛苦
T54n2140_p1271a27║　大圣鉴察自哀[弟*令]　　救我更勿诸灾恼
T54n2140_p1271a28║　唯愿夷数降慈悲　　解我离诸魔鬼缚
T54n2140_p1271a29║　现今处在火坑中　　速引令安清净地
T54n2140_p1271b01║　一切病者大医王　　一切暗者大光辉
T54n2140_p1271b02║　诸四散者勤集聚　　诸天心者令□□
T54n2140_p1271b03║　我今以死愿令苏　　我今已暗愿令照
T54n2140_p1271b04║　魔王散我遍十方　　引我随形染三有
T54n2140_p1271b05║　令我昏醉无知觉　　遂犯三常四处身
T54n2140_p1271b06║　无明痴爱镇相荣　　降大法药令瘳愈
T54n2140_p1271b07║　大圣速申慈悲手　　桉我佛性光明顶
T54n2140_p1271b08║　一切时中恒守护　　勿令魔党来相害
T54n2140_p1271b09║　与我本界已前欢　　院我旷劫诸烦恼
T54n2140_p1271b10║　尽我明性妙庄严　　如本未沈贪欲境
T54n2140_p1271b11║　复启清净妙光辉　　众宝庄严新净土
T54n2140_p1271b12║　琉璃绀色新惠日　　照我法身净妙国
T54n2140_p1271b13║　大圣自是吉祥时　　普曜我等诸明性
T54n2140_p1271b14║　妙色世间无有比　　神通变现复如是
T54n2140_p1271b15║　或现童男微妙相　　癫发五种雌魔类
T54n2140_p1271b16║　或现童女端严身　　狂乱五种□□□
T54n2140_p1271b17║　自是明尊怜愍子　　复是明性能救父
T54n2140_p1271b18║　自是诸佛最上兄　　复是智惠慈悲母
T54n2140_p1271b19║　　赞夷数文　第二叠
T54n2140_p1271b20║　恳切悲嗥诚心启　　满面慈悲真实父
T54n2140_p1271b21║　愿舍所造诸愆咎　　令离魔家诈亲厚
T54n2140_p1271b22║　无上明尊力中力　　无上甘露智中王
T54n2140_p1271b23║　普施众生如意宝　　接引离斯深火海
T54n2140_p1271b24║　恳切悲嗥诚心启　　救苦平断无颜面
T54n2140_p1271b25║　乞以广敷慈悲翅　　令离能踃诸魔鸟
T54n2140_p1271b26║　无知肉身诸眷属　　并是幽邃坑中子
T54n2140_p1271b27║　内外[墦-釆+(乞-乙+口)]塞诸魔性　　常时害我清净体
T54n2140_p1271b28║　一切恶兽无能比　　一切毒蛇何能类
T54n2140_p1271b29║　复似秋末切风霜　　飘落善□□□□
T54n2140_p1271c01║　恳切悲嗥诚心启　　美业具智大医王
T54n2140_p1271c02║　善知识者逢瘳愈　　善慈愍者遇欢乐
T54n2140_p1271c03║　有碍无碍诸身性　　久已伤沈生死海
T54n2140_p1271c04║　肢节四散三界中　　请聚还升超万有
T54n2140_p1271c05║　更勿断绝正法流　　更勿抛掷诸魔口
T54n2140_p1271c06║　降大方便慈悲力　　请苏普厄诸明性
T54n2140_p1271c07║　莫被魔军却抄将　　莫被怨家重来杀
T54n2140_p1271c08║　以光明翅慈悲覆　　舍我雨般身性罪
T54n2140_p1271c09║　唯愿降大慈悲手　　按我三种净法身
T54n2140_p1271c10║　除荡旷劫诸缠缚　　沐浴旷劫诸尘垢
T54n2140_p1271c11║　开我法性光明眼　　无碍得睹四处身
T54n2140_p1271c12║　无碍得睹四处身　　遂免四种多辛苦
T54n2140_p1271c13║　开我法性光明耳　　无碍得闻妙法音
T54n2140_p1271c14║　无碍得闻妙法音　　遂免方般虚妄曲
T54n2140_p1271c15║　开我法性光明口　　具叹三常四法身
T54n2140_p1271c16║　具叹三常四法身　　遂逸浑合迷心赞
T54n2140_p1271c17║　开我法性光明手　　遍触如如四寂身
T54n2140_p1271c18║　遍触如如四寂身　　遂免沈于四大厄
T54n2140_p1271c19║　解我多年羁绊足　　得履三常正法路
T54n2140_p1271c20║　得履三常正法路　　速即到于安乐国
T54n2140_p1271c21║　令我复本真如心　　清净光明常间寂
T54n2140_p1271c22║　清净光明常间寂　　永离迷妄诸颠倒
T54n2140_p1271c23║　愿我常见慈悲父　　更勿轮回生死苦
T54n2140_p1271c24║　诸根已净心开悟　　更勿昏痴无省觉
T54n2140_p1271c25║　我今依止大圣尊　　更勿沉迷生死道
T54n2140_p1271c26║　速降光明慈悲手　　更勿弃掷□魔□
T54n2140_p1271c27║　恳切悲嗥诚心启　　降大慈悲恒遮护
T54n2140_p1271c28║　恕我旷劫诸愆咎　　如彼过去诸男女
T54n2140_p1271c29║　我是大圣明羔子　　垂泪含啼诉冤屈
T54n2140_p1272a01║　卒被豺狼诸猛兽　　劫我离善光明牧
T54n2140_p1272a02║　降大慈悲乞收采　　放入柔濡光明群
T54n2140_p1272a03║　得[弟*页]秀岳法山林　　游行自在常无畏
T54n2140_p1272a04║　复是大圣明谷种　　被掷稠林荆棘中
T54n2140_p1272a05║　降大慈悲乞收采　　聚向法场光明窖
T54n2140_p1272a06║　复是大圣蒲萄枝　　元植法园清净苑
T54n2140_p1272a07║　卒被葛勒腾相绕　　抽我妙力令枯悴
T54n2140_p1272a08║　复是大圣膏腴地　　被魔[廿/(栽-木+方)]莳五毒树
T54n2140_p1272a09║　唯希法[金*瞿]利刀镰　　斫伐焚烧令清净
T54n2140_p1272a10║　其余恶草及荆棘　　愿以戒火尽除之
T54n2140_p1272a11║　荣秀一十五种苗　　申畅一十五□□
T54n2140_p1272a12║　复是大圣新妙衣　　卒被魔尘来坌染
T54n2140_p1272a13║　唯希法水洗令鲜　　得[弟*页]法身清净体
T54n2140_p1272a14║　恳切悲嗥诚心启　　众宝庄严性命树
T54n2140_p1272a15║　最上无比妙医王　　平安净业具众善
T54n2140_p1272a16║　常荣宝树性命海　　基忙坚固金刚体
T54n2140_p1272a17║　莁干真实无妄言　　枝条修巨常欢喜
T54n2140_p1272a18║　众宝具足慈悲叶　　甘露常鲜不雕果
T54n2140_p1272a19║　食者永绝生死流　　香气芬芳周世界
T54n2140_p1272a20║　已具大圣冀长生　　能苏法性常荣树
T54n2140_p1272a21║　智惠清虚恒警觉　　果是心王巧分别
T54n2140_p1272a22║　恳切悲嗥诚心启　　具智法王夷数佛
T54n2140_p1272a23║　令我肉身恒康[弟*页]　　令我佛性无缠污
T54n2140_p1272a24║　一切时中增记念　　令离能吞诸魔口
T54n2140_p1272a25║　令离能吞诸魔口　　永隔恶业贪□□
T54n2140_p1272a26║　放入香花妙法林　　放入清净濡羔群
T54n2140_p1272a27║　令我信基恒坚固　　令我得入堪褒誉
T54n2140_p1272a28║　恳切悲嗥诚心启　　慈父法王性命主
T54n2140_p1272a29║　能救我性离灾殃　　能令净体常欢喜
T54n2140_p1272b01║　作宽泰者救苦者　　作慈悲者舍过者
T54n2140_p1272b02║　与我明性作劝愉　　与我净体作依止
T54n2140_p1272b03║　能摧刀山及剑树　　能降师子噤蚖蝮
T54n2140_p1272b04║　难治之病悉能除　　难舍之恩令相离
T54n2140_p1272b05║　我今决执法门[怡-台+韦]　　大圣慈愍恒遮护
T54n2140_p1272b06║　殷勤称赞慈父名　　究竟珍重愿如是
T54n2140_p1272b07║　　叹无常文　　　　末思信法王为暴君所逼因即制
T54n2140_p1272b08║　　　　之
T54n2140_p1272b09║　告汝一切智人辈　　各听活命真实言
T54n2140_p1272b10║　具智法王忙[仁-二+尔]佛　　咸皆显现如目前
T54n2140_p1272b11║　我等既蒙大圣悟　　必须舍离诸恩爱
T54n2140_p1272b12║　决定安心正法门　　勤求涅槃超大海
T54n2140_p1272b13║　又告上相福德人　　专意勤求解脱者
T54n2140_p1272b14║　努力精修勿闲暇　　速即离诸生死怕
T54n2140_p1272b15║　一切世界非常住　　一切倚托亦非真
T54n2140_p1272b16║　如彼碛中化城阁　　愚人奔逐丧其身
T54n2140_p1272b17║　世界荣华及尊贵　　以少福德自在者
T54n2140_p1272b18║　如云涌起四山头　　聚以风吹速散罢
T54n2140_p1272b19║　臭秽肉身非久住　　无常时至并破毁
T54n2140_p1272b20║　如春花叶暂荣柯　　岂得坚牢恒青翠
T54n2140_p1272b21║　当造肉身由巧匠　　即是虚妄恶魔王
T54n2140_p1272b22║　成就如斯窟宅已　　网捕明性自潜藏
T54n2140_p1272b23║　无恩饥火充连锁　　杀害众生无停住
T54n2140_p1272b24║　终日食啖诸身分　　仍不免于生死苦
T54n2140_p1272b25║　积聚一切诸财宝　　皆由恶业兼妄语
T54n2140_p1272b26║　无常之日并悉留　　仍与明性充为杻
T54n2140_p1272b27║　先断无明恩爱欲　　彼是一切烦恼海
T54n2140_p1272b28║　未来缘彼受诸殃　　现世充为佛性械
T54n2140_p1272b29║　苦哉世间众生类　　不能诚信寻正路
T54n2140_p1272c01║　日夜求财不暂停　　皆为肉身贪魔主
T54n2140_p1272c02║　肉身破坏魔即出　　罪业殃及清净性
T54n2140_p1272c03║　随所生处受诸殃　　良为前身业不正
T54n2140_p1272c04║　爱惜肉身终须舍　　但是生者皆归灭
T54n2140_p1272c05║　一切财宝及田宅　　意欲不舍终相别
T54n2140_p1272c06║　纵得荣华于世界　　摧心须厌生死苦
T54n2140_p1272c07║　舍除憍慢及非为　　专意勤修涅槃路
T54n2140_p1272c08║　生时裸形死亦尔　　能多积聚非常住
T54n2140_p1272c09║　男女妻妾严身具　　死后留他供别主
T54n2140_p1272c10║　迥独将羞并恶业　　无常已后担背负
T54n2140_p1272c11║　平等王前皆屈理　　却配轮回生死苦
T54n2140_p1272c12║　还被魔王所绾摄　　不遇善缘渐加浊
T54n2140_p1272c13║　或入地狱或焚烧　　或共诸魔囚永狱
T54n2140_p1272c14║　歌乐舞笑诸音乐　　吃啖百味营田宅
T54n2140_p1272c15║　皆如梦见[目*交]还无　　子细思惟无倚托
T54n2140_p1272c16║　世谛暂时诸亲眷　　岂殊客馆而寄住
T54n2140_p1272c17║　暮则众人共止宿　　旦则分离归本土
T54n2140_p1272c18║　妻妾男女如债主　　皆由过去相侵害
T54n2140_p1272c19║　并是慈悲怨家贼　　所以意分还他力
T54n2140_p1272c20║　食肉众生身似冢　　又复不异无底坑
T54n2140_p1272c21║　枉杀无数群生类　　供给三毒六贼兵
T54n2140_p1272c22║　佛性湛然闭在中　　烦恼逼迫恒受苦
T54n2140_p1272c23║　贪淫饥火及先殃　　无有一时不相煮
T54n2140_p1272c24║　世界渐恶恒[(囟-乂+夕)/心]迫　　上下相管无欢娱
T54n2140_p1272c25║　众生唯加多贫苦　　富者魔驱无停住
T54n2140_p1272c26║　修善之人极微少　　造恶之辈无边畔
T54n2140_p1272c27║　贪淫馋魔炽燃王　　纵遇善缘却退散
T54n2140_p1272c28║　对面绮言恒相竞　　元无羞耻及怕惧
T54n2140_p1272c29║　于圣光明大力惠　　非分加诸虚妄语
T54n2140_p1273a01║　众生多被无明覆　　不肯勤修真正路
T54n2140_p1273a02║　谤佛毁法慢真僧　　唯加损害不相护
T54n2140_p1273a03║　汝等智人细观察　　大界小界作由谁
T54n2140_p1273a04║　建立之时缘何造　　损益二条须了知
T54n2140_p1273a05║　一切有情诸形类　　世界成败安置处
T54n2140_p1273a06║　如此并是秘密事　　究竟万物归何所
T54n2140_p1273a07║　善业忙[仁-二+尔]具开扬　　显说一切诸性相
T54n2140_p1273a08║　汝等寻求解脱者　　应须觉了谛思量
T54n2140_p1273a09║　布施持斋勤读诵　　用智分别受净戒
T54n2140_p1273a10║　怜愍怕惧好轨仪　　依因此力免灾隘
T54n2140_p1273a11║　踊跃坚牢于正法　　勤修智惠如法住
T54n2140_p1273a12║　共舍一切恶轨仪　　决定安心解脱处
T54n2140_p1273a13║　宁今自在为性故　　能舍一切爱欲习
T54n2140_p1273a14║　无常忽至来相逼　　临时懊恼悔何及
T54n2140_p1273a15║　子细寻思世间下　　无有一事堪凭在
T54n2140_p1273a16║　亲戚男女及妻妾　　无常之日不相替
T54n2140_p1273a17║　唯有雨般善恶业　　随彼佛性将行坐
T54n2140_p1273a18║　一切荣华珍玩具　　无常之日皆须舍
T54n2140_p1273a19║　智者觉察预前修　　不被魔王生死侵
T54n2140_p1273a20║　能舍恩爱诸荣乐　　即免三毒五欲沈
T54n2140_p1273a21║　普愿齐心登正路　　速获涅槃净国土
T54n2140_p1273a22║　七厄四苦彼元无　　是故名为常乐□
T54n2140_p1273a23║　　普启赞文　　　　末夜暮阇作
T54n2140_p1273a24║　普启一切诸明使　　及以神通清净众
T54n2140_p1273a25║　各乞愍念慈悲力　　舍我一切诸愆咎
T54n2140_p1273a26║　上启明界常明主　　并及宽弘五种大
T54n2140_p1273a27║　十二常住宝光王　　无数世界诸国土
T54n2140_p1273a28║　又启奇特妙香空　　光明晖辉清净相
T54n2140_p1273a29║　金刚宝地元堪誉　　五种觉意庄严者
T54n2140_p1273b01║　复启初化显现尊　　具相法身诸佛母
T54n2140_p1273b02║　与彼常胜先意父　　及以五明欢喜子
T54n2140_p1273b03║　又启乐明第二使　　及与尊重造新相
T54n2140_p1273b04║　雄猛自在净法风　　并及五等骁健子
T54n2140_p1273b05║　复启道师三丈夫　　自是第二尊广大
T54n2140_p1273b06║　夷数与彼电光明　　并及湛然大相柱
T54n2140_p1273b07║　又启日月光明宫　　三世诸佛安置处
T54n2140_p1273b08║　七及十二大船主　　并余一切光明众
T54n2140_p1273b09║　复启十二微妙时　　吉祥清净光明体
T54n2140_p1273b10║　每现化男化女身　　殊特端严无有比
T54n2140_p1273b11║　又启五等光明佛　　水火明力微妙风
T54n2140_p1273b12║　并及净气柔和性　　并是明尊力中力
T54n2140_p1273b13║　复启富饶持世主　　雄猛自在十天王
T54n2140_p1273b14║　勇健大力降魔使　　忍辱地藏与催明
T54n2140_p1273b15║　又启阎默善思惟　　即是夷数慈悲想
T54n2140_p1273b16║　真实断事平等王　　并及五明清净众
T54n2140_p1273b17║　复启特胜花冠者　　吉祥清净通传信
T54n2140_p1273b18║　最初生化诸佛相　　及与三世慈父等
T54n2140_p1273b19║　又启唤应警觉声　　并及四分明兄弟
T54n2140_p1273b20║　三衣三轮大施主　　及与命身卉木子
T54n2140_p1273b21║　复启四十大力使　　并七坚固庄严柱
T54n2140_p1273b22║　一一天界自扶持　　各各尽现降魔相
T54n2140_p1273b23║　又启普遍忙[仁-二+尔]尊　　阎默惠明警觉日
T54n2140_p1273b24║　从彼大明至此界　　敷杨正法救善子
T54n2140_p1273b25║　诠柬十二大慕阇　　七十有二拂多诞
T54n2140_p1273b26║　法堂住处承教人　　清净善众并听者
T54n2140_p1273b27║　又诠新人十二体　　十二光王及惠明
T54n2140_p1273b28║　具足善法五净戒　　五种智惠五重院
T54n2140_p1273b29║　一切诸佛常胜衣　　即是救苦新夷数
T54n2140_p1273c01║　其四清净解脱风　　真实大法证明者
T54n2140_p1273c02║　又启善法群中相　　上下内外为依止
T54n2140_p1273c03║　诠柬一切本相貌　　上中下界无不遍
T54n2140_p1273c04║　复告窴空一切众　　大力敬信尊神辈
T54n2140_p1273c05║　及诸天界诸天子　　护持清净正法者
T54n2140_p1273c06║　又启善业尊道师　　是三明使真相貌
T54n2140_p1273c07║　自救一切常胜子　　及以坚持真实者
T54n2140_p1273c08║　复启光明解脱性　　一切时中无尽藏
T54n2140_p1273c09║　及彼最后胜先意　　并余福德诸明性
T54n2140_p1273c10║　我今谛信新明界　　及与于中常住者
T54n2140_p1273c11║　唯愿各降慈悲力　　荫覆我等恒观察
T54n2140_p1273c12║　我今专心求诸圣　　速与具足真实愿
T54n2140_p1273c13║　解我得离众灾殃　　一切罪障俱销灭
T54n2140_p1273c14║　敬礼清净微妙风　　本是明尊心中智
T54n2140_p1273c15║　恒于四处光明宫　　游行住止常自在
T54n2140_p1273c16║　清净光明大力惠　　我今至心普称叹
T54n2140_p1273c17║　慈父明子净法风　　并及一切善法相
T54n2140_p1273c18║　一切光明诸佛等　　各愿慈悲受我请
T54n2140_p1273c19║　与我离苦解脱门　　令我速到常明界
T54n2140_p1273c20║　又叹善业修道众　　过去未来现在者
T54n2140_p1273c21║　各开清净甘露口　　吐大慈音舍我罪
T54n2140_p1273c22║　末夜今修此叹偈　　岂能周悉如法说
T54n2140_p1273c23║　而于圣凡诸天众　　咸愿无殃罪销灭
T54n2140_p1273c24║　复启一切诸明使　　及以神通清净众
T54n2140_p1273c25║　各降大慈普荫覆　　拔除我等诸愆咎
T54n2140_p1273c26║　清净光明力智惠　　慈父明子净法风
T54n2140_p1273c27║　微妙相心念思意　　夷数电明广大心
T54n2140_p1273c28║　又启真实平等王　　能战勇健新夷数
T54n2140_p1273c29║　雄猛自在忙[仁-二+尔]尊　　并诸清净光明众
T54n2140_p1274a01║　一切善法群中相　　一切时日诸福业
T54n2140_p1274a02║　普助我等加勤力　　功德速成如所愿
T54n2140_p1274a03║次偈宜从依梵
T54n2140_p1274a04║伽路师罗[口*亡](一)伽路师立无罗(二)伽路师阿喽
T54n2140_p1274a05║诃(三)呬[耳*巳]讫哩吵(四)伽路师奥卑嘌(五)伽路师
T54n2140_p1274a06║奥补忽(六)伽路师奥活时云[口*能](七)郁于而勒(八)
T54n2140_p1274a07║鸣嚧[口*阑]而云咖(引九)郁佛呬不哆(舌头)汉沙[口*阑](十)
T54n2140_p1274a08║医罗诃耨呼逻(十一)医罗诃纥弥哆(十二)夷萨鸟
T54n2140_p1274a09║卢诜(十三)祚路郁于呬(十四)伽路师(十五)伽路师
T54n2140_p1274a10║(十六)
T54n2140_p1274a11║　　称赞忙[仁-二+尔]具智王　　　　诸慕阇作
T54n2140_p1274a12║　称赞忙[仁-二+尔]具智王　　自是光明妙宝花
T54n2140_p1274a13║　擢干弥轮超世界　　根果通身并堪誉
T54n2140_p1274a14║　若人能食此果者　　即得长生不死身
T54n2140_p1274a15║　或复尝彼甘露味　　内外庄严令心喜
T54n2140_p1274a16║　即是众生倚托处　　策持令安得坚固
T54n2140_p1274a17║　能与我等无生灭　　岂不齐心称赞礼
T54n2140_p1274a18║　珍重珍重慈父名　　究竟究竟愿如是
T54n2140_p1274a19║　　一者明尊　　　　[舟*巳]罗延佛作
T54n2140_p1274a20║　一者明尊　　二者智惠　　三者常胜
T54n2140_p1274a21║　四者欢喜　　五者勤修　　六者真实
T54n2140_p1274a22║　七者信心　　八者忍辱　　九者直意
T54n2140_p1274a23║　十者功德　　十一者齐心和合
T54n2140_p1274a24║　十二者内外俱明　　庄严智惠
T54n2140_p1274a25║　具足如日　　名十二时　　圆满功德
T54n2140_p1274a26║　　收食单偈　　　　大明使释
T54n2140_p1274a27║　一者无上光明王　　二者智惠善母佛
T54n2140_p1274a28║　三者常胜先意佛　　四者欢喜五明佛
T54n2140_p1274a29║　五者勤修乐明佛　　六者真实造相佛
T54n2140_p1274b01║　七者信心净风佛　　八者忍辱日光佛
T54n2140_p1274b02║　九者直意卢舍[舟*巳]　　十者知恩夷数佛
T54n2140_p1274b03║　十一者齐心电光佛　　十二者惠明庄严佛
T54n2140_p1274b04║　身是三世法中王　　开杨一切秘密事
T54n2140_p1274b05║　二宗三际性相义　　悉能显现无疑滞
T54n2140_p1274b06║　　收食单偈　第二叠
T54n2140_p1274b07║　无上光明王智惠　　常胜五明元欢喜
T54n2140_p1274b08║　勤心造相恒真实　　信心忍辱镇光明
T54n2140_p1274b09║　宜意知恩成功德　　和合齐心益惠明
T54n2140_p1274b10║　究竟究竟常宽泰　　称赞称杨四处佛
T54n2140_p1274b11║　　初声赞文　　　　夷数作。义理幽玄。宜从依梵
T54n2140_p1274b12║于[口*忍]喝思[口*能](一)苏昏喝思[口*能](二)慕嚅嘟落思[口*能]
T54n2140_p1274b13║(三)唵呼布喝思[口*能](四)喍夷里弗哆喝思[口*能](五)阿
T54n2140_p1274b14║罗所底弗哆喝思[口*能](六)佛呬弗哆喝思[口*能](七)呼
T54n2140_p1274b15║于里弗哆喝思[口*能](八)诉布哩弗哆喝思[口*能](九)呼
T54n2140_p1274b16║史拂哆喝思[口*能](十)[口*舟*巳]哩诃吽[仁-二+尔]弗哆喝思[口*能](十
T54n2140_p1274b17║一)[口*舟*巳]吽哩弗哆喝思[口*能](十二)呼[口*禾]无娑矣弗哆
T54n2140_p1274b18║喝思[口*能](十三)弗咾以弗哆喝思[口*能](十四)弭呬哩么
T54n2140_p1274b19║[仁-二+尔]弗哆喝思[口*能](十五)[舟*巳]呼[口*禾]喝思[口*能](十六)阿云[舟*巳]
T54n2140_p1274b20║[咻-木+尔]诜喝思[口*能](十七)阿拂哩殒喝思[口*能](十八)萨哆
T54n2140_p1274b21║(舌中)喡诜喝思[口*能](十九)云[舟*巳]啰吽于而[口*勒]喝思[口*能]
T54n2140_p1274b22║(二十)咈[打-丁+慕][口*戋]乌卢诜喝思[口*能]乌卢诜喝思[口*能](二十
T54n2140_p1274b23║一)止诃(舌根)哩娑布哩弗哆([物/心]与前同)
T54n2140_p1274b24║　　叹诸护法明使文　　　　子黑哆忙[仁-二+尔]电达作。有
T54n2140_p1274b25║三叠
T54n2140_p1274b26║　鸟列弗哇阿富览　　彼骁踊使护法者
T54n2140_p1274b27║　常明使众元堪誉　　愿降大慈护我等
T54n2140_p1274b28║　无上贵族辉耀者　　盖覆此处光明群
T54n2140_p1274b29║　是守牧者警察者　　常能养育软羔子
T54n2140_p1274c01║　真断事者神圣者　　游诸世间最自在
T54n2140_p1274c02║　能降黑暗诸魔类　　能灭一切诸魔法
T54n2140_p1274c03║　进途善众常提策　　于诸善业恒佑助
T54n2140_p1274c04║　与听信者加勤力　　于诸时日为伴侣
T54n2140_p1274c05║　又复常鉴净妙众　　令离怨嗔浊秽法
