鲁斋遗书
元  许衡（1209－1281）
“在亲民” “亲”字本是“新”字，“民”是指天下百姓。说大人为学，既明了自己明德，又当推此心使那百姓每各去其旧染之污，以明其明德，也都一般不昏昧。
“在止于至善” “止”是必到这里，不改移的意思。“至善”是说极好的去处。大人之学，明自己的明德，新百姓每的明德，都要到那极好的去处，不可些改移方是成功。（江蓝生校：“些”上疑脱“一”字。）这三句是《大学》一部书的纲领，所以叫做三纲领。
“知止而后有定，定而后能静，静而后能安，安而后能虑，虑而后能得”这是承上文说，“止”字便是在“止于至善”的“止”字。明德、新民都有个所当止的去处，人若是先晓得那所当止的去处，志便有个定向，无疑惑了，这便是“知止而后有定”。志若有了志向，心便有个主张，不妄动了，这便是“定而后能静”。心既能静，身子便到处皆安稳，自然不动摇，这便是“静而后能安”。身既能安，凡事便会仔细思量，自然不错乱，这便是“安而后能虑事”。既能虑，然后明德新民都得了所当止的至善，这便是“虑而后能得”。
“物有本末，事有终始” “本”是根本，“末”是末梢。明德、新民譬如两件物，明德便是本，新民便是末，“终”是临了，“始”是初起。知止能得乃是一件事，知止便是始，能得便是终。
“知所先后，则近道矣” 明德为本，知止为始，在所当先；新民为末，能得为终，在所当后。人之为学能晓得这先后的次序，则于道理便不远了，所以说“则近道矣”。
“古之欲明明德于天下者先治其国” “国”是指人君所居的国都说，乃是天下的根本。古时人君要使天下的人无一个不明其明德，必先治那一国的人，使他都明了明德，所以说“欲明明德于天下者先治其国”。
“欲治其国者先齐其家” “家”是指人君一家说，乃是一国的根本。若要使一国的人无一个不明共明德，必先齐那一家的人，使他都明了明德，所以说“欲治其国先齐其家”。
“欲齐其家者先修其身” 齐家是整齐一人，身是一家的根本。若要齐一家的人，必先修治自家一身，事事都合道理，不可有些违背，所以说“欲齐其家者先修其身”。
“欲修其身者先正其心” 心是一身的主宰，若要修治自身一家，必行端正自家的心常在道理上，不可有些放肆，所以说“欲修其身者先正其心”。
“欲正其心者先诚其意” “诚”字解做“实”字，“意”是心之所发。若要端正自家的心，必先诚实那心之所发处，不可有一些自欺，所以说“欲正其心者先诚其意”。
“欲诚其者先致其知” “致”是推极的意思，“知”是知识。若诚实心之所发，必先推极本心之知识，不可有一些不尽，所以说“欲诚其意者先致其知”。
“致知在格物” “格”字解做“至”字，“物”是事物。若要推极本心的知识，又在穷究天下事物之理，直到那至极处，不可有一些不到，所以说“致知在格物”。
这以上八件是《大学》教人仔细用功处，故叫做八条目。
“物格而后知至” 人于天下事物之理既能穷究到至极处，然后本心的知识无一些不尽矣，所以说“物格而后知至”。
“知至而后意诚” 本心的知识既无一些不尽，然后心之所发处可得而诚实矣，所以说“知至而后意诚”。
“意诚而后心正” 心之所发既能诚实，然后心有所主可得而端正矣，所以说“意诚而后心正”。
“心正而后身修” 心之所主既能端正，然后身之所行无有偏私，可得而修治矣，所以说“心正而后身修”。
“身修而后家齐” 自家一家既能修了，然后一家的人皆取法我一身，无有不齐矣，所以说“身修而后家齐”。
“家齐而后国治” 一家的人既能齐了，然后一国的人皆取法我一家，无有不治矣，所以说“家齐而后国治”。
“国治而后天下平” 一国的人既能治了，然后天下四方的人皆取法于一国，无有不平矣，所以说“国治而后天下平”。
“自天子以至于庶人，壹是皆以修身为本” “庶人”是众民，“壹”是一切。自天子而下诸侯、卿大夫以至于庶民百姓，贵贱虽不同，一切都要把修身做根本。盖身是天下国家的根本，有天下国家之责者能修这身，则家可齐、国可治而天下可平矣。《大学》之教，最紧要全在修身上，所以说“壹是皆以修身为本”。
“其本乱而末治者否矣” “本”是指身说，“末”是指家国天下说，“否”是不然的意思。身为家国天下的根本，身若不修，则其根本先乱了，如何得家齐、国治而天下平？所以说“否矣”。
“其所厚者薄，而其所薄者厚，未之的也” “所厚”是指家说，“所薄”是指国与天下说。家视国与天下所当厚，若是于家里的人先薄了，却要厚于国与天下，必无是理，所以说“未之有也”。这一段是结上文两节之意，上句教人以修身为要，下句教人以齐家为要。
“右经一章盖孔子之言，而曾子述之，其传十章，则曾子之意，而门人记之也” 这一段是宋儒朱子的注解。“右经一章”是指前面“大学之道”到“未之有也”一章说。圣人的言语叫做经，“盖”是疑词，曾子是孔子的弟子。朱子说《大学》这一章书义理精深，疑是孔夫子平日的言语，曾子传述的。“其传十章，则曾子之意，而门人记之”，释圣人的言语叫做传，后面解说经文的十章乃是曾子平日的意思，他门人弟子记纂的。
“旧本颇有错简” “旧本”是旧时传下的《大学》本子，“错”是差错，“简”是竹片。古人未有纸，用竹片写字，所以旧时传下的《大学》本子颇有简编差错处。
“今因程子所定而更考经文” 程子是宋时大儒程颐，号伊川先生，他曾把《大学》一本书差错处参定来。朱子因他参定的又把那经文逐一考究过。
“别为序次如左” “序次”是先后的次第，“左”是指后面说，朱子考究那经文，乃分别一个次第在后面，如今这本书便是，所以说别为次序如左。
“康诰曰：‘克明德’” “康诰”是《周书》篇名，“克”是“能”。武王作书告康叔说，人人皆有明德，都昏蔽了，独文王能明自家明德。
“大甲曰：‘顾諟天之明命’” “大甲”是《商书》篇名，“顾”是常常看着，“是”字解作“此”字，“天之明命”即是上天与我的明德。伊尹作书告大甲说，人人皆有天的明命，都丧失了，独成汤常常看着这明命，无一时不明。
“帝典曰：‘克明峻德’” “帝典”是《虞书·尧典》篇，“峻”字解作“大”字，“大德”即是明德，《尧典》中说人人皆有这大德，多不能明，独帝尧能明这大德。
“皆自明也” 这一句是总结上面三句说。文王、成汤、帝尧三个圣人都是自明其明德，所以说“皆自明也”。
“右传之首章释明明德” “首”字解做“头”字，“释”是解释。前面这一段是《大学》传的头一章，解释孔夫子经文中明明德的意思。
“汤之盘铭曰：‘苟日新，日日新，又日新’” “汤”是商王成汤，“盘”是沐浴的盘，“铭”是铭刻于盘，以自警省的言语。“苟”字解作“诚”字，是着实的意思。成汤以人之洗濯其心以去其恶，如沐浴其身以去其垢，故铭刻几句言语在盘上。说为人君的着实能一日之间洗去那旧染之污以自新，则当因这已新的而日日新之，又无时不新之，工夫不可略有些间断。这便是“苟日新，日日新，又日新”。
“康诰曰：‘作新民’” “康诰”是《周书》篇名，武王告弟康叔的言语；“作”是振作的意思；“新民”是百姓每能自新的。武王告康叔说，人君于那百姓每迁善改过能自新的，要鼓舞振作之，使他常常为善，不要住了，这便是“新民”。
“诗曰：‘周虽旧邦，其命维新’” 诗是《大雅·文王》篇，“邦”是国都，“命”是天命。曾子引诗说，国家自从后稷开国以来，邦国虽旧，及至文王能新其德以及于民，方才受天命以有天下，所以说“其命维新”。
“是故君子无所不用其极” “是故”是承上下文说，“极”即是至善。曾子又总结说，君子新自家的明德与新百姓的明德，都要止于那至善的去处。
“右传之二章释新民” 这前面四节是《大学》传的第二章，解经文中“新民”的意思。
“诗云：‘邦畿千里，惟民所止’” 诗是《商颂·玄鸟篇》，“邦畿”是天子的国都，“止”是居。诗人说天子所都，其地千里，有衣冠文物之美，四方百姓每都愿居止于内，是邦畿乃民所当止的去处。
“诗云：‘缗蛮黄鸟，止于丘隅’” 诗是《小雅·缗蛮》篇，“缗蛮”是鸟声，丘隅是山高树多处。诗人说缗蛮之声的黄鸟虽是个微物，都知道栖止在那山高树多处，是邱隅乃鸟所当止的去处。
“子曰：‘于止知其所止，可以人而不如鸟乎’” “子”是孔子。孔子因读“缗蛮黄鸟，止于邱隅”这一篇诗遂解释说，黄鸟是微小之物，于欲止之时尚且晓得拣个好止的去处，况人为万物之灵，岂可反不如那禽鸟知所当止乎？这是勉人当知所止。
“诗云：‘穆穆文王於，缉熙敬止’” 诗是《大雅·文王》篇，“穆穆”是深远的意思，“於”是叹辞，“缉”是继续，“熙”是光明，“敬止”是无不敬而安所止。诗人说文王之德穆然深远，因他持敬的工夫继续光明，无少间断，故其所行止事无一不止于至善。这是言圣人能得所止。
“为人君止于仁” “仁”是仁爱。曾子说为人君的道理在于仁，文王为国群时管着百姓每，他件件事都尽得那仁爱的道理，无一个人不得其所，所以说“为人君止于仁”。
“为人臣止于敬” “敬”是恭敬，为人臣的道理在于敬。文王为西伯时，服事着天子，他件件事都尽得那恭敬的道理，无一些怠忽的意思，所以说“为人臣止于敬”。
“为人子止于孝” “孝”是孝顺，为人子的道理在于孝。文王为人子时服事于他父母，早起晚息，念念不忘，尽得那孝顺的道理，所以说“为人子止于孝”。
“为人父止于慈” “慈”是慈爱，为人父的道理在于慈。文王为人父时，抚养他儿子，教训成就都做个好人，尽得那慈爱的道理，所以说“为人父止于慈”。
“与国人交止于信” “信”是诚实，与人交的道理在于信。文王与国人交接时，言语无一些虚诈，所行事都件件着实，能尽得那信的道理，所以说“与国人交止于信”。文王是圣人，凡事都止于至善，曾子指出这五件来示人，要人把文王做个样子去学他。
“诗云：‘瞻彼淇澳，菉竹猗猗’” 诗是《卫风·淇澳》篇，“瞻”是观看，“淇”是水名，“澳”是水涯的曲处，《诗经》上作绿色的“绿”字，“猗猗”是美盛貌。诗人说观看那淇水的曲处，绿色之竹猗猗然美盛，这是托物起兴以美卫之武公也。
“有斐君子，如切如磋，如琢如磨” “斐”是文章著见之貌，“君子”是指卫武公，切用刀锯，磋作鑢铴，琢用椎凿，磨作沙石。诗人说斐然有文的卫武公，他学问工夫譬如治骨角的，既切以刀锯，又磋以鑢铴；他自修工夫譬如治玉石的，既琢以椎凿，又磨以沙石，是说他治之有绪，而益致其精的意思。
“瑟兮僩兮，赫兮喧兮” “瑟”是严密的意思，“僩”是武毅的意思，“赫喧”是宣著盛大的意思。诗人说卫武公德之存于心的，瑟然严密而不粗疏，僩然武毅而不怠弛，这便是“瑟兮僩兮”。德之见于身的，赫然宣著而不暗昧，喧然盛大而不局促，这便是“赫兮喧兮”。
“有斐君子终不可諠兮” “斐”是有文章的意思，“諠”字解做“忘”字。诗人又说卫武公真是个有文章的君子，他德泽感人之深，人都仰慕他，虽岁月久远，终是忘他不得，这便是“有斐君子终不可諠兮”。
“如切如磋者道学也” “道”是言说，“学”是讲习讨论。诗人所言如切如磋，这是说卫武公学问工夫已精而益求其精的意思。
“如琢如磨者自修也” “自修”是省察克治。诗人所言如琢如磨，这是说卫武公修身工夫已密，而益求其密的意思。
“瑟兮僩兮恂慄也” “恂慄”是战惧。诗人所言瑟兮僩兮是说卫武公为学工夫已到，自然有那战惧的意思常常存在心里。
“赫兮喧兮者威仪也” “威”是有威可畏，“仪”是有仪可象。诗人所言“赫兮喧兮”是说卫武公既常常战惧，自然有威严，人都畏惧他；有仪容，人都取法他。
“有斐君子终不可諠兮者，道盛德至善，民之不能忘也” “盛德”是指理之得于身者说，“至善”是指理之极处说。诗人所言“有斐君子，终不可諠兮”，这是说卫武公有是盛德至善，深入百姓的心，百姓每到老也忘他不得。如君子至善在仁，他能尽仁便是君之盛德；臣之至善在敬，他能尽敬，便是臣之盛德；以至能尽孝慈与信，便是他为子为父与人交的盛德，所以人人自然仰慕，不能忘了。这是说明明德止于至善。
“诗云：‘於戏！前王不忘’” 诗是《周颂·烈文》篇，“於戏”是叹词，“前王”是指文、武王。诗人叹息说，文王、武王虽去世已远，天下之人思慕他的功德终不能忘。
“君子贤其贤而亲其亲，小人乐而乐利其利，此以没世不忘也” “君子”是指后贤后王，“小王”是指后世的百姓。曾子说文王、武王所以能使人思慕不忘者，因他盛德至善的余泽及于后世，为贤人的得以仰他德业之盛，为王的得以思他覆育之恩，是君子皆得其所；为百姓的含哺鼓腹，安飨太平之乐，耕田凿井，安飨自然之利，是小人皆得其所。此所以文王、武王去世虽远而人思慕他终不能忘也。这是说新民止于至善。
“右传之三章释止于至善” 总前面这五段是《大学》传的第三章，解释经文中“止于至善”的意思。
“子曰：‘听讼吾犹人也，必也使无讼乎’” “子”是孔子，“听”是听断，“讼”是词讼，“犹人”是与人相似的意思。曾子引孔子说：“若论判断词讼，使曲折分明，我与人也一般相似，必是能使那百姓每自然无有词讼，不待判断方才是好。”盖听讼非难，使民无讼然后为难也。
“无情者不得尽其辞，大畏民志” “情”是情实，“辞”是讼辞，“畏”是畏服，“志”是心志。曾子既引孔子之言，又申说圣人如何能使百姓无讼。只是说谎不着实的人向圣人面前不敢尽意说他那妄诞的虚辞，盖因圣人能明自家的明德，于事理所止处件件都明白，大能使百姓每畏服他，自然无那颠倒曲直相争讼的，所以讼不待听而自然无了。
“此谓知本” “本”是指明德，圣人不务听讼，只要使百姓每畏服，自然无讼，这便是知得那明德为新民的根本，所以说“此谓知本”。
“右传之四章释本末” 这是曾子传《大学》的第四章，解释经文中本末的意思。
“此谓知本，此谓知之至也” “此谓知本”这一句前面已有了，此处又说，乃是衍文。衍是多馀的意思。“此谓知之至也”，这一句只是个结语，上面别有阙文。阙是欠阙的意思。
“右传之五章盖释格物致知之义，而今亡矣” “盖”是疑辞，“亡”是亡失。前面是传文，第五章疑是曾子解释经文中“格物致知”的意思，因古时简编坏烂，这一章书如今遂亡失了，朱子补在后面。
“间尝窃取程子之意以补之” “间”是近，“尝”字解做“曾”字，“窃”是私窃。朱子说我近曾私下取用程子的意思补那传文的残阙。
“曰：所谓致知在格物者，言欲致吾之知在即物而穷其理也” 这以下是朱子所补的传文，“即”字解做“就”字。朱子说经文所言“致知在格物”者，是说人要推极自家心里的知识呵，便当就那每日所接的事物上逐件穷究其中的道理，务要明白，不可有一些不尽处。
“盖人心之灵莫不有知，而天下之物莫不有理” 心是人之神明，人之一心虽不过方寸，然其本体至虚至灵，莫不有个自然知识。物即是事物，天下事物虽是万有不齐，然就一件件上观看，莫不有个当然的道理。
“惟于理有未穷，故其知有不尽也” 若于天下事物的道理不能一件件穷到那极至处，则他心里虽有自然的知识，也未免昏昧欠缺有不能尽了，所以说“惟其理有未穷，故其知有不尽也”。
“是以大学始教必使学者即凡天下之物，莫不因其已知之理而益穷之，以求至乎其极” “始”字解做“初”字。人于事物之理有未穷，则己之知识必有不能尽。所以《大学》中始初教人，必使为学的于凡天下的事物，无大无小，件件上莫不因他本心已知识的道理益加工夫穷究，必要求到那至极的去处。
“至于用力之久，而一旦豁然贯通焉” “豁然”是开悟的意思，学者穷究事物的道理，今日穷究一件，明日穷究一件，用工到那积累多时，有一日间忽然心里自开悟通透。
“则众物之表里精粗无不到，而吾心之全体大用无不明矣” “表”是外面，指道理易见处说；“里”是里面，指道理难见处说；“精”是道理精妙的，“粗”是道理粗浅的。人之一心能具众理的是“全体”，应万事的是“大用”。人若到那豁然贯通处，则于万物的道理显隐精粗无一些晓不到，此心所具的全体大用无一些不明了。
“此谓物格，此谓知之至也” 众物之表里精粗无不到，这便叫做“物格”；吾心之全体大用无不明，这便叫做知至。这两句是总结上文。
“所谓诚其意者，毋自欺也” 诚意是自修第一件事，“毋”是禁止辞，“自欺”是自家欺瞒，不着实的意思。曾子说，经文中所言诚其意者，在于禁止自家的欺瞒，不要有一些不着实处。
“如恶恶臭，如好好色，此之谓自谦” “谦”字解做“快”字，又解做“足”字。人于恶恶，必如恶那恶臭一般，惟恐有些染著于身；好善，必如好那好色一般，务要得之于己，这等呵，便自家心上方才快足，所以谓之“自谦”。
“故君子必慎其独也” “独”是自家心里独知处，好善、恶恶实不实，他人所不及知，是我自家心里独自知道。这等去处，君子必要谨慎，以审其几微，所以说“君子必慎其独也”。
“小人闲居为不善无所不至” “小人”是不好的一样人，“闲居”是自家居，没人看见处。曾子说，小人在没人看见处干那不好的事，千般百样都做出来。
“见君子而后厌然掩其不善而著其善” “君子”是好的一样人，“厌然”是惶恐要藏躲的模样，“掩”是遮盖，“著”是显著。曾子又说，小人在没人处干了不好的事，及至见了君子的人却心里惶恐，左遮右盖，要掩他不好的事，显出他好的事来。这等人不是不知善当为，恶当去，只是他不能着实为善去恶，所以至此。
“人之视己如见其肺肝然，则何益矣” “视”是看，“然”是相似的意思。曾子说，小人阴为不善而阳欲掩之，不知道别人看着自家，把肚里那肺肝都见了相似，要遮掩那恶也遮掩不得，要诈为那善也诈为不得，这等心不诚实，又哄人不过，有甚益处！所以说“则何益矣”。
“此谓诚于中形于外，故君子必慎其独也” “诚” 是实，“独”是人所不知，自家所独知的去处。上文所言“人之视已如见其肺肝”，这是说小人实有那不好的心在里面，便有那不好的形迹露出在外面，此君子所以重以为戒，必致谨于那心里独自知道的去处，而不敢自欺也。
“曾子曰：‘十目所视，十手所指，其严乎’” 这是门人引曾子平日的言语发明上文的意思。说那小人在幽独处干了不好的事，只说人不得知，不知被人将他肺肝都看见了，便与那十目同视着，十手同指着一般，这幽独处岂不甚是可畏！
“富润屋，德润身，心广体胖” “润”是润泽，“广”是宽广，“胖”是舒泰的意思。人若富足呵，房屋便妆饰得鲜美；人若有德呵，体便发见得润泽。如何得见？那有德的人，他中无愧怍，心里宽大广平，身体自然舒泰，这便是德润身处。
“故君子必诚其意” 人若意诚，方才德润其身，所以为学君子必使这个念头常常着实，好善便着实好善，恶恶便着实恶恶，不可有一毫自欺。
“右传之六章释诚意” 这是曾子传《大学》的第六章，解释经文中诚意的意思。
“所谓修身在正其心者，身有所忿懥则不得其正，有所恐惧则不得其正，有所好乐则不得其正，有所忧患则不得其正” “身有”的“身”字当作“心”字，“忿懥”是恼怒的意思，“恐惧”是畏怕的意思，“好乐”是欢喜的意思，“忧患”是愁虑的意思。曾子说，经文所言修身在正其心者为何？盖恼怒、畏怕、欢喜、愁虑这四件是人心里发出来的情，人人都有，但当察个道理上不当恼怒却去恼怒，则恼怒便偏了；不当畏怕却去畏怕，则畏怕便偏了；不当欢喜却去欢喜，则欢喜便偏了；不当愁虑却去愁虑，则愁虑便偏了。这四件偏了心便不正，如何能修得自家的身子？
“心不在焉，视而不见，听而不闻，食而不知其味” 曾子说心是一身的主宰，心若不在呵，虽是眼前的物件也都看不见，耳边的声音也都听不得，口里吃的饮食也都不知滋味了，所以君子常常要存着这心以检求其身。
