【经文资讯】大正新修大藏经 第三十二册 No. 1656《宝行王正论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1656 宝行王正论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1656_p0493b01║
T32n1656_p0493b02║　　No. 1656
T32n1656_p0493c08║　由贪害所求　　嗔恚受惊怖
T32n1656_p0493c09║　邪见生僻执　　饮酒心讷乱
T32n1656_p0493c10║　不施故贫穷　　邪命逢欺诳
T32n1656_p0493c11║　不恭生卑贱　　嫉妒无威德
T32n1656_p0493c12║　恒恨形色丑　　不问聪故痴
T32n1656_p0493c13║　此报在人道　　先已受恶趣
T32n1656_p0493c14║　杀生等罪法　　如所说果报
T32n1656_p0493c15║　无贪等及业　　说名善习因
T32n1656_p0493c16║　恶修及诸苦　　皆从邪法生
T32n1656_p0493c17║　诸善道安乐　　皆因善法起
T32n1656_p0493c18║　常离一切恶　　恒行一切善
T32n1656_p0493c19║　由身口意业　　应知此二法
T32n1656_p0493c20║　由一法能脱　　地狱等四趣
T32n1656_p0493c21║　第二法能感　　人天王富乐
T32n1656_p0493c22║　由定梵住空　　得受梵等乐
T32n1656_p0493c23║　如是略说名　　乐因及乐果
T32n1656_p0493c24║　复次解脱法　　微细深难见
T32n1656_p0493c25║　无耳心凡夫　　闻则生惊怖
T32n1656_p0493c26║　我无当不生　　现来我所无
T32n1656_p0493c27║　凡人思此畏　　智者怖永尽
T32n1656_p0493c28║　世间我见生　　他事执所系
T32n1656_p0493c29║　佛由至道证　　依悲为他说
T32n1656_p0494a01║　我有及我所　　此二实皆虚
T32n1656_p0494a02║　由见如实理　　二执不更生
T32n1656_p0494a03║　诸阴我执生　　我执由义虚
T32n1656_p0494a04║　若种子不实　　芽等云何真
T32n1656_p0494a05║　若见阴不实　　我见则不生
T32n1656_p0494a06║　由我见灭尽　　诸阴不更起
T32n1656_p0494a07║　如人依净镜　　得见自面影
T32n1656_p0494a08║　此影但可见　　一向不真实
T32n1656_p0494a09║　我见亦如是　　依阴得显现
T32n1656_p0494a10║　如实捡非有　　犹如镜面影
T32n1656_p0494a11║　如人不执镜　　不见自面影
T32n1656_p0494a12║　如此若析阴　　我见即不有
T32n1656_p0494a13║　因闻如是义　　大净命阿难
T32n1656_p0494a14║　即得净法眼　　恒为他说此
T32n1656_p0494a15║　阴执乃至在　　我见亦恒存
T32n1656_p0494a16║　由有我见故　　业及有恒有
T32n1656_p0494a17║　生死轮三节　　无初中后转
T32n1656_p0494a18║　譬如旋火轮　　生起互相由
T32n1656_p0494a19║　从自他及二　　三世不有故
T32n1656_p0494a20║　证此我见灭　　次业报亦然
T32n1656_p0494a21║　如此见因果　　生起及灭尽
T32n1656_p0494a22║　故不执实有　　世间有及无
T32n1656_p0494a23║　愚人闻此法　　能尽一切苦
T32n1656_p0494a24║　由无智生怖　　于无怖畏处
T32n1656_p0494a25║　涅槃处无此　　汝云何生怖
T32n1656_p0494a26║　如所说实空　　云何令汝怖
T32n1656_p0494a27║　解脱无我阴　　汝若受此法
T32n1656_p0494a28║　舍我及诸阴　　汝云何不乐
T32n1656_p0494a29║　无尚非涅槃　　何况当是有
T32n1656_p0494b01║　有无执净尽　　佛说名涅槃
T32n1656_p0494b02║　若略说邪见　　谓拨无因果
T32n1656_p0494b03║　此今非福满　　恶道因最重
T32n1656_p0494b04║　若略说正见　　谓信有因果
T32n1656_p0494b05║　能令福德满　　善道因最上
T32n1656_p0494b06║　由智有无寂　　超度福非福
T32n1656_p0494b07║　故离善恶道　　佛说名解脱
T32n1656_p0494b08║　若见生有因　　智人舍无执
T32n1656_p0494b09║　由见灭共因　　是故舍有执
T32n1656_p0494b10║　先俱生二因　　实义则非因
T32n1656_p0494b11║　假名无依故　　及生非实故
T32n1656_p0494b12║　若此有彼有　　譬如长及短
T32n1656_p0494b13║　由此生彼生　　譬如灯与光
T32n1656_p0494b14║　先长后为短　　不然非性故
T32n1656_p0494b15║　光明不生故　　灯亦非实有
T32n1656_p0494b16║　如此因果生　　若见不执无
T32n1656_p0494b17║　已信世真实　　由乱心所生
T32n1656_p0494b18║　见灭非虚故　　即证得真如
T32n1656_p0494b19║　是故不执有　　不依二解脱
T32n1656_p0494b20║　色是远所见　　若近最分明
T32n1656_p0494b21║　鹿渴若实已　　云何近不见
T32n1656_p0494b22║　若远于实智　　即见世间有
T32n1656_p0494b23║　证实则不见　　无相如鹿渴
T32n1656_p0494b24║　如鹿渴似水　　非水非实物
T32n1656_p0494b25║　如此阴似人　　非人非实法
T32n1656_p0494b26║　计鹿渴为水　　往彼若饮此
T32n1656_p0494b27║　若无执为水　　如此人愚痴
T32n1656_p0494b28║　世间如鹿渴　　若执实有无
T32n1656_p0494b29║　此即是无明　　痴故无解脱
T32n1656_p0494c01║　执无堕恶趣　　执有生善道
T32n1656_p0494c02║　若能知如实　　不二依解脱
T32n1656_p0494c03║　不乐有无执　　由择真实义
T32n1656_p0494c04║　若堕于无执　　何不说堕有
T32n1656_p0494c05║　若言由破有　　义至故堕无
T32n1656_p0494c06║　如此破无故　　云何不堕有
T32n1656_p0494c07║　无言行及心　　由依菩提故
T32n1656_p0494c08║　若说彼堕无　　何因不堕有
T32n1656_p0494c09║　僧佉鞞世师　　尼揵说人阴
T32n1656_p0494c10║　约世汝问彼　　若说过有无
T32n1656_p0494c11║　是不可言法　　以过有无故
T32n1656_p0494c12║　汝应知甚深　　佛正教甘露
T32n1656_p0494c13║　如晓无去来　　亦无一念住
T32n1656_p0494c14║　若体过三世　　何世为实有
T32n1656_p0494c15║　二世无去来　　现在实不住
T32n1656_p0494c16║　世生及住灭　　此言云何实
T32n1656_p0494c17║　若恒有变异　　何法不念灭
T32n1656_p0494c18║　若无念念灭　　云何有变异
T32n1656_p0494c19║　若言念念灭　　分具分灭故
T32n1656_p0494c20║　不等证见故　　此二无道理
T32n1656_p0494c21║　若念灭皆尽　　云何有故物
T32n1656_p0494c22║　若坚无念灭　　故物云何成
T32n1656_p0494c23║　如刹那后际　　前中际亦有
T32n1656_p0494c24║　由刹那三分　　故世念无住
T32n1656_p0494c25║　是一念三际　　应择际如念
T32n1656_p0494c26║　前中后三际　　不由自他成
T32n1656_p0494c27║　非一念分故　　若无分何有
T32n1656_p0494c28║　离一多云何　　离有何法无
T32n1656_p0494c29║　由灭及对治　　若言有成无
T32n1656_p0495a01║　此无及对治　　何法有无故
T32n1656_p0495a02║　是故世涅槃　　由义不成有
T32n1656_p0495a03║　世间有后际　　他问佛默然
T32n1656_p0495a04║　是尊一切智　　故智人识佛
T32n1656_p0495a05║　由此甚深法　　不说非器处
T32n1656_p0495a06║　如此解脱法　　甚深无系摄
T32n1656_p0495a07║　诸佛一切智　　故说无依底
T32n1656_p0495a08║　于无依着法　　过有无二边
T32n1656_p0495a09║　世人受依着　　由痴惊怖失
T32n1656_p0495a10║　彼自失坏他　　怖畏无依处
T32n1656_p0495a11║　王愿汝不动　　莫由彼自坏
T32n1656_p0495a12║　为汝成不坏　　我当说真理
T32n1656_p0495a13║　由依无倒合　　离有无二执
T32n1656_p0495a14║　此过福非福　　甚深义明了
T32n1656_p0495a15║　非身见怖空　　二人境当说
T32n1656_p0495a16║　四大及空识　　一聚俱非人
T32n1656_p0495a17║　若合离非人　　云何执人有
T32n1656_p0495a18║　如六界非人　　聚故虚非实
T32n1656_p0495a19║　一一界同然　　由聚故非实
T32n1656_p0495a20║　阴非我我所　　离阴我不显
T32n1656_p0495a21║　不如薪火杂　　何依阴成我
T32n1656_p0495a22║　地界非三大　　地中亦无三
T32n1656_p0495a23║　三中亦无地　　相离互不成
T32n1656_p0495a24║　地水火风大　　各自性不成
T32n1656_p0495a25║　一离三不成　　三离一亦尔
T32n1656_p0495a26║　一三及三一　　相离若不成
T32n1656_p0495a27║　各各自不成　　彼相离云何
T32n1656_p0495a28║　若各离自成　　离薪何无火
T32n1656_p0495a29║　动碍及相聚　　水风地亦然
T32n1656_p0495b01║　若火不自成　　三云何各立
T32n1656_p0495b02║　三大缘生义　　相违云何成
T32n1656_p0495b03║　若彼各自成　　云何更互有
T32n1656_p0495b04║　若各自不成　　云何互成有
T32n1656_p0495b05║　若言不相离　　诸大各自成
T32n1656_p0495b06║　不杂则不共　　若杂非独成
T32n1656_p0495b07║　诸大非各成　　云何各性相
T32n1656_p0495b08║　各成无偏多　　故相假名说
T32n1656_p0495b09║　色声香味触　　简择义如大
T32n1656_p0495b10║　眼色识无明　　业生择亦尔
T32n1656_p0495b11║　作者业及事　　数合因果世
T32n1656_p0495b12║　短长及名想　　非想择亦然
T32n1656_p0495b13║　地水风火等　　长短及小大
T32n1656_p0495b14║　善恶言识智　　智中灭无余
T32n1656_p0495b15║　如识处无形　　无边遍一切
T32n1656_p0495b16║　此中地等大　　一切皆灭尽
T32n1656_p0495b17║　于此无相智　　短长善恶业
T32n1656_p0495b18║　名色及诸阴　　如此灭无余
T32n1656_p0495b19║　如此等于识　　由无明先有
T32n1656_p0495b20║　于识若起智　　此等后皆尽
T32n1656_p0495b21║　如是等世法　　是然识火薪
T32n1656_p0495b22║　由实量火光　　世识薪烧尽
T32n1656_p0495b23║　由痴别有无　　后简择真如
T32n1656_p0495b24║　寻有既不得　　无云何可得
T32n1656_p0495b25║　由无色所成　　故空但名字
T32n1656_p0495b26║　离大何为色　　故色亦唯名
T32n1656_p0495b27║　受想行及识　　应思如四大
T32n1656_p0495b28║　四大如我虚　　六界非人法
T32n1656_p0495b29║　　宝行王正论杂品第二
T32n1656_p0495c01║　如分分拆蕉　　无余尽不有
T32n1656_p0495c02║　约六界拆人　　尽空亦如是
T32n1656_p0495c03║　是故佛正说　　一切法无我
T32n1656_p0495c04║　但六界名法　　决判实无我
T32n1656_p0495c05║　我无我二义　　如实捡不得
T32n1656_p0495c06║　是故如来遮　　我无我二边
T32n1656_p0495c07║　见闻觉知言　　佛说无实虚
T32n1656_p0495c08║　二相待成故　　此二如实无
T32n1656_p0495c09║　如实捡世间　　过实亦过虚
T32n1656_p0495c10║　则世间依实　　故堕于有无
T32n1656_p0495c11║　若法遍不如　　云何佛得说
T32n1656_p0495c12║　有边及无边　　有二与无二
T32n1656_p0495c13║　过去佛无量　　现来过算数
T32n1656_p0495c14║　过数众生边　　三世由佛显
T32n1656_p0495c15║　世间无长因　　此际约世显
T32n1656_p0495c16║　世间过有无　　云何佛记边
T32n1656_p0495c17║　由法如此深　　于凡秘不说
T32n1656_p0495c18║　说世如幻化　　是佛甘露教
T32n1656_p0495c19║　譬如幻化像　　生灭尚可见
T32n1656_p0495c20║　此像及生灭　　实义捡非有
T32n1656_p0495c21║　世间如幻化　　生灭可见尔
T32n1656_p0495c22║　世间及生灭　　约实义皆虚
T32n1656_p0495c23║　幻像无从来　　去亦无有处
T32n1656_p0495c24║　但迷众生心　　由实有不住
T32n1656_p0495c25║　世体过三世　　若尔世何实
T32n1656_p0495c26║　谁言说有无　　有无实无义
T32n1656_p0495c27║　故佛约四句　　不记说世间
T32n1656_p0495c28║　由有无皆虚　　此虚不虚故
T32n1656_p0495c29║　是身不净相　　粗证智境界
T32n1656_p0496a01║　恒数数所见　　尚不入心住
T32n1656_p0496a02║　况正法微细　　甚深无依底
T32n1656_p0496a03║　难证于散心　　云何可易入
T32n1656_p0496a04║　故佛初成道　　舍说欲涅槃
T32n1656_p0496a05║　由见此正法　　甚深故难解
T32n1656_p0496a06║　若法非正了　　即害不聪人
T32n1656_p0496a07║　由不如执此　　堕邪见秽坑
T32n1656_p0496a08║　人识法不明　　由自高轻法
T32n1656_p0496a09║　起谤坏自身　　下首堕地狱
T32n1656_p0496a10║　譬如胜饮食　　偏用遭危害
T32n1656_p0496a11║　若如理量食　　得寿力强乐
T32n1656_p0496a12║　若偏解正法　　遭苦亦如此
T32n1656_p0496a13║　若能如理解　　感乐及菩提
T32n1656_p0496a14║　智人于正法　　舍谤及邪执
T32n1656_p0496a15║　于正智起用　　故成如意事
T32n1656_p0496a16║　由不了此法　　人起长我见
T32n1656_p0496a17║　因此造三业　　次生善恶道
T32n1656_p0496a18║　乃至未证法　　能除灭我见
T32n1656_p0496a19║　恒敬起正勤　　于戒施忍等
T32n1656_p0496a20║　作事法为先　　及法为中后
T32n1656_p0496a21║　谓无虚真理　　现来汝不沈
T32n1656_p0496a22║　因法现好名　　乐临死无怖
T32n1656_p0496a23║　来生受富乐　　故应恒事法
T32n1656_p0496a24║　唯法是正治　　因法天下爱
T32n1656_p0496a25║　若主感民爱　　现来不被诳
T32n1656_p0496a26║　若非法治化　　主遭臣厌恶
T32n1656_p0496a27║　由世间憎恶　　现来不欢喜
T32n1656_p0496a28║　王法欺诳他　　是大难恶道
T32n1656_p0496a29║　恶智邪命论　　云何说为正
T32n1656_p0496b01║　若人专诳他　　云何说正事
T32n1656_p0496b02║　因此于万生　　恒遭他欺诳
T32n1656_p0496b03║　若欲使怨忧　　舍失取其德
T32n1656_p0496b04║　己利由此圆　　即令怨忧恼
T32n1656_p0496b05║　约施及爱语　　利行与同利
T32n1656_p0496b06║　愿汝摄世间　　因此弘正法
T32n1656_p0496b07║　王若一实语　　如生民坚信
T32n1656_p0496b08║　此如尊妄语　　不起他安信
T32n1656_p0496b09║　实意起无违　　流靡能利他
T32n1656_p0496b10║　是说名实语　　翻此为妄言
T32n1656_p0496b11║　一舍财若明　　如能隐王失
T32n1656_p0496b12║　如此主吝贿　　能害王众德
T32n1656_p0496b13║　若王静诸恶　　德深人爱重
T32n1656_p0496b14║　因此教明王　　故应事寂静
T32n1656_p0496b15║　由智王难动　　自了不信他
T32n1656_p0496b16║　永不遭欺诳　　故决应修智
T32n1656_p0496b17║　依谛舍静智　　王则具四善
T32n1656_p0496b18║　如四德正法　　人天所赞叹
T32n1656_p0496b19║　能伏说清净　　由智悲无垢
T32n1656_p0496b20║　恒共智人集　　王法智生长
T32n1656_p0496b21║　善说人难得　　听善言亦难
T32n1656_p0496b22║　第三人最胜　　能疾行善教
T32n1656_p0496b23║　若善非所爱　　已知应疾修
T32n1656_p0496b24║　如药味虽苦　　乐差应强服
T32n1656_p0496b25║　寿无病王位　　恒应思无常
T32n1656_p0496b26║　次生厌怖想　　后专心行法
T32n1656_p0496b27║　见决定应死　　死从恶见苦
T32n1656_p0496b28║　智人为现乐　　故不应作罪
T32n1656_p0496b29║　见一念无怖　　若见后时畏
T32n1656_p0496c01║　若一念心安　　云何后不畏
T32n1656_p0496c02║　由酒遭他轻　　损事减身力
T32n1656_p0496c03║　由痴行非事　　故智人断酒
T32n1656_p0496c04║　围棋等嬉戏　　生贪嗔忧谄
T32n1656_p0496c05║　诳妄恶口因　　故应恒远离
T32n1656_p0496c06║　淫逸过失生　　由想女身净
T32n1656_p0496c07║　寻思女身中　　实无一毫净
T32n1656_p0496c08║　女口涎唾器　　齿舌垢臭秽
T32n1656_p0496c09║　鼻臭由洟流　　目泪种类处
T32n1656_p0496c10║　腹屎尿肠器　　余身骨肉聚
T32n1656_p0496c11║　痴人迷可厌　　故贪着此身
T32n1656_p0496c12║　根门最臭秽　　是厌恶身因
T32n1656_p0496c13║　于中若生爱　　何缘得离欲
T32n1656_p0496c14║　譬如屎尿器　　猪好在中戏
T32n1656_p0496c15║　于身不净门　　多欲戏亦尔
T32n1656_p0496c16║　此门所以生　　为弃身土秽
T32n1656_p0496c17║　痴人邪爱着　　不顾己善利
T32n1656_p0496c18║　汝自见一分　　屎尿等不净
T32n1656_p0496c19║　此聚说名身　　云何汝生爱
T32n1656_p0496c20║　赤白为生种　　厕汁所沷养
T32n1656_p0496c21║　如知身不净　　何意苦生爱
T32n1656_p0496c22║　秽聚可憎恶　　臭湿皮缠裹
T32n1656_p0496c23║　若能处中卧　　则爱着女身
T32n1656_p0496c24║　若可爱可憎　　衰老及童女
T32n1656_p0496c25║　女身皆不净　　汝何处生欲
T32n1656_p0496c26║　设粪聚好色　　软滑相端正
T32n1656_p0496c27║　起爱则不应　　爱女身亦尔
T32n1656_p0496c28║　内臭极不净　　外皮所覆藏
T32n1656_p0496c29║　是死尸种性　　云何见不知
T32n1656_p0497a01║　皮不净如衣　　不可暂解浣
T32n1656_p0497a02║　云何秽聚皮　　可权时汰净
T32n1656_p0497a03║　画瓶满粪秽　　外饰若汝憎
T32n1656_p0497a04║　此身秽种满　　云何汝不厌
T32n1656_p0497a05║　若汝憎不净　　云何不恶身
T32n1656_p0497a06║　香华鬘饮食　　本净而能污
T32n1656_p0497a07║　如汝并憎恶　　于自他粪秽
T32n1656_p0497a08║　云何汝不厌　　自他不净身
T32n1656_p0497a09║　如女身不净　　自身秽亦尔
T32n1656_p0497a10║　是故离欲人　　于内外相称
T32n1656_p0497a11║　九门流不净　　自证自浣濯
T32n1656_p0497a12║　若不知不净　　而造爱欲论
T32n1656_p0497a13║　希有极无知　　无惭及轻他
T32n1656_p0497a14║　于最不净身　　何方利益汝
T32n1656_p0497a15║　多众生因此　　无明覆其心
T32n1656_p0497a16║　为尘欲结怨　　如狗斗争粪
T32n1656_p0497a17║　如搔痒谓乐　　不痒最安乐
T32n1656_p0497a18║　如此有欲乐　　无欲人最乐
T32n1656_p0497a19║　若汝思此义　　离欲不得成
T32n1656_p0497a20║　由思欲轻故　　不遭淫逸过
T32n1656_p0497a21║　从猎感短寿　　怖苦重逼恼
T32n1656_p0497a22║　未来决受此　　故应坚行悲
T32n1656_p0497a23║　何人若他见　　生彼极惊怖
T32n1656_p0497a24║　譬粪秽污身　　流出毒恶蛇
T32n1656_p0497a25║　是人若至彼　　众生得安乐
T32n1656_p0497a26║　譬夏月大云　　田夫见欲雨
T32n1656_p0497a27║　故汝舍恶法　　决心修善行
T32n1656_p0497a28║　为自他俱得　　无上菩提果
T32n1656_p0497a29║　是菩提根本　　心坚如山王
T32n1656_p0497b01║　因十方际悲　　及无二依智
T32n1656_p0497b02║　大王汝谛听　　此因我今说
T32n1656_p0497b03║　感三十二相　　能庄严汝身
T32n1656_p0497b04║　支提圣尊人　　供养恒亲侍
T32n1656_p0497b05║　手足宝相轮　　当成转轮王
T32n1656_p0497b06║　手足滑柔软　　身大七处高
T32n1656_p0497b07║　由施美饮食　　于他等丰足
T32n1656_p0497b08║　身圆满端直　　指足跟圆长
T32n1656_p0497b09║　汝当感长寿　　由悲济死囚
T32n1656_p0497b10║　大王坚持法　　令清净久住
T32n1656_p0497b11║　由此足安平　　当得成菩萨
T32n1656_p0497b12║　行布施爱语　　利行及同利
T32n1656_p0497b13║　由此指网密　　手足八十文
T32n1656_p0497b14║　脚趺高可爱　　旋毛端向上
T32n1656_p0497b15║　由长不弃背　　本所受持法
T32n1656_p0497b16║　由恭敬施受　　明处及工巧
T32n1656_p0497b17║　故得鹿王膞　　及聪明大智
T32n1656_p0497b18║　他求自有物　　我疾能惠施
T32n1656_p0497b19║　由此臂佣大　　得为世化主
T32n1656_p0497b20║　亲爱若别离　　菩萨令和集
T32n1656_p0497b21║　此感阴藏相　　恒服惭羞衣
T32n1656_p0497b22║　常施楼殿具　　细软可爱色
T32n1656_p0497b23║　故感天色身　　润滑光微妙
T32n1656_p0497b24║　由施无上护　　如理顺尊长
T32n1656_p0497b25║　感一孔一毛　　白毫端严面
T32n1656_p0497b26║　常说善爱语　　又能顺正教
T32n1656_p0497b27║　上身如师子　　颈圆喻甘浮
T32n1656_p0497b28║　看病给医药　　或令他养护
T32n1656_p0497b29║　故得腋下满　　千脉别百味
T32n1656_p0497c01║　于自他法事　　常能为端首
T32n1656_p0497c02║　顶骨郁尼沙　　横竖颊匿瞿
T32n1656_p0497c03║　由长时巧说　　实美滑善言
T32n1656_p0497c04║　得八相梵音　　及舌根修广
T32n1656_p0497c05║　已知事实利　　数数为他说
T32n1656_p0497c06║　得好如师子　　面门方可爱
T32n1656_p0497c07║　由尊他不轻　　随顺行正理
T32n1656_p0497c08║　齿白齐必胜　　譬若真珠行
T32n1656_p0497c09║　由数习此言　　谓实不两舌
T32n1656_p0497c10║　故具四十齿　　平滑坚遒净
T32n1656_p0497c11║　由瞻视众生　　滑无贪嗔痴
T32n1656_p0497c12║　眼珠青滑了　　睑睫如牛王
T32n1656_p0497c13║　由如此略说　　大人相及因
T32n1656_p0497c14║　转轮王菩萨　　美饰汝应知
T32n1656_p0497c15║　随相有八十　　从慈悲流生
T32n1656_p0497c16║　大王我不说　　为避多文辞
T32n1656_p0497c17║　虽诸转轮王　　同有此相好
T32n1656_p0497c18║　净明及可爱　　终不逮如来
T32n1656_p0497c19║　从菩萨善心　　一念中一分
T32n1656_p0497c20║　轮王相好因　　尚不能等此
T32n1656_p0497c21║　一人万亿劫　　修善根生长
T32n1656_p0497c22║　于佛一毛相　　此因亦不感
T32n1656_p0497c23║　诸佛与轮王　　相中一分等
T32n1656_p0497c24║　譬如萤与日　　于光微有似
T32n1656_p0497c25║　　宝行王正论菩提资粮品第三
T32n1656_p0497c26║　诸佛大相好　　从难思福生
T32n1656_p0497c27║　我今为汝说　　依大乘阿舍
T32n1656_p0497c28║　一切缘觉福　　有学无学福
T32n1656_p0497c29║　及十方世福　　福如世难量
T32n1656_p0498a01║　此福更十倍　　感佛一毛相
T32n1656_p0498a02║　九万九千毛　　一一福皆尔
T32n1656_p0498a03║　如此众多福　　生佛一切毛
T32n1656_p0498a04║　复更百倍增　　方感佛一好
T32n1656_p0498a05║　如是如是多　　一一好得成
T32n1656_p0498a06║　乃至满八十　　随饰一大相
T32n1656_p0498a07║　如是福德聚　　能感八十好
T32n1656_p0498a08║　合更百倍增　　感佛一大相
T32n1656_p0498a09║　如是多福德　　能感三十相
T32n1656_p0498a10║　复更百倍增　　感毫如满月
T32n1656_p0498a11║　能感白毫福　　复更千倍增
T32n1656_p0498a12║　此福感难见　　顶上郁尼沙
T32n1656_p0498a13║　如此无量福　　方便说有量
T32n1656_p0498a14║　于一切十方　　如说十倍世
T32n1656_p0498a15║　诸佛色身因　　尚如世无量
T32n1656_p0498a16║　况佛法身因　　而当有边际
T32n1656_p0498a17║　世间因虽小　　若果大难量
T32n1656_p0498a18║　佛因既无量　　果量云何思
T32n1656_p0498a19║　诸佛有色身　　皆从福行起
T32n1656_p0498a20║　大王佛法身　　由智慧行成
T32n1656_p0498a21║　故佛福慧行　　是菩提正因
T32n1656_p0498a22║　故愿汝恒行　　菩提福慧行
T32n1656_p0498a23║　于成菩提福　　汝莫堕沈忧
T32n1656_p0498a24║　有理及阿舍　　能令心安信
T32n1656_p0498a25║　如十方无边　　空及地水火
T32n1656_p0498a26║　有苦诸众生　　彼无边亦尔
T32n1656_p0498a27║　此无边众生　　菩萨依大悲
T32n1656_p0498a28║　从苦而拔济　　愿彼般涅槃
T32n1656_p0498a29║　从发此坚心　　行住及卧觉
T32n1656_p0498b01║　或时小放逸　　无量福恒流
T32n1656_p0498b02║　福量如众生　　恒流无间隙
T32n1656_p0498b03║　因果既相称　　故菩提不难
T32n1656_p0498b04║　时节及众生　　菩提与福德
T32n1656_p0498b05║　由此四无量　　菩萨坚心行
T32n1656_p0498b06║　菩提虽无量　　因前四无量
T32n1656_p0498b07║　修福慧二行　　云何难可得
T32n1656_p0498b08║　福慧二种行　　如此无边际
T32n1656_p0498b09║　菩萨身心苦　　故疾得消除
T32n1656_p0498b10║　恶道饥渴等　　身苦恶业生
T32n1656_p0498b11║　菩萨永离恶　　行善苦不生
T32n1656_p0498b12║　欲嗔怖畏等　　心苦从痴生
T32n1656_p0498b13║　由依无二智　　菩萨离心苦
T32n1656_p0498b14║　有苦时若促　　难忍何况多
T32n1656_p0498b15║　无苦时长远　　有乐云何难
T32n1656_p0498b16║　身苦永不有　　假说有心苦
T32n1656_p0498b17║　悲世间二苦　　故恒住生死
T32n1656_p0498b18║　故菩提长时　　智人心不沈
T32n1656_p0498b19║　为灭恶生善　　是时无间修
T32n1656_p0498b20║　贪嗔及无明　　愿汝识舍离
T32n1656_p0498b21║　无贪等众善　　知应恭敬修
T32n1656_p0498b22║　由贪生鬼道　　由嗔堕地狱
