【经文资讯】大正新修大藏经 第三十二册 No. 1655《止观门论颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，阎学新大德输入，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1655 止观门论颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as inputted by Mr. Yan Hsue-Hsin, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1655_p0491b03║
T32n1655_p0491b04║
T32n1655_p0491b05║
T32n1655_p0491b06║　　No. 1655
T32n1655_p0491c12║　于前所取相　　形貌用心观
T32n1655_p0491c13║　[月*逢]胀女根边　　可畏可嫌贱
T32n1655_p0491c14║　犹如浊池水　　风吹令动摇
T32n1655_p0491c15║　观诸树影时　　不善分明住
T32n1655_p0491c16║　心垢烦恼水　　乱情风所吹
T32n1655_p0491c17║　澄念观察时　　闇昧不能住
T32n1655_p0491c18║　心沈应策举　　可观胜妙事
T32n1655_p0491c19║　如蛭饮血困　　水浇令使苏
T32n1655_p0491c20║　还应速收敛　　于旧境安心
T32n1655_p0491c21║　令意有堪能　　调善皆随念
T32n1655_p0491c22║　若其心掉举　　应思厌恶事
T32n1655_p0491c23║　令心寂静住　　如钩斸象头
T32n1655_p0491c24║　远离于沈掉　　应平等运心
T32n1655_p0491c25║　随情住舍中　　此时无过咎
T32n1655_p0491c26║　从此渐得住　　取相影心安
T32n1655_p0491c27║　明了中道行　　正念灯持照
T32n1655_p0491c28║　此时用寻伺　　次第应观察
T32n1655_p0491c29║　定影即便生　　分明现前住
T32n1655_p0492a01║　不动摇明净　　如大丈夫形
T32n1655_p0492a02║　此影望前观　　是为差别相
T32n1655_p0492a03║　此相既生已　　欲爱等便除
T32n1655_p0492a04║　即是系心人　　初定方便相
T32n1655_p0492a05║　次知嗔恚体　　本由贪染发
T32n1655_p0492a06║　欲爱既已除　　得离于嗔恚
T32n1655_p0492a07║　次以勤策念　　遣除昏睡心
T32n1655_p0492a08║　既观差别相　　疑情即便息
T32n1655_p0492a09║　次当除恶作　　善行安隐路
T32n1655_p0492a10║　寂静无障碍　　能防于掉举
T32n1655_p0492a11║　应知用粗寻　　观其所取相
T32n1655_p0492a12║　即于心影内　　以伺细推求
T32n1655_p0492a13║　见差别心喜　　由此得轻安
T32n1655_p0492a14║　次证于乐定　　定支次如是
T32n1655_p0492a15║　即是根本定　　善安于念心
T32n1655_p0492a16║　犹如欲至村　　及至村中者
T32n1655_p0492a17║　既获根本定　　更复作余修
T32n1655_p0492a18║　得他心宿住　　神通天眼耳
T32n1655_p0492a19║　于此有伺时　　心未能静住
T32n1655_p0492a20║　犹如河有浪　　非上地应知
T32n1655_p0492a21║　既得初定已　　仍于所缘住
T32n1655_p0492a22║　次依二静虑　　寻伺皆止息
T32n1655_p0492a23║　虽得住此位　　尚有喜水漂
T32n1655_p0492a24║　入第三定时　　其心便静住
T32n1655_p0492a25║　由其心有乐　　未能令住念
T32n1655_p0492a26║　既证四静虑　　众过并皆除
T32n1655_p0492a27║　退分胜进分　　住分决择分
T32n1655_p0492a28║　静虑有四种　　修定者初知
T32n1655_p0492a29║　若定顺烦恼　　此名为退分
T32n1655_p0492b01║　后胜为胜分　　自住住应知
T32n1655_p0492b02║　由先善分别　　是决择道因
T32n1655_p0492b03║　此定能招彼　　名为决择分
T32n1655_p0492b04║　于无常等相　　作苦等行解
T32n1655_p0492b05║　若得此定者　　是暖等道分
T32n1655_p0492b06║　于青[月*逢]等相　　观事有多途
T32n1655_p0492b07║　如圣教修行　　差别宜应识
T32n1655_p0492b08║　死尸风鼓腹　　穴处有脓流
T32n1655_p0492b09║　连跨并皆粗　　说名为[月*逢]胀
T32n1655_p0492b10║　不爱身粗分　　唯贪细滑身
T32n1655_p0492b11║　对此染心人　　令修如是观
T32n1655_p0492b12║　若于死尸分　　少有白脓流
T32n1655_p0492b13║　余肉并多青　　说此为青[月*逢]
T32n1655_p0492b14║　睹色而生爱　　斯名爱色人
T32n1655_p0492b15║　对治以青[月*逢]　　日亲之所说
T32n1655_p0492b16║　死尸脓遍出　　是谓脓流相
T32n1655_p0492b17║　对彼爱香人　　令观染心息
T32n1655_p0492b18║　死尸腰烂断　　名为断坏相
T32n1655_p0492b19║　对彼爱全身　　大仙尊为说
T32n1655_p0492b20║　尸骸狐貉啖　　鸟啄有残筋
T32n1655_p0492b21║　对治爱肌肤　　为说食残相
T32n1655_p0492b22║　手足诸支骨　　随处皆分散
T32n1655_p0492b23║　对贪支分人　　说骨邪乱相
T32n1655_p0492b24║　即于骨乱相　　刀杖斫分离
T32n1655_p0492b25║　亦为爱全身　　令观打乱相
T32n1655_p0492b26║　尸骸被刀斫　　或由鉾箭伤
T32n1655_p0492b27║　流血遍残躯　　名为血涂相
T32n1655_p0492b28║　净洁香涂体　　新庄着彩衣
T32n1655_p0492b29║　于此起贪人　　用斯为妙药
T32n1655_p0492c01║　于境唯独爱　　不许外人看
T32n1655_p0492c02║　多虫唼死尸　　令观除恶念
T32n1655_p0492c03║　骸肉皆销散　　但唯牙骨存
T32n1655_p0492c04║　于齿生贪者　　令观齿骨相
T32n1655_p0492c05║　若见新死者　　识去有残形
T32n1655_p0492c06║　乐着众生贪　　令除娇态欲
T32n1655_p0492c07║　屎尿及洟唾　　合聚共成身
T32n1655_p0492c08║　三十二种物　　皮囊唤作人
T32n1655_p0492c09║　发毛并爪齿　　肝肚等相因
T32n1655_p0492c10║　内扶三百骨　　横缠九百筋
T32n1655_p0492c11║　九孔流不净　　垢污秽难陈
T32n1655_p0492c12║　审观真可恶　　智者不应亲
T32n1655_p0492c13║　既观他女体　　亦复察己形
T32n1655_p0492c14║　于斯贪染因　　理应常系念
T32n1655_p0492c15║　不出三界狱　　咸由欲染心
T32n1655_p0492c16║　是故明智者　　极善思其事
T32n1655_p0492c17║　经多地狱苦　　幸会得人身
T32n1655_p0492c18║　岂得纵狂心　　不修殊胜行
T32n1655_p0492c19║　淫贪有多种　　随生爱不同
T32n1655_p0492c20║　一观并能除　　谓是白骨观
T32n1655_p0492c21║　色触形娇态　　衣缨生染着
T32n1655_p0492c22║　何药能除此　　无过白骨观
T32n1655_p0492c23║　先于足大指　　定心缘作疮
T32n1655_p0492c24║　破坏既脓流　　肉皆随堕落
T32n1655_p0492c25║　即观指骨形　　由如白鸽色
T32n1655_p0492c26║　其疮既渐大　　肤肉尽皆除
T32n1655_p0492c27║　作如是次第　　身肉皆除尽
T32n1655_p0492c28║　正念胜解成　　但观其骨锁
T32n1655_p0492c29║　若有片肉在　　即名为乱意
T32n1655_p0493a01║　况复纵心猿　　驰求趣诸境
T32n1655_p0493a02║　于多时系想　　自知能善住
T32n1655_p0493a03║　次渐及余人　　总观为骨锁
T32n1655_p0493a04║　渐宽至海际　　满中皆白骨
T32n1655_p0493a05║　此定既成已　　舍广复令狭
T32n1655_p0493a06║　略时从外舍　　乃至唯身骨
T32n1655_p0493a07║　还观足指端　　是定心次第
T32n1655_p0493a08║　或时片片舍　　极至于顶骨
T32n1655_p0493a09║　应知最后心　　眉间摄令住
T32n1655_p0493a10║　若作此修习　　常生胜梵宫
T32n1655_p0493a11║　不落堕三涂　　得生于五净
T32n1655_p0493a12║　人间散心善　　还流生死河
T32n1655_p0493a13║　智人修定心　　如救身衣火
T32n1655_p0493a14║　即可舍诸缘　　宜居静林处
T32n1655_p0493a15║　勿使无常逼　　虚死散心中
T32n1655_p0493a16║　以般若净心　　终获可爱果
T32n1655_p0493a17║　如不愿后有　　于胜道应修
T32n1655_p0493a18║　剃发着袈裟　　宜应修圣道
T32n1655_p0493a19║　自余諠杂事　　咸为生死因
T32n1655_p0493a20║止观行门七十颂
