【经文资讯】大正新修大藏经 第三十二册 No. 1686《贤圣集伽陀一百颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1686 贤圣集伽陀一百颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1686_p0773b14║
T32n1686_p0773b15║　　No. 1686
T32n1686_p0773c16║　若人重修于佛像　　当得坚牢无病身
T32n1686_p0773c17║　长寿色力诸相圆　　后得涅盘寂静乐
T32n1686_p0773c18║　忧恼诤讼皆灭除　　勇猛辩才人称赞
T32n1686_p0773c19║　调伏诸根而策勤　　一切庄严众所敬
T32n1686_p0773c20║　若人修诸佛像等　　远离过失得生天
T32n1686_p0773c21║　富贵端严众所钦　　一切福德皆具足
T32n1686_p0773c22║　破损塔庙若重修　　彼人无病身圆满
T32n1686_p0773c23║　一切世间可爱果　　种种随心皆具足
T32n1686_p0773c24║　若造佛像及佛塔　　形量至小如麦粒
T32n1686_p0773c25║　不唯天上与人间　　决定为王受快乐
T32n1686_p0773c26║　有色无色生亦尔　　富贵无边不可量
T32n1686_p0773c27║　当离生老病死苦　　究竟菩提佛果圆
T32n1686_p0773c28║　若于塔庙安舍利　　及画佛像而供养
T32n1686_p0773c29║　得彼智光极大地　　善逝净妙佛富贵
T32n1686_p0774a01║　安住无边众生界　　同入平等无相性
T32n1686_p0774a02║　若于寂静山峰上　　安置佛塔及相轮
T32n1686_p0774a03║　形量可如指节许　　当生一切人天中
T32n1686_p0774a04║　端严大富色力安　　后作三十三天子
T32n1686_p0774a05║　若人以手开佛塔　　当获富贵及具足
T32n1686_p0774a06║　身体光洁心柔软　　多知性净无嗔恨
T32n1686_p0774a07║　若有智者行檀度　　施佛涂香及白檀
T32n1686_p0774a08║　恭俱摩等种种香　　当获广大可爱果
T32n1686_p0774a09║　若人信佛生欢喜　　持妙香花及音乐
T32n1686_p0774a10║　种种供养佛如来　　生天而感金宝池
T32n1686_p0774a11║　以彼池莲细香蕊　　遍身沾惹而澡浴
T32n1686_p0774a12║　曼那吉[仁-二+尔]水清净　　入者尘垢自然除
T32n1686_p0774a13║　波涛流涌喷香冷　　宝岸红莲周匝开
T32n1686_p0774a14║　天等睹斯恒适意　　给施佛僧得此报
T32n1686_p0774a15║　如是功德不可量　　是故诸经结颂赞
T32n1686_p0774a16║　名衣及上服　　施佛及施僧
T32n1686_p0774a17║　后生天界时　　最上天衣香
T32n1686_p0774a18║　青黄种种色　　百千摩尼宝
T32n1686_p0774a19║　而用作庄严　　富贵而无量
T32n1686_p0774a20║　快乐亦无边　　获斯胜妙果
T32n1686_p0774a21║　若人生世间　　而得作国王
T32n1686_p0774a22║　具足诸色相　　上妙缯彩衣
T32n1686_p0774a23║　种种殊胜香　　随身恒受用
T32n1686_p0774a24║　皆因施佛衣　　成就如斯报
T32n1686_p0774a25║　若有生天界　　种种宝庄严
T32n1686_p0774a26║　身挂珠璎珞　　头戴宝玉冠
T32n1686_p0774a27║　耳镮及腕钏　　如是富快乐
T32n1686_p0774a28║　施佛庄严具　　获天胜妙果
T32n1686_p0774a29║　若作大国王　　身相广严饰
T32n1686_p0774b01║　璎珞摩尼珠　　玎珰声响亮
T32n1686_p0774b02║　亦是三宝田　　布施庄严具
T32n1686_p0774b03║　智者清净心　　施佛花鬘等
T32n1686_p0774b04║　天上及人间　　恒获于快乐
T32n1686_p0774b05║　复生后报中
T32n1686_p0774b06║　成就七觉花　　复生天山地
T32n1686_p0774b07║　而为帝释主　　与彼诸眷属
T32n1686_p0774b08║　游嬉于园林　　种种花供养
T32n1686_p0774b09║　而获如是果　　琉璃真珠宝
T32n1686_p0774b10║　金银青绿等　　庄严于伞盖
T32n1686_p0774b11║　团圆如满月　　若王若大臣
T32n1686_p0774b12║　而用覆头顶　　如佛说此因
T32n1686_p0774b13║　施盖获斯报　　解脱贪忧恼
T32n1686_p0774b14║　无病恒安乐　　复作世间王
T32n1686_p0774b15║　亦是施盖报　　若于佛塔庙
T32n1686_p0774b16║　布施于幢幡　　当作天轮王
T32n1686_p0774b17║　世上无能胜　　远离一切罪
T32n1686_p0774b18║　于诸众生中　　而为于上首
T32n1686_p0774b19║　恒得人供养　　若人于塔庙
T32n1686_p0774b20║　布施铃铎等　　不生罪恶地
T32n1686_p0774b21║　常得梵音声　　若人作伎乐
T32n1686_p0774b22║　琴瑟鼓吹等　　供养佛圣贤
T32n1686_p0774b23║　令闻心适悦　　当获天耳根
T32n1686_p0774b24║　庄严常清净　　复得金刚慧
T32n1686_p0774b25║　摧坏烦恼山　　若发信喜心
T32n1686_p0774b26║　以妙色香味　　种种美饮食
T32n1686_p0774b27║　供养诸佛等　　当生天界中
T32n1686_p0774b28║　眷属同宝座　　以摩尼宝器
T32n1686_p0774b29║　食天上妙馔　　饥馑刀兵劫
T32n1686_p0774c01║　永不生其中　　若人以饮食
T32n1686_p0774c02║　供养圣贤众　　当生人天中
T32n1686_p0774c03║　美食常丰足　　种种而最上
T32n1686_p0774c04║　智者恒敬爱　　若以美妙食
T32n1686_p0774c05║　施彼出家者　　常获富乐身
T32n1686_p0774c06║　辩才而长寿　　色力相具足
T32n1686_p0774c07║　施食报如是　　若以慈愍心
T32n1686_p0774c08║　施彼甘蜜水　　酥乳酪浆等
T32n1686_p0774c09║　令彼渴乏者　　饮之获安乐
T32n1686_p0774c10║　亦得如前报　　若以呵梨勒
T32n1686_p0774c11║　林藤诸药草　　供施于圣贤
T32n1686_p0774c12║　当生人天中　　无病而长寿
T32n1686_p0774c13║　恒获身安乐　　又彼施浆饮
T32n1686_p0774c14║　后得生天宫　　劫树花芳盛
T32n1686_p0774c15║　所求随意得　　宝器酒蜜等
T32n1686_p0774c16║　眷属同所饮　　又复于劫树
T32n1686_p0774c17║　能出庄严具　　妓唱天乐等
T32n1686_p0774c18║　悦乐天众心　　甘露复随身
T32n1686_p0774c19║　施饮获斯报　　若人设斋食
T32n1686_p0774c20║　当得生人天　　远离于贫寒
T32n1686_p0774c21║　长命足财宝　　若以象马等
T32n1686_p0774c22║　车乘及辇舆　　供施佛如来
T32n1686_p0774c23║　当得大神通　　若施鞋袜等
T32n1686_p0774c24║　恒生上族家　　常有象马车
T32n1686_p0774c25║　永离贫辛苦　　师长等有病
T32n1686_p0774c26║　若人勤承事　　当于一切处
T32n1686_p0774c27║　所求皆成就　　若施座具等
T32n1686_p0774c28║　当生于天上　　不受苦辛勤
T32n1686_p0774c29║　常坐上妙座　　敷设卧具施
T32n1686_p0775a01║　生天恒快乐　　身相广端直
T32n1686_p0775a02║　无畏人称赞　　修种杂园林
T32n1686_p0775a03║　严饰诸屋宅　　施人令游止
T32n1686_p0775a04║　身心生适悦　　当招欢喜园
T32n1686_p0775a05║　天人游行处　　与诸天女等
T32n1686_p0775a06║　嬉戏受快乐　　若于炎热时
T32n1686_p0775a07║　而作阴凉施　　当感优昙钵
T32n1686_p0775a08║　尼俱菩提树　　复后得生天
T32n1686_p0775a09║　恒受五欲乐　　井泉及池沼
T32n1686_p0775a10║　修饰令严净　　济彼渴乏人
T32n1686_p0775a11║　普皆令充足　　后报得生天
T32n1686_p0775a12║　或生于梵世　　种种受快乐
T32n1686_p0775a13║　复证寂灭果　　若以钵多罗
T32n1686_p0775a14║　布施于三宝　　当生一切处
T32n1686_p0775a15║　富贵而快乐　　于彼世间中
T32n1686_p0775a16║　尊高德最上　　复感诸众生
T32n1686_p0775a17║　恒时而供养　　智者若施刀
T32n1686_p0775a18║　当得生天上　　智慧极聪利
T32n1686_p0775a19║　永不值刀兵　　若人施其针
T32n1686_p0775a20║　智慧恒猛利　　能断诸烦恼
T32n1686_p0775a21║　证彼寂静道　　佛说若有人
T32n1686_p0775a22║　塑画于佛像　　生于天界中
T32n1686_p0775a23║　身体真金色　　清净光如日
T32n1686_p0775a24║　而诸天人众　　天男及天女
T32n1686_p0775a25║　恒时而归命　　若彼智慧人
T32n1686_p0775a26║　善能说法施　　天上人间生
T32n1686_p0775a27║　智德力具足　　恒受于快乐
T32n1686_p0775a28║　永离忧悲苦　　于其后有身
T32n1686_p0775a29║　得证寂灭道　　若彼诸有情
T32n1686_p0775b01║　书写妙法宝　　当得宿命智
T32n1686_p0775b02║　富贵恒安乐　　而灭一切罪
T32n1686_p0775b03║　经彼俱胝劫　　不堕于地狱
T32n1686_p0775b04║　及与鬼畜生　　若彼有智者
T32n1686_p0775b05║　扫洒结坛场　　旋绕散香花
T32n1686_p0775b06║　恒时而供养　　后生于人间
T32n1686_p0775b07║　及生于天上　　恒受于富贵
T32n1686_p0775b08║　复证寂灭故　　若以长明灯
T32n1686_p0775b09║　供养佛贤圣　　生彼人天中
T32n1686_p0775b10║　三眼常清净　　慧眼与天眼
T32n1686_p0775b11║　及于肉眼故　　又彼施灯者
T32n1686_p0775b12║　常得生天上　　口亦不喑哑
T32n1686_p0775b13║　耳眼无聋眇　　又彼施灯者
T32n1686_p0775b14║　非唯三眼净　　能于正觉法
T32n1686_p0775b15║　一切悉通达　　智者若施财
T32n1686_p0775b16║　供养有德众　　沙门婆罗门
T32n1686_p0775b17║　少施获多报　　广得顺道财
T32n1686_p0775b18║　长时而受用　　又彼行施者
T32n1686_p0775b19║　食施畜生类　　所获于福德
T32n1686_p0775b20║　而成于百倍　　若以财食等
T32n1686_p0775b21║　布施于罪人　　功利渐加殊
T32n1686_p0775b22║　获福成千倍　　若施持戒人
T32n1686_p0775b23║　福获千百倍　　供养无心人
T32n1686_p0775b24║　得益百俱胝　　若人施有学
T32n1686_p0775b25║　及彼无学者　　所获于福德
T32n1686_p0775b26║　比前而最上　　若施佛如来
T32n1686_p0775b27║　当生于天上　　大富永不断
T32n1686_p0775b28║　恒受于快乐　　乃至尽轮回
T32n1686_p0775b29║　而证寂灭法　　我集此一切
T32n1686_p0775c01║　佛说伽陀经　　略明于福报
T32n1686_p0775c02║　普令生信受　　假使千光日
T32n1686_p0775c03║　吉祥照大地　　夜分满月辉
T32n1686_p0775c04║　能开青莲花　　水天毗沙门
T32n1686_p0775c05║　帝释那罗延　　上首诸天等
T32n1686_p0775c06║　俱因行施得　　日行于虚空
T32n1686_p0775c07║　上下普皆照　　能活诸物命
T32n1686_p0775c08║　时至亦无常　　帝释四天王
T32n1686_p0775c09║　并及诸天众　　福寿穷尽时
T32n1686_p0775c10║　而入死冤口　　忧悲苦恼火
T32n1686_p0775c11║　不住被焚烧　　是故劝汝等
T32n1686_p0775c12║　观察无常身　　远离欲渴心
T32n1686_p0775c13║　勿耽人天乐　　须臾不久长
T32n1686_p0775c14║　皆归于散坏　　我发净信心
T32n1686_p0775c15║　舍离虚幻乐　　常诣于佛前
T32n1686_p0775c16║　合掌而亲近　　以自大菩提
T32n1686_p0775c17║　而作解脱主
T32n1686_p0775c18║贤圣集伽陀一百颂
