【经文资讯】大正新修大藏经 第三十二册 No. 1674《龙树菩萨劝诫王颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1674 龙树菩萨劝诫王颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1674_p0751a23║
T32n1674_p0751a24║
T32n1674_p0751a25║　　No. 1674 [Nos. 1672, 1673]
T32n1674_p0751a26║龙树菩萨劝诫王颂
T32n1674_p0751a27║
T32n1674_p0751a28║　　　　大唐三藏法师义净译
T32n1674_p0751a29║此颂是龙树菩萨以诗代书。寄与南印度亲
T32n1674_p0751b01║友乘土国王一首。此书已先译神州处藏人
T32n1674_p0751b02║多不见。遂令妙语不得详知。为此更定本文。
T32n1674_p0751b03║冀使流通罔滞。沙门义净创至东印度耽摩
T32n1674_p0751b04║立底国译
T32n1674_p0751b05║　有情无知覆心故　　由此兴悲为开解
T32n1674_p0751c05║　先时离放逸　　后若改勤修
T32n1674_p0751c06║　犹如云翳除　　良宵睹明月
T32n1674_p0751c07║　孙陀罗难陀　　央具理摩罗
T32n1674_p0751c08║　达舍绮莫迦　　翻恶皆成善
T32n1674_p0751c09║　勇进无同忍　　勿使忿势行
T32n1674_p0751c10║　终得不还位　　佛证可除嗔
T32n1674_p0751c11║　他人打骂我　　欺陵夺我财
T32n1674_p0751c12║　怀恨招怨诤　　舍恨眠安乐
T32n1674_p0751c13║　如于水土石　　人心尽彼同
T32n1674_p0751c14║　起烦恼前胜　　爱法者如后
T32n1674_p0751c15║　佛说三种语　　人美实虚言
T32n1674_p0751c16║　犹如蜜花粪　　弃后可行前
T32n1674_p0751c17║　今明后亦明　　今闇后还闇
T32n1674_p0751c18║　或今明后闇　　或今闇后明
T32n1674_p0751c19║　如是四种人　　王当依第一
T32n1674_p0751c20║　自有生如熟　　亦有熟如生
T32n1674_p0751c21║　亦有熟如熟　　或复生如生
T32n1674_p0751c22║　庵没罗果中　　有如是差别
T32n1674_p0751c23║　人亦同彼四　　难识王应知
T32n1674_p0751c24║　勿睹他妻室　　设观如母女
T32n1674_p0751c25║　姊妹想随年　　起贪思不净
T32n1674_p0751c26║　如闻子藏命　　防持躁动心
T32n1674_p0751c27║　兽药刀怨火　　无令欲乐侵
T32n1674_p0751c28║　由欲作无利　　譬如兼博果
T32n1674_p0751c29║　佛说彼应除　　生死牢枷锁
T32n1674_p0752a01║　谲诳常摇境　　能降斯六识
T32n1674_p0752a02║　执仗扫众怨　　许初为勇极
T32n1674_p0752a03║　臭气九门众秽室　　行躯难满薄皮缠
T32n1674_p0752a04║　请看少女除庄彩　　折别形骸恶叵言
T32n1674_p0752a05║　癞虫穿已痛　　求安就火边
T32n1674_p0752a06║　止息无由免　　耽欲亦同然
T32n1674_p0752a07║　为知真胜理　　作意观众事
T32n1674_p0752a08║　唯斯德应习　　无余法可亲
T32n1674_p0752a09║　若人具族望　　貌美复多闻
T32n1674_p0752a10║　无智破尸罗　　是人何足责
T32n1674_p0752a11║　若人无族望　　貌丑寡知闻
T32n1674_p0752a12║　有智护尸罗　　人皆应供养
T32n1674_p0752a13║　利无利苦乐　　称无称毁讥
T32n1674_p0752a14║　了俗世八法　　齐心离斯境
T32n1674_p0752a15║　再生天乞士　　父母妻子人
T32n1674_p0752a16║　勿由斯造罪　　狱果他不分
T32n1674_p0752a17║　若行诸罪业　　非如刀斩伤
T32n1674_p0752a18║　待至临终际　　恶业果全彰
T32n1674_p0752a19║　信戒施净闻　　惭愧及正慧
T32n1674_p0752a20║　七财牟尼说　　共有物诚虚
T32n1674_p0752a21║　博弈乐观諠杂境　　懒惰恶友敦亲志
T32n1674_p0752a22║　饮酒非时行六过　　此劫芳名尔应弃
T32n1674_p0752a23║　求财少欲最　　人天师盛陈
T32n1674_p0752a24║　若能修少欲　　虽贫是富人
T32n1674_p0752a25║　若人广求诸事者　　还被尔许苦来加
T32n1674_p0752a26║　智者若不修少欲　　受恼还如众首蛇
T32n1674_p0752a27║　禀性抱怨如杀者　　欺轻夫主如男偶
T32n1674_p0752a28║　纵使片物必行偷　　宜可弃兹三贼妇
T32n1674_p0752a29║　顺若姊妹慈如母　　随从若婢伴犹亲
T32n1674_p0752b01║　如兹四妇宜应供　　应知此室号天人
T32n1674_p0752b02║　受餐如服药　　知量去贪嗔
T32n1674_p0752b03║　不为肥憍傲　　但欲住持身
T32n1674_p0752b04║　勤躯度永日　　于初后夜中
T32n1674_p0752b05║　眠梦犹存念　　勿使命虚终
T32n1674_p0752b06║　慈悲喜正舍　　修习可常研
T32n1674_p0752b07║　上流虽未入　　能生梵世天
T32n1674_p0752b08║　舍杂欲苦寻喜乐　　随业当生四地中
T32n1674_p0752b09║　大梵光音及遍净　　广果天生与彼同
T32n1674_p0752b10║　若恒修对治　　德胜愍众生
T32n1674_p0752b11║　此五行为善　　不行为大恶
T32n1674_p0752b12║　雨盐碱少水　　岂若泻江池
T32n1674_p0752b13║　纵令微罪业　　善大殄应知
T32n1674_p0752b14║　嗔掉举恶作　　惛睡欲贪疑
T32n1674_p0752b15║　如斯五盖贼　　常偷诸善利
T32n1674_p0752b16║　有五最胜法　　信勇念定慧
T32n1674_p0752b17║　于此应勤习　　能招根力顶
T32n1674_p0752b18║　病苦死爱别　　斯皆自业为
T32n1674_p0752b19║　未度可勤修　　对品亡娇恣
T32n1674_p0752b20║　若悕天解脱　　尔当修正见
T32n1674_p0752b21║　设使人行善　　邪见招恶果
T32n1674_p0752b22║　无乐常无我　　不净审知人
T32n1674_p0752b23║　妄念四倒见　　难苦在兹身
T32n1674_p0752b24║　说色不是我　　我非有于色
T32n1674_p0752b25║　色我非更在　　知余四蕴空
T32n1674_p0752b26║　不从时节生　　非自然本性
T32n1674_p0752b27║　非无因自在　　从愚业爱生
T32n1674_p0752b28║　戒禁见身见　　及毗织吉蹉
T32n1674_p0752b29║　应知三种结　　能缚木叉门
T32n1674_p0752c01║　解脱终依己　　不由他伴成
T32n1674_p0752c02║　勤修闻戒定　　四真谛便生
T32n1674_p0752c03║　增上戒心慧　　兹学可常修
T32n1674_p0752c04║　百五十余戒　　咸归此三摄
T32n1674_p0752c05║　于身住身念　　兹路善修常
T32n1674_p0752c06║　如其亏正念　　诸法尽沦亡
T32n1674_p0752c07║　寿命多灾厄　　如风吹水泡
T32n1674_p0752c08║　若得瞬息停　　卧起成希有
T32n1674_p0752c09║　卒归灰燥烂　　粪秽难久持
T32n1674_p0752c10║　观身非实法　　灭坏堕分离
T32n1674_p0752c11║　大地迷卢海　　七日出烧燃
T32n1674_p0752c12║　况此极微躯　　那不成煨烬
T32n1674_p0752c13║　如是无常亦非久　　无归无救无家室
T32n1674_p0752c14║　生死胜人须厌背　　并若芭蕉体无实
T32n1674_p0752c15║　海龟投木孔　　一会甚难遭
T32n1674_p0752c16║　弃畜成人体　　恶行果还招
T32n1674_p0752c17║　金宝盘除粪　　斯为是大痴
T32n1674_p0752c18║　若生人作罪　　全成极憃儿
T32n1674_p0752c19║　生中依善友　　及发于正愿
T32n1674_p0752c20║　先身为福业　　四大轮全获
T32n1674_p0752c21║　佛言近善友　　全梵行是亲
T32n1674_p0752c22║　善士依佛故　　众多证圆寂
T32n1674_p0752c23║　邪见生鬼畜　　泥黎法不闻
T32n1674_p0752c24║　边地蔑戾车　　生便痴哑性
T32n1674_p0752c25║　或生长寿天　　除八无暇过
T32n1674_p0752c26║　闲暇既已得　　尔可务当生
T32n1674_p0752c27║　爱别老病死　　斯等众苦处
T32n1674_p0752c28║　智者应生厌　　说少过应听
T32n1674_p0752c29║　母或改为妇　　父乃转成儿
T32n1674_p0753a01║　怨家翻作友　　迁流无定规
T32n1674_p0753a02║　一一饮母乳　　过于四海水
T32n1674_p0753a03║　转受异生身　　更饮多于彼
T32n1674_p0753a04║　过去一一生身骨　　展转积若妙高山
T32n1674_p0753a05║　地土丸为酸枣核　　数己形躯岂尽边
T32n1674_p0753a06║　梵主世皆供　　业力终沦地
T32n1674_p0753a07║　纵绍转轮王　　回身化奴使
T32n1674_p0753a08║　三十三天中妓女乐　　多时受已堕泥黎
T32n1674_p0753a09║　速疾碜毒经诸苦　　磨身碎体镇号啼
T32n1674_p0753a10║　妙高岑受乐　　地软随其足
T32n1674_p0753a11║　转受煻煨苦　　行经粪屎狱
T32n1674_p0753a12║　欢喜芳园里　　天女随游戏
T32n1674_p0753a13║　堕落剑林中　　截手足耳鼻
T32n1674_p0753a14║　或入曼陀妙池浴　　天女金花艳彩容
T32n1674_p0753a15║　舍身更受泥黎苦　　热焰难当灰涧中
T32n1674_p0753a16║　欲天受法乐　　除贪大梵天
T32n1674_p0753a17║　更堕阿毗止　　薪焰苦恒连
T32n1674_p0753a18║　或生居日月　　身光遍四洲
T32n1674_p0753a19║　一朝归黑闇　　展手见无由
T32n1674_p0753a20║　三种灯明福　　死后可持将
T32n1674_p0753a21║　独入无边闇　　日月不流光
T32n1674_p0753a22║　有命黑绳热　　合叫无间下
T32n1674_p0753a23║　斯等恒缠苦　　烧诸行恶者
T32n1674_p0753a24║　或若麻床[打-丁+此]　　或粉如细末
T32n1674_p0753a25║　如利斧斫木　　犹如锯解割
T32n1674_p0753a26║　猛火恒煎煮　　令饮热铜浆
T32n1674_p0753a27║　驱令上剑刺　　叉身热铁床
T32n1674_p0753a28║　或时高举手　　铁牙猛狗餐
T32n1674_p0753b01║　鹰鸟觜爪利　　任彼啅心肝
T32n1674_p0753b02║　虻蝇及诸虫　　其数过千亿
T32n1674_p0753b03║　利觜唼身躯　　急堕皆餐食
T32n1674_p0753b04║　若人具造众罪业　　闻苦身自不干堕
T32n1674_p0753b05║　如此顽騃金刚性　　气尽泥犁遭猛火
T32n1674_p0753b06║　时观尽变闻应念　　读诵经论常寻鞠
T32n1674_p0753b07║　泥犁听响已惊惶　　如何遣当斯异熟
T32n1674_p0753b08║　于诸乐中谁是最　　爱尽无生乐最精
T32n1674_p0753b09║　于众苦内谁为极　　无间泥犁苦极成
T32n1674_p0753b10║　人间一日中　　屡刺三百槊
T32n1674_p0753b11║　比地狱轻苦　　毫分宁相捅
T32n1674_p0753b12║　此处受极苦　　经百俱胝秋
T32n1674_p0753b13║　如其恶未尽　　命舍定无由
T32n1674_p0753b14║　如是诸恶果　　种由身语心
T32n1674_p0753b15║　尔勤随力护　　轻尘恶勿侵
T32n1674_p0753b16║　或入傍生趣　　杀缚苦恒亲
T32n1674_p0753b17║　远离于寂善　　更互被艰辛
T32n1674_p0753b18║　或被杀缚苦　　求珠尾角皮
T32n1674_p0753b19║　锥鞭钩斲顶　　踏拍任他骑
T32n1674_p0753b20║　受鬼望不遂　　无敌苦常临
T32n1674_p0753b21║　饥渴及冷热　　困怖苦恒侵
T32n1674_p0753b22║　口小如针孔　　腹大等山丘
T32n1674_p0753b23║　饥缠纵己粪　　得少定无由
T32n1674_p0753b24║　形如枯杌树　　皮方作衣服
T32n1674_p0753b25║　炬口夜夜然　　飞蛾堕充食
T32n1674_p0753b26║　血脓诸不净　　福少获无从
T32n1674_p0753b27║　更相口排逼　　还餐瘿熟痈
T32n1674_p0753b28║　月下便招热　　日中身遂寒
T32n1674_p0753c01║　望果唯空树　　瞻江水剩干
T32n1674_p0753c02║　如是受众苦　　经万五千年
T32n1674_p0753c03║　长时击身命　　良由苦器坚
T32n1674_p0753c04║　若生饥鬼中　　遭斯一味苦
T32n1674_p0753c05║　非贤涩者爱　　佛说由悭垢
T32n1674_p0753c06║　生天虽受乐　　福尽苦难思
T32n1674_p0753c07║　终归会坠堕　　勿乐可应知
T32n1674_p0753c08║　厌坐衣沾垢　　身光有变衰
T32n1674_p0753c09║　液下新流汗　　头上故花萎
T32n1674_p0753c10║　如斯五相现　　天众死无疑
T32n1674_p0753c11║　地居人若卒　　闷乱改常仪
T32n1674_p0753c12║　若从天处堕　　众善尽无余
T32n1674_p0753c13║　任落傍生鬼　　泥犁随一居
T32n1674_p0753c14║　阿苏罗本性　　纵令全觉慧
T32n1674_p0753c15║　忿天生苦心　　趣遮于见谛
T32n1674_p0753c16║　如是漂流生死处　　天人畜及阿苏罗
T32n1674_p0753c17║　下贱业生众苦器　　鬼趣兼投捺落迦
T32n1674_p0753c18║　纵使烈火燃头上　　遍身衣服焰皆通
T32n1674_p0753c19║　此苦无暇能除拂　　无生住想涅槃中
T32n1674_p0753c20║　尔求尸罗及定慧　　寂静调柔离垢殃
T32n1674_p0753c21║　涅槃无尽无老死　　四大日月悉皆亡
T32n1674_p0753c22║　念择法勇进　　定慧喜轻安
T32n1674_p0753c23║　此七菩提分　　能招妙涅槃
T32n1674_p0753c24║　无慧定非有　　缺定慧便溺
T32n1674_p0753c25║　若其双运者　　有海如牛迹
T32n1674_p0753c26║　十四不记法　　日亲之所说
T32n1674_p0753c27║　于此勿应思　　不能令觉灭
T32n1674_p0753c28║　从无知起业　　由业复生识
T32n1674_p0753c29║　识缘于名色　　名色生六处
T32n1674_p0754a01║　六处缘于触　　触生缘于受
T32n1674_p0754a02║　受既缘于爱　　由爱招于取
T32n1674_p0754a03║　取复缘于有　　有复缘于生
T32n1674_p0754a04║　生缘于老死　　忧病求不得
T32n1674_p0754a05║　轮回大苦蕴　　斯应速断除
T32n1674_p0754a06║　如其生若灭　　众苦珍无余
T32n1674_p0754a07║　最胜言教藏　　深妙缘起门
T32n1674_p0754a08║　如能正见此　　便观无上尊
T32n1674_p0754a09║　正见命正念　　正定语业思
T32n1674_p0754a10║　此谓八圣道　　为寂可修治
T32n1674_p0754a11║　无由集爱起　　托身众苦生
T32n1674_p0754a12║　除斯证解脱　　八圣道宜行
T32n1674_p0754a13║　即此瑜伽业　　四种圣谛因
T32n1674_p0754a14║　虽居舍严饰　　智遮烦恼津
T32n1674_p0754a15║　不从空处堕　　如谷因地造
T32n1674_p0754a16║　诸先证法人　　皆凡具烦恼
T32n1674_p0754a17║　何假多陈述　　除恼略呈言
T32n1674_p0754a18║　事由情可伏　　圣谈心是源
T32n1674_p0754a19║　如上所陈法　　苾刍难总行
T32n1674_p0754a20║　随能修一事　　勿令虚夭生
T32n1674_p0754a21║　众善皆随喜　　妙行三自修
T32n1674_p0754a22║　回向为成佛　　福聚令恒收
T32n1674_p0754a23║　后生寿无量　　广度于天人
T32n1674_p0754a24║　犹如观自在　　极难等怨亲
T32n1674_p0754a25║　生老病死三毒除　　佛国托生为世父
T32n1674_p0754a26║　寿命时长量叵知　　同彼大觉弥陀主
T32n1674_p0754a27║　开显尸罗及舍惠　　天地虚空名遍彰
T32n1674_p0754a28║　大地居人及天众　　勿使妖妍女爱伤
T32n1674_p0754a29║　烦恼羁缠有情众　　绝流生死登正觉
T32n1674_p0754b01║　超度世间但有名　　由获无生离尘浊
T32n1674_p0754b02║阿离野那伽曷树那菩提萨埵苏颉里蜜离
T32n1674_p0754b03║佉。了(阿离野是圣。那伽是龙是象。曷树那义翻为猛。菩提萨埵谓是觉情。苏颉里即是亲密。离佉者书也。先云
T32n1674_p0754b04║龙树者讹也)
T32n1674_p0754b05║龙树菩萨劝诫王颂
