【经文资讯】大正新修大藏经 第三十二册 No. 1692《胜军化世百瑜伽他经》
【版本记录】CBETA 电子佛典 V1.01 (Big5) 普及版，完成日期：2000/03/01
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1692 胜军化世百瑜伽他经
# CBETA Chinese Electronic Tripitaka V1.01 (Big5) Normalized Version, Release Date: 2000/03/01
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1692_p0788b15║
T32n1692_p0788b16║
T32n1692_p0788b17║　　No. 1692
T32n1692_p0789a10║　谄诳顺恃无真行　　贤善之人闻愧耻
T32n1692_p0789a11║　有财豪贵而无德　　喻如有德人称赞
T32n1692_p0789a12║　无财贫下德行全　　愚者无知却谤毁
T32n1692_p0789a13║　勇猛德行有如无　　是彼善人真觉观
T32n1692_p0789a14║　离财安道处清贫　　亲眷轻贫实作妄
T32n1692_p0789a15║　屠儿富贵赞真实　　上人无财为下劣
T32n1692_p0789a16║　亲眷朋友顺世情　　只奉屠酤无善恶
T32n1692_p0789a17║　众知恶趣沉沦崄　　受罪中间苦百般
T32n1692_p0789a18║　乞者往来希济给　　全无辍惠固违情
T32n1692_p0789a19║　乞人不遂逆其情　　忿意含嗔叹所恨
T32n1692_p0789a20║　此人心硬语言悭　　舍利不如而舍命
T32n1692_p0789a21║　此人悭鄙痴迷重　　拯救行檀总不知
T32n1692_p0789a22║　藏贮财帛终散坏　　若行惠施永坚牢
T32n1692_p0789a23║　一人如是护多财　　愚迷转厚无思虑
T32n1692_p0789a24║　受苦宁知虚妄悭　　多人护物苦平等
T32n1692_p0789a25║　不使不用不与人　　殊无知此善好事
T32n1692_p0789a26║　金银积聚满屋中　　坑盛不净有何别
T32n1692_p0789a27║　贫穷行施真檀度　　说彼名为最上人
T32n1692_p0789a28║　富贵微舍少财帛　　如河涓滴谁不解
T32n1692_p0789a29║　若人依法行不乏　　好施如同好女色
T32n1692_p0789b01║　若施余财行间续　　感果亏盈亦如是
T32n1692_p0789b02║　清净心田事法王　　少年戒德喻花香
T32n1692_p0789b03║　慈心柔软如闺女　　适悦庄严大行芳
T32n1692_p0789b04║　礼参圣境行檀施　　精进多闻受苦辛
T32n1692_p0789b05║　轨则若亏无戒行　　前修多善并捐功
T32n1692_p0789b06║　今时名称人知重　　来世生天众所钦
T32n1692_p0789b07║　福寿远延恒快乐　　皆从持戒得成功
T32n1692_p0789b08║　常闻极苦三涂狱　　恒守威仪戒德圆
T32n1692_p0789b09║　寿尽浮生舍命时　　焰魔恶趣我无怖
T32n1692_p0789b10║　城隍聚落与林间　　或有愚迷或智慧
T32n1692_p0789b11║　假使知法不知法　　若求善逝须持戒
T32n1692_p0789b12║　坚持禁戒令清净　　恒须亲近善知识
T32n1692_p0789b13║　如法熏修善业圆　　一切功德皆集聚
T32n1692_p0789b14║　持戒法利获安乐　　若意愚迷有毁伤
T32n1692_p0789b15║　德命刹那即便灭　　智者何缘而饮酒
T32n1692_p0789b16║　彼或饮酒彰愚劣　　究竟为非无善名
T32n1692_p0789b17║　忽然倒地喻无常　　染污盈身成不净
T32n1692_p0789b18║　虽然亲眷同欢饮　　醉了相违便害命
T32n1692_p0789b19║　如是过失刹那间　　说此酒毒胜毒药
T32n1692_p0789b20║　得罪多因淫欲行　　直如舍命尚牵心
T32n1692_p0789b21║　一切欲情无善益　　何用痴迷募女人
T32n1692_p0789b22║　若乐自妻求适悦　　由常贪爱可合宜
T32n1692_p0789b23║　于他妻妾妄追求　　当感孤单心怖畏
T32n1692_p0789b24║　血肉筋髓皮肤盖　　内外都来不净身
T32n1692_p0789b25║　自身妻子犹非分　　他人妇女岂合贪
T32n1692_p0789b26║　若人洁志无淫欲　　知此和合如幻梦
T32n1692_p0789b27║　是故远离于女人　　而得心安离迷妄
T32n1692_p0789b28║　女人实可为适悦　　富贵娇奢亦复然
T32n1692_p0789b29║　亲眷共同生爱恋　　命当不久即无常
T32n1692_p0789c01║　愚人一向增贪爱　　智者思惟总是虚
T32n1692_p0789c02║　如向爱尘而乐住　　何时出离得菩提
T32n1692_p0789c03║　修行勿惮于勤苦　　彼后还招安乐身
T32n1692_p0789c04║　应是善言真利益　　服行可喻妙良药
T32n1692_p0789c05║　一切事行多明了　　过失危亡尽可知
T32n1692_p0789c06║　若是合行彼可行　　善事云何有盖覆
T32n1692_p0789c07║　若人修作前程事　　先除邪乱正思惟
T32n1692_p0789c08║　决定后时无过咎　　自然安隐苦不生
T32n1692_p0789c09║　若修善业令增长　　一心寂静离浮嚣
T32n1692_p0789c10║　如有冤家烦恼病　　自然除舍绝愚痴
T32n1692_p0789c11║　恶口两舌心下劣　　愚人纵意任情行
T32n1692_p0789c12║　岂知孔雀色严德　　可喻狼狗乌鹊噪
T32n1692_p0789c13║　呵责愚痴无正解　　赞扬精进戒施门
T32n1692_p0789c14║　我说有人行此行　　集福安身而最上
T32n1692_p0789c15║　自在法音同歌乐　　无心忻乐更何凭
T32n1692_p0789c16║　汝等有情若弃背　　为是傍生为是人
T32n1692_p0789c17║　为利非利都不悟　　是实无实俱不知
T32n1692_p0789c18║　如是暝然无了别　　虽具人形同畜生
T32n1692_p0789c19║　不分贤善与愚痴　　岂辩野干异师子
T32n1692_p0789c20║　并无胜劣一般看　　智者暂时勿共住
T32n1692_p0789c21║　不言自圣不愚痴　　不作两舌不我慢
T32n1692_p0789c22║　难知理上有所知　　说是婆罗门庄严
T32n1692_p0789c23║　一心细意修真行　　过失恒时不受行
T32n1692_p0789c24║　我慢恶人兴斗诤　　如是色德我非有
T32n1692_p0789c25║　愚痴心内怀颠倒　　慈忍全无凶猛多
T32n1692_p0789c26║　以此豪强诸过失　　执为自德胜他人
T32n1692_p0789c27║　出家胜道无心重　　善友全然不敬亲
T32n1692_p0789c28║　师教未曾申供养　　唯亲斗诤大愚痴
T32n1692_p0789c29║　天边圆月终须缺　　山下花芳不久凋
T32n1692_p0790a01║　人世无常何异此　　须诤人我拟何为
T32n1692_p0790a02║　女人本性终无实　　障碍人修善业因
T32n1692_p0790a03║　阿末罗果有其核　　此是世间三种过
T32n1692_p0790a04║　尊重法师参圣迹　　心行知足怀悲智
T32n1692_p0790a05║　如是五种世间事　　若言难作亦易作
T32n1692_p0790a06║　若人知法恒行善　　复能寻访善朋友
T32n1692_p0790a07║　喻如砂内拣真金　　一切有情皆知重
T32n1692_p0790a08║　愚劣同行不自由　　自然无德无知重
T32n1692_p0790a09║　设复出家必暴恶　　纵然活命无善名
T32n1692_p0790a10║　何以不信于朋友　　何以不知于天人
T32n1692_p0790a11║　何以不行于方便　　何以自作于难学
T32n1692_p0790a12║　悭人何处解布施　　流砂何处而有水
T32n1692_p0790a13║　不净何处有馨香　　恶人何处有恩义
T32n1692_p0790a14║　憎爱之人何有德　　冤家何处有善人
T32n1692_p0790a15║　快乐何人解知足　　寿命何人得久长
T32n1692_p0790a16║　淫女嚣浮无厚信　　痴人愚钝无分别
T32n1692_p0790a17║　富贵暂荣谁得久　　业因决定难破坏
T32n1692_p0790a18║　婆罗门得食欢喜　　孔雀闻雷声欢喜
T32n1692_p0790a19║　善人救护他欢喜　　愚迷破坏时欢喜
T32n1692_p0790a20║　愚迷爱乐行斗诤　　如贫得宝心欢喜
T32n1692_p0790a21║　贤人闻彼善言词　　如蜂闻彼花香气
T32n1692_p0790a22║　有德之人德是亲　　有过之人过是冤
T32n1692_p0790a23║　贱使之人贱是苦　　知足之人足是乐
T32n1692_p0790a24║　何惮巡门持钵化　　岂辞力役在他方
T32n1692_p0790a25║　终不于身着我见　　恒调心行善柔和
T32n1692_p0790a26║　底心无爱无人我　　似鹿无家住野林
T32n1692_p0790a27║　住是富豪及尊贵　　应无少事向他求
T32n1692_p0790a28║　弃舍妄缘诸快乐　　都无系碍自由闲
T32n1692_p0790a29║　活命性同于鹅鸭　　长于清净水中行
T32n1692_p0790b01║　王城聚落人居止　　八德多无一二存
T32n1692_p0790b02║　悲羞清净机嫌耻　　知法无我快乐力
T32n1692_p0790b03║　连山溪涧岩峦窟　　食果皮衣伏五根
T32n1692_p0790b04║　寂静野林堪适悦　　何须聚落要求人
T32n1692_p0790b05║　居山不见他门户　　自在无拘快乐行
T32n1692_p0790b06║　住彼心中所得利　　降伏根识命长生
T32n1692_p0790b07║　我今教化汝等已　　合掌调柔心意听
T32n1692_p0790b08║　一切法藏真安乐　　彼须忻乐一心求
T32n1692_p0790b09║　汝知善报一人身　　若要刹那不可得
T32n1692_p0790b10║　得后愚痴不作福　　依前自赚自沉沦
T32n1692_p0790b11║　水滴地上非久住　　可喻人生命不坚
T32n1692_p0790b12║　三种无碍谁能作　　若是智者方能行
T32n1692_p0790b13║　如是彼若随其力　　作意三种少分知
T32n1692_p0790b14║　喻如野鸽观自身　　孔雀庄严非胜我
T32n1692_p0790b15║　无常生死谁人爱　　智慧何曾观五根
T32n1692_p0790b16║　此身虽住终无久　　说彼虚生在世间
T32n1692_p0790b17║　如是焰魔人尽见　　众生受苦几人逃
T32n1692_p0790b18║　老死无侵安乐处　　云何汝等不能行
T32n1692_p0790b19║　无常情物应皆定　　唯务贪生并不知
T32n1692_p0790b20║　前路无凭光影速　　缘何兀兀不思惟
T32n1692_p0790b21║　父母妻子朋友等　　和合虚幻暂时间
T32n1692_p0790b22║　正法亲眷此堪依　　能去无常生死苦
T32n1692_p0790b23║　多求生得烦恼实　　护身生得怖畏实
T32n1692_p0790b24║　破坏生得忧愁实　　智者若求有何利
T32n1692_p0790b25║　彼若不修真如行　　轮回生死几时休
T32n1692_p0790b26║　智者恒观此世间　　都成幻化愚痴力
T32n1692_p0790b27║　戏言伎唱皆无实　　贪欲追求喻疥疮
T32n1692_p0790b28║　损命不坚如幻梦　　何如佛法用身心
T32n1692_p0790b29║　但是为非所作罪　　并皆平等坏其身
T32n1692_p0790c01║　世间何彼心愚暗　　不解思惟罪恶生
T32n1692_p0790c02║　所怀善恶心中事　　护世天人并总知
T32n1692_p0790c03║　心若不能思惟此　　何时意地消诸罪
T32n1692_p0790c04║　随缘坐住受用具　　稍可身依得暂时
T32n1692_p0790c05║　此假助缘行善利　　其余资具人烦恼
T32n1692_p0790c06║　虽睹庄严宫殿等　　唯便粗恶床卧具
T32n1692_p0790c07║　知足自然心喜乐　　如观丑女胜天女
T32n1692_p0790c08║　须知世上有为财　　水火盗贼俱可夺
T32n1692_p0790c09║　如是欲求他世福　　莫求此等不坚财
T32n1692_p0790c10║　论义工商农种士　　不依法则勿须行
T32n1692_p0790c11║　应知此事合如然　　离福自然不成就
T32n1692_p0790c12║　若能作善作不善　　应知非是别余人
T32n1692_p0790c13║　并是自身业所造　　由是众生一切得
T32n1692_p0790c14║　如是一切所作业　　若能后有不复生
T32n1692_p0790c15║　生老病苦及无常　　续续未委从何来
T32n1692_p0790c16║胜军化世百喻伽他经
