【经文资讯】大正新修大藏经 第三十二册 No. 1681《佛吉祥德赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1681 佛吉祥德赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1681_p0762a14║
T32n1681_p0762a15║　　No. 1681
T32n1681_p0762b25║　如来勇猛无畏尊　　一切广远悉通达
T32n1681_p0762b26║　能摧魔力大象龙　　善说最上诸法语
T32n1681_p0762b27║　安住胜妙忍辱乐　　已断一切爱缠缚
T32n1681_p0762b28║　正智安立智坚牢　　智慧深广无破智
T32n1681_p0762b29║　最上难得优昙华　　具百千种胜功德
T32n1681_p0762c01║　如来圣尊值复难　　具足无边功德法
T32n1681_p0762c02║　如地能持诸种子　　安定寂静复广大
T32n1681_p0762c03║　如来智慧亦复然　　具足无边功德法
T32n1681_p0762c04║　无垢无染本清净　　沐浴身心调伏尊
T32n1681_p0762c05║　引导众生彼岸行　　宣说正法救世者
T32n1681_p0762c06║　三十二相悉具足　　八十种好复庄严
T32n1681_p0762c07║　百福俱圆胜妙身　　广大最上无等比
T32n1681_p0762c08║　已于诸法得自在　　显示清净胜义门
T32n1681_p0762c09║　智能遍诸境界中　　智金刚破诸烦恼
T32n1681_p0762c10║　已能调伏世间境　　发悟希望性已除
T32n1681_p0762c11║　对治烦恼尽无余　　广大辩才无障碍
T32n1681_p0762c12║　布施持戒及忍辱　　精进禅定并智慧
T32n1681_p0762c13║　诸波罗蜜悉已圆　　阿私陀仙常供养
T32n1681_p0762c14║　佛是高胜功德山　　功德藏并功德海
T32n1681_p0762c15║　自觉觉他觉行圆　　声闻十方而普震
T32n1681_p0762c16║　无边言说无边德　　辩才无尽亦无边
T32n1681_p0762c17║　佛一切智无上尊　　归命佛为大恩者
T32n1681_p0762c18║　归命善作世间护　　随应诸法悉已闻
T32n1681_p0762c19║　自智通达诸法门　　稽首最胜知法者
T32n1681_p0762c20║　先以自智见诸法　　证得无上大菩提
T32n1681_p0762c21║　后觉众生利亦然　　稽首自他真觉者
T32n1681_p0762c22║　真实了知诸梵行　　无破无断色力坚
T32n1681_p0762c23║　具足清白复周圆　　稽首净修梵行者
T32n1681_p0762c24║　无忘失法已安住　　勇猛坚固最胜尊
T32n1681_p0762c25║　佛心广大量无边　　悉能照达苦乐性
T32n1681_p0762c26║　佛为最胜善调御　　复称无上二足尊
T32n1681_p0762c27║　诸沙门中大沙门　　稽首沙门无过者
T32n1681_p0762c28║　佛已具修诸净行　　能作世间大医王
T32n1681_p0762c29║　复为胜观解脱尊　　稽首导师大智慧
T32n1681_p0763a01║　调伏寂静近寂静　　安住最上调伏心
T32n1681_p0763a02║　得入第一义谛门　　稽首已到清凉地
T32n1681_p0763a03║　一切合掌作恭敬　　应受人天最初供
T32n1681_p0763a04║　堪为人天施福田　　归命福生无上士
T32n1681_p0763a05║　知法知义知时量　　如实知自亦知他
T32n1681_p0763a06║　自他根性悉了知　　了知此彼数取趣
T32n1681_p0763a07║　三摩呬多诸根寂　　诸行所作悉周圆
T32n1681_p0763a08║　戒禁具足妙无瑕　　稽首大力三摩地
T32n1681_p0763a09║　安住无灭三摩地　　无患无动离诸危
T32n1681_p0763a10║　已无高下取舍心　　结生相续悉永离
T32n1681_p0763a11║　如妙高山心安固　　不退转智悉能成
T32n1681_p0763a12║　遍一切处智常随　　稽首无胜无灭智
T32n1681_p0763a13║　了知诸法无能胜　　佛是爱见善见尊
T32n1681_p0763a14║　智爱善爱德无边　　稽首爱憎平等者
T32n1681_p0763a15║　最上威仪众喜爱　　具足美妙诸辩才
T32n1681_p0763a16║　辩才随意破愚痴　　稽首宣畅正语者
T32n1681_p0763a17║　名称广大复希有　　遍三界中而普闻
T32n1681_p0763a18║　世间智者随问言　　佛皆善答无隐覆
T32n1681_p0763a19║　佛威仪相胜无比　　见者咸生适悦心
T32n1681_p0763a20║　普令世间喜爱生　　稽首善施欢喜者
T32n1681_p0763a21║　迅疾言说无重复　　平等无等无差别
T32n1681_p0763a22║　美味具足妙言音　　稽首语言无等等
T32n1681_p0763a23║　佛是人中大智者　　复为最上人中仙
T32n1681_p0763a24║　世间异见悉不生　　稽首远离邪思觉
T32n1681_p0763a25║　已息忧悲诸苦恼　　蠲除染法尽无余
T32n1681_p0763a26║　轻浮动乱过不生　　稽首永离诸过者
T32n1681_p0763a27║　毁呰如来心不下　　赞誉如来心不高
T32n1681_p0763a28║　称讥平等智安然　　稽首不着于谤赞
T32n1681_p0763a29║　平坦高下及染净　　苦法乐法与爱憎
T32n1681_p0763b01║　佛智无着亦无差　　稽首如来善语者
T32n1681_p0763b02║　众生恶语无义利　　如来善覆无显彰
T32n1681_p0763b03║　行诸施法摄世间　　稽首正真能语者
T32n1681_p0763b04║　恶人恶语固触娆　　佛心无动而安然
T32n1681_p0763b05║　善言恶语等无差　　稽首爱恚平等者
T32n1681_p0763b06║　黄金琉璃真珠宝　　斯为世间最上珍
T32n1681_p0763b07║　如来已离贪爱心　　观同草木土石等
T32n1681_p0763b08║　如来已离三种慢　　其心安定而寂然
T32n1681_p0763b09║　床敷卧具及诸珍　　见来求者皆给施
T32n1681_p0763b10║　于利非利无喜恚　　轻慢亦生喜舍心
T32n1681_p0763b11║　无忧无恼过不生　　稽首智破邪法者
T32n1681_p0763b12║　已能远离诸娆恼　　常说亲近诸善人
T32n1681_p0763b13║　不说世间利养言　　亦无虚妄等言说
T32n1681_p0763b14║　言说随意复自在　　言说调寂离喜乐
T32n1681_p0763b15║　言说纯一净无瑕　　稽首言说寂静者
T32n1681_p0763b16║　言说甘美而无着　　言说能伏一切魔
T32n1681_p0763b17║　言说决定离世间　　稽首已离诸无智
T32n1681_p0763b18║　已能远离颠倒见　　已离轻浮动乱缘
T32n1681_p0763b19║　已离一切非语言　　稽首善言摄化者
T32n1681_p0763b20║　常行无谄无诳行　　顺行清净真实心
T32n1681_p0763b21║　广行爱敬实无虚　　稽首已度生死难
T32n1681_p0763b22║　一切所作善成就　　是为正法出生门
T32n1681_p0763b23║　见者欢喜世间尊　　稽首归命清净士
T32n1681_p0763b24║　归命亲说诸法教　　随宜无转烦恼除
T32n1681_p0763b25║　正善了知出离门　　趣证菩提真实法
T32n1681_p0763b26║　无破高胜归向法　　善启世间寂净门
T32n1681_p0763b27║　乃至正妙广宣扬　　天人世间利乐法
T32n1681_p0763b28║　如来所说诸法语　　离诸爱欲染着声
T32n1681_p0763b29║　不调伏声悉已除　　稽首善说法教者
T32n1681_p0763c01║　如来久修诸净命　　心无动乱本安然
T32n1681_p0763c02║　三处平等念住心　　稽首能仁三不护
T32n1681_p0763c03║　佛已断除疑惑语　　平等分位常所行
T32n1681_p0763c04║　涅槃无异胜爱门　　稽首广大证入者
T32n1681_p0763c05║　佛为最上胜道者　　具足众德天人尊
T32n1681_p0763c06║　神通方便悉圆成　　稽首已得诸自在
T32n1681_p0763c07║　稽首归依众德圆　　十号满足无比等
T32n1681_p0763c08║　如来应供正等觉　　明行具足善逝尊
T32n1681_p0763c09║　世间解了无上士　　调语丈夫天人师
T32n1681_p0763c10║　佛世尊号普称扬　　是故我今伸赞礼
T32n1681_p0763c11║　如来无染无发悟　　离胎藏生殊胜生
T32n1681_p0763c12║　能满众生诸愿求　　稽首善摄一切法
T32n1681_p0763c13║　示生清净圣王种　　广大富贵复尊高
T32n1681_p0763c14║　悉能弃舍而出家　　稽首下心离高举
T32n1681_p0763c15║　具足最上诸色力　　端严相好见者忻
T32n1681_p0763c16║　世诸妙境悉弃捐　　稽首清净解脱者
T32n1681_p0763c17║　戒律清净具无缺　　如应能说即能行
T32n1681_p0763c18║　大智大慧大圣尊　　稽首同事摄益者
T32n1681_p0763c19║　佛语正白复妙善　　断除贪欲过不生
T32n1681_p0763c20║　一切染法悉蠲除　　宣说正因正业语
T32n1681_p0763c21║　说诸行语离缠缚　　常以柔软爱言宣
T32n1681_p0763c22║　沙门婆罗门众中　　如来语言常先胜
T32n1681_p0763c23║　面相圆正离颦蹙　　正顺先导而安然
T32n1681_p0763c24║　善来爱语摄众生　　稽首正说摄诸过
T32n1681_p0763c25║　所出语言皆具足　　无畏语业善称扬
T32n1681_p0763c26║　深语正语智语言　　稽首如来息恶语
T32n1681_p0763c27║　佛语无着无依止　　亦无违背诸语言
T32n1681_p0763c28║　所有言说悉无边　　稽首能敷了义语
T32n1681_p0763c29║　巧美语言善辩才　　利乐悲愍诸众生
T32n1681_p0764a01║　广启众生调伏门　　稽首圣法性调伏
T32n1681_p0764a02║　佛是正法调伏士　　离尘诸法调伏尊
T32n1681_p0764a03║　无等法门调伏师　　以无量法调伏者
T32n1681_p0764a04║　如来戒具足同等　　定慧具足亦无差
T32n1681_p0764a05║　解脱具足本同源　　解脱知见具无异
T32n1681_p0764a06║　圣正吉祥大觉者　　最上调伏同一门
T32n1681_p0764a07║　常于林野息众缘　　随意坐卧而安止
T32n1681_p0764a08║　以不害相而说法　　无绮语相而说法
T32n1681_p0764a09║　无动转相而说法　　示出离相而说法
T32n1681_p0764a10║　已断轮回相说法　　可爱涅槃相说法
T32n1681_p0764a11║　无他苦相而说法　　善自性相而说法
T32n1681_p0764a12║　世间利益相说法　　离邪见相而说法
T32n1681_p0764a13║　同异生相而说法　　不转相续相说法
T32n1681_p0764a14║　稽首无住相说法　　照明真实义真实
T32n1681_p0764a15║　若法若智实亦然　　说明了义破疑惑
T32n1681_p0764a16║　说法正白善分别　　平等高下普言宣
T32n1681_p0764a17║　正道邪道悉显彰　　利非利事皆善了
T32n1681_p0764a18║　若善不善悉分别　　通达正教邪教门
T32n1681_p0764a19║　功德已圆过已除　　稽首自他能度者
T32n1681_p0764a20║　能以善法破恶趣　　乐中非乐方便说
T32n1681_p0764a21║　世间生灭真实知　　善说最胜诸法宝
T32n1681_p0764a22║　如来真实最上教　　三界所作能成就
T32n1681_p0764a23║　善趣恶趣悉了知　　善恶事中智无倒
T32n1681_p0764a24║　了知缚脱本来性　　而能善说缚脱门
T32n1681_p0764a25║　邪正染净悉能知　　善不善义皆明了
T32n1681_p0764a26║　已能具足最上善　　具善行者普称扬
T32n1681_p0764a27║　救拔一切恶趣中　　如来悲为一味药
T32n1681_p0764a28║　稽首天仙最上士　　不着甚深禅定乐
T32n1681_p0764a29║　不生适悦喜爱心　　誓度愚迷贪欲海
T32n1681_p0764b01║　自身广大诸色相　　毕竟圆满可称扬
T32n1681_p0764b02║　三界最胜应供尊　　我今归命不可议
T32n1681_p0764b03║佛吉祥德赞卷上
【经文资讯】大正新修大藏经 第三十二册 No. 1681《佛吉祥德赞》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 32, No. 1681 佛吉祥德赞, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T32n1681_p0764b04║
T32n1681_p0764b05║
T32n1681_p0764b06║佛吉祥德赞卷中
T32n1681_p0764b07║
T32n1681_p0764b08║　　　　尊者寂友造
T32n1681_p0764b09║　　　　西天译经三藏朝奉大夫
T32n1681_p0764b10║　　　　试光禄卿传法大师赐紫
T32n1681_p0764b11║　　　　臣施护奉　诏译
T32n1681_p0764b12║　归命如来胜妙相　　足下平满善安住
T32n1681_p0764b13║　千辐轮文现足心　　辋毂众相皆圆满
T32n1681_p0764b14║　如兜罗绵手足软　　鞔网光现手足间
T32n1681_p0764b15║　手足诸指妙纤长　　足跟圆满趺相称
T32n1681_p0764b16║　足趺修高复充满　　[月*专]如伊泥邪鹿王
T32n1681_p0764b17║　双臂修圆摩膝轮　　阴相藏密犹龙马
T32n1681_p0764b18║　发毛端润皆上靡　　一一身毛悉右旋
T32n1681_p0764b19║　身皮细滑垢不侵　　身真金色光晃耀
T32n1681_p0764b20║　手足颈肩七处满　　项及膊腋悉充圆
T32n1681_p0764b21║　容仪敦肃妙端严　　身相修广复佣直
T32n1681_p0764b22║　如诺瞿陀身圆满　　上半身如师子王
T32n1681_p0764b23║　常光面向各一寻　　四十齿平不疏缺
T32n1681_p0764b24║　四牙鲜白妙锋利　　常得味中最上味
T32n1681_p0764b25║　舌相薄净广复长　　梵音深妙犹天鼓
T32n1681_p0764b26║　音声闻者皆悦意　　复如迦陵频伽声
T32n1681_p0764b27║　眼睫齐整状牛王　　眼睛皎洁绀青色
T32n1681_p0764b28║　眉间柔软妙毫相　　右旋清净如螺白
T32n1681_p0764b29║　鸟瑟腻沙顶庄严　　稽首大丈夫相具
T32n1681_p0764c01║　归命如来随形好　　指爪狭长如赤铜
T32n1681_p0764c02║　手足指圆悉纤长　　手足诸指皆次第
T32n1681_p0764c03║　筋脉盘结复深隐　　两踝俱隐而不粗
T32n1681_p0764c04║　充满柔软足安平　　回顾右旋鹿王等
T32n1681_p0764c05║　行步直进如象王　　明显端严无障碍
T32n1681_p0764c06║　自在次序状鹅王　　举身随转步安审
T32n1681_p0764c07║　身分次第而高显　　平等随转身不曲
T32n1681_p0764c08║　善相属着坚固身　　身净光明离翳暗
T32n1681_p0764c09║　身支安定不掉动　　端直身相善圆满
T32n1681_p0764c10║　妙童子相清净身　　柔软妙好悉无比
T32n1681_p0764c11║　腹形方正无欠缺　　不[穴/爪]不凸广复圆
T32n1681_p0764c12║　右旋深厚妙脐轮　　净无点窍无减下
T32n1681_p0764c13║　身支近触离诸过　　悉无靥点疣赘等
T32n1681_p0764c14║　譬如莲华垢不侵　　亦复离诸不寂静
T32n1681_p0764c15║　面轮圆满皎清净　　身相具足而无减
T32n1681_p0764c16║　舌相广长如赤铜　　柔软复如莲华叶
T32n1681_p0764c17║　唇色光润而可爱　　如频婆果及赤铜
T32n1681_p0764c18║　水云击响等音声　　复如象王大震吼
T32n1681_p0764c19║　音声深远复美妙　　一切闻者咸悦意
T32n1681_p0764c20║　手软犹如兜罗绵　　手文深明而不断
T32n1681_p0764c21║　四牙锋利妙坚固　　最上清净复齐平
T32n1681_p0764c22║　诸齿方整鲜白齐　　眼相修广如莲叶
T32n1681_p0764c23║　眼睫稠密而不白　　眉润不白复修长
T32n1681_p0764c24║　耳轮长广厚复圆　　身毛一一皆润泽
T32n1681_p0764c25║　额广平正相殊妙　　上半身分悉充圆
T32n1681_p0764c26║　首发稠密整复长　　绀青旋转而光润
T32n1681_p0764c27║　乃至广及佛胸臆　　俱有喜旋德相文
T32n1681_p0764c28║　螺髻绀青妙庄严　　稽首不可见顶相
T32n1681_p0764c29║　归命处非处智力　　过现未来业皆知
T32n1681_p0765a01║　禅定解脱等持门　　了别自他诸根性
T32n1681_p0765a02║　种种信解悉通达　　种种界趣亦悉知
T32n1681_p0765a03║　他心种类了无差　　宿住随念智具足
T32n1681_p0765a04║　照明一切生灭法　　诸漏已尽漏无余
T32n1681_p0765a05║　如是十力智周圆　　稽首如来大精进
T32n1681_p0765a06║　如来漏尽无余染　　觉了诸法亦无余
T32n1681_p0765a07║　故称正等正觉尊　　我今稽首伸敬礼
T32n1681_p0765a08║　一切染法平等说　　诸出离道亦善宣
T32n1681_p0765a09║　一切觉了尽无余　　稽首能仁初觉者
T32n1681_p0765a10║　佛具不坏正智慧　　普尽无余现觉尊
T32n1681_p0765a11║　正智破诸邪智心　　佛真觉已无余觉
T32n1681_p0765a12║　自境界及他境界　　一切境界所作成
T32n1681_p0765a13║　于彼一切根义中　　佛是无能胜根者
T32n1681_p0765a14║　相中无余相所缘　　非色种现皆悉断
T32n1681_p0765a15║　无生重檐久已除　　已彻缘生河流底
T32n1681_p0765a16║　二种无智痴暗离　　发生二种智光明
T32n1681_p0765a17║　复离二种疑求心　　建立二种决定智
T32n1681_p0765a18║　已得尽智世间句　　智障已离法圆明
T32n1681_p0765a19║　具足胜依寂止门　　具足胜处善安住
T32n1681_p0765a20║　具足一切所应行　　明行具足色相圆
T32n1681_p0765a21║　具足种姓及语言　　获神通果善救度
T32n1681_p0765a22║　身语意业悉不护　　无着无尽智凝然
T32n1681_p0765a23║　决定不退转智门　　智说不坏因时相
T32n1681_p0765a24║　种种因门皆觉了　　种种果门亦悉知
T32n1681_p0765a25║　种种烦恼及对治　　稽首如来善觉者
T32n1681_p0765a26║　无二言说无尽辩　　善说不退转法者
T32n1681_p0765a27║　世间八法不染心　　稽首善达功德岸
T32n1681_p0765a28║　佛三阿僧祇劫中　　积集难行一切行
T32n1681_p0765a29║　运大悲心而普覆　　自他能渡烦恼流
T32n1681_p0765b01║　了知三苦极微细　　由愍苦故起大悲
T32n1681_p0765b02║　三界所缘诸性中　　大悲普及一切处
T32n1681_p0765b03║　如来智性中平等　　若冤若亲而等观
T32n1681_p0765b04║　悲心广大不可量　　普摄一切众生类
T32n1681_p0765b05║　佛为众生说一药　　身病心病普令安
T32n1681_p0765b06║　毕竟极苦亦蠲除　　稽首善说妙药者
T32n1681_p0765b07║　纯一真实决定行　　决定纯善无染尊
T32n1681_p0765b08║　决定不复染法生　　一向为他善长养
T32n1681_p0765b09║　不以己利求于他　　自所得乐悉弃舍
T32n1681_p0765b10║　随宜方便悲愍心　　决定调伏众生病
T32n1681_p0765b11║　众生所应调伏时　　如来善知而无失
T32n1681_p0765b12║　为众生作不请友　　普令得度起悲心
T32n1681_p0765b13║　能仁善说妙法药　　治彼生法苦根源
T32n1681_p0765b14║　照明众生过现身　　了知烦恼无边性
T32n1681_p0765b15║　断除众生烦恼病　　佛知时量悉无差
T32n1681_p0765b16║　随其何病药堪除　　世尊如应为说药
T32n1681_p0765b17║　如来所行一切行　　修习如理悉周圆
T32n1681_p0765b18║　若一若多出现门　　和合了知皆无碍
T32n1681_p0765b19║　如来功满已能到　　一切智智清凉地
T32n1681_p0765b20║　知道识道说道尊　　胜道众道归向者
T32n1681_p0765b21║　拯拔一切轮回苦　　令诸众生离缠缚
T32n1681_p0765b22║　普令得渡烦恼流　　坚固惭愧具足者
T32n1681_p0765b23║　能善建立圣法幢　　表示诸行无常法
T32n1681_p0765b24║　开示尽灭离贪门　　显示寂灭出离道
T32n1681_p0765b25║　能善表示诸法者　　能以诸法教授尊
T32n1681_p0765b26║　能作利益大导师　　稽首善施欢喜者
T32n1681_p0765b27║　常说示教利喜语　　具大威德大神通
T32n1681_p0765b28║　最上清净大梵尊　　稽首自在复炽盛
T32n1681_p0765b29║　已息种姓诸言论　　复断族氏诸语言
T32n1681_p0765c01║　世间人事语亦亡　　稽首常说正法语
T32n1681_p0765c02║　如来行步常寂静　　无阔无狭平正行
T32n1681_p0765c03║　顺善而行见者忻　　表示如来善行相
T32n1681_p0765c04║　如来不坏正知见　　具足如先所作性
T32n1681_p0765c05║　成诸福事断疑根　　离分卫心入聚落
T32n1681_p0765c06║　出必显明众所睹　　无依无转最上尊
T32n1681_p0765c07║　胜妙殊特众吉祥　　纯一具足梵行者
T32n1681_p0765c08║　能善了知五蕴法　　复能具足七法行
T32n1681_p0765c09║　已能摧灭我慢心　　稽首能破愚痴网
T32n1681_p0765c10║　如来已得无动法　　复能具足深广心
T32n1681_p0765c11║　善能成就七圣财　　稽首善学三学者
T32n1681_p0765c12║　佛大丈夫所应赞　　邪异诸境不能怖
T32n1681_p0765c13║　远离一切不吉祥　　稽首已到调伏地
T32n1681_p0765c14║　梵行真实善安立　　上下纵广悉归依
T32n1681_p0765c15║　常以无畏施众生　　稽首于法离取着
T32n1681_p0765c16║　归命佛大阿罗汉　　一切漏尽无染尊
T32n1681_p0765c17║　所作已办德圆明　　稽首已除诸重担
T32n1681_p0765c18║　逮得己所作义利　　尽诸有结障蠲除
T32n1681_p0765c19║　安住正智解脱心　　稽首出离解脱者
T32n1681_p0765c20║　已证无言解脱理　　爱尽取尽而解脱
T32n1681_p0765c21║　心无忘失解脱圆　　稽首无颠倒心者
T32n1681_p0765c22║　佛心无量复广大　　无别异法善修心
T32n1681_p0765c23║　心得离系烦恼除　　稽首已破诸异类
T32n1681_p0765c24║　尽诸染业得清净　　已证无余依涅槃
T32n1681_p0765c25║　人中最胜解脱尊　　战死魔军而得胜
T32n1681_p0765c26║　于诸善法不放逸　　善住正念正智慧
T32n1681_p0765c27║　善开寂眼视众生　　稽首善救生死苦
T32n1681_p0765c28║　善觉众生无明睡　　善破众生诸愚痴
T32n1681_p0765c29║　佛勤勇起精进心　　策发一切懈怠者
T32n1681_p0766a01║　诸不善中施善法　　诸堕学中开学门
T32n1681_p0766a02║　诸怖畏中施无畏　　不安隐者令安隐
T32n1681_p0766a03║　诸暗冥中作明照　　诸不善中令修善
T32n1681_p0766a04║　诸过失中功德生　　诸罪业中除罪业
T32n1681_p0766a05║　令违逆者知恩德　　能满众生意所求
T32n1681_p0766a06║　咒明成就真实修　　稽首能破烦恼者
T32n1681_p0766a07║　佛已远离诸诳妄　　心无躁动不高举
T32n1681_p0766a08║　尊胜显示吉祥门　　稽首佛为福生处
T32n1681_p0766a09║　一刹中生一切行　　不共一切神通种
T32n1681_p0766a10║　毕竟成就最上门　　一切处离非句义
T32n1681_p0766a11║　一切疑惑及杂说　　决定正语悉能破
T32n1681_p0766a12║　诸吉祥行平等修　　善知一切众生意
T32n1681_p0766a13║　已能摄伏诸他语　　犹如猛火焚干薪
T32n1681_p0766a14║　烧诸烦恼义亦然　　稽首安住正士法
T32n1681_p0766a15║　具诸吉祥具惭愧　　世间主宰胜寂默
T32n1681_p0766a16║　释迦牟尼大导师　　盎儗啰娑瞿昙族
T32n1681_p0766a17║　离诸烦恼痴黑暗　　悲愍普摄诸众生
T32n1681_p0766a18║　常于利他摄益中　　具足广多诸胜行
T32n1681_p0766a19║　佛于一切众生类　　一切增上所行中
T32n1681_p0766a20║　佛以大智常观察　　普集世间利益事
T32n1681_p0766a21║　具足六通调伏智　　德智说智及时智
T32n1681_p0766a22║　一切对治胜神通　　界趣胜解业障智
T32n1681_p0766a23║　说法最胜神通具　　三调伏时善开化
T32n1681_p0766a24║　一切文义善解圆　　稽首辩才无尽智
T32n1681_p0766a25║　佛已具足如说辩　　善满诸行到彼岸
T32n1681_p0766a26║　一切功德解脱周　　显示胜身心清净
T32n1681_p0766a27║　闻佛音者心欢喜　　佛自所行悉周圆
T32n1681_p0766a28║　不堕一切言说中　　不取自分功德相
T32n1681_p0766a29║　平等先证最初道　　次集大行不遗余
T32n1681_p0766b01║　众生大担负堪任　　于诸相中得寂静
T32n1681_p0766b02║　已圆大慈等功德　　未尝远离于舍行
T32n1681_p0766b03║　以正智慧摄众生　　于长夜中遍观察
T32n1681_p0766b04║　如来常发大勇悍　　以诸善行教众生
T32n1681_p0766b05║　复于一切众生中　　已得悲心善平等
T32n1681_p0766b06║　佛是悲愍世间者　　第一义谛善解了
T32n1681_p0766b07║　如来三眼已圆明　　三种称赞善具足
T32n1681_p0766b08║　如来已具三不护　　显示三界无垢尊
T32n1681_p0766b09║　四念处行广通达　　名句文身自在者
T32n1681_p0766b10║　巧妙无尽随意辩　　一切说示智悉通
T32n1681_p0766b11║　种类语言善解知　　随处辩才悉无碍
T32n1681_p0766b12║　诸违背中作顺向　　诸恚怒中作清净
T32n1681_p0766b13║　于诸慢中发敬心　　弃舍一切利养事
T32n1681_p0766b14║　所行正真复最上　　以自力能现证尊
T32n1681_p0766b15║　清净一切言说门　　稽首语言无执着
T32n1681_p0766b16║　出善来语如义语　　具足一切正所行
T32n1681_p0766b17║　如来一切功德圆　　稽首无忘失法者
T32n1681_p0766b18║　最上摄益胜调御　　欢喜悲愍诸众生
T32n1681_p0766b19║　悲心坚固欲利他　　稽首常欲利乐者
T32n1681_p0766b20║　佛与众生有恩德　　常为善友及知识
