【经文资讯】大正新修大藏经 第三十二册 No. 1662《菩提行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1662 菩提行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1662_p0543c16║
T32n1662_p0543c17║　　No. 1662
T32n1662_p0546a09║　当观照自心　　常修于精进
T32n1662_p0546a10║　喻木之无情　　无言无所作
T32n1662_p0546a11║　见自心亦然　　决定令如是
T32n1662_p0546a12║　心起于轻慢　　如彼迷醉人
T32n1662_p0546a13║　惟求自赞誉　　非彼修行者
T32n1662_p0546a14║　若他人于我　　而生于毁谤
T32n1662_p0546a15║　谓是嗔痴等　　住心恒似木
T32n1662_p0546a16║　如木不分别　　利养尊卑称
T32n1662_p0546a17║　亦不为眷属　　乃至承事等
T32n1662_p0546a18║　利他不自利　　但欲为一切
T32n1662_p0546a19║　是故说我心　　坚住恒如木
T32n1662_p0546a20║　一心住如木　　于尊亲朋友
T32n1662_p0546a21║　乃至于三业　　不生憎爱怖
T32n1662_p0546a22║　观察于烦恼　　如空而不着
T32n1662_p0546a23║　当勇猛坚牢　　受持为恒常
T32n1662_p0546a24║　无善惭可怖　　当一心求他
T32n1662_p0546a25║　清净住三昧　　为他所尊重
T32n1662_p0546a26║　虽居童稚位　　不使他嗔恼
T32n1662_p0546a27║　自亦不嗔他　　慈悲恒若此
T32n1662_p0546a28║　我受持禅那　　使意恒寂静
T32n1662_p0546a29║　为一切有情　　恒居无罪处
T32n1662_p0546b01║　念念须臾间　　多时为最胜
T32n1662_p0546b02║　如是受持心　　不动如须弥
T32n1662_p0546b03║　鹫贪肉不厌　　人贪善亦然
T32n1662_p0546b04║　身心不修行　　云何能出离
T32n1662_p0546b05║　云何护身意　　一切时自勤
T32n1662_p0546b06║　汝等何所行　　各各专一心
T32n1662_p0546b07║　迷愚不自制　　妄贪如木身
T32n1662_p0546b08║　此身不净作　　云何返爱恋
T32n1662_p0546b09║　骨锁肉连持　　外皮而庄饰
T32n1662_p0546b10║　自觉令不贪　　解脱于慧刃
T32n1662_p0546b11║　割截诸身分　　令见中精髓
T32n1662_p0546b12║　审观察思惟　　云何见有人
T32n1662_p0546b13║　一心如是观　　审谛不见人
T32n1662_p0546b14║　云何不净身　　贪爱而守护
T32n1662_p0546b15║　处胎食不净　　出胎饮血乳
T32n1662_p0546b16║　不如是食饮　　云何作此身
T32n1662_p0546b17║　豺鹫等贪食　　不分善与恶
T32n1662_p0546b18║　要同人爱身　　受用成业累
T32n1662_p0546b19║　但如是护身　　至死无慈忍
T32n1662_p0546b20║　与豺鹫无别　　汝何恒此作
T32n1662_p0546b21║　身死识不住　　衣食宁可留
T32n1662_p0546b22║　身谢识必往　　受用云何贪
T32n1662_p0546b23║　是故今作意　　不贪如是事
T32n1662_p0546b24║　如是不远离　　得彼诸不善
T32n1662_p0546b25║　如似人生身　　肢体求成就
T32n1662_p0546b26║　受身智不增　　轮还徒自困
T32n1662_p0546b27║　于世亲非亲　　悦颜先慰喻
T32n1662_p0546b28║　如是常自制　　心念恒不舍
T32n1662_p0546b29║　笑不得高声　　不戏掷坐具
T32n1662_p0546c01║　轻手击他门　　谛信恒自执
T32n1662_p0546c02║　如盗如猫鹭　　求事行无声
T32n1662_p0546c03║　修心亦如此　　当离于粗犷
T32n1662_p0546c04║　他人之所嫌　　无义利不说
T32n1662_p0546c05║　恒得诸弟子　　言上而尊爱
T32n1662_p0546c06║　一切所言说　　闻之使称善
T32n1662_p0546c07║　观彼作福事　　称赞令欢喜
T32n1662_p0546c08║　衷私说彼德　　彼闻心必喜
T32n1662_p0546c09║　欲赞说彼时　　先观彼德行
T32n1662_p0546c10║　修诸欢喜事　　难得彼诚心
T32n1662_p0546c11║　勤修利他德　　当受快乐报
T32n1662_p0546c12║　憎爱苦宜舍　　来生大苦故
T32n1662_p0546c13║　此苦我不住　　来生大快乐
T32n1662_p0546c14║　善言声柔软　　悲根闻生喜
T32n1662_p0546c15║　显彼适意事　　当信真实语
T32n1662_p0546c16║　恒悲念有情　　爱护如爱眼
T32n1662_p0546c17║　为彼住真实　　必当得成佛
T32n1662_p0546c18║　彼真实得成　　各此利朋友
T32n1662_p0546c19║　刹那修功德　　离苦大安乐
T32n1662_p0546c20║　功德殷勤修　　恒作而自得
T32n1662_p0546c21║　不炫不覆藏　　谁云诸事等
T32n1662_p0546c22║　檀波罗蜜等　　殊妙而最上
T32n1662_p0546c23║　别行非最上　　利下无远离
T32n1662_p0546c24║　佛如是利他　　恒常之所切
T32n1662_p0546c25║　如来之教中　　见彼慈悲事
T32n1662_p0546c26║　三界师入灭　　分别出家人
T32n1662_p0546c27║　食有可不可　　不离三衣等
T32n1662_p0546c28║　将求妙法身　　不苦恼众生
T32n1662_p0546c29║　于众生如是　　随意获圆满
T32n1662_p0547a01║　舍非须尽命　　彼舍要平等
T32n1662_p0547a02║　悲心当清净　　果报自圆满
T32n1662_p0547a03║　净心而重法　　不执器杖等
T32n1662_p0547a04║　不持伞盖头　　无诸轻慢事
T32n1662_p0547a05║　为男子女人　　说法深广大
T32n1662_p0547a06║　不分人胜劣　　令彼重平等
T32n1662_p0547a07║　法之不广大　　乃及非法行
T32n1662_p0547a08║　远离不敬礼　　乐说于大乘
T32n1662_p0547a09║　齿木及洟唾　　不弃于净地
T32n1662_p0547a10║　净水及净舍　　勿得弃便痢
T32n1662_p0547a11║　吃食勿满口　　食勿令有声
T32n1662_p0547a12║　食时不语言　　亦勿大开口
T32n1662_p0547a13║　坐不得垂足　　行亦不挑臂
T32n1662_p0547a14║　不与女同乘　　亦不同坐卧
T32n1662_p0547a15║　诸所不律事　　人见心不喜
T32n1662_p0547a16║　一切人既睹　　远离而不敬
T32n1662_p0547a17║　人问于道路　　不得一手指
T32n1662_p0547a18║　双手而指之　　示其道所至
T32n1662_p0547a19║　凡所诸行步　　不弄臂作声
T32n1662_p0547a20║　亦勿妄弹指　　威仪如是守
T32n1662_p0547a21║　师虽已化灭　　四仪应当学
T32n1662_p0547a22║　奉戒行不轻　　决定获圣果
T32n1662_p0547a23║　菩萨行无量　　所说无有边
T32n1662_p0547a24║　当以清净心　　决定而奉行
T32n1662_p0547a25║　于一昼一夜　　分之各三时
T32n1662_p0547a26║　行道普忏悔　　住佛菩提心
T32n1662_p0547a27║　菩提心自住　　亦令他获得
T32n1662_p0547a28║　佛子住学戒　　一心如是持
T32n1662_p0547a29║　佛戒体清净　　不见有纤毫
T32n1662_p0547b01║　恒作如是行　　彼福无有量
T32n1662_p0547b02║　无始为有情　　行行而不别
T32n1662_p0547b03║　如是为有情　　化令一切觉
T32n1662_p0547b04║　当知善知识　　如命不可舍
T32n1662_p0547b05║　菩萨戒最上　　大乘法亦尔
T32n1662_p0547b06║　解脱依师学　　而能生吉祥
T32n1662_p0547b07║　佛佛说智经　　读之见戒法
T32n1662_p0547b08║　若人心护戒　　所行悉已见
T32n1662_p0547b09║　若身若心位　　当微细观察
T32n1662_p0547b10║　口诵身不行　　当得何所喻
T32n1662_p0547b11║　譬如重病人　　空谈于药力
T32n1662_p0547b12║　虚空藏经中　　说谟罗波底
T32n1662_p0547b13║　如见集戒定　　广如经所说
T32n1662_p0547b14║　圣龙树菩萨　　一心之所集
T32n1662_p0547b15║　随所住之处　　劝恒伸供养
T32n1662_p0547b16║菩提行经卷第一
【经文资讯】大正新修大藏经 第三十二册 No. 1662《菩提行经》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 32, No. 1662 菩提行经, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T32n1662_p0547b17║
T32n1662_p0547b18║
T32n1662_p0547b19║菩提行经卷第二
T32n1662_p0547b20║
T32n1662_p0547b21║　　　　圣龙树菩萨集颂
T32n1662_p0547b22║　　　　西天中印度惹烂[马*太]啰国密林
T32n1662_p0547b23║　　　　寺三藏明教大师赐紫沙门
T32n1662_p0547b24║　　　　臣天息灾奉　诏译
T32n1662_p0547b25║　　菩提心忍辱波罗蜜多品第四
T32n1662_p0547b26║　奉行诸善业　　施戒而先导
T32n1662_p0547b27║　供养于如来　　百千劫无尽
T32n1662_p0547b28║　修行于羼提　　嗔罪而不立
T32n1662_p0547b29║　观种种体空　　是故一心忍
T32n1662_p0547c01║　不得贪快乐　　守意令平等
T32n1662_p0547c02║　心有嗔恼病　　无睡恒不足
T32n1662_p0547c03║　彼此有施主　　供给于利养
T32n1662_p0547c04║　随彼爱重心　　无得生嗔恼
T32n1662_p0547c05║　凡诸亲近事　　不起于憎嫌
T32n1662_p0547c06║　于彼无所嗔　　乃得其安乐
T32n1662_p0547c07║　忍如是等事　　若对于冤家
T32n1662_p0547c08║　于嗔若能除　　世世获安乐
T32n1662_p0547c09║　冤若生于心　　于爱亦无喜
T32n1662_p0547c10║　若[歹*食]嗔恼食　　无忍善不坏
T32n1662_p0547c11║　彼食我大冤　　于我无善利
T32n1662_p0547c12║　知彼冤不食　　是故忍坚牢
T32n1662_p0547c13║　凡见冤来去　　欢喜而不嗔
T32n1662_p0547c14║　于冤若起嗔　　善利终灭尽
T32n1662_p0547c15║　忍心常若此　　令嗔不得起
T32n1662_p0547c16║　住忍无时节　　嗔冤自不生
T32n1662_p0547c17║　若人自保爱　　不作恶口业
T32n1662_p0547c18║　口业若不离　　后感冤家苦
T32n1662_p0547c19║　畏苦不出离　　不行众苦因
T32n1662_p0547c20║　是故坚忍心　　获得诸快乐
T32n1662_p0547c21║　彼讷陵[言*我]子　　邪见求解脱
T32n1662_p0547c22║　刀割火烧身　　无利由能忍
T32n1662_p0547c23║　愚痴无正见　　虚受大苦恼
T32n1662_p0547c24║　我以菩提心　　云何苦不忍
T32n1662_p0547c25║　蚊蚤壁虱等　　常饥渴苦恼
T32n1662_p0547c26║　大痒烦苦人　　住忍而不见
T32n1662_p0547c27║　寒热并雨风　　病枷锁捶打
T32n1662_p0547c28║　被诸苦恼事　　忍不求快乐
T32n1662_p0547c29║　杀他血流迸　　坚牢心勇猛
T32n1662_p0548a01║　割身自见血　　怕怖而惊倒
T32n1662_p0548a02║　智者心清净　　常惧嗔恼侵
T32n1662_p0548a03║　与烦恼相持　　忍心恒勇猛
T32n1662_p0548a04║　蛇腹行在地　　喻嗔伏于心
T32n1662_p0548a05║　杀之谓无勇　　杀彼得最胜
T32n1662_p0548a06║　如来大悲者　　愍苦说轮回
T32n1662_p0548a07║　使识罪根本　　住忍而不作
T32n1662_p0548a08║　父母何计心　　惧子遭沦溺
T32n1662_p0548a09║　持心离嗔怒　　自远大苦报
T32n1662_p0548a10║　譬如无智人　　令罪而得生
T32n1662_p0548a11║　修行而无智　　嗔生亦复尔
T32n1662_p0548a12║　欲住不思议　　当须持自心
T32n1662_p0548a13║　于此生爱重　　令嗔不生起
T32n1662_p0548a14║　若贪彼尘境　　而生种种罪
T32n1662_p0548a15║　因彼诸业力　　而不得自由
T32n1662_p0548a16║　于境若不贪　　彼集无因立
T32n1662_p0548a17║　和合心无故　　是故无有生
T32n1662_p0548a18║　不贪而不生　　无得而自说
T32n1662_p0548a19║　我得如是故　　是生不思议
T32n1662_p0548a20║　彼无生不生　　是得云何有
T32n1662_p0548a21║　瞻察于彼此　　灭尽得无余
T32n1662_p0548a22║　此心恒清净　　喻随色摩尼
T32n1662_p0548a23║　所变悉从因　　无因相何有
T32n1662_p0548a24║　过去行行时　　彼行何所作
T32n1662_p0548a25║　随彼所行因　　等因而感果
T32n1662_p0548a26║　一切虽由因　　因善恶由心
T32n1662_p0548a27║　说求性寂静　　如是有何过
T32n1662_p0548a28║　若取和合因　　是乐于苦恼
T32n1662_p0548a29║　此心不可住　　智人应自劝
T32n1662_p0548b01║　是故见冤家　　想作善知识
T32n1662_p0548b02║　因行如是行　　当获得快乐
T32n1662_p0548b03║　如是诸有情　　由业不自在
T32n1662_p0548b04║　自在若成就　　谁肯趣于苦
T32n1662_p0548b05║　散乱心缘尘　　心被刺不觉
T32n1662_p0548b06║　食断食增嗔　　于苦而返爱
T32n1662_p0548b07║　自若无福行　　返爱缠缚业
T32n1662_p0548b08║　如[歹*食]毒药食　　堕于生死崖
T32n1662_p0548b09║　自住是烦恼　　诚由不自护
T32n1662_p0548b10║　欲解脱他人　　此事何由得
T32n1662_p0548b11║　烦恼迷昏浊　　而致于自杀
T32n1662_p0548b12║　毒盛无有悲　　云何嗔不护
T32n1662_p0548b13║　自性既愚迷　　于他行娆乱
T32n1662_p0548b14║　生彼嗔无疑　　如火而能烧
T32n1662_p0548b15║　有情性愚时　　所行诸过失
T32n1662_p0548b16║　愚迷故若此　　如烟熏虚空
T32n1662_p0548b17║　若人嗔不护　　愚迷无智故
T32n1662_p0548b18║　喻持杖劝人　　而增彼嗔恼
T32n1662_p0548b19║　我于过去生　　苦恼诸有情
T32n1662_p0548b20║　是故于今身　　被苦恼能忍
T32n1662_p0548b21║　我身喻于铁　　受彼烧锤锻
T32n1662_p0548b22║　如彼铁持身　　何得有其苦
T32n1662_p0548b23║　我今看此身　　如无情形像
T32n1662_p0548b24║　虽被诸苦恼　　而嗔无所起
T32n1662_p0548b25║　愚迷起爱业　　不知其苦本
T32n1662_p0548b26║　得苦缘自过　　云何生嗔恼
T32n1662_p0548b27║　喻受地狱苦　　飞禽剑林等
T32n1662_p0548b28║　知自业所生　　何处有嗔恼
T32n1662_p0548b29║　我得如是业　　此过知所起
T32n1662_p0548c01║　设令入地狱　　不由他所作
T32n1662_p0548c02║　欲尽我之业　　无量无有边
T32n1662_p0548c03║　我业既如是　　长时受地狱
T32n1662_p0548c04║　我此过如是　　彼实我冤家
T32n1662_p0548c05║　云何分别知　　愚迷嗔造作
T32n1662_p0548c06║　若人自护持　　对冤忍不恚
T32n1662_p0548c07║　是心功德生　　地狱云何入
T32n1662_p0548c08║　尽我之所行　　得因如彼时
T32n1662_p0548c09║　不忍嗔不护　　破坏于修行
T32n1662_p0548c10║　意无相无形　　散乱即破坏
T32n1662_p0548c11║　由身护持故　　身苦当忍受
T32n1662_p0548c12║　我于口恶业　　众过而不作
T32n1662_p0548c13║　身不被众苦　　云何心有嗔
T32n1662_p0548c14║　我于今生中　　净心行利行
T32n1662_p0548c15║　于利益既无　　何事于食饮
