【经文资讯】大正新修大藏经 第三十二册 No. 1675《赞法界颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1675 赞法界颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1675_p0754b06║
T32n1675_p0754b07║　　No. 1675
T32n1675_p0756a12║　要知无苦恼　　净土勿相缠
T32n1675_p0756a13║　归命佛真子　　位登智慧云
T32n1675_p0756a14║　细微皆断尽　　超苦离诸尘
T32n1675_p0756a15║　灌顶诸光照　　根尘普遍身
T32n1675_p0756a16║　金刚寂大定　　众苦勿相亲
T32n1675_p0756a17║　大宝花王座　　俱胝众妙成
T32n1675_p0756a18║　庄严皆普遍　　功德实难思
T32n1675_p0756a19║　十力兼无畏　　三身四智圆
T32n1675_p0756a20║　六通恒自在　　应物化机缘
T32n1675_p0756a21║　照曜如圆月　　恒时焰炽燃
T32n1675_p0756a22║　十方无不遍　　灿烂转光鲜
T32n1675_p0756a23║　永绝缘生染　　恒时处涅盘
T32n1675_p0756a24║　菩提称最胜　　化益物情欢
T32n1675_p0756a25║　智用深如海　　随机现应身
T32n1675_p0756a26║　水清来月影　　处处度迷津
T32n1675_p0756a27║　况似颇胝宝　　随缘现影同
T32n1675_p0756a28║　物情根有感　　周普事无穷
T32n1675_p0756a29║　饿鬼恒饥渴　　不能见水泉
T32n1675_p0756b01║　众生无少信　　宿业自萦缠
T32n1675_p0756b02║　化现身诸相　　光明皆灿然
T32n1675_p0756b03║　佛虽恒在世　　不睹宿无缘
T32n1675_p0756b04║　晓了尘沙界　　根随染久无
T32n1675_p0756b05║　二空殊胜智　　妙用化童愚
T32n1675_p0756b06║　清净绝诸垢　　自他受用身
T32n1675_p0756b07║　恒居色究竟　　利益五乘人
T32n1675_p0756b08║　救护众生苦　　俱胝寿命长
T32n1675_p0756b09║　二严无有尽　　功德叵难量
T32n1675_p0756b10║　佛演一乘法　　随机悟浅深
T32n1675_p0756b11║　莲花无垢染　　玉本绝瑕侵
T32n1675_p0756b12║　少分而称赞　　广宣理趣玄
T32n1675_p0756b13║　愿将诸功德　　普利施人天
T32n1675_p0756b14║赞法界颂
