【经文资讯】大正新修大藏经 第三十二册 No. 1680《一百五十赞佛颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1680 一百五十赞佛颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1680_p0758b20║
T32n1680_p0758b21║　　No. 1680
T32n1680_p0758c15║　我智力微浅　　佛德无崖际
T32n1680_p0758c16║　唯愿大慈悲　　拯我无归处
T32n1680_p0758c17║　怨亲悉平等　　无缘起大悲
T32n1680_p0758c18║　普于众生界　　恒作真善友
T32n1680_p0758c19║　内财尚能舍　　何况于外财
T32n1680_p0758c20║　尊无吝惜心　　求者满其愿
T32n1680_p0758c21║　以身护彼身　　以命赎他命
T32n1680_p0758c22║　全躯救一鸽　　欢喜无悭吝
T32n1680_p0758c23║　尊不畏恶道　　亦不贪善趣
T32n1680_p0758c24║　但为心澄洁　　尸罗由此成
T32n1680_p0758c25║　常离诸邪曲　　恒亲质直者
T32n1680_p0758c26║　诸业本性空　　唯居第一义
T32n1680_p0758c27║　众苦逼其身　　尊能善安虑
T32n1680_p0758c28║　正智断诸惑　　有过悉兴悲
T32n1680_p0758c29║　殉命济他难　　生无量欢喜
T32n1680_p0759a01║　如死忽重苏　　此喜过于彼
T32n1680_p0759a02║　怨对害其身　　一切时恒恼
T32n1680_p0759a03║　不观其过恶　　常起大悲心
T32n1680_p0759a04║　正遍菩提种　　心恒所珍玩
T32n1680_p0759a05║　大雄难胜智　　无有能及者
T32n1680_p0759a06║　无等菩提果　　苦行是其因
T32n1680_p0759a07║　由此不顾身　　勤修诸胜品
T32n1680_p0759a08║　豪贵与贫贱　　等引以大悲
T32n1680_p0759a09║　于诸差别中　　而无高下想
T32n1680_p0759a10║　胜乐等持果　　心无有贪着
T32n1680_p0759a11║　普济诸群生　　大悲无间断
T32n1680_p0759a12║　尊虽遭极苦　　于乐不悕求
T32n1680_p0759a13║　妙智诸功德　　殊胜无能共
T32n1680_p0759a14║　染净诸杂法　　简伪取其真
T32n1680_p0759a15║　如清净鹅王　　饮乳弃其水
T32n1680_p0759a16║　于无量亿劫　　勇猛趣菩提
T32n1680_p0759a17║　于彼生生中　　丧身求妙法
T32n1680_p0759a18║　三僧祇数量　　精勤无懈惓
T32n1680_p0759a19║　持此为胜伴　　以证妙菩提
T32n1680_p0759a20║　尊无嫉姤心　　于劣除轻想
T32n1680_p0759a21║　平等无乖诤　　胜行悉圆成
T32n1680_p0759a22║　尊唯重因行　　非求果位圆
T32n1680_p0759a23║　遍修诸胜业　　众德自成满
T32n1680_p0759a24║　勤修出离法　　超升众行顶
T32n1680_p0759a25║　坐卧经行处　　无非胜福田
T32n1680_p0759a26║　拔除众过染　　增长清净德
T32n1680_p0759a27║　斯由积行成　　唯尊最无上
T32n1680_p0759a28║　众福皆圆满　　诸过悉蠲除
T32n1680_p0759a29║　如来净法身　　尘习皆已断
T32n1680_p0759b01║　资粮集更集　　功归调御身
T32n1680_p0759b02║　欲求于譬类　　无能与佛等
T32n1680_p0759b03║　遍观诸世间　　灾横多障恼
T32n1680_p0759b04║　纵有少分善　　易得为比对
T32n1680_p0759b05║　远离诸过患　　湛然安不动
T32n1680_p0759b06║　最胜诸善根　　无能为譬喻
T32n1680_p0759b07║　如来智深远　　无底无边际
T32n1680_p0759b08║　世事喻佛身　　牛迹方大海
T32n1680_p0759b09║　深仁荷一切　　世间无有比
T32n1680_p0759b10║　大地持重担　　喻此实为轻
T32n1680_p0759b11║　愚痴闇已除　　牟尼光普照
T32n1680_p0759b12║　世智非能譬　　如萤对日光
T32n1680_p0759b13║　如来三业净　　秋月皎空池
T32n1680_p0759b14║　世洁喻佛身　　俱成尘浊性
T32n1680_p0759b15║　如上诸所引　　世中殊胜事
T32n1680_p0759b16║　佛法迥超过　　俗事可哀愍
T32n1680_p0759b17║　圣法珍宝聚　　佛最居其顶
T32n1680_p0759b18║　无上无比中　　唯佛与佛等
T32n1680_p0759b19║　如来圣智海　　随乐叹少分
T32n1680_p0759b20║　鄙词赞胜德　　对此实多惭
T32n1680_p0759b21║　时俗睹降魔　　一切咸归伏
T32n1680_p0759b22║　观彼同真性　　我谓等轻毛
T32n1680_p0759b23║　假令大战阵　　智勇能摧伏
T32n1680_p0759b24║　圣德超世间　　降彼非为喻
T32n1680_p0759b25║　邻次降魔后　　于夜后分中
T32n1680_p0759b26║　断诸烦恼习　　胜德皆圆满
T32n1680_p0759b27║　圣智除众闇　　超过千日光
T32n1680_p0759b28║　摧伏诸邪宗　　希有无能比
T32n1680_p0759b29║　三善根圆满　　永灭贪恚痴
T32n1680_p0759c01║　种习悉已除　　清净无能喻
T32n1680_p0759c02║　妙法尊恒赞　　不正法恒非
T32n1680_p0759c03║　于斯邪正处　　心无有憎爱
T32n1680_p0759c04║　于圣弟子众　　及外道师徒
T32n1680_p0759c05║　于彼违顺中　　佛心初无二
T32n1680_p0759c06║　于德情无着　　德者亦非贪
T32n1680_p0759c07║　善哉极无垢　　圣智恒圆洁
T32n1680_p0759c08║　诸根常湛寂　　永离迷妄心
T32n1680_p0759c09║　于诸境界中　　现量由亲睹
T32n1680_p0759c10║　念慧穷真际　　非凡愚所测
T32n1680_p0759c11║　善安立语言　　证彼亡言处
T32n1680_p0759c12║　寂静无碍光　　皎洁逾辉映
T32n1680_p0759c13║　妙色世希有　　熟不怀敬心
T32n1680_p0759c14║　若有暂初观　　或复恒瞻睹
T32n1680_p0759c15║　妙相曾无二　　前后悉同欢
T32n1680_p0759c16║　最胜威德身　　观者心无厌
T32n1680_p0759c17║　纵经无量劫　　欣仰似初观
T32n1680_p0759c18║　所依之德体　　能依之德心
T32n1680_p0759c19║　性相二俱融　　能所初无异
T32n1680_p0759c20║　如斯善逝德　　总集如来躬
T32n1680_p0759c21║　离佛相好身　　余非所安处
T32n1680_p0759c22║　我因先世福　　幸遇调御师
T32n1680_p0759c23║　仰赞功德山　　远酬尊所记
T32n1680_p0759c24║　一切有情类　　皆因烦恼持
T32n1680_p0759c25║　唯佛能善除　　由悲久住世
T32n1680_p0759c26║　谁当先敬礼　　唯佛大悲尊
T32n1680_p0759c27║　圣德超世间　　悲愿处生死
T32n1680_p0759c28║　尊居寂静乐　　处浊为群生
T32n1680_p0759c29║　永劫久精勤　　慈心为一切
T32n1680_p0760a01║　从真还利俗　　由悲所引生
T32n1680_p0760a02║　如咒出潜龙　　兴云注甘雨
T32n1680_p0760a03║　恒居胜定位　　等观以怨亲
T32n1680_p0760a04║　凶崄倡聒人　　投身归圣德
T32n1680_p0760a05║　神通师子吼　　宣言三界尊
T32n1680_p0760a06║　久已厌名闻　　由悲自称赞
T32n1680_p0760a07║　常修利他行　　曾无自利心
T32n1680_p0760a08║　慈念遍众生　　于己偏无爱
T32n1680_p0760a09║　悲愿无边际　　逐器化群生
T32n1680_p0760a10║　随处皆饶益　　犹如散祭食
T32n1680_p0760a11║　深心念一切　　恒不舍须臾
T32n1680_p0760a12║　利彼反遭辱　　由咎非佛作
T32n1680_p0760a13║　慈音演妙义　　诚谛非虚说
T32n1680_p0760a14║　广略任机缘　　半满随时转
T32n1680_p0760a15║　若闻尊演说　　孰不叹希奇
T32n1680_p0760a16║　纵令怀恶心　　有智咸归信
T32n1680_p0760a17║　义词恒善巧　　或复出粗言
T32n1680_p0760a18║　利益悉不虚　　故并成真妙
T32n1680_p0760a19║　柔软及粗犷　　随事化众生
T32n1680_p0760a20║　圣智无碍心　　一味皆平等
T32n1680_p0760a21║　胜哉无垢业　　善巧喻良工
T32n1680_p0760a22║　成此微妙身　　演斯珍宝句
T32n1680_p0760a23║　睹者皆欢喜　　闻说并心开
T32n1680_p0760a24║　美颜宣妙词　　如月流甘露
T32n1680_p0760a25║　慈云洒法雨　　能清染欲尘
T32n1680_p0760a26║　如彼金翅王　　吞灭诸龙毒
T32n1680_p0760a27║　能殄无明闇　　喻如千日光
T32n1680_p0760a28║　摧碎我慢山　　譬犹天帝杵
T32n1680_p0760a29║　现证非虚谬　　静虑除乱心
T32n1680_p0760b01║　如实善修行　　三事皆圆满
T32n1680_p0760b02║　创闻佛所说　　心喜已开明
T32n1680_p0760b03║　从此善思惟　　消除诸垢染
T32n1680_p0760b04║　遭苦能安慰　　放逸令生怖
T32n1680_p0760b05║　着乐劝厌心　　随事皆开诱
T32n1680_p0760b06║　上智证法喜　　中根胜解生
T32n1680_p0760b07║　浅劣发信心　　尊言遍饶益
T32n1680_p0760b08║　善拔诸邪见　　引之趣涅槃
T32n1680_p0760b09║　罪垢能洗除　　由尊降法雨
T32n1680_p0760b10║　一切智无碍　　恒住正念中
T32n1680_p0760b11║　如来所记[廿/别]　　一向非虚谬
T32n1680_p0760b12║　无非处非时　　亦无非器转
T32n1680_p0760b13║　尊言不虚发　　闻者悉勤修
T32n1680_p0760b14║　一路胜方便　　无杂可修学
T32n1680_p0760b15║　初中后尽善　　余教所皆无
T32n1680_p0760b16║　如斯一向善　　狂愚起谤心
T32n1680_p0760b17║　此教若生嫌　　无怨与斯等
T32n1680_p0760b18║　历劫为群迷　　备经众苦毒
T32n1680_p0760b19║　此教纵非善　　念佛尚应修
T32n1680_p0760b20║　况能大饶益　　复宣深妙义
T32n1680_p0760b21║　纵使头被焚　　先应救此教
T32n1680_p0760b22║　自在菩提乐　　圣德恒淡然
T32n1680_p0760b23║　皆由此教生　　证彼亡言处
T32n1680_p0760b24║　世雄真实教　　邪宗闻悉惊
T32n1680_p0760b25║　魔王怀恼心　　人天生胜喜
T32n1680_p0760b26║　大地无分别　　平等普能持
T32n1680_p0760b27║　圣教利群生　　邪正俱蒙益
T32n1680_p0760b28║　暂闻佛所说　　金刚种已成
T32n1680_p0760b29║　纵未出樊笼　　终超死行处
T32n1680_p0760c01║　闻法方思义　　如实善修行
T32n1680_p0760c02║　次第三慧圆　　余教皆无此
T32n1680_p0760c03║　唯独牛王仙　　妙契真圆理
T32n1680_p0760c04║　斯教不勤修　　宁有怨过此
T32n1680_p0760c05║　暂闻除渴爱　　邪见信心生
T32n1680_p0760c06║　听者发喜心　　依斯具净戒
T32n1680_p0760c07║　诞应时咸喜　　成长世皆欢
T32n1680_p0760c08║　大化利群生　　示灭兴悲感
T32n1680_p0760c09║　赞咏除众毒　　忆念招欣庆
T32n1680_p0760c10║　寻求发慧明　　解悟心圆洁
T32n1680_p0760c11║　遇者令尊贵　　恭侍胜心生
T32n1680_p0760c12║　承事感福因　　亲奉除忧苦
T32n1680_p0760c13║　尸罗具清洁　　静虑心澄寂
T32n1680_p0760c14║　般若圆智融　　恒沙福所集
T32n1680_p0760c15║　尊容及尊教　　及尊所证法
T32n1680_p0760c16║　见闻思觉中　　此宝最殊胜
T32n1680_p0760c17║　漂流作洲渚　　害己恒为护
T32n1680_p0760c18║　怖者作归依　　引之令解脱
T32n1680_p0760c19║　净戒成妙器　　良田生胜果
T32n1680_p0760c20║　善友能饶益　　慧命由此成
T32n1680_p0760c21║　行恩及和忍　　见者咸欣悦
T32n1680_p0760c22║　广集仁慈心　　功德无边际
T32n1680_p0760c23║　身口无过恶　　爱敬由之生
T32n1680_p0760c24║　吉祥众义利　　咸依善逝德
T32n1680_p0760c25║　导师能善诱　　堕慢使翘勤
T32n1680_p0760c26║　等持调曲心　　迷途归正道
T32n1680_p0760c27║　善根成熟者　　驾驭以三乘
T32n1680_p0760c28║　[怡-台+龙]悷不调人　　由悲故暂舍
T32n1680_p0760c29║　于遭厄能设　　安乐劝善修
T32n1680_p0761a01║　悲愍苦众生　　利乐诸群品
T32n1680_p0761a02║　违害兴慈念　　失行者生忧
T32n1680_p0761a03║　暴虐起悲心　　圣德无能赞
T32n1680_p0761a04║　恩深于罔极　　举世所咸知
T32n1680_p0761a05║　于此返生怨　　尊恒起慈愍
T32n1680_p0761a06║　亡身救一切　　自事不生忧
T32n1680_p0761a07║　于诸崩堕人　　亲能为援护
T32n1680_p0761a08║　二世行恩造　　超过诸世间
T32n1680_p0761a09║　于闇常照明　　尊为慧灯炷
T32n1680_p0761a10║　人天所受用　　随类有差殊
T32n1680_p0761a11║　唯尊正法味　　平等无差别
T32n1680_p0761a12║　不观于氏族　　色力及年华
T32n1680_p0761a13║　随有善根人　　求者皆蒙遂
T32n1680_p0761a14║　广现诸希有　　无缘起大慈
T32n1680_p0761a15║　圣众及人天　　合掌咸亲近
T32n1680_p0761a16║　呜呼生死畏　　佛出乃光晖
T32n1680_p0761a17║　饶益诸众生　　皆能满其愿
T32n1680_p0761a18║　恶人与共处　　摧乐取忧危
T32n1680_p0761a19║　谤恼害其身　　犹如受胜德
T32n1680_p0761a20║　为物行勤苦　　曾无染着心
T32n1680_p0761a21║　世尊希有德　　难以名言说
T32n1680_p0761a22║　尊游崄恶道　　马麦及牛锵
T32n1680_p0761a23║　苦行经六年　　安受心无退
T32n1680_p0761a24║　尊居最胜位　　悲愍化群生
T32n1680_p0761a25║　纵遇轻贱人　　身语逾谦敬
T32n1680_p0761a26║　或位尊贵主　　曾无憍慢心
T32n1680_p0761a27║　屈己事众生　　卑恭如仆使
T32n1680_p0761a28║　机情亿万种　　论难百千端
T32n1680_p0761a29║　如来慈善音　　一答疑皆断
T32n1680_p0761b01║　恩深过覆载　　背德起深怨
T32n1680_p0761b02║　尊观怨极境　　犹如极重恩
T32n1680_p0761b03║　怨于尊转害　　尊于怨转亲
T32n1680_p0761b04║　彼恒求佛过　　佛以彼为恩
T32n1680_p0761b05║　邪宗妒心请　　毒饭与火坑
T32n1680_p0761b06║　悲愿化清池　　变毒成甘露
T32n1680_p0761b07║　以忍调恚怒　　真言销谤毁
T32n1680_p0761b08║　慈力伏魔怨　　正智降邪毒
T32n1680_p0761b09║　群迷从旷劫　　习恶以性成
T32n1680_p0761b10║　唯尊妙行圆　　一念翻令善
T32n1680_p0761b11║　温柔降暴虐　　惠施破悭贪
T32n1680_p0761b12║　善语伏粗言　　唯尊胜方便
T32n1680_p0761b13║　难提摧巨慢　　鸯掘起慈心
T32n1680_p0761b14║　难调能善调　　谁不赞希有
T32n1680_p0761b15║　唯尊圣弟子　　法味自怡神
T32n1680_p0761b16║　草座以为安　　金床非所贵
T32n1680_p0761b17║　善知根欲性　　摄化任机缘
T32n1680_p0761b18║　或有待其请　　或无问自说
T32n1680_p0761b19║　初陈施戒等　　渐次净心生
T32n1680_p0761b20║　后谈真实法　　究竟令圆证
T32n1680_p0761b21║　怖畏漂流处　　唯佛可归依
T32n1680_p0761b22║　勇猛大悲尊　　拯济诸群品
T32n1680_p0761b23║　身云遍法界　　法雨洒尘方
T32n1680_p0761b24║　应现各不同　　随机故有异
T32n1680_p0761b25║　善净无违诤　　唯尊可承奉
T32n1680_p0761b26║　广利诸人天　　咸应兴供养
T32n1680_p0761b27║　身口无起作　　善化遍群方
T32n1680_p0761b28║　所说妙相应　　此德唯尊有
T32n1680_p0761b29║　久修三业净　　妙瑞现无边
T32n1680_p0761c01║　普观诸世间　　曾无此胜德
T32n1680_p0761c02║　况于极恶者　　纯行最上悲
T32n1680_p0761c03║　广利诸众生　　勇猛勤精进
T32n1680_p0761c04║　声闻知法者　　于尊恒奉事
T32n1680_p0761c05║　设使证涅槃　　终名为负债
T32n1680_p0761c06║　彼等诸圣众　　为己而修学
T32n1680_p0761c07║　由舍利生心　　不名还债者
T32n1680_p0761c08║　无明睡已觉　　悲观遍群方
T32n1680_p0761c09║　荷负起翘勤　　圣善宜亲近
T32n1680_p0761c10║　魔怨兴恼害　　佛力已能除
T32n1680_p0761c11║　无畏功德中　　斯但显少分
T32n1680_p0761c12║　悲心化一切　　圣意绝希求
T32n1680_p0761c13║　利乐无不施　　能事斯皆毕
T32n1680_p0761c14║　如来胜妙法　　若或可迁移
T32n1680_p0761c15║　调达与善星　　不应投此教
T32n1680_p0761c16║　无始流转中　　互为不饶益
T32n1680_p0761c17║　由斯佛出世　　开示化众生
T32n1680_p0761c18║　鹿苑度俱邻　　坚林化须跋
T32n1680_p0761c19║　此土根缘尽　　更无余债牵
T32n1680_p0761c20║　法轮久已转　　觉悟诸群迷
T32n1680_p0761c21║　恒沙受学人　　皆能利三有
T32n1680_p0761c22║　以胜金刚定　　自碎坚牢身
T32n1680_p0761c23║　不舍于大悲　　自化犹分布
T32n1680_p0761c24║　二利行已满　　色法两身圆
T32n1680_p0761c25║　救摄一阐提　　双林显佛性
T32n1680_p0761c26║　悲心贯三有　　色像应群方
T32n1680_p0761c27║　粟粒以分身　　尔乃居圆寂
T32n1680_p0761c28║　善哉奇特行　　希有功德身
T32n1680_p0761c29║　大觉诸法门　　世所未曾有
T32n1680_p0762a01║　流恩遍含识　　身语恒寂然
T32n1680_p0762a02║　凡愚背圣恩　　于尊兴谤怒
T32n1680_p0762a03║　法聚宝藏真无际　　德源福海实难量
T32n1680_p0762a04║　若有众生曾礼尊　　礼彼亦名为善礼
T32n1680_p0762a05║　圣德神功无有尽　　我今智劣喻微尘
T32n1680_p0762a06║　欲赞如来功德山　　望崖怯退由斯止
T32n1680_p0762a07║　无量无数无边境　　难思难见难证理
T32n1680_p0762a08║　唯佛圣智独了知　　岂是凡愚所能赞
T32n1680_p0762a09║　一毫一相充法界　　一行一德遍心源
T32n1680_p0762a10║　清净广大喻芳池　　能疗众生烦恼渴
T32n1680_p0762a11║　我赞牟尼功德海　　凭斯善业趣菩提
T32n1680_p0762a12║　普愿含生发胜心　　永离凡愚虚妄识
T32n1680_p0762a13║一百五十赞佛颂
