【经文资讯】大正新修大藏经 第三十册 No. 1575《六十颂如理论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】维习安大德提供之高丽藏 CD 经文，维习安大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 30, No. 1575 六十颂如理论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T30n1575_p0254b14║
T30n1575_p0254b15║
T30n1575_p0254b16║　　No. 1575
T30n1575_p0255b11║　若世无分别　　此云何无生
T30n1575_p0255b12║　若无明可灭　　灭已即非生
T30n1575_p0255b13║　生灭名乖违　　无智起分别
T30n1575_p0255b14║　有因即有生　　无缘即无住
T30n1575_p0255b15║　离缘若有性　　此有亦何得
T30n1575_p0255b16║　若有性可取　　即说有生住
T30n1575_p0255b17║　此中疑复多　　谓有法可住
T30n1575_p0255b18║　若菩提可证　　即处处常语
T30n1575_p0255b19║　若住性可取　　此说还有生
T30n1575_p0255b20║　若谓法有实　　无智作是说
T30n1575_p0255b21║　若谓法有处　　取亦不可得
T30n1575_p0255b22║　法无生无我　　智悟入实性
T30n1575_p0255b23║　常无常等相　　皆由心起见
T30n1575_p0255b24║　若成立多性　　即成欲实性
T30n1575_p0255b25║　彼云何非此　　常得生过失
T30n1575_p0255b26║　若成立一性　　所欲如水月
T30n1575_p0255b27║　非实非无实　　皆由心起见
T30n1575_p0255b28║　贪嗔法极重　　由是生见执
T30n1575_p0255b29║　诤论故安立　　离性而执实
T30n1575_p0255c01║　彼因起诸见　　见故生烦恼
T30n1575_p0255c02║　若此正了知　　见烦恼俱尽
T30n1575_p0255c03║　当知法无常　　从缘生故现
T30n1575_p0255c04║　缘生亦无生　　此最上实语
T30n1575_p0255c05║　众生邪妄智　　无实谓实想
T30n1575_p0255c06║　于他诤论兴　　自行颠倒转
T30n1575_p0255c07║　自分不可立　　他分云何有
T30n1575_p0255c08║　自他分俱无　　智了无诤论
T30n1575_p0255c09║　有少法可依　　烦恼如毒蛇
T30n1575_p0255c10║　若无寂无动　　心即无所依
T30n1575_p0255c11║　烦恼如毒蛇　　生极重过失
T30n1575_p0255c12║　烦恼毒所覆　　云何见诸心
T30n1575_p0255c13║　如愚见影像　　彼妄生实想
T30n1575_p0255c14║　世间缚亦然　　慧为痴所网
T30n1575_p0255c15║　性喻如影像　　非智眼境界
T30n1575_p0255c16║　大智本不生　　微细境界想
T30n1575_p0255c17║　着色谓凡夫　　离贪即小圣
T30n1575_p0255c18║　了知色自性　　是为最上智
T30n1575_p0255c19║　若着诸善法　　如离贪颠倒
T30n1575_p0255c20║　犹见幻人已　　离所作求体
T30n1575_p0255c21║　知此义为失　　不观性无性
T30n1575_p0255c22║　烦恼不可得　　性光破邪智
T30n1575_p0255c23║　智离染清净　　亦无净可依
T30n1575_p0255c24║　有依即有染　　彼净还生过
T30n1575_p0255c25║　极恶烦恼法　　若见自性离
T30n1575_p0255c26║　即心无动乱　　得渡生死海
T30n1575_p0255c27║　此善法甘露　　从大悲所生
T30n1575_p0255c28║　依如来言宣　　无分限分别
T30n1575_p0255c29║　此中如是难可说　　随智者见即成就
T30n1575_p0256a01║　智者随观随顺门　　如是皆从大悲转
T30n1575_p0256a02║　一切法中真实性　　智者随应如理观
T30n1575_p0256a03║　所向由是信得生　　拔彼众生离诸苦
T30n1575_p0256a04║　此义甚深复广大　　我为胜利故赞说
T30n1575_p0256a05║　如大智言今已宣　　自他痴闇皆能破
T30n1575_p0256a06║　破彼痴闇烦恼已　　如如所作离魔障
T30n1575_p0256a07║　由是能开善趣门　　诸解脱事而何失
T30n1575_p0256a08║　持净戒者得生天　　此即决定真实句
T30n1575_p0256a09║　设破戒者住正心　　虽坏戒而不坏见
T30n1575_p0256a10║　种子生长非无义　　见义利故广施作
T30n1575_p0256a11║　不以大悲为正因　　智者何能生法欲
T30n1575_p0256a12║六十颂如理论
