五灯卷一至九（559）
1-1	五灯会元卷第一
3-13	至，可去矣。”太子闻已，心生欢喜，即逾城而去，于檀特山中修道。始于阿蓝迦蓝处三年，学不用处
3-14	定，知非便舍。复至郁头蓝弗处三年，学非非想定，知非亦舍。又至象头山，同诸外道日食麻麦，经于
4-1	六年。故经云：“以无心意、无受行，而悉摧伏诸外道。”先历试邪法，示诸方便，发诸异见，令至菩提。
4-2	故普集经云：“菩萨于二月八日，明星出时成道，号天人师，时年三十矣。”即穆王三年癸未岁也。
4-3	既而于鹿野苑中为憍陈如等五人转四谛法轮而证道果。说法住世四十九年，后告弟子摩诃迦叶：
4-4	“吾以清净法眼、涅槃妙心、实相无相、微妙正法，将付于汝，汝当护持。”并勑阿难：“副贰传化，无令断
4-5	绝。”而说偈曰：“法本法无法，无法法亦法。今付无法时，法法何曾法？”尔时世尊说此偈已，复告迦叶：
4-6	“吾将金缕僧伽梨衣传付于汝，转授补处，至慈氏佛出世，勿令朽坏。”迦叶闻偈，头面礼足曰：“善哉！
4-7	善哉！我当依敕，恭顺佛故。”尔时世尊至拘尸那城，告诸大众：“吾今背痛，欲入涅柈。”即往熙连河
4-8	侧，娑罗双树下，右股累足，泊然宴寂。复从棺起，为母说法。特示双足化婆耆，并说无常偈曰：“诸
4-9	行无常，是生灭法。生灭灭已，寂灭为乐。”时诸弟子即以香薪竞荼毗之，烬后金棺如故。尔时大众即
4-10	于佛前，以偈赞曰：“凡俗诸猛炽，何能致火爇，请尊三昧火，阇维金色身。”尔时金棺从座而举，高七多
4-11	罗树，往返空中，化火三昧。须臾灰生，得舍利八斛四斗。即穆王五十二年壬申岁二月十五日也。自世
4-12	尊灭后一千一十七年，教至中夏，即后汉永平十年戊辰岁也。
4-13	世尊才生下，乃一手指天，一手指地，周行七步，目顾四方曰：“天上天下，唯吾独尊。”世尊一日升
4-14	座，大众集定。文殊白椎曰：“谛观法王法，法王法如是。”世尊便下座。世尊一日升座，默然而坐。阿
5-1	难白椎曰：“请世尊说法。”世尊云：“会中有二比丘犯律行，我故不说法。”阿难以他心通观是比丘，遂
5-2	乃遣出。世尊还复默然。阿难又曰：“适来为二比丘犯律，是二比丘已遣出，世尊何不说法？”世尊
5-3	曰：“吾誓不为二乘声闻人说法。”便下座。世尊一日升座，大众集定。迦叶白椎曰：“世尊说法竟。”世
5-4	尊便下座。世尊九十日在忉利天，为母说法，及辞天界而下，时四众八部，俱往空界奉迎。有莲花色比
5-5	丘尼作念云：“我是尼身，必居大僧后见佛。不如用神力变作转轮圣王，千子围绕，最初见佛。”果满其
5-6	愿。世尊才见，乃诃云：“莲花色比丘尼，汝何得越大僧见吾？汝虽见吾色身，且不见吾法身。须菩提
5-7	岩中宴坐，却见吾法身。”世尊昔因文殊至诸佛集处，值诸佛各还本处，唯有一女人近彼佛坐，入于三
5-8	昧。文殊乃白佛云：“何此人得近佛坐，而我不得？”佛告文殊：“汝但觉此女令从三昧起，汝自问之。”文
5-9	殊遶女人三币，鸣指一下，乃托至梵天，尽其神力而不能出。世尊曰：“假使百千万文殊，出此女人
5-10	定不得。下方经过四十二恒河沙国土，有罔明菩萨[注]出此女人定。”须臾，罔明大士从地涌出，作
5-11	礼世尊。世尊勑罔明出，罔明却至女子前，鸣指一下，女子于是从定而出。
5-12	世尊因波斯匿王问：“胜义谛中有世俗谛否？若言无，智不应二。若言有，智不应一。一二之义，其
6-1	义云何？”佛言：“大王！汝于过去龙光佛法中曾问此义，我今无说，汝今无听。无说无听，是名为一义
6-2	二义。”世尊一日见文殊在门外立，乃曰：“文殊！文殊！何不入门来？”文殊曰：“我不见一法在门外，何
6-3	以教我入门。”世尊一日坐次，见二人升猪过，乃问：“这个是甚么？”曰：“佛具一切智，猪子也不识！”世
6-4	尊曰：“也须问过。”世尊因有异学问：“诸法是常邪？”世尊不对。又问：“诸法是无常邪？”亦不对。异学
6-5	曰：“世尊具一切智，何不对我？”世尊曰：“汝之所问，皆为戏论。”世尊一日示随色摩尼珠，问五方天
6-6	王：“此珠而作何色？”时五方天王互说异色。世尊复藏珠入袖，却抬手曰：“此珠作何色？”天王曰：“佛
6-7	手中无珠，何处有色？”世尊叹曰：“汝何迷倒之甚！吾将世珠示之，便各强说有青、黄、赤、白色；吾将真
6-8	珠示之，便总不知。”时五方天王悉皆悟通。世尊因干闼婆王献乐，其时山河大地尽作琴声。迦叶起
6-9	作舞，王问：“迦叶岂不是阿罗汉，诸漏已尽，何更有余习？”佛曰：“实无余习，莫谤法也。”王又抚琴三
6-10	遍，迦叶亦三度作舞。王曰：“迦叶作舞，岂不是？”佛曰：“实不曾作舞！”王曰：“世尊何得妄语？”佛曰：
6-11	“不妄语。汝抚琴，山河大地木石尽作琴声，岂不是？”王曰：“是。”佛曰：“迦叶亦复如是。所以实不曾
6-12	作舞。”王乃信受。
6-13	世尊因外道问：“昨日说何法？”曰：“说定法。”外道曰：“今日说何法？”曰：“不定法。”外道曰：“昨日
6-14	说定法，今日何说不定法？”世尊曰：“昨日定，今日不定。”世尊因五通仙人问：“世尊有六通，我有五通。
6-15	如何是那一通？”佛召五通仙人，五通应诺。佛曰：“那一通，你问我。”世尊因普眼菩萨欲见普贤，不可
7-1	得见，乃至三度入定，遍观三千大千世界，觅普贤不可得见，而来白佛。佛曰：“汝但于静三昧中起一
7-2	念，便见普贤。”普眼于是才起一念，便见普贤，向空中乘六牙白象。世尊因自恣日文殊三处过夏。迦
7-3	叶欲白椎摈出，才拈椎，乃见百千万亿文殊。迦叶尽其神力，椎不能举。世尊遂问迦叶：“汝拟摈那个
7-4	文殊？”迦叶无对。世尊因长爪梵志索论义，预约曰：“我义若堕，我自斩首。”世尊曰：“汝义以何为宗？”
7-5	志曰：“我以一切不受为宗。”世尊曰：“是见受否？”志拂袖而去。行至中路，乃省。谓弟子曰：“我当
7-6	回去，斩首以谢世尊。”弟子曰：“人天众前，幸当得胜，何以斩首？”志曰：“我宁于有智人前斩首，不于无
7-7	智人前得胜。”乃叹曰：“我义两处负堕，是见若受，负门处麄，是见不受，负门处细。一切人天二乘，皆
7-8	不知我义堕处，唯有世尊诸大菩萨知我义堕。”回至世尊前曰：“我义两处负堕，故当斩首以谢。”世尊
7-9	曰：“我法中无如是事，汝当回心向道。”于是同五百徒众一时投佛出家，证阿罗汉。
7-10	世尊昔欲将诸圣众，往第六天说大集经，勑他方此土、人间天上、一切狞恶鬼神，悉皆辑会，受佛付
7-11	嘱，拥护正法。设有不赴者，四天门王飞热铁轮追之令集。既集会已，无有不顺佛勑者，各发弘誓，拥
7-12	护正法。唯有一魔王谓世尊曰：“瞿昙！我待一切众生成佛尽，众生界空，无有众生名字，我乃发菩提
7-13	心。”世尊尝与阿难行次，见一古佛塔。世尊便作礼。阿难曰：“此是甚么人塔？”世尊曰：“此是过去诸
7-14	佛塔。”阿难曰：“过去诸佛是甚么人弟子？”世尊曰：“是吾弟子。”阿难曰：“应当如是。”世尊因有外道
7-15	问：“不问有言，不问无言。”世尊良久。外道赞叹曰：“世尊大慈大悲，开我迷云，令我得入。”乃作礼而
8-1	去。阿难白佛：“外道得何道理，称赞而去？”世尊曰：“如世良马，见鞭影而行。”
8-2	世尊一日勑阿难：“食时将至，汝当入城持钵。”阿难应诺。世尊曰：“汝既持钵，须依过去七佛仪
8-3	式。”阿难便问：“如何是过去七佛仪式？”世尊召阿难，阿难应诺。世尊曰：“持钵去！”世尊因有比丘问：
8-4	“我于世尊法中见处即有，证处未是。世尊当何所示？”世尊曰：“比丘某甲，当何所示，是汝此问？”
8-5	世尊成道后，在逝多林中一树下跏趺而坐。有二商人以五百乘车经过林畔，有二车牛不肯前进。
8-6	商人乃讶，见之山神。报言：“林中有圣人成道，经逾四十九日未食，汝当供养。”商人入林，果见一人
8-7	端然不动。乃问曰：“为是梵王邪？帝释邪？山神邪？河神邪？”世尊微笑，举袈裟角示之。商人顶礼，
8-8	遂陈供养。世尊因耆婆善别音响，至一冢间，见五髑髅，乃敲一髑髅问耆婆：“此生何处？”曰：“此生人
8-9	道。”世尊又敲一曰：“此生何处？”曰：“此生天道。”世尊又别敲一问：“此生何处？”耆婆罔知生处。世尊
8-10	因黑氏梵志运神力，以左右手擎合欢、梧桐花两株，来供养佛。佛召仙人，梵志应诺。佛曰：“放下着。”
8-11	梵志遂放下左手一株花。佛又召仙人：“放下着。”梵志又放下右手一株花。佛又召仙人：“放下着。”梵
8-12	志曰：“世尊，我今两手皆空，更教放下个甚么？”佛曰：“吾非教汝放舍其花，汝当放舍外六尘、内六根、
8-13	中六识。一时舍却，无可舍处，是汝免生死处。”梵志于言下悟无生忍。
8-14	世尊因灵山会上五百比丘得四禅定，具五神通，未得法忍，以宿命智通，各各自见过去杀父害母，
8-15	及诸重罪，于自心内各各怀疑，于甚深法不能证入。于是文殊承佛神力，遂手握利剑，持逼如来。世
8-16	尊乃谓文殊曰：“住！住！不应作逆，勿得害吾。吾必被害，为善被害。文殊师利！尔从本已来无有我
9-1	人，但以内心见有我人。内心起时，我必被害，即名为害，”于是五百比丘自悟本心，如梦如幻，于梦幻
9-2	中无有我人，乃至能生所生父母。于是五百比丘同赞叹曰：“文殊大智士，深达法源底。自手握利剑，
9-3	持逼如来身。如剑佛亦尔，一相无有二。无相无所生，是中云何杀？”世尊因地布发掩泥，献花于然灯。
9-4	然灯见布发处，遂约退众，乃指地曰：“此一方地，宜建一梵剎。”时众中有一贤于长者，持标于指处插
9-5	曰：“建梵剎竟。”时诸天散花，赞曰：“庶子有大智矣！”
9-6	世尊因七贤女游尸陀林，一女指尸曰：“尸在这里，人向甚处去？”一女曰：“作么？作么？”诸姊谛
9-7	观，各各契悟，感帝释散花曰：“惟愿圣姊有何所须，我当终身供给。”女曰：“我家四事七珍，悉皆具足，
9-8	唯要三般物：一要无根树子一株，二要无阴阳地一片，三要叫不响山谷一所。”帝释曰：“一切所须，我悉
9-9	有之。若三般物，我实无得。”女曰：“汝若无此，争解济人？”帝释罔措，遂同往白佛。佛言：“憍尸迦，我
9-10	诸弟子大阿罗汉不解此义，唯有诸大菩萨乃解此义。”世尊因调达谛佛，生身入地狱，遂令阿难问：“你
9-11	在地狱中安否？”曰：“我虽在地狱，如三禅天乐。”佛又令问：“你还求出否？”曰：“我待世尊来便出。”阿
9-12	难曰：“佛是三界大师，岂有入地狱分？”曰：“佛既无入地狱分，我岂有出地狱分？”
9-13	世尊因文殊忽起佛见、法见，被世尊威神摄向二铁围山，城东有一老母，与佛同生而不欲见佛。每
9-14	见佛来，即便回避。虽然如此，回顾东西，总皆是佛。遂以手掩面，于十指掌中亦总是佛。
9-15	殃崛摩罗因持钵至一长者门，其家妇人正值产难，子母未分。长者曰：“瞿昙弟子，汝为至圣，当有
9-16	何法能免难？”殃崛语长者曰：“我乍入道，未知此法。待我回问世尊，却来相报。”及返，具事白佛。
10-1	佛告殃崛：“汝速去报，言我自从贤圣法来，未曾杀生。”殃崛奉佛语疾往告之。其妇得闻，当时分免。
10-2	世尊尝在尼俱律树下坐次，因二商人问：“世尊还见车过否？”曰：“不见。”商人曰：“还闻否？”曰：
10-3	“不闻。”商人曰：“莫禅定否？”曰：“不禅定。”曰：“莫睡眠否？”曰：“不睡眠。”商人乃叹曰：“善哉！善
10-4	哉！世尊觉而不见。”遂献白氎两段。
10-5	世尊在灵山会上，拈花示众。是时众皆默然，唯迦叶尊者破颜微笑。世尊曰：“吾有正法眼藏，涅
10-6	槃妙心，实相无相，微妙法门，不立文字，教外别传，付嘱摩诃迦叶。”世尊至多子塔前，命摩诃迦叶分座
10-7	令坐，以僧伽梨围之。遂告曰：“吾以正法眼藏密付于汝，汝当护持，传付将来。”世尊临入涅槃，文殊
10-8	大士请佛再转法轮。世尊咄曰：“文殊！吾四十九年住世，未曾说一字，汝请吾再转法轮，是吾曾转法
10-9	轮邪？”世尊于涅槃会上，以手摩胸，告众曰：“汝等善观吾紫磨金色之身，瞻仰取足，勿令后悔。若谓吾
10-10	灭度，非吾弟子。若谓吾不灭度，亦非吾弟子。”时百万亿众，悉皆契悟。
10-11	西天祖师
10-12	一祖摩诃迦叶尊者
10-13	一祖摩诃迦叶尊者，摩竭陀国人也。姓婆罗门，父饮泽，母香志。昔为锻金师，善明金性，使其柔
10-14	伏。付法传云：尝于久远劫中，毗婆尸佛入涅槃后，四众起塔，塔中像面金色有缺坏。时有贫女，将金
10-15	珠往金师所，请饰佛面。既而因共发愿：愿我二人为无姻夫妻。由是因缘，九十一劫身皆金色，后生
11-1	梵天。天寿尽，生中天摩竭陀国婆罗门家，名曰迦叶波，此云饮光胜尊，盖以金色为号也。繇是志求出
11-2	家，冀度诸有。佛言：“善来，比丘！”须发自除，袈裟着体，常于众中称叹第一。复言：“吾以清净法眼，将
11-3	付于汝。汝可流布，无令断绝。”涅槃经云：尔时世尊欲涅槃时，迦叶不在众会，佛告诸大弟子，迦叶来
11-4	时，可令宣扬正法眼藏。尔时迦叶在耆阇崛山毕钵罗窟睹胜光明，即入三昧，以净天眼，观见世尊于熙
11-5	连河侧，入般涅槃。乃告其徒曰：“如来涅槃也，何其驶哉！”即至双树间，悲恋号泣。佛于金棺出示双
11-6	足。尔时迦叶告诸比丘：“佛已荼毗，金刚舍利，非我等事。我等宜当结集法眼，无令断绝。”乃说偈曰：
11-7	“如来弟子，且莫涅槃，得神通者，当赴结集。”于是得神通者悉集王舍耆阇崛山毕钵罗窟。时阿难为漏
11-8	未尽，不得入会，后证阿罗汉果，由是得人。迦叶乃白众言：“此阿难比丘多闻总持，有大智能，常随如
11-9	来，梵行清净。所闻佛法，如水传器，无有遗余。佛所赞叹，聪敏第一。宜可请彼集修多罗藏。”大众默
11-10	然。迦叶告阿难曰：“汝今宜宣法眼。”阿难闻语信受，观察众心而宣偈言：“比丘诸眷属，离佛不庄严。
11-11	犹如虚空中，众星之无月。”说是偈已，礼众僧足，升法座而宣是言：“如是我闻。一时佛住某处说某经
11-12	教，乃至人天等作礼奉行。”时迦叶问诸比丘：“阿难所言，不错谬乎？”皆曰：“不异世尊所说。”迦叶乃告
11-13	阿难言：“我今年不久留，今将正法付嘱于汝。汝善守护，听吾偈言。法法本来法，无法无非法。何于
11-14	一法中，有法有不法”？”说偈已，乃持僧伽梨衣入鸡足山，俟慈氏下生。即周孝王五年丙辰岁也。
11-15	尊者因外道问：“如何是我我？”者曰：“觅我者是汝我。”外道曰：“这个是我我，师我何在？”者曰：
11-16	“汝问我觅。”尊者一日踏泥次，有一沙弥见，乃问尊者：“何得自为？”者曰：“我若不为，谁为我为？”
12-1	二祖阿难尊者
12-2	二祖阿难尊者，王舍城人也。姓剎利帝，父斛饭王，实佛之从弟也。梵语阿难陀，此云庆喜，亦云
12-3	欢喜。如来成道夜生，因为之名。多闻博达，智能无碍。世尊以为总持第一，尝所赞叹。加以宿世有
12-4	大功德，受持法藏，如水传器，佛乃命为侍者。尊者一日白佛言：“今日入城，见一奇特事。”佛曰：“见何
12-5	奇特事？”者曰：“入城时见一攒乐人作舞，出城总见无常。”佛曰：“我昨日入城，亦见一奇特事。”者曰：
12-6	“未审见何奇特事？”佛曰：“我入城时见一攒乐人作舞，出城时亦见乐人作舞。”一日问迦叶曰：“师兄！
12-7	世尊传金襕袈裟外，别传个甚么？”迦叶召阿难，阿难应诺。迦叶曰：“倒却门前剎竿着！”
12-8	后阿阇世王白言：“仁者！如来、迦叶尊胜二师，皆已涅槃，而我多故，悉不能睹。尊者般涅槃时，
12-9	愿垂告别。”尊者许之。后自念言：“我身危脆，犹如聚沫，况复衰老，岂堪久长？阿阇世王与吾有约。”乃
12-10	诣王宫，告之曰：“吾欲入涅槃，来辞耳。”门者曰：“王寝，不可以闻。”者曰：“俟王觉时，当为我说。”时阿
12-11	阇世王梦中见一宝盖，七宝严饰，千万亿众围绕瞻仰；俄而风雨暴至，吹折其柄，珍宝璎珞，悉坠于地，
12-12	心甚惊异。既寤，门者具白上事。王闻，失声号恸，哀感天地。即至毗舍离城，见尊者在恒河中流，跏趺
12-13	而坐。王乃作礼，而说偈曰：“稽首三界尊，弃我而至此，暂凭悲愿力，且莫般涅槃。”时毗舍离王亦在河
12-14	侧，说偈言：“尊者一何速，而归寂灭场；愿住须臾间，而受于供养。”尊者见二国王咸来劝请，乃说偈言：
12-15	“二王善严住，勿为苦悲恋。涅槃当我静，而无诸有故。”尊者复念：我若偏向一国，诸国争竞，无有是
13-1	处，应以平等度诸有情。遂于恒河中流，将入寂灭。是时山河大地，六种震动，雪山有五百仙人，睹兹
13-2	瑞应，飞空而至，礼尊者足，胡跪白言：“我于长老，当证佛法，愿垂大慈，度脱我等。”尊者默然受请，即
13-3	变殑伽河悉为金地，为其仙众说诸大法。尊者复念：先所度脱弟子应当来集。须臾，五百罗汉从空
13-4	而下，为诸仙人出家授具。其仙众中有二罗汉：一名商那和修，二名末田底迦。尊者知是法器，乃告之
13-5	曰：“昔如来以大法眼付大迦叶，迦叶入定而付于我；我今将灭，用传于汝。汝受吾教，当听偈言：本来
13-6	付有法，付了言无法。各各须自悟，悟了无无法。”尊者付法眼藏竟，踊身虚空，现十八变入风奋迅三
13-7	昧。分身四分：一分奉忉利天，一分奉娑竭罗龙宫，一分奉毗舍离王，一分奉阿阇世王。各造宝塔而供
13-8	养之。乃厉王十二年癸巳岁也。
13-9	三祖商那和修尊者
13-10	三祖商那和修尊者，摩突罗国人也。亦名舍那婆斯。姓毗舍多，父林胜，母憍奢耶，在胎六年而
13-11	生。梵语商诺迦，此云自然服，即西域九枝秀草名也。若圣人降生，则此草生于净洁之地。和修生时，
13-12	瑞草斯应。昔如来行化至摩突罗国，见一青林，枝叶茂盛，语阿难曰：“此林地名优留荼，吾灭度后一百
13-13	年，有比丘商那和修，于此转妙法轮。”后百岁，果诞和修，出家证道，受庆喜尊者法眼，化导有情。及止
13-14	此林，降二火龙，归顺佛教。龙因施其地，以建梵宫。尊者化缘既久，思付正法。寻于咤利国，得优波
13-15	鞠多以为给侍。因问鞠多曰：“汝年几邪？”答曰：“我年十七。”者曰：“汝身十七，性十七邪？”答曰：“师
14-1	发已白，为发白邪？心白邪？”者曰：“我但发白，非心白耳。”鞠多曰：“我身十七，非性十七也。”尊者知
14-2	是法器。后三载，遂为落发授具。乃告曰：“昔如来以无上法眼付嘱迦叶。展转相授，而至于我；我今
14-3	付汝，勿令断绝。汝受吾教，听吾偈言：非法亦非心，无心亦无法。说是心法时，是法非心法。”说偈
14-4	已，即隐于罽宾国南象白山中。后于三昧中，见弟子鞠多有五百徒众，常多懈慢。尊者乃往彼，现龙奋
14-5	迅三昧以调伏之。而说偈曰：“通达非彼此，至圣无长短。汝除轻慢意，疾得阿罗汉。”五百比丘闻偈
14-6	已，依教奉行，皆获无漏。尊者乃现十八变火光三昧，用焚其身。鞠多收舍利，葬于梵迦罗山。五百比
14-7	丘各持一幡，迎导至彼，建塔供养。乃宣王二十二年乙未岁也。
14-8	四祖优波鞠多尊者
14-9	四祖优波鞠多尊者，咤利国人也。亦名优波崛多。又名邬波鞠多。姓首陀，父善意。十七出家，二
14-10	十证果。随方行化，至摩突罗国，得度者甚众。由是魔宫震动，波旬愁怖，遂竭其魔力，以害正法。尊
14-11	者即入三昧，观其所由。波旬复伺便，密持璎珞縻之于颈。及尊者出定，乃取人狗蛇三尸，化为华鬘，
14-12	耎[szq1]言慰谕波旬曰：“汝与我璎珞，甚是珍妙。吾有华鬘，以相酬奉。”波旬大喜，引颈受之，即变为三种臭
14-13	尸，虫蛆坏烂。波旬厌恶，大生忧恼。尽己神力，不能移动。乃升六欲天，告诸天主。又诣梵王，求其
14-14	解免。彼各告言：“十力弟子，所作神变，我辈凡陋，何能去之？”波旬曰：“然则奈何？”梵王曰：“汝可归
14-15	心尊者，即能除断。”乃为说偈，令其回向曰：“若因地倒，还因地起；离地求起，终无其理。”波旬受教已，
15-1	即下天宫，礼尊者足，哀露忏悔。尊者告曰：“汝自今去，于如来正法，更不作娆害否？”波旬曰：“我誓回
15-2	向佛道，永断不善。”尊者曰：“若然者，汝可口自唱言：皈依三宝。”魔王合掌三唱，华鬘悉除。乃欢喜踊
15-3	跃，作礼尊者而说偈曰：“稽首三昧尊，十力圣弟子。我今愿回向，勿令有劣弱。”
15-4	尊者在世化导，证果最多。每度一人，以一筹置于石室。其室纵十八肘，广十二肘，充满其间。最
15-5	后有一长者子，名曰香众，来礼尊者，志求出家。尊者问曰：“汝身出家，心出家？”答曰：“我来出家，非
15-6	为身心。”尊者曰：“不为身心，复谁出家？”答曰：“夫出家者，无我我故。无我我故，即心不生灭；心不生
15-7	灭，即是常道。诸佛亦常心无形相，其体亦然。”尊者曰：“汝当大悟，心自通达。宜依佛法僧，绍隆圣
15-8	种。”即为剃度，授具足戒。仍告之曰：“汝父尝梦金日而生汝，可名提多迦。”复谓曰：“如来以大法眼
15-9	藏，次第传授，以至于我。今复付汝，听吾偈言：心自本来心，本心非有法。有法有本心，非心非本
15-10	法。”付法已，乃踊身虚空，呈十八变，却复本座，跏趺而逝。提多迦以室内筹用焚师躯，收舍利，建塔
15-11	供养。即平王三十年庚子岁也。
15-12	五祖提多迦尊者
15-13	五祖提多迦尊者，摩伽陀国人也。梵语提多迦，此云通真量。初生之时，父梦金日自屋而出，照耀
15-14	天地。前有大山，诸宝严饰。山顶泉涌，滂沱四流。后遇鞠多尊者，为解之曰：“宝山者，吾身也。泉涌
15-15	者，法无尽也。日从屋出者，汝今入道之相也。照耀天地者，汝智能超越也。”尊者闻师说已，欢喜踊
16-1	跃，而唱偈言：“巍巍七宝山，常出智能泉。回为真法味，能度诸有缘。”鞠多尊者亦说偈曰：“我法传于
16-2	汝，当现大智能。金日从屋出，照耀于天地。”提多迦闻师妙偈，设礼奉持。后至中印度，彼国有八千大
16-3	仙，弥遮迦为首。闻尊者至，率众瞻礼。谓尊者曰：“昔与师同生梵天，我遇阿私陀仙授我仙法，师逢十
16-4	力弟子，修习禅那，自此报分殊涂，已经六劫。”者曰：“支离累劫，诚哉不虚。今可舍邪归正，以入佛乘。”
16-5	弥遮迦曰：“昔阿私陀仙人授我记云：‘汝却后六劫，当遇同学，获无漏果。’今也相遇，非宿缘邪？愿师
16-6	慈悲，令我解脱。”者即度出家，命诸圣授戒。其余仙众，始生我慢。尊者示大神通，于是俱发菩提心，
16-7	一时出家。者乃告弥遮迦曰：“昔如来以大法眼藏密付迦叶，展转相授，而至于我。我今付汝，当护念
16-8	之。”乃说偈曰：“通达本法心，无法无非法。悟了同未悟，无心亦无法。”说偈已，踊身虚空作十八变，火
16-9	光三昧，自焚其躯。弥遮迦与八千比丘同收舍利，于班荼山中起塔供养。即庄王五年己丑岁也。
16-10	六祖弥遮迦尊者
16-11	六祖弥遮迦尊者，中印度人也。既传法已，游化至北天竺国，见雉堞之上有金色祥云，叹曰：“斯道
16-12	人气也，必有大士为吾嗣。”乃入城，于阛阓间有一人手持酒器，逆而问曰：“师何方来？欲往何所？”祖
16-13	曰：“从自心来，欲往无处。”曰：“识我手中物否？”祖曰：“此是触器而负净者。”曰：“师识我否？”祖曰：
16-14	“我即不识，识即非我。”复谓之曰：“汝试自称名氏，吾当后示本因。”彼说偈答曰：“我从无量劫，至于生
16-15	此国，本姓颇罗堕，名字婆须蜜。”祖曰：“我师提多迦说，世尊昔游北印度，语阿难言：“此国中吾灭后三
17-1	百年，有一圣人姓颇罗堕，名婆须蜜，而于禅祖，当获第七。”世尊记汝，汝应出家。”彼乃置器礼师。侧立
17-2	而言曰：“我思往劫，尝作檀那，献一如来宝座，彼佛记我曰：‘汝于贤劫释迦法中，宣传至教。’今符师
17-3	说，愿加度脱。”祖即与披剃，复圆戒相，乃告之曰：“正法眼藏，今付于汝，勿令断绝。”乃说偈曰：“无心
17-4	无可得，说得不名法。若了心非心，始解心心法。”祖说偈已，入师子奋迅三昧，踊身虚空，高七多罗树，
17-5	却复本座，化火自焚。婆须蜜收灵骨，贮七宝函，建浮图寘于上级。即襄王十五年甲申岁也。
17-6	七祖婆须蜜尊者
17-7	七祖婆须蜜者，北天竺国人也。姓颇罗堕，常服净衣，执酒器，游行里闬，或吟或啸，人谓之狂。
17-8	及遇弥遮迦尊者，宣如来往志，自省前缘，投器出家，受法行化。至迦摩罗国，广与佛事。于法座前，忽
